"","Provincia","Estadillo","Clase","Subclase","TREE_ID_IFN3_2","TREE_ID_IFN3","TREE_ID_IFN2","rumbo","distancia","DRed","specie","dbh_1","dbh_2","height","quality","shape","special_param","Agente","Import","Elemento","Compara","INVENTORY_ID","PLOT_ID","TREE_ID","IFN_TREE_ID","IFN3_ID","dbh","expan","basal_area"
"67",40,1022,"A","3C",33,33,23,250,5.3,NA,21,226,257,13,2,2,NA,NA,NA,NA,"","IFN3","40_1022","40_1022_23","IFN3_40_1022_23","40_1022_A_3C",24.15,14.1471060526129,458.061880352068
"68",40,1022,"A","3C",34,34,24,251,3.6,NA,21,292,291,14,2,2,NA,NA,NA,NA,"","IFN3","40_1022","40_1022_24","IFN3_40_1022_24","40_1022_A_3C",29.15,14.1471060526129,667.370490897488
"69",40,1022,"A","3C",35,35,25,257,1.8,NA,21,212,216,13.5,2,2,NA,NA,NA,NA,"","IFN3","40_1022","40_1022_25","IFN3_40_1022_25","40_1022_A_3C",21.4,31.8309886183791,359.680942909495
"70",40,1022,"A","3C",36,36,26,270,13.6,NA,21,270,269,14.5,2,2,NA,NA,NA,NA,"","IFN3","40_1022","40_1022_26","IFN3_40_1022_26","40_1022_A_3C",26.95,14.1471060526129,570.436649570975
"71",40,1022,"A","3C",37,37,0,276,10.6,NA,21,271,269,15,2,2,NA,NA,NA,NA,"","IFN3","40_1022","40_1022_0","IFN3_40_1022_0","40_1022_A_3C",27,14.1471060526129,572.55526111674
"72",40,1022,"A","3C",38,38,27,282,9.4,NA,21,184,165,14,2,2,NA,NA,NA,NA,"","IFN3","40_1022","40_1022_27","IFN3_40_1022_27","40_1022_A_3C",17.45,31.8309886183791,239.155704249931
"73",40,1022,"A","3C",39,39,28,289,8.5,NA,21,220,210,13.5,2,2,NA,NA,NA,NA,"","IFN3","40_1022","40_1022_28","IFN3_40_1022_28","40_1022_A_3C",21.5,31.8309886183791,363.05030103047
"74",40,1022,"A","3C",40,40,29,297,7.6,NA,21,205,204,13.5,2,2,NA,NA,NA,NA,"","IFN3","40_1022","40_1022_29","IFN3_40_1022_29","40_1022_A_3C",20.45,31.8309886183791,328.455475428221
"75",40,1022,"A","3C",41,41,0,303,13.4,NA,21,277,257,11.5,2,2,NA,NA,NA,NA,"","IFN3","40_1022","40_1022_0","IFN3_40_1022_0","40_1022_A_3C",26.7,14.1471060526129,559.902496704407
"76",40,1022,"A","3C",42,42,30,316,6.2,NA,21,198,181,12.5,2,2,NA,NA,NA,NA,"","IFN3","40_1022","40_1022_30","IFN3_40_1022_30","40_1022_A_3C",18.95,31.8309886183791,282.038443971432
"77",40,1022,"A","3C",43,43,0,317,11.4,NA,21,234,219,13,2,2,NA,NA,NA,NA,"","IFN3","40_1022","40_1022_0","IFN3_40_1022_0","40_1022_A_3C",22.65,14.1471060526129,402.926929281567
"78",40,1022,"A","3C",44,44,0,320,5.7,NA,21,155,148,13,2,2,NA,NA,NA,NA,"","IFN3","40_1022","40_1022_0","IFN3_40_1022_0","40_1022_A_3C",15.15,31.8309886183791,180.266549958391
"79",40,1022,"A","3C",45,45,0,330,10.8,NA,21,293,293,14.5,2,2,NA,NA,NA,NA,"","IFN3","40_1022","40_1022_0","IFN3_40_1022_0","40_1022_A_3C",29.3,14.1471060526129,674.256469295075
"80",40,1022,"A","3C",46,46,31,338,10.5,NA,21,285,275,14.5,2,2,NA,NA,NA,NA,"","IFN3","40_1022","40_1022_31","IFN3_40_1022_31","40_1022_A_3C",28,14.1471060526129,615.752160103599
"81",40,1022,"A","3C",47,47,32,353,5.4,NA,21,319,297,14.5,2,2,NA,NA,NA,NA,"","IFN3","40_1022","40_1022_32","IFN3_40_1022_32","40_1022_A_3C",30.8,14.1471060526129,745.060113725355
"82",40,1022,"A","3C",48,48,0,360,10.8,NA,21,226,225,13.5,2,2,NA,NA,NA,NA,"","IFN3","40_1022","40_1022_0","IFN3_40_1022_0","40_1022_A_3C",22.55,14.1471060526129,399.376929583011
"83",40,1022,"A","3C",49,49,33,363,5.5,NA,21,219,223,13.5,2,2,NA,NA,NA,NA,"","IFN3","40_1022","40_1022_33","IFN3_40_1022_33","40_1022_A_3C",22.1,31.8309886183791,383.596316984948
"84",40,1022,"A","3C",50,888,34,373,5.5,NA,21,160,154,NA,6,NA,NA,NA,NA,NA,"","IFN3","40_1022","40_1022_34","IFN3_40_1022_34","40_1022_A_3C",15.7,31.8309886183791,193.592793295837
"85",40,1022,"A","3C",51,50,0,379,12,NA,21,286,284,14,2,2,NA,NA,NA,NA,"","IFN3","40_1022","40_1022_0","IFN3_40_1022_0","40_1022_A_3C",28.5,14.1471060526129,637.939658219577
"86",40,1022,"A","3C",52,51,0,385,12.5,NA,21,290,285,14.5,2,2,NA,NA,NA,NA,"","IFN3","40_1022","40_1022_0","IFN3_40_1022_0","40_1022_A_3C",28.75,14.1471060526129,649.180669433203
"87",40,1022,"A","3C",53,52,35,388,6.2,NA,21,311,303,14,2,2,NA,NA,NA,NA,"","IFN3","40_1022","40_1022_35","IFN3_40_1022_35","40_1022_A_3C",30.7,14.1471060526129,740.229915020461
"88",40,1022,"A","3C",54,53,0,393,13.5,NA,21,263,279,13.5,2,2,NA,NA,NA,NA,"","IFN3","40_1022","40_1022_0","IFN3_40_1022_0","40_1022_A_3C",27.1,14.1471060526129,576.80426518072
"89",40,1033,"A","3C",1,1,1,13,7.5,NA,21,309,277,13,2,2,NA,NA,NA,NA,"","IFN3","40_1033","40_1033_1","IFN3_40_1033_1","40_1033_A_3C",29.3,14.1471060526129,674.256469295075
"90",40,1033,"A","3C",2,2,0,32,13.5,NA,21,284,273,9.5,2,2,NA,NA,NA,NA,"","IFN3","40_1033","40_1033_0","IFN3_40_1033_0","40_1033_A_3C",27.85,14.1471060526129,609.172486989737
"91",40,1033,"A","3C",3,3,2,32,5.9,NA,21,235,247,10.5,2,2,NA,NA,NA,NA,"","IFN3","40_1033","40_1033_2","IFN3_40_1033_2","40_1033_A_3C",24.1,14.1471060526129,456.167107282872
"92",40,1033,"A","3C",4,4,3,71,5,NA,21,215,225,12,2,2,NA,NA,NA,NA,"","IFN3","40_1033","40_1033_3","IFN3_40_1033_3","40_1033_A_3C",22,31.8309886183791,380.132711084365
"93",40,1033,"A","3C",5,5,0,80,15.6,NA,21,239,247,11,2,2,NA,NA,NA,NA,"","IFN3","40_1033","40_1033_0","IFN3_40_1033_0","40_1033_A_3C",24.3,14.1471060526129,463.769761504559
"94",40,1033,"A","3C",6,6,0,87,15.8,NA,21,243,248,13,2,2,NA,NA,NA,NA,"","IFN3","40_1033","40_1033_0","IFN3_40_1033_0","40_1033_A_3C",24.55,14.1471060526129,473.361436575051
"95",40,1033,"A","3C",7,7,4,91,5.5,NA,21,219,230,13,2,2,NA,NA,NA,NA,"","IFN3","40_1033","40_1033_4","IFN3_40_1033_4","40_1033_A_3C",22.45,31.8309886183791,395.842637847722
"96",40,1033,"A","3C",8,8,5,103,6,NA,21,262,268,12,2,2,NA,NA,NA,NA,"","IFN3","40_1033","40_1033_5","IFN3_40_1033_5","40_1033_A_3C",26.5,14.1471060526129,551.545860245858
"97",40,1033,"A","3C",9,9,6,131,7.8,NA,21,210,207,12,2,2,NA,NA,NA,NA,"","IFN3","40_1033","40_1033_6","IFN3_40_1033_6","40_1033_A_3C",20.85,31.8309886183791,341.430253087547
"98",40,1033,"A","3C",10,10,7,136,9.2,NA,21,167,175,12,2,2,NA,NA,NA,NA,"","IFN3","40_1033","40_1033_7","IFN3_40_1033_7","40_1033_A_3C",17.1,31.8309886183791,229.658276959048
"99",40,1033,"A","3C",11,11,8,141,10.5,NA,21,323,328,13,2,2,NA,NA,NA,NA,"","IFN3","40_1033","40_1033_8","IFN3_40_1033_8","40_1033_A_3C",32.55,14.1471060526129,832.131317615005
"100",40,1033,"A","3C",12,12,9,147,0.6,NA,21,208,196,11,2,2,NA,NA,NA,NA,"","IFN3","40_1033","40_1033_9","IFN3_40_1033_9","40_1033_A_3C",20.2,31.8309886183791,320.473866592695
"101",40,1033,"A","3C",13,13,10,166,6.4,NA,21,263,271,12,2,2,NA,NA,NA,NA,"","IFN3","40_1033","40_1033_10","IFN3_40_1033_10","40_1033_A_3C",26.7,14.1471060526129,559.902496704407
"102",40,1033,"A","3C",14,14,11,168,2.6,NA,21,219,222,12,2,2,NA,NA,NA,NA,"","IFN3","40_1033","40_1033_11","IFN3_40_1033_11","40_1033_A_3C",22.05,31.8309886183791,381.862550539248
"103",40,1033,"A","3C",15,15,12,170,4.3,NA,21,207,215,12.5,2,2,NA,NA,NA,NA,"","IFN3","40_1033","40_1033_12","IFN3_40_1033_12","40_1033_A_3C",21.1,31.8309886183791,349.667116326178
"104",40,1033,"A","3C",16,16,0,171,14.8,NA,21,292,285,12.5,2,2,NA,NA,NA,NA,"","IFN3","40_1033","40_1033_0","IFN3_40_1033_0","40_1033_A_3C",28.85,14.1471060526129,653.704562854373
"105",40,1033,"A","3C",17,17,0,171,7.7,NA,21,174,181,12.5,2,2,42,NA,NA,NA,"","IFN3","40_1033","40_1033_0","IFN3_40_1033_0","40_1033_A_3C",17.75,31.8309886183791,247.449508855409
"106",40,1033,"A","3C",18,18,0,172,8.9,NA,21,135,142,11.5,2,2,NA,NA,NA,NA,"","IFN3","40_1033","40_1033_0","IFN3_40_1033_0","40_1033_A_3C",13.85,31.8309886183791,150.657039198307
"107",40,1033,"A","3C",19,19,0,173,10.5,NA,21,225,225,12.5,2,2,NA,NA,NA,NA,"","IFN3","40_1033","40_1033_0","IFN3_40_1033_0","40_1033_A_3C",22.5,14.1471060526129,397.607820219958
"108",40,1033,"A","3C",20,20,0,190,12.2,NA,21,282,297,13.5,2,2,NA,NA,NA,NA,"","IFN3","40_1033","40_1033_0","IFN3_40_1033_0","40_1033_A_3C",28.95,14.1471060526129,658.24416423881
"109",40,1033,"A","3C",21,21,13,210,7.5,NA,21,272,263,11.5,2,2,NA,NA,NA,NA,"","IFN3","40_1033","40_1033_13","IFN3_40_1033_13","40_1033_A_3C",26.75,14.1471060526129,562.001473296087
"110",40,1033,"A","3C",22,22,0,220,14.3,NA,21,243,251,12.5,2,2,NA,NA,NA,NA,"","IFN3","40_1033","40_1033_0","IFN3_40_1033_0","40_1033_A_3C",24.7,14.1471060526129,479.163565507149
"111",40,1033,"A","3C",23,23,14,221,6.6,NA,21,241,242,11.5,2,2,NA,NA,NA,NA,"","IFN3","40_1033","40_1033_14","IFN3_40_1033_14","40_1033_A_3C",24.15,14.1471060526129,458.061880352068
"112",40,1033,"A","3C",24,24,0,235,4.9,NA,21,95,95,11,2,2,42,NA,NA,NA,"","IFN3","40_1033","40_1033_0","IFN3_40_1033_0","40_1033_A_3C",9.5,127.323954473516,70.8821842466197
"113",40,1033,"A","3C",25,25,15,235,5,NA,21,147,142,6.5,4,3,42,NA,NA,NA,"","IFN3","40_1033","40_1033_15","IFN3_40_1033_15","40_1033_A_3C",14.45,31.8309886183791,163.993100012796
"114",40,1033,"A","3C",26,26,0,243,11.3,NA,21,228,232,12,2,2,42,NA,NA,NA,"","IFN3","40_1033","40_1033_0","IFN3_40_1033_0","40_1033_A_3C",23,14.1471060526129,415.47562843725
"115",40,1033,"A","3C",27,27,0,250,15.5,NA,21,277,268,11,2,2,NA,NA,NA,NA,"","IFN3","40_1033","40_1033_0","IFN3_40_1033_0","40_1033_A_3C",27.25,14.1471060526129,583.207223707818
"116",40,1033,"A","3C",28,28,16,252,4.7,NA,21,234,243,13.5,2,2,NA,NA,NA,NA,"","IFN3","40_1033","40_1033_16","IFN3_40_1033_16","40_1033_A_3C",23.85,14.1471060526129,446.752146799145
"117",40,1033,"A","3C",29,29,17,253,10.8,NA,21,186,183,12,2,2,NA,NA,NA,NA,"","IFN3","40_1033","40_1033_17","IFN3_40_1033_17","40_1033_A_3C",18.45,31.8309886183791,267.3514983159
"118",40,1033,"A","3C",30,30,18,264,10.8,NA,21,202,204,10.5,2,2,NA,NA,NA,NA,"","IFN3","40_1033","40_1033_18","IFN3_40_1033_18","40_1033_A_3C",20.3,31.8309886183791,323.654729154455
"119",40,1033,"A","3C",31,31,19,265,4.7,NA,21,172,173,12.5,2,2,NA,NA,NA,NA,"","IFN3","40_1033","40_1033_19","IFN3_40_1033_19","40_1033_A_3C",17.25,31.8309886183791,233.705040995953
"120",40,1033,"A","3C",32,32,20,271,10.9,NA,21,243,234,12.5,2,2,NA,NA,NA,NA,"","IFN3","40_1033","40_1033_20","IFN3_40_1033_20","40_1033_A_3C",23.85,14.1471060526129,446.752146799145
"121",40,1033,"A","3C",33,33,21,278,4.8,NA,21,197,225,12.5,2,2,NA,NA,NA,NA,"","IFN3","40_1033","40_1033_21","IFN3_40_1033_21","40_1033_A_3C",21.1,31.8309886183791,349.667116326178
"122",40,1033,"A","3C",34,34,0,291,12.1,NA,21,282,280,11.5,2,2,NA,NA,NA,NA,"","IFN3","40_1033","40_1033_0","IFN3_40_1033_0","40_1033_A_3C",28.1,14.1471060526129,620.158243800259
"123",40,1033,"A","3C",35,35,0,296,12.8,NA,21,255,258,12,2,2,NA,NA,NA,NA,"","IFN3","40_1033","40_1033_0","IFN3_40_1033_0","40_1033_A_3C",25.65,14.1471060526129,516.731123157858
"124",40,1033,"A","3C",36,36,0,314,12.4,NA,21,218,234,9.5,2,2,NA,NA,NA,NA,"","IFN3","40_1033","40_1033_0","IFN3_40_1033_0","40_1033_A_3C",22.6,14.1471060526129,401.149965936881
"125",40,1033,"A","3C",37,37,22,323,7.3,NA,21,166,165,10.5,2,2,42,NA,NA,NA,"","IFN3","40_1033","40_1033_22","IFN3_40_1033_22","40_1033_A_3C",16.55,31.8309886183791,215.12252044997
"126",40,1033,"A","3C",38,38,23,323,7.1,NA,21,165,169,10,2,2,42,NA,NA,NA,"","IFN3","40_1033","40_1033_23","IFN3_40_1033_23","40_1033_A_3C",16.7,31.8309886183791,219.039693789914
"127",40,1033,"A","3C",39,39,24,329,8.5,NA,21,228,241,10,2,2,NA,NA,NA,NA,"","IFN3","40_1033","40_1033_24","IFN3_40_1033_24","40_1033_A_3C",23.45,14.1471060526129,431.892413547665
"128",40,1033,"A","3C",40,0,25,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,"","IFN3","40_1033","40_1033_25","IFN3_40_1033_25","40_1033_A_3C",0,0,0
"129",40,1033,"A","3C",41,40,26,374,2.4,NA,21,145,158,12,2,2,NA,NA,NA,NA,"","IFN3","40_1033","40_1033_26","IFN3_40_1033_26","40_1033_A_3C",15.15,31.8309886183791,180.266549958391
"130",40,1033,"A","3C",42,41,27,377,4.8,NA,21,298,296,12.5,2,2,NA,NA,NA,NA,"","IFN3","40_1033","40_1033_27","IFN3_40_1033_27","40_1033_A_3C",29.7,14.1471060526129,692.791865951255
"131",40,1033,"A","3C",43,42,28,385,1.1,NA,21,180,192,11.5,2,2,NA,NA,NA,NA,"","IFN3","40_1033","40_1033_28","IFN3_40_1033_28","40_1033_A_3C",18.6,31.8309886183791,271.716348608981
