"","X","Provincia","Estadillo","TREE_ID_IFN2","rumbo","distancia","specie","dbh_1","dbh_2","height","quality","shape","special_param","INVENTORY_ID","PLOT_ID","TREE_ID","IFN_TREE_ID","dbh","expan","basal_area"
"34",34,40,1022,1,3,NA,21,216,213,11.5,2,2,NA,"IFN2","40_1022","40_1022_1","IFN2_40_1022_1",21.45,31.8309886183791,361.363658474574
"35",35,40,1022,10,99,NA,21,225,226,11,2,2,NA,"IFN2","40_1022","40_1022_10","IFN2_40_1022_10",22.55,14.1471060526129,399.376929583011
"36",36,40,1022,11,108,NA,21,201,201,10,2,2,NA,"IFN2","40_1022","40_1022_11","IFN2_40_1022_11",20.1,31.8309886183791,317.308711994203
"37",37,40,1022,12,135,NA,21,235,229,10.5,2,2,NA,"IFN2","40_1022","40_1022_12","IFN2_40_1022_12",23.2,14.1471060526129,422.732707467043
"38",38,40,1022,13,136,NA,21,236,227,10,2,2,NA,"IFN2","40_1022","40_1022_13","IFN2_40_1022_13",23.15,14.1471060526129,420.912547223369
"39",39,40,1022,14,156,NA,21,165,162,9.5,2,2,NA,"IFN2","40_1022","40_1022_14","IFN2_40_1022_14",16.35,31.8309886183791,209.954600534814
"40",40,40,1022,15,164,NA,21,143,136,9,2,2,NA,"IFN2","40_1022","40_1022_15","IFN2_40_1022_15",13.95,31.8309886183791,152.840446092552
"41",41,40,1022,16,183,NA,21,303,312,13,2,2,NA,"IFN2","40_1022","40_1022_16","IFN2_40_1022_16",30.75,14.1471060526129,742.6430508775
"42",42,40,1022,17,201,NA,21,283,286,11.5,2,2,NA,"IFN2","40_1022","40_1022_17","IFN2_40_1022_17",28.45,14.1471060526129,635.703236949303
"43",43,40,1022,18,220,NA,21,285,289,12,2,2,1,"IFN2","40_1022","40_1022_18","IFN2_40_1022_18",28.7,14.1471060526129,646.924613208844
"44",44,40,1022,19,225,NA,21,275,273,12,2,2,NA,"IFN2","40_1022","40_1022_19","IFN2_40_1022_19",27.4,14.1471060526129,589.645525152268
"45",45,40,1022,2,4,NA,21,246,254,11.5,2,2,NA,"IFN2","40_1022","40_1022_2","IFN2_40_1022_2",25,14.1471060526129,490.873852123405
"46",46,40,1022,20,238,NA,21,94,95,9,3,3,NA,"IFN2","40_1022","40_1022_20","IFN2_40_1022_20",9.45,127.323954473516,70.1380194868006
"47",47,40,1022,21,248,NA,21,332,320,12,2,2,NA,"IFN2","40_1022","40_1022_21","IFN2_40_1022_21",32.6,14.1471060526129,834.689752132272
"48",48,40,1022,22,249,NA,21,227,220,10.5,2,2,NA,"IFN2","40_1022","40_1022_22","IFN2_40_1022_22",22.35,31.8309886183791,392.324054075702
"49",49,40,1022,23,251,NA,21,201,210,10.5,2,2,NA,"IFN2","40_1022","40_1022_23","IFN2_40_1022_23",20.55,31.8309886183791,331.675607898151
"50",50,40,1022,24,251,NA,21,233,236,10.5,2,2,NA,"IFN2","40_1022","40_1022_24","IFN2_40_1022_24",23.45,14.1471060526129,431.892413547665
"51",51,40,1022,25,259,NA,21,161,165,10,2,2,NA,"IFN2","40_1022","40_1022_25","IFN2_40_1022_25",16.3,31.8309886183791,208.672438033068
"52",52,40,1022,26,272,NA,21,249,252,10.5,2,2,NA,"IFN2","40_1022","40_1022_26","IFN2_40_1022_26",25.05,14.1471060526129,492.839311027307
"53",53,40,1022,27,283,NA,21,125,125,11,2,2,NA,"IFN2","40_1022","40_1022_27","IFN2_40_1022_27",12.5,31.8309886183791,122.718463030851
"54",54,40,1022,28,291,NA,21,177,171,10.5,2,2,NA,"IFN2","40_1022","40_1022_28","IFN2_40_1022_28",17.4,31.8309886183791,237.787147950211
"55",55,40,1022,29,301,NA,21,180,180,10,2,2,NA,"IFN2","40_1022","40_1022_29","IFN2_40_1022_29",18,31.8309886183791,254.469004940773
"56",56,40,1022,3,10,NA,21,157,149,9.5,2,2,NA,"IFN2","40_1022","40_1022_3","IFN2_40_1022_3",15.3,31.8309886183791,183.853856069709
"57",57,40,1022,30,318,NA,21,157,152,10,2,2,NA,"IFN2","40_1022","40_1022_30","IFN2_40_1022_30",15.45,31.8309886183791,187.476505098379
"58",58,40,1022,31,341,NA,21,222,217,11,2,2,NA,"IFN2","40_1022","40_1022_31","IFN2_40_1022_31",21.95,31.8309886183791,378.406798620299
"59",59,40,1022,32,354,NA,21,245,242,12.5,2,2,NA,"IFN2","40_1022","40_1022_32","IFN2_40_1022_32",24.35,14.1471060526129,465.680242537024
"60",60,40,1022,33,365,NA,21,162,155,12.5,2,2,NA,"IFN2","40_1022","40_1022_33","IFN2_40_1022_33",15.85,31.8309886183791,197.309690104115
"61",61,40,1022,34,373,NA,21,160,154,8,2,2,NA,"IFN2","40_1022","40_1022_34","IFN2_40_1022_34",15.7,31.8309886183791,193.592793295837
"62",62,40,1022,35,388,NA,21,250,250,12.5,2,2,NA,"IFN2","40_1022","40_1022_35","IFN2_40_1022_35",25,14.1471060526129,490.873852123405
"63",63,40,1022,4,37,NA,21,189,194,9.5,2,2,NA,"IFN2","40_1022","40_1022_4","IFN2_40_1022_4",19.15,31.8309886183791,288.023177976521
"64",64,40,1022,5,47,NA,21,221,222,11,2,2,NA,"IFN2","40_1022","40_1022_5","IFN2_40_1022_5",22.15,31.8309886183791,385.334010421465
"65",65,40,1022,6,50,NA,21,229,240,11,2,2,NA,"IFN2","40_1022","40_1022_6","IFN2_40_1022_6",23.45,14.1471060526129,431.892413547665
"66",66,40,1022,7,50,NA,21,239,246,11,2,2,NA,"IFN2","40_1022","40_1022_7","IFN2_40_1022_7",24.25,14.1471060526129,461.863207462912
"67",67,40,1022,8,50,NA,21,142,142,9,2,2,NA,"IFN2","40_1022","40_1022_8","IFN2_40_1022_8",14.2,31.8309886183791,158.367685667461
"68",68,40,1022,9,89,NA,21,182,185,11,2,2,NA,"IFN2","40_1022","40_1022_9","IFN2_40_1022_9",18.35,31.8309886183791,264.461233074597
"69",69,40,1033,1,15,NA,21,211,209,9,2,2,NA,"IFN2","40_1033","40_1033_1","IFN2_40_1033_1",21,31.8309886183791,346.360590058275
"70",70,40,1033,10,169,NA,21,205,207,7.5,2,2,NA,"IFN2","40_1033","40_1033_10","IFN2_40_1033_10",20.6,31.8309886183791,333.291564619341
"71",71,40,1033,11,171,NA,21,181,183,8,2,2,NA,"IFN2","40_1033","40_1033_11","IFN2_40_1033_11",18.2,31.8309886183791,260.155287643771
"72",72,40,1033,12,173,NA,21,158,161,8,2,2,NA,"IFN2","40_1033","40_1033_12","IFN2_40_1033_12",15.95,31.8309886183791,199.807256263719
"73",73,40,1033,13,214,NA,21,205,202,8,2,2,NA,"IFN2","40_1033","40_1033_13","IFN2_40_1033_13",20.35,31.8309886183791,325.25105092156
"74",74,40,1033,14,223,NA,21,176,178,8,2,2,NA,"IFN2","40_1033","40_1033_14","IFN2_40_1033_14",17.7,31.8309886183791,246.057390610787
"75",75,40,1033,15,238,NA,21,137,137,6.5,2,2,2,"IFN2","40_1033","40_1033_15","IFN2_40_1033_15",13.7,31.8309886183791,147.411381288067
"76",76,40,1033,16,255,NA,21,174,173,8,2,2,NA,"IFN2","40_1033","40_1033_16","IFN2_40_1033_16",17.35,31.8309886183791,236.422518641308
"77",77,40,1033,17,258,NA,21,153,149,7.5,2,2,1,"IFN2","40_1033","40_1033_17","IFN2_40_1033_17",15.1,31.8309886183791,179.078635236252
"78",78,40,1033,18,270,NA,21,164,155,7.5,2,2,NA,"IFN2","40_1033","40_1033_18","IFN2_40_1033_18",15.95,31.8309886183791,199.807256263719
"79",79,40,1033,19,270,NA,21,120,117,8,2,2,NA,"IFN2","40_1033","40_1033_19","IFN2_40_1033_19",11.85,127.323954473516,110.287573599678
"80",80,40,1033,2,35,NA,21,185,192,7.5,2,2,NA,"IFN2","40_1033","40_1033_2","IFN2_40_1033_2",18.85,31.8309886183791,279.06963891379
"81",81,40,1033,20,275,NA,21,192,194,8.5,2,2,NA,"IFN2","40_1033","40_1033_20","IFN2_40_1033_20",19.3,31.8309886183791,292.552961883916
"82",82,40,1033,21,283,NA,21,150,173,7.5,2,2,NA,"IFN2","40_1033","40_1033_21","IFN2_40_1033_21",16.15,31.8309886183791,204.849512472731
"83",83,40,1033,22,327,NA,21,134,133,7,2,2,2,"IFN2","40_1033","40_1033_22","IFN2_40_1033_22",13.35,31.8309886183791,139.975624176102
"84",84,40,1033,23,327,NA,21,132,122,6.5,2,2,2,"IFN2","40_1033","40_1033_23","IFN2_40_1033_23",12.7,31.8309886183791,126.676869774374
"85",85,40,1033,24,332,NA,21,186,199,7.5,2,2,NA,"IFN2","40_1033","40_1033_24","IFN2_40_1033_24",19.25,31.8309886183791,291.039106923967
"86",86,40,1033,25,366,NA,21,84,91,3.5,3,5,2,"IFN2","40_1033","40_1033_25","IFN2_40_1033_25",8.75,127.323954473516,60.1320468851171
"87",87,40,1033,26,377,NA,21,128,131,8.5,2,2,NA,"IFN2","40_1033","40_1033_26","IFN2_40_1033_26",12.95,31.8309886183791,131.713235497161
"88",88,40,1033,27,378,NA,21,227,220,9.5,2,2,NA,"IFN2","40_1033","40_1033_27","IFN2_40_1033_27",22.35,31.8309886183791,392.324054075702
"89",89,40,1033,28,385,NA,21,132,146,8,2,2,2,"IFN2","40_1033","40_1033_28","IFN2_40_1033_28",13.9,31.8309886183791,151.746779150021
"90",90,40,1033,3,73,NA,21,157,154,8.5,2,2,NA,"IFN2","40_1033","40_1033_3","IFN2_40_1033_3",15.55,31.8309886183791,189.911239404911
"91",91,40,1033,4,93,NA,21,153,155,9,2,2,NA,"IFN2","40_1033","40_1033_4","IFN2_40_1033_4",15.4,31.8309886183791,186.265028431339
"92",92,40,1033,5,106,NA,21,193,202,6.5,2,2,NA,"IFN2","40_1033","40_1033_5","IFN2_40_1033_5",19.75,31.8309886183791,306.354371110217
"93",93,40,1033,6,129,NA,21,133,133,7.5,2,2,NA,"IFN2","40_1033","40_1033_6","IFN2_40_1033_6",13.3,31.8309886183791,138.929081123375
"94",94,40,1033,7,137,NA,21,141,141,7.5,2,2,NA,"IFN2","40_1033","40_1033_7","IFN2_40_1033_7",14.1,31.8309886183791,156.145008865047
"95",95,40,1033,8,144,NA,21,260,260,9,2,2,NA,"IFN2","40_1033","40_1033_8","IFN2_40_1033_8",26,14.1471060526129,530.929158456675
"96",96,40,1033,9,144,NA,21,162,158,7.5,2,2,NA,"IFN2","40_1033","40_1033_9","IFN2_40_1033_9",16,31.8309886183791,201.061929829747
