"","X.3","X.2","PLOT_ID","X.1","specie","G_sp","N_sp","sp_1","sp_2","sp_3","G_sp_1","G_sp_2","G_sp_3","N_sp_1","N_sp_2","N_sp_3","SUM_DBH","SUM_H","BASAL_AREA","DENSITY","CD_0_75","CD_75_125","CD_125_175","CD_175_225","CD_225_275","CD_275_325","CD_325_375","CD_375_425","CD_425_","MEAN_DBH","MEAN_H","QM_DBH","DOMINANT_H","X","Provincia","Estadillo","ESTRATO","FECHGR","CODGR","NUMPMA","NUMTIP","NUMPME","NUMMAT","VERIFICA","FECHAVE","CODVE","HOJA","VUELO","FOTO","COORDEX","COORDEY","ANO","MUNICI","PROPIED1","PROPIED2","AREAPRO1","AREAPRO2","ALTITUD1","ALTITUD2","PENDIEN1","PENDIEN2","USO1","USO2","FRACCION1","FRACCION2","ESPECIA12","OCUPA11","OCUPA12","ESTADA11","ESTADA12","ESPECIA21","ESPECIA22","OCUPA21","OCUPA22","ESTADA21","ESTADA22","ESPECIA31","ESPECIA32","OCUPA31","OCUPA32","ESTADA31","ESTADA32","ESPECIB1","MASAB1","ORIGEB1","EDADB1","ESPECIB2","MASAB2","ORIGEB2","EDADB2","ESPECIB3","MASAB3","ORIGEB3","EDADB3","ESPECIE1","ESPECIE2","ESPECIE3","ESPECIE4","ESPECIE5","ESPECIE6","ESPECIE7","CLASUELO","ESPESOR","CLACOBER","CUBIERTA","MEROSIVA1","MEROSIVA2","MEROSIVA3","MEROSIVA4","DISESPAC","COMPESPE","PREPSUEL1","PREPSUEL2","TRAVUELO1","TRAVUELO2","CORTAS","DANOS1","DANOS2","DANOS3","ORIENTA1","ORIENTA2","MAXPEND1","MAXPEND2","INVENTORY_ID","AGE","MUNICIPALITY","SPECIE_IFN_ID","Fecha_IFN2","A̱o_IFN2","EXEC_TIME","PLOT_TYPE","AA_RAINFALL","AM_TEMPERATURE","MARTONNE"
"1",1,14806,"40_1022",99020,21,275135.048611111,944.319329011912,21,NA,NA,275135.048611111,NA,NA,944.319329011912,NA,NA,17411.727613079,9747.3560702503,27.5135048611111,944.319329011912,0,159.154943091895,286.478897565412,286.478897565412,155.618166578742,42.4413181578388,14.1471060526129,0,0,18.4383895131086,10.3220973782772,19.2605452900201,11.875,101,40,1022,NA,921119,2,35,4,2,1,"S",921126,2,431,2,"0431M12",455,4560,92,191,1,1,0,0,15,14,5,5,9,1,0,90,21,0,9,1,4,NA,37,NA,1,NA,2,NA,NA,NA,NA,NA,NA,21,1,2,25,37,3,6,NA,NA,NA,NA,NA,21,37,65,NA,NA,NA,NA,3,4,"W",20,NA,NA,NA,"1",1,3,NA,3,3,4,0,NA,NA,"01",140,NA,8.5,NA,"IFN2",25,191,21,19921119,1992,12,"IFN",0,0,0
"2",2,14808,"40_1033",99038,21,209444.861111111,1064.56973045912,21,NA,NA,209444.861111111,NA,NA,1064.56973045912,NA,NA,16321.5162528995,7798.59221150287,20.9444861111111,1064.56973045912,0,254.647908947033,477.464829275686,318.309886183791,14.1471060526129,0,0,0,0,15.331561461794,7.32558139534884,15.8271550573469,8.70967741935484,1089,40,1033,NA,920512,4,28,5,1,2,"S",920519,4,431,2,"0431M12",456,4559,92,191,1,1,0,0,16,15,5,5,9,1,0,70,21,0,8,1,4,NA,37,NA,2,NA,2,NA,NA,NA,NA,NA,NA,21,1,2,25,37,3,6,NA,NA,NA,NA,NA,21,37,74,NA,NA,NA,NA,3,4,"W",20,NA,NA,NA,"1",1,3,NA,0,NA,0,0,NA,NA,"01",260,NA,9.25,NA,"IFN2",25,191,21,19920512,1992,12,"IFN",0,0,0
"3",3,14810,"40_1062",99074,21,141534.4375,1018.59163578813,21,NA,NA,141534.4375,NA,NA,1018.59163578813,NA,NA,13170.0715408543,5634.0849854531,14.15344375,1018.59163578813,0,509.295817894065,413.802852038928,95.4929658551372,0,0,0,0,0,12.9296875,5.53125,13.3010543520053,6.875,104,40,1062,NA,921120,2,20,5,2,4,"S",921126,2,432,2,"0432J04",463,4574,91,195,3,3,5,5,12,11,2,2,6,1,20,65,21,0,9,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,1,2,28,NA,NA,NA,NA,NA,NA,NA,NA,21,37,43,NA,NA,NA,NA,2,3,"W",20,NA,NA,NA,"1",1,2,NA,0,NA,0,0,NA,NA,"P902",55,NA,2,NA,"IFN2",28,195,21,19921120,1992,12,"IFN",0,0,0
"4",4,14812,"40_1089",99115,21,83048.75,332.456992236404,21,25,NA,83048.75,8055.0625,NA,332.456992236404,31.8309886183791,NA,6444.18364579084,2779.90633933844,9.11038125,364.287980854783,0,0,222.816920328653,127.323954473516,14.1471060526129,0,0,0,0,17.6898058252427,7.63106796116505,17.8443574340185,7.79032258064516,1138,40,1089,NA,920512,2,12,5,1,2,"S",920519,3,432,2,"0432K10",476,4571,91,116,5,5,0,0,14,13,3,3,9,1,1,60,21,5,8,2,3,23,25,5,2,2,3,NA,NA,NA,NA,NA,NA,21,1,2,32,25,1,2,35,NA,NA,NA,NA,21,25,37,45,43,NA,NA,2,1,"W",20,NA,NA,NA,"1",1,2,NA,0,NA,0,0,NA,NA,"01",135,NA,2.5,NA,"IFN2",32,116,21,19920512,1992,12,"IFN",0,0,0
"5",5,14817,"40_1141",99183,21,236763.902777778,827.605704077856,21,NA,NA,236763.902777778,NA,NA,827.605704077856,NA,NA,15613.8072726176,8210.62667528522,23.6763902777778,827.605704077856,0,0,350.14087480217,350.14087480217,127.323954473516,0,0,0,0,18.8662393162393,9.92094017094017,19.085391222599,10.1875,1184,40,1141,NA,920420,2,31,4,2,2,"S",920428,4,432,2,"0432M01",457,4562,91,54,1,1,5,5,13,13,3,2,9,1,0,70,21,0,0,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,1,2,19,NA,NA,NA,NA,NA,NA,NA,NA,21,37,15,NA,NA,NA,NA,2,2,"W",20,NA,NA,NA,"1",1,1,NA,0,NA,4,0,NA,NA,"01",350,NA,2,NA,"IFN2",19,54,21,19920420,1992,12,"IFN",0,0,0
"6",6,14818,"40_1145",99187,21,167628.354166667,445.633840657307,21,NA,NA,167628.354166667,NA,NA,445.633840657307,NA,NA,9533.20425237887,4403.28675887577,16.7628354166667,445.633840657307,0,0,95.4929658551372,222.816920328653,70.7355302630646,56.5884242104517,0,0,0,21.3924603174603,9.88095238095238,21.8846556921032,9.8125,1187,40,1145,NA,920420,2,19,4,1,1,"S",920428,4,432,2,"0432M01",457,4560,91,54,1,1,5,5,14,14,4,4,9,1,0,40,21,0,0,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,37,NA,NA,NA,NA,NA,2,2,"W",20,NA,NA,NA,"1",1,1,NA,0,NA,0,4,NA,NA,"01",355,NA,4.5,NA,"IFN2",28,54,21,19920420,1992,12,"IFN",0,0,0
"7",7,14820,"40_1396",99503,21,30184.55,29.4259805894349,21,NA,NA,30184.55,NA,NA,29.4259805894349,NA,NA,1022.2415891497,239.086092289158,3.018455,29.4259805894349,0,0,0,0,14.1471060526129,0,0,0,15.278874536822,34.7394230769231,8.125,36.1394833888835,8.125,1404,40,1396,NA,920422,4,4,4,0,1,"S",920430,2,458,1,"0458L05",437,4546,91,93,7,7,0,0,16,15,5,4,9,1,90,10,21,0,7,4,4,NA,37,NA,3,NA,2,NA,NA,NA,NA,NA,NA,21,3,1,NA,37,3,6,NA,NA,NA,NA,NA,21,37,NA,NA,NA,NA,NA,2,1,"W",18,NA,NA,NA,"1",1,2,NA,0,NA,0,0,NA,NA,"P314",350,NA,4.5,NA,"IFN2",18,93,21,19920422,1992,12,"IFN",0,0,0
"8",8,14821,"40_1808",100039,21,227157.75,2419.15513499681,21,NA,NA,227157.75,NA,NA,2419.15513499681,NA,NA,25779.9176820252,13846.4800489949,22.715775,2419.15513499681,0,1782.53536262923,636.619772367581,0,0,0,0,0,0,10.6565789473684,5.72368421052632,10.9341991259678,7,1763,40,1808,NA,920427,2,34,5,1,1,"S",920507,4,508,2,"0508J04",405,4517,92,113,5,5,0,0,18,18,5,5,9,1,80,80,21,0,0,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,1,2,25,NA,NA,NA,NA,NA,NA,NA,NA,21,NA,NA,NA,NA,NA,NA,2,1,"W",20,NA,NA,NA,"1",1,1,NA,1,NA,0,0,NA,NA,"01",315,NA,9.5,NA,"IFN2",25,113,21,19920427,1992,12,"IFN",0,0,0
"9",9,15010,"42_1194",103356,21,110758.875,986.760647169751,21,43,NA,110758.875,64530,NA,986.760647169751,1018.59163578813,NA,20495.9735713743,11745.6348001819,17.5288875,2005.35228295788,0,1655.21140815571,286.478897565412,63.6619772367581,0,0,0,0,0,10.2206349206349,5.85714285714286,10.5496219747214,7.875,1542,42,1194,NA,920113,7,24,5,2,2,"S",920116,10,349,2,"0349J11",534,4629,91,173,3,3,0,0,10,10,1,1,9,1,80,90,21,6,8,2,3,2,43,4,2,0,3,NA,NA,NA,NA,NA,NA,21,1,2,22,43,3,6,NA,NA,NA,NA,NA,21,43,NA,NA,NA,NA,NA,1,1,"W",20,NA,NA,NA,"1",1,3,NA,0,NA,0,0,NA,NA,"P303",151,NA,0.5,NA,"IFN2",22,173,21,19920113,1992,12,"IFN",352.1,12.7,15.511013215859
"10",10,15016,"42_124",103425,21,26810.5625,190.985931710274,21,26,NA,26810.5625,6520.5625,NA,190.985931710274,31.8309886183791,NA,3065.3242039499,1289.15503904435,3.3331125,222.816920328653,0,0,222.816920328653,0,0,0,0,0,0,13.7571428571429,5.78571428571429,13.8008540108419,5.875,115,42,124,0,920109,NA,7,4,0,3,"S",920116,8,280,1,"0280K11",559,4660,91,209,1,1,0,0,14,14,4,4,9,1,25,26,21,0,0,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,1,1,12,NA,NA,NA,NA,NA,NA,NA,NA,21,15,NA,NA,NA,NA,NA,2,2,"W",20,NA,NA,NA,"1",1,2,NA,2,NA,0,0,NA,NA,"01",275,NA,5.5,NA,"IFN2",12,209,21,19920109,1992,12,"IFN",352.1,12.7,15.511013215859
"11",11,15068,"42_586",105952,21,65715.3125,732.112738222719,21,NA,NA,65715.3125,NA,NA,732.112738222719,NA,NA,7717.423190526,3421.83127647575,6.57153125,732.112738222719,0,636.619772367581,95.4929658551372,0,0,0,0,0,0,10.5413043478261,4.67391304347826,10.6905331953088,5.07142857142857,997,42,586,NA,920114,1,8,4,0,3,"S",920117,10,317,2,"0317K08",529,4644,91,174,1,1,3,3,12,12,3,3,9,1,10,30,21,0,9,1,2,NA,43,NA,1,NA,2,NA,NA,NA,NA,NA,NA,21,3,1,NA,43,3,6,NA,NA,NA,NA,NA,21,43,NA,NA,NA,NA,NA,2,1,"W",16,NA,NA,NA,"W",1,2,NA,1,NA,0,0,NA,NA,"P204",225,NA,3,NA,"IFN2",18,174,21,19920114,1992,12,"IFN",352.1,12.7,15.511013215859
"12",12,15069,"42_626",106018,21,431213.833333333,1343.97507499823,21,NA,NA,431213.833333333,NA,NA,1343.97507499823,NA,NA,26611.4138402675,19271.8952201719,43.1213833333333,1343.97507499823,0,127.323954473516,190.985931710274,700.281749604339,282.942121052258,42.4413181578388,0,0,0,19.8005263157895,14.3394736842105,20.2118373341231,15.3125,1034,42,626,NA,920114,2,52,4,0,0,"S",920116,1,317,1,"0317K02",515,4641,91,69,2,2,3,3,14,15,5,2,9,1,70,85,21,0,0,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,2,1,65,NA,NA,NA,NA,NA,NA,NA,NA,21,43,NA,NA,NA,NA,NA,2,4,"W",20,NA,NA,NA,"1",1,1,NA,0,NA,0,4,NA,NA,"01",14,NA,1.5,NA,"IFN2",65,69,21,19920114,1992,12,"IFN",352.1,12.7,15.511013215859
"13",13,15071,"42_638",106033,21,82950.5555555555,261.721461973339,21,43,NA,82950.5555555555,14762.25,NA,261.721461973339,127.323954473516,NA,6741.80338937269,2689.36486060172,9.77128055555556,389.045416446855,0,127.323954473516,95.4929658551372,95.4929658551372,70.7355302630646,0,0,0,0,17.3290909090909,6.91272727272727,17.8825994653004,7.41379310344827,1046,42,638,NA,920115,1,12,5,2,4,"S",920116,1,317,2,"0317K09",532,4641,91,174,3,3,0,0,13,13,3,2,9,1,10,70,21,8,8,1,3,2,43,2,2,0,3,NA,NA,NA,NA,NA,NA,21,3,1,NA,43,3,6,NA,NA,NA,NA,NA,21,43,15,37,65,45,NA,2,1,"W",7,NA,NA,NA,"1",1,2,NA,0,NA,0,0,NA,NA,"01",280,NA,2,NA,"IFN2",8,174,21,19920115,1992,12,"IFN",352.1,12.7,15.511013215859
"14",14,15073,"42_828",106343,21,21779.5,381.971863420549,21,NA,NA,21779.5,NA,NA,381.971863420549,NA,NA,3221.29604817996,1591.54943091895,2.17795,381.971863420549,127.323954473516,254.647908947033,0,0,0,0,0,0,0,8.43333333333333,4.16666666666667,8.52046555848525,4.5,1211,42,828,NA,920108,10,3,3,2,5,"S",920114,10,319,2,"0319M29",575,4633,91,110,5,5,0,0,11,11,4,5,9,1,70,60,21,0,0,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,1,2,20,NA,NA,NA,NA,NA,NA,NA,NA,21,37,43,15,NA,NA,NA,1,2,"W",20,NA,NA,NA,"1",1,1,NA,1,NA,0,0,NA,NA,"P902",230,NA,7.25,NA,"IFN2",20,110,21,19920108,1992,12,"IFN",352.1,12.7,15.511013215859
"15",15,18120,"5_1003",121320,21,114688.388888889,332.456992236404,21,NA,NA,114688.388888889,NA,NA,332.456992236404,NA,NA,6708.91136780036,2817.04249272655,11.4688388888889,332.456992236404,0,0,127.323954473516,63.6619772367581,99.0297423682904,42.4413181578388,0,0,0,20.1797872340426,8.47340425531915,20.957865532052,9.6875,1360,5,1003,NA,931117,3,16,6,0,0,"S",931119,1,577,1,"0577M11",307,4453,91,47,3,3,0,0,12,12,4,3,9,1,0,60,21,0,0,1,3,21,NA,0,NA,2,NA,NA,NA,NA,NA,NA,NA,21,1,1,25,NA,NA,NA,NA,NA,NA,NA,NA,21,NA,NA,NA,NA,NA,NA,2,1,"W",20,NA,NA,NA,"1",1,1,NA,9,NA,4,0,NA,NA,"01",2,NA,3.5,NA,"IFN2",25,47,21,19931117,1993,9,"IFN",0,0,0
"16",16,18174,"5_1030",121376,21,157081.152777778,919.56189341984,21,NA,NA,157081.152777778,NA,NA,919.56189341984,NA,NA,13017.4596343118,5996.6045780513,15.7081152777778,919.56189341984,0,254.647908947033,477.464829275686,159.154943091895,28.2942121052258,0,0,0,0,14.1561538461538,6.52115384615385,14.7477788418877,7.3,940,5,1030,NA,920527,2,24,5,1,0,"S",920605,2,578,1,"0578J03",318,4467,91,165,2,2,0,0,15,15,3,2,9,1,0,70,21,0,0,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,1,2,19,NA,NA,NA,NA,NA,NA,NA,NA,21,NA,NA,NA,NA,NA,NA,1,2,"W",20,NA,NA,NA,"1",1,1,NA,0,NA,4,0,NA,NA,"01",360,NA,2.25,NA,"IFN2",19,165,21,19920527,1992,10,"IFN",0,0,0
"17",17,18175,"5_1035",121380,21,201906.298611111,498.685488354605,21,NA,NA,201906.298611111,NA,NA,498.685488354605,NA,NA,10892.0337887323,4666.77660910569,20.1906298611111,498.685488354605,0,0,127.323954473516,159.154943091895,113.176848420903,56.5884242104517,42.4413181578388,0,0,21.8414893617021,9.35815602836879,22.7047449503933,10.125,942,5,1035,NA,920527,2,24,4,0,2,"S",920605,2,578,1,"0578J08",328,4466,91,216,1,1,0,0,15,15,4,4,9,1,0,60,21,0,0,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,NA,NA,NA,NA,NA,NA,1,2,"W",20,NA,NA,NA,"1",1,1,NA,1,NA,0,0,NA,NA,"01",10,NA,5.75,NA,"IFN2",35,216,21,19920527,1992,10,"IFN",0,0,0
"18",18,18176,"5_1037",121382,21,198763.5,1655.21140815571,21,NA,NA,198763.5,NA,NA,1655.21140815571,NA,NA,19964.3960614474,9087.74725054722,19.87635,1655.21140815571,0,891.267681314614,700.281749604339,63.6619772367581,0,0,0,0,0,12.0615384615385,5.49038461538461,12.3650717749635,6.375,944,5,1037,NA,920527,2,31,4,1,2,"S",920605,2,578,1,"0578J09",330,4466,91,262,1,1,0,0,15,15,5,5,9,1,70,70,21,0,0,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,NA,NA,NA,NA,NA,NA,2,2,"W",20,NA,NA,NA,"1",1,1,NA,0,1,2,0,NA,NA,"01",351,NA,8.75,NA,"IFN2",20,262,21,19920527,1992,10,"IFN",0,0,0
"19",19,18218,"5_390",122223,21,14485.25,254.647908947033,21,NA,NA,14485.25,NA,NA,254.647908947033,NA,NA,2158.1410283261,1145.91559026165,1.448525,254.647908947033,0,254.647908947033,0,0,0,0,0,0,0,8.475,4.5,8.51036133192945,4.5,284,5,390,NA,920526,1,2,2,1,2,"S",920601,3,529,2,"0529L10",308,4493,91,246,6,6,0,0,13,13,5,5,9,1,0,80,21,0,9,2,2,NA,45,NA,1,NA,1,NA,NA,NA,NA,NA,NA,21,1,2,10,45,3,6,NA,NA,NA,NA,NA,21,45,NA,NA,NA,NA,NA,2,1,"W",11,NA,NA,NA,"3",1,2,NA,1,NA,0,0,NA,NA,"G204",115,NA,11.5,NA,"IFN2",10,246,21,19920526,1992,10,"IFN",0,0,0
"20",20,18224,"5_614",122519,21,116299.3125,859.436692696235,21,45,43,116299.3125,26873.5311111111,13489.8125,859.436692696235,24.3330224104942,63.6619772367581,13030.1920297591,5788.64211907789,15.6662656111111,947.431692343487,0,381.971863420549,477.464829275686,63.6619772367581,0,14.1471060526129,0,0,10.1859163578813,13.7531730625653,6.10982529490817,14.5098809099079,7.53246753246753,447,5,614,NA,920604,3,23,6,3,1,"S",920609,1,553,1,"0553L13",284,4474,91,112,6,6,0,0,10,10,4,3,9,1,70,90,21,0,9,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,1,2,15,NA,NA,NA,NA,NA,NA,NA,NA,21,45,43,72,NA,NA,NA,2,2,"W",19,NA,NA,NA,"1",1,2,NA,0,NA,4,0,NA,NA,"P204",260,NA,2.5,NA,"IFN2",15,112,21,19920604,1992,10,"IFN",0,0,0
"21",21,18233,"5_615",122522,21,234061.854166667,1181.28335539318,21,NA,NA,234061.854166667,NA,NA,1181.28335539318,NA,NA,17878.2284351639,7204.41375729313,23.4061854166667,1181.28335539318,0,381.971863420549,509.295817894065,190.985931710274,70.7355302630646,28.2942121052258,0,0,0,15.1345808383234,6.09880239520958,15.883395040858,6.64864864864865,448,5,615,NA,920604,3,32,4,1,1,"S",920609,1,553,1,"0553L10",276,4473,91,24,6,6,0,0,15,15,4,3,9,1,0,75,21,0,0,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,1,1,20,NA,NA,NA,NA,NA,NA,NA,NA,21,57,NA,NA,NA,NA,NA,2,4,"W",20,NA,NA,NA,"1",1,1,NA,1,NA,0,0,NA,NA,"P204",76,NA,3.5,NA,"IFN2",20,24,21,19920604,1992,10,"IFN",0,0,0
"22",22,18234,"5_667",122585,21,62662.2916666667,201.596261249734,21,NA,NA,62662.2916666667,NA,NA,201.596261249734,NA,NA,3921.22412013299,1336.90152197192,6.26622916666667,201.596261249734,0,0,63.6619772367581,95.4929658551372,28.2942121052258,14.1471060526129,0,0,0,19.4508771929825,6.63157894736842,19.8937638999075,7.35,488,5,667,NA,920605,3,8,5,0,3,"S",920609,1,554,1,"0554L04",296,4473,91,18,6,6,0,0,14,14,3,3,9,1,0,40,21,0,0,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,1,2,20,NA,NA,NA,NA,NA,NA,NA,NA,21,43,NA,NA,NA,NA,NA,2,2,"W",19,NA,NA,NA,"1",1,1,NA,0,NA,4,0,NA,NA,"P204",175,NA,3.75,NA,"IFN2",20,18,21,19920605,1992,10,"IFN",0,0,0
"23",23,18235,"5_669",122587,21,80801.3125,668.45076098596,21,NA,NA,80801.3125,NA,NA,668.45076098596,NA,NA,8105.76125167023,2992.11293012763,8.08013125,668.45076098596,0,381.971863420549,286.478897565412,0,0,0,0,0,0,12.1261904761905,4.47619047619048,12.4059365589528,5.375,490,5,669,NA,920605,3,12,4,1,2,"S",920609,1,554,1,"0554L04",296,4472,91,904,6,6,0,0,15,15,3,4,9,1,0,80,21,0,0,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,1,2,15,NA,NA,NA,NA,NA,NA,NA,NA,21,NA,NA,NA,NA,NA,NA,2,3,"W",20,NA,NA,NA,"1",1,1,NA,1,NA,4,0,NA,NA,"P204",125,NA,5.75,NA,"IFN2",15,904,21,19920605,1992,10,"IFN",0,0,0
"24",24,18236,"5_670",122588,21,77350.5625,891.267681314614,21,NA,NA,77350.5625,NA,NA,891.267681314614,NA,NA,9149.81767835306,3549.15523094927,7.73505625,891.267681314614,0,763.943726841098,127.323954473516,0,0,0,0,0,0,10.2660714285714,3.98214285714286,10.5119362427399,4.875,491,5,670,NA,920605,3,10,4,1,3,"S",920609,1,554,1,"0554L05",297,4472,91,904,6,6,0,0,16,16,5,4,9,1,0,50,21,0,0,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,1,2,15,NA,NA,NA,NA,NA,NA,NA,NA,21,NA,NA,NA,NA,NA,NA,2,2,"W",20,NA,NA,NA,"1",1,1,NA,1,NA,0,0,NA,NA,"P204",140,NA,4.25,NA,"IFN2",15,904,21,19920605,1992,10,"IFN",0,0,0
"25",25,18237,"5_672",122590,21,67931.7291666667,116.713624934057,21,NA,NA,67931.7291666667,NA,NA,116.713624934057,NA,NA,3093.79525488079,875.352187005424,6.79317291666667,116.713624934057,0,0,0,31.8309886183791,28.2942121052258,28.2942121052258,28.2942121052258,0,0,26.5075757575758,7.5,27.222663519408,7.5,493,5,672,NA,920609,3,7,5,3,3,"S",920610,3,554,1,"0554M04",294,4471,91,7,6,6,0,0,12,12,3,4,9,1,0,50,21,0,9,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,1,1,20,NA,NA,NA,NA,NA,NA,NA,NA,21,43,45,NA,NA,NA,NA,2,2,"W",20,NA,NA,NA,"1",1,2,NA,0,NA,4,0,NA,NA,"P204",29,NA,6.25,NA,"IFN2",20,7,21,19920609,1992,10,"IFN",0,0,0
"26",26,18246,"5_707",122641,21,192624.006944444,855.899916183082,21,NA,NA,192624.006944444,NA,NA,855.899916183082,NA,NA,14254.0935421358,6537.73138456374,19.2624006944444,855.899916183082,0,0,509.295817894065,318.309886183791,28.2942121052258,0,0,0,0,16.6539256198347,7.63842975206611,16.9277319657458,8.58571428571429,520,5,707,NA,920609,3,28,4,0,2,"S",920610,3,555,1,"0555M09",331,4470,91,262,1,1,0,0,14,14,3,2,9,1,40,50,21,0,0,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,1,2,18,NA,NA,NA,NA,NA,NA,NA,NA,21,NA,NA,NA,NA,NA,NA,1,3,"W",20,NA,NA,NA,"1",1,1,NA,3,NA,2,0,NA,NA,"01",206,NA,0.75,NA,"IFN2",18,262,21,19920609,1992,10,"IFN",0,0,0
