"","PLOT_ID","X.1","X","specie.x","IFN3_ID","SUM_DBH","SUM_H","BASAL_AREA","DENSITY","CD_0_75","CD_75_125","CD_125_175","CD_175_225","CD_225_275","CD_275_325","CD_325_375","CD_375_425","CD_425_","MEAN_DBH","MEAN_H","QM_DBH","DOMINANT_H","Estadillo","Clase","Subclase","PosEsp","Ocupa","Estado_pcespparc","FPMasa","Edad","FInfor","Fiabil","Barrena1","Barrena2","Barrena3","AltPer","OrgMasa1","OrgMasa2","TratMasa","INVENTORY_ID","PLOT_ID.x","Provincia","CoorX","Coory","Tipo","Vuelo1","Pasada1","Foto1","Vuelo2","Pasada2","Foto2","Ano","INE","Nivel1","Nivel2","Nivel3","FccTot","FccArb","DisEsp","ComEsp","Rocosid","Textura","MatOrg","PhSuelo","FechaPh","HoraPh","TipSuelo1","TipSuelo2","TipSuelo3","MErosiva","ModComb","EspCMue","PresReg","EfecReg","CortaReg","MejVue1","MejVue2","MejSue1","MejSue2","Orienta1","Orienta2","MaxPend1","MaxPend2","Localiza","Acceso","Levanta","Obser","Equipo","JefeEq","FechaIni","HoraIni","FechaFin","HoraFin","Tiempo","Resid","RumboF1","RumboF2","DistFoto","CarFoto1","NumFoto1","ConFoto1","CarFoto2","NumFoto2","ConFoto2","Estado_pcparcelas","Tecnico","MASTER_CLASE","AGE","MUNICIPALITY","SPECIE_IFN_ID","Fecha_IFN3","Año_IFN3","EXEC_TIME","G_sp.x","N_sp.x","sp_1.x","sp_2.x","sp_3.x","G_sp_1.x","G_sp_2.x","G_sp_3.x","N_sp_1.x","N_sp_2.x","N_sp_3.x","IFN3_specie","specie.y","G_sp.y","N_sp.y","sp_1.y","sp_2.y","sp_3.y","G_sp_1.y","G_sp_2.y","G_sp_3.y","N_sp_1.y","N_sp_2.y","N_sp_3.y"
"1","16_2992",3965,29970,24,"16_2992_A_1",2273.3338393595,903.64639911065,3.09367569444444,178.395007323449,0,127.323954473516,31.8309886183791,0,14.1471060526129,0,0,0,5.09295817894065,12.7432593180016,5.06542426645519,14.8593941988087,5.06542426645519,2992,"A","1",1,7,2,1,15,5,3,NA,NA,NA,NA,2,2,1,"IFN3","16_2992",16,NA,NA,0,1985,"J","0012",1998,"","2-2",2003,126,1,1,2,95,50,1,2,3,2,2,5,"10/22/03 00:00:00","12/30/99 15:08:00",1,1,1,1,7,2,NA,NA,0,0,NA,5,0,380,0,4.5,0,2,2,2,"HE DEJADO EL 10% PARA LAS DEMAS SP.
PIE 2 ENTRA POR PENDIENTE Y MEDIDO POR  DEBAJO DE 1,30 MTRS.
PIE 3 DIAMETRO COMPROBADO.
",2,4,"10/22/03 00:00:00","12/30/99 14:21:44","10/22/03 00:00:00","12/30/99 15:20:35",59,134,195,10,10,64393,12,29,64393,11,30,"D",1,"A1",20,126,26,"0003-10-22",2003,10,16752.5,132.416912652457,24,26,NA,16752.5,14184.2569444444,NA,132.416912652457,45.978094670992,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","19_1047",5640,44898,26,"19_1047_A_1",12300.9087127469,4801.17411660551,18.7193652777778,657.840431446501,0,0,254.647908947033,318.309886183791,56.5884242104517,28.2942121052258,0,0,0,18.6989247311828,7.29838709677419,19.0344502336927,8.49090909090909,1047,"A","1",1,8,3,3,0,NA,NA,NA,NA,NA,NA,3,5,1,"IFN3","19_1047",19,NA,NA,0,1984,"M","7780",1997,"","3-3",2003,190,1,1,2,80,70,1,2,3,1,2,4,"08/25/03 00:00:00","12/30/99 11:04:00",1,2,1,1,6,2,NA,NA,0,3,NA,1,3,325,0,3.5,0,2,1,2,"PARCELA LOCALIZADA POR PIES IFN2 Y   FOTOS AEREAS. LA MASA PROCEDE   DE REPOBLACION,CON UN MARCO INICIAL DE   1,5X2,5 APROXIMADAMENTE, AUNQUE SE HAN   HECHO CLARAS.",4,59,"08/25/03 00:00:00","12/30/99 09:37:09","08/25/03 00:00:00","12/30/99 11:12:53",96,190,380,180,10,62402,4,37,62402,3,38,"D",3,"A1",35,190,26,"0003-08-25",2003,10,187193.652777778,657.840431446501,26,NA,NA,187193.652777778,NA,NA,657.840431446501,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","19_1051",5649,44909,26,"19_1051_A_1",9739.39832309571,3344.72954848901,15.9776076388889,481.001605788839,0,0,63.6619772367581,318.309886183791,84.8826363156775,14.1471060526129,0,0,0,20.2481617647059,6.95367647058823,20.56542420652,8.19189189189189,1051,"A","1",1,8,3,1,30,5,3,NA,NA,NA,NA,3,5,1,"IFN3","19_1051",19,NA,NA,0,1984,"M","7781",1997,"","3-3",2003,190,1,1,2,75,60,1,2,4,1,3,4,"08/29/03 00:00:00","12/30/99 13:52:00",1,2,1,1,5,2,NA,NA,0,3,0,1,3,285,0,3.8,0,2,2,2,"PARCELA LOCALIZADA POR PIES IFN2 Y FOTOS AEREAS. 20% RESTANTE DE OCUPACION PARA RESTO DE ESPECIES. 
SE CORRIGE  FORMA A PIES  N.12,14,15,16,17,18 Y 19.",4,59,"08/29/03 00:00:00","12/30/99 12:46:25","08/29/03 00:00:00","12/30/99 14:04:54",78,190,240,40,10,62390,22,19,62390,21,20,"D",3,"A1",30,190,26,"0003-08-29",2003,10,159776.076388889,481.001605788839,26,NA,NA,159776.076388889,NA,NA,481.001605788839,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","19_1052",5650,44910,26,"19_1052_A_1",18408.7449121369,6904.84878662905,25.8601729166667,1145.91559026165,0,381.971863420549,286.478897565412,364.287980854783,99.0297423682904,0,14.1471060526129,0,0,16.0646604938272,6.02561728395062,16.9509661857261,7.775,1052,"A","1",1,7,3,4,0,NA,NA,NA,NA,NA,NA,3,5,1,"IFN3","19_1052",19,NA,NA,0,1984,"M","7781",1997,"","3-3",2003,190,1,1,1,80,75,1,3,4,2,2,4,"08/27/03 00:00:00","12/30/99 11:04:00",1,2,1,1,6,2,NA,NA,4,0,NA,0,NA,370,0,5.8,0,2,1,2,"PARCELA LOCALIZADA POR PIES IFN2 Y FOTO  AEREAS.SUBPISO DE REBOLLO Y QUEJIGO.
PIE N.2 ENTRA POR CORRECCION DE  PENDIENTE. SE CORRIGE FORMA A PIE N.6.SE CORRIGE FORMA A PIE N.12.
 PIE N.27 ALTURA Y FORMA COMPROBADAS. PIE N.28 ALTURA COMPROBADA. LOS   RUMBOS SON LOS CORRECTOS.TODAS LAS ALTURAS ESTAN COMPROBADAS.
 LEVANTAMIENTO 3 POR CORTAS  Y RUMBOS MAL TOMADOS.",4,59,"08/27/03 00:00:00","12/30/99 09:51:27","08/27/03 00:00:00","12/30/99 11:17:13",86,190,290,90,10,62390,34,7,62390,33,8,"D",3,"A1",35,190,26,"0003-08-27",2003,10,258601.729166667,1145.91559026165,26,NA,NA,258601.729166667,NA,NA,1145.91559026165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","19_1062",5659,44929,26,"19_1062_A_1",11677.5518523037,4594.27269058605,17.82561875,622.472666314968,0,0,286.478897565412,222.816920328653,113.176848420903,0,0,0,0,18.7599431818182,7.38068181818182,19.094892745896,8.3625,1062,"A","1",1,7,3,1,30,1,3,NA,NA,NA,NA,2,2,1,"IFN3","19_1062",19,NA,NA,0,1984,"M","7782",1997,"","3-3",2003,190,1,1,2,90,75,1,2,2,1,2,4,"08/28/03 00:00:00","12/30/99 10:02:00",1,2,1,1,6,3,NA,NA,0,3,NA,5,1,160,0,2.2,0,1,1,2,"PARCELA LOCALIZADA POR PIES IFN2 Y   FOTOS AEREAS.EL MARCO DE PLANTACION ES     MUY IIRREGULAR.SE CORRIGE FORMA A  PIES    N.1,6,12,15,16,17 Y  24.
ALGUNOS PINOS TIENEN LAS HOJAS DE  LAS  RAMAS INFERIORES SECAS,PERO SE  DEBE A  LA PODA NATURAL.NO HAY  REGENERACION DE  PINO.
EN EL LEVANTAMIENTO HA ESTADO PRESENTE  EL TECNICO JOSE GUILLERMO ROPERO.",4,59,"08/28/03 00:00:00","12/30/99 09:02:13","08/28/03 00:00:00","12/30/99 10:11:03",69,190,235,35,10,62390,30,11,62390,29,12,"D",3,"A1",30,190,26,"0003-08-28",2003,10,178256.1875,622.472666314968,26,NA,NA,178256.1875,NA,NA,622.472666314968,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","19_1064",5663,44934,26,"19_1064_A_1",9384.48280000078,4303.19598355353,16.1968027777778,495.148711841452,127.323954473516,0,31.8309886183791,95.4929658551372,212.206590789194,28.2942121052258,0,0,0,18.9528571428571,8.69071428571429,20.4080673824278,10.3375,1064,"A","1",1,8,4,1,35,1,3,NA,NA,NA,NA,2,2,1,"IFN3","19_1064",19,NA,NA,0,1984,"M","7783",1997,"","3-3",2003,190,1,1,2,80,70,1,2,2,1,3,4,"08/28/03 00:00:00","12/30/99 12:26:00",1,2,1,1,9,3,NA,NA,0,3,NA,1,3,265,0,1.2,0,1,1,2,"PARCELA LOCALIZADA POR PIES IFN2 Y  FOTOS AEREAS.
NO SE LE DA OCPACION  AL   RESTO DE SP. POR SER  MUY ESCASAS.NO  HAY      REGENERACION DE PINO  EN 5   METROS.
EL   
SE CORRIGE FORMA A PIE   N.19.",4,59,"08/28/03 00:00:00","12/30/99 11:25:42","08/28/03 00:00:00","12/30/99 12:37:01",71,190,20,220,10,62390,28,13,62390,27,14,"D",3,"A1",35,190,26,"0003-08-28",2003,10,156343.027777778,367.824757367936,26,43,NA,156343.027777778,5625,NA,367.824757367936,127.323954473516,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","19_1065",5667,44936,26,"19_1065_A_1",22019.970570892,11722.6457528464,27.3188736111111,1641.0643021031,127.323954473516,763.943726841098,318.309886183791,318.309886183791,99.0297423682904,14.1471060526129,0,0,0,13.4181034482759,7.14331896551724,14.5587354539205,11.1875,1065,"A","1",1,6,3,2,30,1,2,NA,NA,NA,NA,2,2,1,"IFN3","19_1065",19,NA,NA,0,1985,"L","0578",1997,"","3-1",2003,190,1,1,2,95,75,1,2,3,1,3,4,"07/10/03 00:00:00","12/30/99 11:57:00",1,2,1,1,7,2,NA,NA,0,0,NA,5,NA,195,0,8.5,0,3,3,3,"

A 84G. PINASTER NO ENTRA POR DIAMETRO.

A 205G. REBOLLO NO    ENTRA POR DISTANCIA.
PIE 15 ENTRA POR PENDIENTE. 
PIE 19    COMPROBADA FORMA.

PIE 27 COMPROBADO  RUMBO.

PIE 28  COMPROBADO RUMBO. PIE 35 COMPROBADO RUMBO. 

LA ENCINA SOLO ESTA PRESENTE.",21,49,"07/10/03 00:00:00","12/30/99 09:38:40","07/10/03 00:00:00","12/30/99 12:01:44",143,190,150,325,10,353437,36,5,353437,35,6,"D",5,"A1",30,190,26,"0003-07-10",2003,10,228974.611111111,1036.2755183539,26,43,NA,228974.611111111,44214.125,NA,1036.2755183539,604.788783749202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","19_1067",5671,44940,26,"19_1067_A_1",11145.9743423767,3947.042588679,18.4777881944444,541.126806512444,0,0,95.4929658551372,318.309886183791,127.323954473516,0,0,0,0,20.5977124183007,7.29411764705882,20.851174713385,8.0625,1067,"A","1",1,8,4,2,35,1,2,NA,NA,NA,NA,2,2,1,"IFN3","19_1067",19,NA,NA,0,1984,"M","7783",1997,"","3-4",2003,190,1,1,2,95,70,1,2,3,1,3,4,"09/24/03 00:00:00","12/30/99 12:56:00",1,2,1,1,7,2,NA,NA,0,3,NA,5,NA,115,0,7.8,0,3,2,2,"A 51G. PINO NO ENTRA POR DIAMETRO.

PIE 13 ENTRA POR PENDIENTE. PIE 14 RUMBO COMPROBADO. 
A  376G. PINO NO ENTRA POR  DIAMETRO.

EL PIE 19 ESTA TUMBADO EN EL  SUELO.

EL ENEBRO SOLO ESTA PRESENTE.

MODELO COMBUSTIBLE MEZCLA DE 07 Y 11.

PRESENTE EL TECNICO DOMINGO PICAZO.",21,49,"09/24/03 00:00:00","12/30/99 11:23:15","09/24/03 00:00:00","12/30/99 12:57:24",94,190,230,30,10,64021,40,1,64021,39,2,"D",5,"A1",35,190,26,"0003-09-24",2003,10,184777.881944444,541.126806512444,26,NA,NA,184777.881944444,NA,NA,541.126806512444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","19_1074",5675,44955,26,"19_1074_A_1",13811.4659615147,4532.37910160586,21.4621222222222,717.965632170106,0,0,222.816920328653,381.971863420549,99.0297423682904,14.1471060526129,0,0,0,19.2369458128079,6.3128078817734,19.5092045978151,7.45,1074,"A","1",1,7,4,1,30,5,3,NA,NA,NA,NA,2,2,1,"IFN3","19_1074",19,NA,NA,0,1984,"M","7784",1997,"","3-4",2003,190,1,1,2,85,75,1,2,3,1,2,4,"10/22/03 00:00:00","12/30/99 11:58:00",1,2,1,1,4,4,NA,NA,0,0,NA,1,5,75,0,3.8,0,3,2,2,"PARCELA LOCALIZADA POR PIES IFN2 Y  FOTOS AEREAS.
NO SE LE DA OCUPACION AL   RESTO DE  ESPECIES POR SER MUY ESCASAS.
SE CORIGE FORMA A ALGUNOS PIES.",4,59,"10/22/03 00:00:00","12/30/99 10:32:12","10/22/03 00:00:00","12/30/99 12:12:35",100,190,90,290,10,64002,32,9,64002,31,10,"T",3,"A1",30,190,26,"0003-10-22",2003,10,214621.222222222,717.965632170106,26,NA,NA,214621.222222222,NA,NA,717.965632170106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","19_2185",5789,47324,26,"19_2185_A_1",2832.69617781051,1517.27712414274,2.83332442883507,222.816920328653,0,127.323954473516,95.4929658551372,0,0,0,0,0,0,12.7131107172306,6.80952380952381,12.724160211043,6.80952380952381,2185,"A","1",1,10,3,3,0,NA,NA,NA,NA,NA,NA,2,2,1,"IFN3","19_2185",19,NA,NA,0,1983,"03","3223",1997,"","3-2",2003,60,1,1,2,85,65,1,1,1,1,3,4,"08/07/03 00:00:00","12/30/99 09:41:00",1,2,1,1,7,3,NA,NA,0,0,NA,5,NA,325,0,7.5,0,1,1,2,"PARCELA ENCONTRADA POR PIES DEL IFN2.PINCHADA EN PINAR DE REPOBLACION DE PINASTER AL BORDE DE UNA PISTA.NO HAY LABORES  SELVICOLAS EN ESTE MONTE.PIE 10 ENTRA MUY JUSTO.FORMA DE LA MASA SEMIRREGULAR PORQUE LOS DISTINTOS CRECIMIENTOS HAN DIVIDIDO LA MASA EN LATIZAL Y MONTE BRAVO.CON RUMBO 203 NO ENTRA 026 POR DISTANCIA.CON RUMBO 204 NO ENTRA 026 POR DISTANCIA LATERAL.CON RUMBO 231 NO ENTRA 026 POR DISTANCIA.",20,66,"08/07/03 00:00:00","12/30/99 09:01:18","08/07/03 00:00:00","12/30/99 09:44:15",43,262,11,184,10,62764,32,9,62764,31,10,"D",5,"A1",20,60,26,"0003-08-07",2003,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19_2185_A_1_",26,28333.2442883507,222.816920328653,26,NA,NA,28333.2442883507,NA,NA,222.816920328653,NA,NA
"11","19_2197",5804,47345,25,"19_2197_A_1",4722.89350400045,1507.84572010766,10.5311190778343,173.302049144508,0,0,31.8309886183791,0,28.2942121052258,84.8826363156775,28.2942121052258,0,0,27.2523811883047,8.70068027210884,27.8157306397758,9.51388888888889,2197,"A","1",2,3,3,2,30,1,3,NA,NA,NA,NA,2,2,1,"IFN3","19_2197",19,NA,NA,0,1983,"04","3240",1997,"","4-3",2003,60,1,1,2,80,45,1,2,2,2,2,4,"09/10/03 00:00:00","12/30/99 14:00:00",1,2,1,1,7,3,NA,NA,0,0,NA,5,NA,360,0,8,0,2,3,2,"PARCELA ENCONTRADA POR PIES DEL IFN2.LAS TERRAZAS ESTAN POCO  DELIMITADAS Y CASI NO SE DISTINGUEN.CON RUMBOS 125 Y 147 GRADOS PIES NO ENTRAN POR DISTANCIA.EL PIE NUMERO 9 ENTRA POR  CORRECCION DE PENDIENTE.TIENE UN MAYOR CRECIMIENTO PINUS PINASTER QUE PINUS NIGRA.",20,76,"09/10/03 00:00:00","12/30/99 12:46:20","09/10/03 00:00:00","12/30/99 14:11:32",85,262,30,240,10,62784,18,23,62784,17,24,"T",5,"A1",30,60,26,"0003-09-10",2003,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19_2197_A_1_",26,105311.190778343,173.302049144508,26,NA,NA,105311.190778343,NA,NA,173.302049144508,NA,NA
"12","19_2200",5808,47350,26,"19_2200_A_1",7862.75761213167,4565.97847848082,9.76903245041648,523.442923946678,0,254.647908947033,95.4929658551372,159.154943091895,14.1471060526129,0,0,0,0,15.0212320243967,8.72297297297297,15.4150936960753,9.96774193548387,2200,"A","1",1,10,3,4,0,NA,NA,NA,NA,NA,NA,3,5,1,"IFN3","19_2200",19,NA,NA,0,1983,"04","5Z39",1997,"","3-4",2003,60,1,1,1,95,70,1,1,1,2,2,4,"08/19/03 00:00:00","12/30/99 13:14:00",1,2,1,1,7,4,NA,NA,0,0,NA,5,NA,343,0,8.5,0,2,3,3,"PARCELA ENCONTRADA POR PIES DEL IFN2.CON RUMBO 75 NO ENTRA PIE POR DIAMETROS. PIE 4 Y 4 FORMAS COMPROBADAS.ENTRAN POR CORRECCION DE PENDIENTE PIES 28, 30, 31 Y 34. CON RUMBO 328 NO ENTRA PIE POR DISTANCIA.CON RUMBO 361 NO ENTRA PIE POR DISTANCIA.CON RUMBO 354 NO ENTRA PIE POR  DIAMETRO.",20,76,"08/19/03 00:00:00","12/30/99 11:39:24","08/19/03 00:00:00","12/30/99 13:21:34",102,262,260,125,7,62766,40,1,62766,39,2,"D",5,"A1",20,60,26,"0003-08-19",2003,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19_2200_A_1_",26,97690.3245041648,523.442923946678,26,NA,NA,97690.3245041648,NA,NA,523.442923946678,NA,NA
"13","19_241",5838,47449,26,"19_241_A_1",14117.0434522511,7814.50770581206,18.32425,891.267681314614,0,127.323954473516,509.295817894065,254.647908947033,0,0,0,0,0,15.8392857142857,8.76785714285714,16.1794622901999,10.5,241,"A","1",1,9,3,3,0,NA,NA,NA,NA,NA,NA,2,2,1,"IFN3","19_241",19,NA,NA,0,1983,"04","3244",1997,"","3-3",2003,37,1,1,2,95,70,1,1,1,1,2,4,"07/18/03 00:00:00","12/30/99 09:52:00",1,2,1,1,7,4,NA,NA,0,2,4,3,NA,308,0,7.2,0,2,3,2,"PARCELA ENCONTRADA POR PIES DEL IFN2.PINAR DE REPOBLACION DE PINO PINASTER.10% OCUPACION AL RESTO DE ESPECIES.PIE 9 ENTRA POR PENDIENTE.CON RUMBO 111 NO ENTRA 026 POR DIAM.CON     RUMBO 134 NO ENTRA 026 POR DISTANCIA.CON RUMBO 188 NO ENTRA 026 POR DIAM.PIE 18 ENTRA POR PENDIENTE.CON RUMBO 335 NO ENTRA 026 POR DISTANCIA.CONSIDERO LA MASA DE PLANTACION AUNQUE HE VISTO 2 PINOS EN ESTADO REPOBLADO DE SEMILLA.",20,66,"07/18/03 00:00:00","12/30/99 09:05:54","07/18/03 00:00:00","12/30/99 09:57:03",51,262,167,5,10,353397,10,31,353397,9,32,"D",5,"A1",30,37,26,"0003-07-18",2003,10,183242.5,891.267681314614,26,NA,NA,183242.5,NA,NA,891.267681314614,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","19_242",5839,47450,26,"19_242_A_1",2707.57925964445,1048.65423614993,4.84731458333333,120.25040144721,0,0,0,63.6619772367581,56.5884242104517,0,0,0,0,22.5161764705882,8.72058823529412,22.6549127901524,8.72058823529412,242,"A","1",1,10,3,2,20,5,4,NA,NA,NA,NA,2,2,1,"IFN3","19_242",19,NA,NA,0,1983,"04","3244",1997,"","3-3",2003,901,1,1,2,75,45,1,1,3,1,2,4,"07/24/03 00:00:00","12/30/99 13:00:00",1,2,1,1,7,1,NA,NA,0,0,NA,5,NA,303,0,5,0,2,3,2,"PARCELA ENCONTRADA POR PIES DEL IFN2.PINCHADA EN PINAR DE PINASTER CERCANO A UN CORTAFUEGOS.CON RUMBO 335 NO ENTRA 026 POR DIAM.HAY PLANTACIONES DE SILVESTRE 100 MTS MAS AL NORTE. NO HAY REGENERACION EN 5 MTS.",20,66,"07/24/03 00:00:00","12/30/99 12:19:06","07/24/03 00:00:00","12/30/99 13:05:57",47,262,310,21,10,353417,32,9,353417,31,10,"D",5,"A1",30,901,26,"0003-07-24",2003,10,48473.1458333333,120.25040144721,26,NA,NA,48473.1458333333,NA,NA,120.25040144721,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","19_248",5864,47462,26,"19_248_A_1",3076.99556644331,1160.06269631426,6.70848333333333,113.176848420903,0,0,0,0,84.8826363156775,14.1471060526129,14.1471060526129,0,0,27.1875,10.25,27.4718833537128,10.25,248,"A","1",1,10,4,2,20,5,4,NA,NA,NA,NA,2,2,1,"IFN3","19_248",19,NA,NA,0,1983,"04","3245",1997,"","3-3",2003,901,1,1,2,95,50,1,1,3,1,3,4,"07/24/03 00:00:00","12/30/99 10:14:00",1,2,1,2,4,1,NA,NA,0,0,NA,5,NA,40,0,7.8,0,2,3,2,"PARCELA ENCONTRADA POR PIES DEL IFN2.PINCHADA EN PINAR DE REPOBLACION DE SILVESTRE.PIE 2 ENTRA POR PENDIENTE.CON RUMBO 226 NO ENTRA 026 POR DIAM.CON RUMBO 305 NO ENTRA 026 POR PENDIENTE.ALGUN PIE TIENE PROCESIONARIA.EL PIE 7 TIENE EL TRONCO PARTIDO.MARCA DE PINTURA A 220 GRADOS Y 1.8 MTS EN ROCA.",20,66,"07/24/03 00:00:00","12/30/99 09:44:37","07/24/03 00:00:00","12/30/99 10:20:14",36,262,220,112,10,353417,34,7,353417,33,8,"D",5,"A1",35,901,26,"0003-07-24",2003,10,67084.8333333333,113.176848420903,26,NA,NA,67084.8333333333,NA,NA,113.176848420903,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","19_259",5873,47480,26,"19_259_A_1",11285.853853472,5054.05363729597,22.9679833333333,456.244170196767,0,0,31.8309886183791,127.323954473516,169.765272631355,99.0297423682904,0,28.2942121052258,0,24.7364341085271,11.077519379845,25.3173256238527,12.4375,259,"A","1",1,10,4,2,25,5,4,NA,NA,NA,NA,2,2,1,"IFN3","19_259",19,NA,NA,0,1983,"04","3245",1997,"","3-3",2003,191,1,1,2,90,65,1,1,2,1,2,4,"07/21/03 00:00:00","12/30/99 14:19:00",1,2,1,1,7,5,NA,NA,0,3,4,5,NA,378,0,7.5,0,2,2,2,"PARCELA ENCONTRADA POR PIES DEL IFN2.PINAR DE REPOBLACION DE  PINASTER.CON RUMBO 21,25 Y 30 NO ENTRAN 026 POR DIAM.PIE 8 ENTRA JUSTO POR DISTANCIA.HE VISTO PROCESIONARIA EN ALGUN PINO.PIE 19  ENTRA POR PENDIENTE.",20,66,"07/21/03 00:00:00","12/30/99 13:03:43","07/21/03 00:00:00","12/30/99 14:29:58",86,262,201,93,10,353397,6,35,353397,5,36,"D",5,"A1",35,191,26,"0003-07-21",2003,10,229679.833333333,456.244170196767,26,NA,NA,229679.833333333,NA,NA,456.244170196767,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","19_262",5875,47487,26,"19_262_A_1",14827.5818537436,7841.03352966071,27.8479916666667,633.082995854428,0,0,31.8309886183791,190.985931710274,339.53054526271,70.7355302630646,0,0,0,23.4212290502793,12.3854748603352,23.6658264335333,13.25,262,"A","1",1,10,4,1,30,1,3,NA,NA,NA,NA,2,2,1,"IFN3","19_262",19,NA,NA,0,1983,"04","3246",1997,"","3-3",2003,191,1,1,2,95,85,1,1,1,1,2,4,"07/10/03 00:00:00","12/30/99 12:29:00",1,2,1,1,7,4,NA,NA,0,3,1,4,NA,264,0,4.2,0,2,1,1,"PARCELA ENCONTRADA POR PIES DEL IFN2.PINAR DE PINASTER EN EL QUE SE VE ALGUN PINO REPOBLADO DE SEMILLA PERO ESCASO DEBIDO PROBABLEMENTE AL DESBROCE MANUAL DE LA ZONA.CON  RUMBO 121 NO ENTRA 026 POR DISTANCIA.CON RUMBO 161 NO ENTRA 026 POR DIAM.LA BIFURCACION DEL PIE 21 LA CONSIDERO RAMA.PIE 34 ENTRA JUSTO.",20,66,"07/10/03 00:00:00","12/30/99 11:34:24","07/10/03 00:00:00","12/30/99 12:32:08",58,262,160,56,10,353397,34,7,353397,33,8,"D",5,"A1",40,191,26,"0003-07-10",2003,10,278479.916666667,633.082995854428,26,NA,NA,278479.916666667,NA,NA,633.082995854428,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
