"","X","PLOT_ID","Hoja_arboles.x","INVENTORY_ID_IFN2","Anho.x","T_IFN2","N_IFN2","N_muerto_IFN2","N_incorporado_IFN2","G_IFN2","G_muerta_IFN2","G_incorporada_IFN2","dg_IFN2","Do_IFN2","Seccion_dominante_IFN2","Ho_IFN2","d_copa_IFN2","Do_copa_IFN2","FCC_IFN2","Esbeltez.x","Esbeltez_dominante.x","SDI_IFN2","Hart_IFN2","Hart_tresbolillo_IFN2","SI_IFN2","VOB_IFN2","VUB_IFN2","VBARK_IFN2","V_muerto_IFN2","V_incorporado_IFN2","V_desenrollo.x","V_chapa.x","V_sierra_gruesa_IFN2","V_sierra_IFN2","V_sierra_canter_IFN2","V_postes.x","V_estacas.x","V_trituracion_IFN2","WSW_IFN2","WTHICKB_IFN2","WB2_7_IFN2","WTBL_IFN2","WR_IFN2","WT_IFN2","WT_muerta_IFN2","WT_incorporada_IFN2","Hoja_arboles.y","INVENTORY_ID_IFN3","Anho.y","T_IFN3","N_IFN3","N_muerto_IFN3.x","N_incorporado_IFN3.x","G_IFN3","G_muerta_IFN3.x","G_incorporada_IFN3.x","dg_IFN3","Do_IFN3","Seccion_dominante_IFN3","Ho_IFN3","d_copa_IFN3","Do_copa_IFN3","FCC_IFN3","Esbeltez.y","Esbeltez_dominante.y","SDI_IFN3","Hart_IFN3","Hart_tresbolillo_IFN3","SI_IFN3","VOB_IFN3","VUB_IFN3","VBARK_IFN3","V_muerto_IFN3.x","V_incorporado_IFN3.x","V_desenrollo.y","V_chapa.y","V_sierra_gruesa_IFN3","V_sierra_IFN3","V_sierra_canter_IFN3","V_postes.y","V_estacas.y","V_trituracion_IFN3","WSW_IFN3","WTHICKB_IFN3","WB2_7_IFN3","WTBL_IFN3","WR_IFN3","WT_IFN3","WT_muerta_IFN3.x","WT_incorporada_IFN3.x","G_incorporada_IFN3.y","N_incorporado_IFN3.y","V_incorporado_IFN3.y","WT_incorporada_IFN3.y","G_cortada_IFN3","N_cortado_IFN3","V_cortado_IFN3","WT_cortada_IFN3","G_muerta_IFN3.y","N_muerto_IFN3.y","V_muerto_IFN3.y","WT_muerta_IFN3.y"
"27",27,"5_721","Nodo 3 - Pies inventariados","IFN2",10,20,97.64,0.24,66.04,2.9,0,1.68,19.45,19.45,297.16,5.46,4.16,4.16,0.13,28.07,28.07,62.93,185.37,199.19,5,7.03,6.54,0.49,0.01,4.03,0,0,0,0,0,0,2.73,6.02,3.11,0,2.14,4.99,4.8,15.04,0.03,6.41,"Nodo 1 - Pies inventariados","IFN3",2002,20,1460.69,0,0,24.05,NA,NA,14.48,21.33,360.37,7.42,2.68,2.74,0.86,48.47,34.77,561.53,35.28,37.91,7.37,77.76,68.91,8.85,NA,NA,0,0,0,0,2.45,0,51.25,67.34,32.74,0,12.1,30.14,39.8,114.78,NA,NA,23.34452537,1446.5,75.076113,111.2700222,NA,NA,NA,NA,NA,NA,NA,NA
"28",28,"5_724","Nodo 3 - Pies inventariados","IFN2",10,28,1158.1,9.99,153.03,37.24,0.01,5.84,20.24,28.59,644.22,10.45,3.43,3.5,1.12,46.45,36.56,799.92,28.11,30.21,9.87,160.86,148.2,12.67,0.05,25.57,0,0,0,0,68.84,19.86,59.91,147.22,70.41,0,17.85,34.57,61.65,184.47,0.06,23.19,"Nodo 1 - Pies inventariados","IFN3",2002,28,739.19,0,0,28.1,NA,NA,22,29.49,686.92,12.73,3.67,3.76,0.82,51.15,43.17,591.04,28.9,31.05,12.71,144.29,133.61,10.68,NA,NA,0,0,0,6.9,78.61,42.53,40.74,134.3,63.48,0,12.23,21.61,46.51,143.83,NA,NA,8.00721665,205.16,40.9927063,41.0063552,NA,NA,NA,NA,NA,NA,NA,NA
"29",29,"5_725","Nodo 3 - Pies inventariados","IFN2",10,29,555.32,2.89,105.5,24.26,0,4.6,23.58,30.2,721.79,9.48,4.29,4.34,0.82,34.44,31.38,501.45,44.77,48.11,8.26,87.55,82.9,4.65,0.02,16.66,0,0,0,3.55,44.69,4.55,20.12,79.49,39.39,0,14.68,27.44,40.15,121.66,0.03,18.49,"Nodo 1 - Pies inventariados","IFN3",2002,29,509.3,0,0,28.09,NA,NA,26.5,34.06,920.1,13.17,4.39,4.48,0.8,44.05,38.67,563.96,33.65,36.16,13.3,149.05,141.65,7.4,NA,NA,0,0,0,23.52,85.45,75.28,21.58,139.88,67.3,0.1,13.96,23.16,46.49,151.01,NA,NA,11.96337369,215.78,62.6848226,62.6916841,NA,NA,NA,NA,NA,NA,NA,NA
"30",30,"5_733","Nodo 3 - Pies inventariados","IFN2",10,36,1391.58,11.97,102.02,62.88,0,4.32,23.99,31.27,768.81,12.31,3.77,3.81,1.59,46.2,39.38,1294.32,21.77,23.4,10.81,310.92,290.45,20.47,0.03,20.91,0,0,0,9.96,181.64,125.53,69.68,289.23,138,0,29.17,50.21,104.08,321.46,0.03,17.75,"Nodo 1 - Pies inventariados","IFN3",2002,36,912.49,0,0,45.49,NA,NA,25.19,33.22,869.71,14.42,3.84,3.91,1.1,55.78,43.4,924.9,22.96,24.67,14.47,281.71,262.84,18.87,NA,NA,0,0,0,20.16,175.52,139.34,53.91,265.41,124.88,0,18.04,28.15,75.29,246.36,NA,NA,10.4688492,198.1,63.708111,56.433313,0,0,0,NA,NA,NA,NA,NA
"31",31,"5_980","Nodo 3 - Pies inventariados","IFN2",10,30,86.04,0.21,54.41,2.86,0,1.57,20.57,20.57,332.37,4.91,4.43,4.43,0.13,23.89,23.89,61.16,219.37,235.73,4.5,6.15,5.8,0.35,0.01,3.34,0,0,0,0,0,0,2.27,5.36,2.76,0,2.42,5.62,4.73,15.53,0.03,6.46,"Nodo 1 - Pies inventariados","IFN3",2002,30,14.15,0,0,0.86,NA,NA,27.8,27.8,606.99,6.5,6.14,6.14,0.04,23.38,23.38,17.04,409.03,439.53,6.5,2.36,2.3,0.06,NA,NA,0,0,0,0,1.35,0,0.32,2.08,1.09,0,0.71,1.3,1.42,4.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",32,"5_984","Nodo 3 - Pies inventariados","IFN2",10,30,741.85,4.07,116.37,29.63,0,4.92,22.55,28.63,646.93,8.98,4.05,4.1,0.98,35.97,31.36,619.4,40.9,43.94,7.93,106.67,100.15,6.52,0.02,17.77,0,0,0,0,46.9,0,30.59,96.36,47.59,0,17.4,33.43,49.05,147.46,0.02,19.79,"Nodo 1 - Pies inventariados","IFN3",2002,30,484.54,0,0,20.13,NA,NA,23,29.49,685,10,4.15,4.22,0.68,38.99,33.92,418.74,45.43,48.82,10,80.47,75.61,4.85,NA,NA,0,0,0,2.25,39.7,12.83,21.47,73.49,35.93,0,11.01,20.24,33.32,100.49,NA,NA,4.50622315,84.9,19.06854,22.7810755,0,0,0,NA,NA,NA,NA,NA
"33",33,"5_995","Nodo 3 - Pies inventariados","IFN2",10,30,1112.66,8.77,170.04,35.63,0,5.83,20.19,27.38,592.78,7.97,3.64,3.74,1.22,33.31,29.1,765.66,37.62,40.42,6.59,107.4,100.48,6.92,0.02,17.83,0,0,0,0,45.17,0,35.63,94.9,47.74,0,23.41,49.6,58.97,179.73,0.02,23.75,"Nodo 1 - Pies inventariados","IFN3",2002,30,820.53,0,0,27.8,NA,NA,20.77,28.53,643.58,9.21,3.61,3.76,0.91,40.75,32.28,593.2,37.92,40.74,9.12,106.24,99.11,7.13,NA,NA,0,0,0,2.42,47.47,3.34,31.8,96.26,47.09,0,15.25,29.36,46.01,137.72,NA,NA,8.8990482,183.95,34.251773,44.5664155,NA,NA,NA,NA,NA,NA,NA,NA
"34",34,"9_1043","Nodo 3 - Pies inventariados","IFN2",10,34,388.93,1.47,121.6,15.69,0,4.91,22.67,26.35,548.93,6.37,4.47,4.51,0.62,24.81,24.19,327.61,79.55,85.48,5.34,38.93,37.18,1.75,0.01,12.41,0,0,0,0,12.35,0,9.98,34.13,17.67,0,12.68,26.76,25.97,83.08,0.03,20.9,"Nodo 1 - Pies inventariados","IFN3",2003,35,198.06,0,0,7.68,NA,NA,22.23,24.94,497,9.06,4.22,4.29,0.29,42.22,36.32,161.2,78.45,84.3,9.02,31.48,29.34,2.15,NA,NA,0,0,0,0,15.05,0,10.81,28.76,13.94,0,4.06,7.53,12.72,38.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",35,"9_1095","Nodo 3 - Pies inventariados","IFN2",10,29,1490.41,10.15,163.66,34.97,0,4.24,17.28,22.56,399.69,8.74,3.11,3.15,1.16,43.34,38.74,781.2,29.65,31.86,7.25,120.7,109.1,11.6,0.01,15.38,0,0,0,0,11.41,0,74.37,107.63,51.84,0,18.1,41.11,57.88,168.92,0.02,15.93,"Nodo 1 - Pies inventariados","IFN3",2003,30,937.25,0,0,21.58,NA,NA,17.12,21.37,359.67,10.07,3.08,3.13,0.72,52.67,47.15,483.23,32.43,34.84,10.04,90.37,80.98,9.39,NA,NA,0,0,0,0,10.61,2.47,54.94,81.81,38.48,0,9.44,20.44,35.72,104.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",36,"9_1133","Nodo 3 - Pies inventariados","IFN2",10,41,3073.41,58.7,189.51,84.31,0,6.28,18.69,26.99,574.23,12.98,2.75,2.82,1.92,65.37,48.09,1847.22,13.9,14.94,11.42,473.45,425.18,48.26,0.03,34.86,0,0,0,0,158.75,88.46,228.7,438.97,202.02,0,30.49,57.68,139.56,429.75,0.03,25.65,"Nodo 1 - Pies inventariados","IFN3",2003,42,873.58,0,0,25.25,NA,NA,19.18,26.55,557.3,13.9,3.41,3.45,0.82,53.41,52.37,549.53,24.34,26.15,13.82,131.44,119.19,12.25,NA,NA,0,0,0,2.4,59.66,34.37,52.11,121.3,56.63,0,18.56,59.04,41.79,176.02,NA,NA,NA,NA,NA,NA,0,0,0,NA,3.78608301,222.81,1.5695373,63.4114077
"37",37,"9_1204","Nodo 3 - Pies inventariados","IFN2",10,25,1793,13.18,246.46,37.79,0,7.19,16.38,25.29,502.15,5.61,3.07,3.13,1.38,33.35,22.18,855.57,42.1,45.24,5.12,92.9,84.78,8.12,0.02,16.98,0,0,0,0,11.1,0,58.32,78.4,40.28,0,25.73,63.88,62.54,192.44,0.05,30.54,"Nodo 1 - Pies inventariados","IFN3",2003,26,746.26,0,0,14.85,NA,NA,15.92,21.69,372.08,10.27,2.86,2.96,0.51,58.96,47.36,338.6,35.63,38.29,10.23,65.25,58.11,7.14,NA,NA,0,0,0,0,16.85,0,37.36,59.09,27.61,0,6.12,13.32,24.57,71.63,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"38",38,"9_1226","Nodo 3 - Pies inventariados","IFN2",10,25,1013.35,6.93,129.01,19,0,2.22,15.45,19.3,292.88,7.73,2.94,2.97,0.7,44.76,40.07,436.48,40.63,43.66,7.25,61.66,54.98,6.69,0.02,7.26,0,0,0,0,2.33,0,43.54,54.08,26.12,0,9.7,23.92,31.44,91.18,0.02,7.55,"Nodo 1 - Pies inventariados","IFN3",2003,26,1527.89,0,0,20.07,NA,NA,12.93,19.67,304.94,11.57,2.53,2.6,0.37,77.76,58.82,482.05,22.11,23.76,11.41,56.98,49.76,7.22,NA,NA,0,0,0,0,4.52,0,39.07,51.28,23.64,0,4,8.98,19,55.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",39,"9_1227","Nodo 3 - Pies inventariados","IFN2",10,25,995.76,6.2,110.69,21.82,0,2.09,16.71,19.87,310.13,8.35,3.16,3.18,0.79,41.64,42.03,491.76,37.95,40.78,7.25,70.29,63.32,6.97,0.01,6.6,0,0,0,0,2.27,0,45.11,62.34,30.08,0,11.67,27.66,36.12,105.53,0.02,7.25,"Nodo 1 - Pies inventariados","IFN3",2003,26,763.94,0,0,14.76,NA,NA,15.68,20.68,336.02,11.11,3.25,3.27,0.43,64.11,53.72,337.8,32.57,35,11.11,60.11,53.78,6.33,NA,NA,0,0,0,0,12.53,0,34.93,55.01,25.55,0,5.13,10.67,21.05,62.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40",40,"9_1231","Nodo 3 - Pies inventariados","IFN2",10,30,1162.3,8.16,120.04,25.97,0,2.25,16.87,21.07,348.98,8.92,3.12,3.15,0.9,43.33,42.36,583.83,32.87,35.32,7.75,88.59,79.88,8.71,0.02,7.52,0,0,0,0,9.19,0,54.19,77.95,37.95,0,13.37,31.03,42.99,125.34,0.02,7.9,"Nodo 1 - Pies inventariados","IFN3",2003,31,2146.82,0,0,27.87,NA,NA,12.86,21.21,354.18,11.61,2.76,2.85,0.48,78.38,54.74,670.47,18.59,19.97,11.65,76.93,68.39,8.55,NA,NA,0,0,0,0,18.87,0,42.89,70.34,32.49,0,5.77,12.14,25.59,76.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41",41,"9_1232","Nodo 3 - Pies inventariados","IFN2",10,25,1273.14,8.34,135.56,24.53,0.01,2.27,15.66,18.69,274.36,6.5,3.01,3.04,0.92,37.25,34.77,561.64,43.12,46.34,5.87,66.29,59.62,6.67,0.01,6.04,0,0,0,0,0,0,45.83,56.45,28.33,0,14.76,37.87,40.6,121.56,0.03,8.11,"Nodo 1 - Pies inventariados","IFN3",2003,26,795.77,0,0,13.21,NA,NA,14.54,19.31,293.04,9.15,2.69,2.75,0.46,58.43,47.4,308.24,38.72,41.61,9.24,51.58,45.39,6.2,NA,NA,0,0,0,0,5.6,0,34.95,45.86,21.56,0,5.2,12.31,20.93,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42",42,"9_1234","Nodo 3 - Pies inventariados","IFN2",10,30,929.91,6.45,140.58,24.44,0,4.11,18.29,23.96,451.24,9.98,3.35,3.4,0.84,41.24,41.64,538.29,32.86,35.31,8.75,87.83,80.35,7.48,0.02,16.08,0,0,0,0,23.6,0,41.31,78.19,38.18,0,13.03,28.72,40.45,120.38,0.02,15.56,"Nodo 1 - Pies inventariados","IFN3",2003,31,1138.84,0,0,23.04,NA,NA,16.05,23.58,439.63,13.24,2.98,3.04,0.4,74.5,56.12,524.39,22.39,24.06,13.07,72.13,64.53,7.6,NA,NA,0,0,0,0,24.05,8.84,37.69,66.7,30.66,0,4.86,9.85,21.86,67.22,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"43",43,"9_1237","Nodo 3 - Pies inventariados","IFN2",10,35,1409.92,15.71,159.46,48.21,0,5.62,20.87,28.1,621.14,10.49,3.42,3.5,1.36,46.29,37.34,1027.61,25.38,27.28,9.82,214.37,198.23,16.14,0.03,25.01,0,0,0,0,99.66,49.81,69.13,196.74,94.19,0,23.01,43.5,79.8,240.5,0.03,22.29,"Nodo 1 - Pies inventariados","IFN3",2003,36,438.56,0,0,18.02,NA,NA,22.87,28.78,653.07,13.83,3.89,3.95,0.54,55.02,48.04,375.4,34.53,37.11,13.79,102.12,94.45,7.67,NA,NA,0,0,0,2.44,58.66,34.46,27.58,95.54,44.88,0,7.29,12.31,29.83,94.31,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"44",44,"9_1243","Nodo 3 - Pies inventariados","IFN2",10,30,1836.58,18.58,168.13,54.95,0,6.04,19.52,26.4,547.57,11.22,3.2,3.25,1.52,49.52,42.5,1190.91,20.8,22.35,9.62,245.98,224.39,21.59,0.05,27.79,0,0,0,0,93.38,24.92,105.77,225.78,106.62,0,25.23,50.9,90.96,273.7,0.05,24.1,"Nodo 1 - Pies inventariados","IFN3",2003,31,1308.61,0,0,35.15,NA,NA,18.49,24.93,489.39,15.36,3.01,3.05,0.86,73.48,61.59,772.16,18,19.34,15.35,226.56,202.75,23.8,NA,NA,0,0,0,0,102.57,62.1,101.55,212.21,96.34,0,10.91,19.76,56.9,183.91,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"45",45,"9_1244","Nodo 3 - Pies inventariados","IFN2",10,30,2387.03,25.08,120.27,50.07,0,2.2,16.34,21.86,375.38,10.31,2.76,2.8,1.46,53.62,47.15,1134.31,19.86,21.34,9,207.57,184.93,22.63,0.02,8.94,0,0,0,0,24.57,0,133.57,187.58,87.87,0,21.42,48.04,82.87,240.19,0.02,7.62,"Nodo 1 - Pies inventariados","IFN3",2003,31,1573.87,0,0,31.2,NA,NA,15.89,21.66,368.57,13.81,2.52,2.59,0.83,84.79,63.75,711.9,18.26,19.62,13.72,197.4,172.36,25.04,NA,NA,0,0,0,0,39.42,7.6,126.49,182.81,81.9,0,9.26,18.57,51.64,161.37,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"46",46,"9_1253","Nodo 3 - Pies inventariados","IFN2",10,30,1142.54,10.02,126.89,46.26,0,5.21,22.71,28.65,645.65,13.32,3.62,3.66,1.2,52.22,46.51,965.38,22.21,23.86,11.69,248.95,230.04,18.91,0.03,27.97,0,0,0,2.89,139.84,105.87,68.12,231.93,109.3,0,19.33,33.68,76.57,238.88,0.03,21.3,"Nodo 1 - Pies inventariados","IFN3",2003,31,827.61,0,0,21.45,NA,NA,18.17,27.92,614.01,15.97,3.62,3.66,0.47,69.8,57.2,473.36,21.76,23.39,15.8,110.49,100.99,9.49,NA,NA,0,0,0,2.22,59.39,29.46,35.04,103.91,47.99,0,6,10.08,28.21,92.27,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"47",47,"9_1254","Nodo 3 - Pies inventariados","IFN2",10,39,1932.67,39.14,157.44,63.29,0.01,5.77,20.42,29.21,671.32,14.16,3.06,3.14,1.5,59.19,48.49,1356.21,16.06,17.26,12.69,361.19,330.12,31.08,0.04,33.23,0,0,0,2.87,186.12,130.73,119.09,336.9,156.85,0,24.24,43.65,104.75,329.5,0.04,23.89,"Nodo 1 - Pies inventariados","IFN3",2003,40,710.89,0,0,29.8,NA,NA,23.1,29.9,703.46,18.13,3.49,3.55,0.67,75.16,60.62,619.09,20.69,22.23,18.02,226.29,206.6,19.68,NA,NA,0,0,0,11.54,135.43,109.6,59.66,214.58,98.16,0,8.99,13.89,48.01,169.06,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"48",48,"9_1255","Nodo 3 - Pies inventariados","IFN2",10,30,1080.52,8.21,183.31,28.77,0,6.62,18.41,27.96,615.93,8.09,3.33,3.43,1,38.05,28.93,632.6,37.61,40.41,6.63,93.31,86.11,7.2,0.02,22.08,0,0,0,0,25.45,0,40.73,83.36,40.91,0,16.82,36.53,47.61,141.88,0.04,26.65,"Nodo 1 - Pies inventariados","IFN3",2003,31,159.15,0,0,4.41,NA,NA,18.78,19.85,310.72,12.08,3.56,3.57,0.16,63.82,60.85,96.46,65.62,70.52,11.82,24.25,21.68,2.56,NA,NA,0,0,0,0,6.49,0,13.43,22.56,10.3,0,1.6,3.09,7.3,22.29,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"49",49,"9_1257","Nodo 3 - Pies inventariados","IFN2",10,25,2076.76,20.08,155.14,52.82,0,4.18,17.99,23.34,428.03,11.27,2.94,2.98,1.45,55.71,48.29,1168.12,19.47,20.92,10,245.64,220.69,24.95,0.03,20.18,0,0,0,0,66.72,8.89,134.54,224.82,104.86,0,21.65,44.45,87.42,258.38,0.02,15.99,"Nodo 1 - Pies inventariados","IFN3",2003,26,1602.16,0,0,35.78,NA,NA,16.86,23.18,423.28,13.47,2.78,2.83,1.01,68.94,58.11,804.28,18.54,19.93,13.49,205.89,182.26,23.63,NA,NA,0,0,0,0,58.55,13.46,121.06,190.37,86.6,0,16.7,50.38,59.22,212.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.83885093,190.98,0.595221,37.979556
"50",50,"9_1260","Nodo 3 - Pies inventariados","IFN2",10,25,2016.42,19.99,158.37,48.83,0,4.26,17.56,23.41,430.64,9.89,2.99,3.03,1.46,48.13,42.27,1086.67,22.51,24.19,8.77,192.78,174.1,18.69,0.02,17.42,0,0,0,0,45.45,0,108.21,173.1,82.72,0,22.82,49.51,80.83,235.88,0.02,16.14,"Nodo 1 - Pies inventariados","IFN3",2003,26,470.39,0,0,14.68,NA,NA,19.93,24.29,486.95,13.51,3.37,3.39,0.38,62.6,55.64,316.41,34.12,36.67,13.29,76.21,68.26,7.95,NA,NA,0,0,0,0,31.99,7.82,37.18,71.15,32.43,0,4.27,7.93,20.84,65.47,NA,NA,NA,NA,NA,NA,0,0,0,NA,0.53289786,31.83,0,NA
"51",51,"9_1278","Nodo 3 - Pies inventariados","IFN2",10,20,1175.01,6.72,163.14,18.64,0,2.29,14.21,15.41,186.5,4.47,2.85,2.86,0.76,33.72,29.04,437.25,65.19,70.05,4,41.33,36.87,4.46,0.02,4.98,0,0,0,0,0,0,27.33,33.92,17.52,0,12.38,35.37,30.85,96.11,0.05,8.43,"Nodo 1 - Pies inventariados","IFN3",2003,21,763.94,0,0,8.75,NA,NA,12.07,16.15,204.98,8.7,2.86,2.87,0.16,60.11,53.85,213.76,41.59,44.7,8.7,17.89,15.64,2.25,NA,NA,0,0,0,0,0,0,13.82,15.83,7.43,0,1.75,4.19,7.22,20.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52",52,"9_1287","Nodo 3 - Pies inventariados","IFN2",10,25,1287.99,12.23,189.68,37.25,0,6.38,19.19,26.85,567.9,11.56,3.24,3.32,1.12,49.55,43.06,810.73,24.1,25.89,9.65,163.73,149.62,14.11,0.02,29.1,0,0,0,0,59.46,13,69.48,149.27,71.09,0,17.28,34.57,61.66,184.6,0.03,24.95,"Nodo 1 - Pies inventariados","IFN3",2003,26,817,0,0,18.43,NA,NA,16.95,26.87,576.76,13.35,3.2,3.32,0.53,48.57,49.69,413.84,26.21,28.16,12.87,76.03,69.14,6.89,NA,NA,0,0,0,4.54,32.76,21.05,29.34,70.3,32.85,0,14.93,62.03,25.19,135,NA,NA,NA,NA,NA,NA,0,0,0,NA,2.45721234,222.81,0.6369183,68.2107351
"53",53,"9_1295","Nodo 3 - Pies inventariados","IFN2",10,20,336.45,1.52,83.32,8.37,0,1.78,17.8,20.3,324.8,6.56,3.63,3.64,0.35,31.13,32.33,185.7,83.05,89.24,5.6,21.41,19.68,1.73,0.01,4.48,0,0,0,0,2.67,0,11.02,18.48,9.35,0,5.73,14,13.86,42.94,0.02,6.67,"Nodo 1 - Pies inventariados","IFN3",2003,21,265.26,0,0,6.45,NA,NA,17.6,22.41,405.71,9.05,3.35,3.43,0.2,29.71,40.38,143.5,67.84,72.89,9.06,14.43,13.33,1.1,NA,NA,0,0,0,0,7.44,0,5.24,13.04,6.33,0,9.24,50.05,7.67,73.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.33393164,127.32,0.2062584,56.9731536
"54",54,"9_1339","Nodo 3 - Pies inventariados","IFN2",10,30,1974.01,32.26,177.76,56.54,0,6.16,19.1,26.89,569.26,11.38,3.02,3.12,1.51,54.65,42.32,1232.07,19.78,21.25,10.18,268.05,243.89,24.16,0.03,28.57,0,0,0,0,107.66,26.73,113.42,246.13,115.88,0,24.23,46.7,93.59,280.4,0.03,24.47,"Nodo 1 - Pies inventariados","IFN3",2003,31,715.99,0,0,20.4,NA,NA,19.05,29.39,693.07,16.07,3.28,3.41,0.36,76.68,54.67,444.89,23.26,25,16.05,87.57,79.87,7.7,NA,NA,0,0,0,2.37,48.84,41.61,25.32,82.08,37.95,0,4.45,7.51,21.72,71.63,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
