"","X","PLOT_ID","Hoja_arboles.x","INVENTORY_ID_IFN2","Anho.x","T_IFN2","N_IFN2","N_muerto_IFN2","N_incorporado_IFN2","G_IFN2","G_muerta_IFN2","G_incorporada_IFN2","dg_IFN2","Do_IFN2","Seccion_dominante_IFN2","Ho_IFN2","d_copa_IFN2","Do_copa_IFN2","FCC_IFN2","Esbeltez.x","Esbeltez_dominante.x","SDI_IFN2","Hart_IFN2","Hart_tresbolillo_IFN2","SI_IFN2","VOB_IFN2","VUB_IFN2","VBARK_IFN2","V_muerto_IFN2","V_incorporado_IFN2","V_desenrollo.x","V_chapa.x","V_sierra_gruesa_IFN2","V_sierra_IFN2","V_sierra_canter_IFN2","V_postes.x","V_estacas.x","V_trituracion_IFN2","WSW_IFN2","WTHICKB_IFN2","WB2_7_IFN2","WTBL_IFN2","WR_IFN2","WT_IFN2","WT_muerta_IFN2","WT_incorporada_IFN2","Hoja_arboles.y","INVENTORY_ID_IFN3","Anho.y","T_IFN3","N_IFN3","N_muerto_IFN3.x","N_incorporado_IFN3.x","G_IFN3","G_muerta_IFN3.x","G_incorporada_IFN3.x","dg_IFN3","Do_IFN3","Seccion_dominante_IFN3","Ho_IFN3","d_copa_IFN3","Do_copa_IFN3","FCC_IFN3","Esbeltez.y","Esbeltez_dominante.y","SDI_IFN3","Hart_IFN3","Hart_tresbolillo_IFN3","SI_IFN3","VOB_IFN3","VUB_IFN3","VBARK_IFN3","V_muerto_IFN3.x","V_incorporado_IFN3.x","V_desenrollo.y","V_chapa.y","V_sierra_gruesa_IFN3","V_sierra_IFN3","V_sierra_canter_IFN3","V_postes.y","V_estacas.y","V_trituracion_IFN3","WSW_IFN3","WTHICKB_IFN3","WB2_7_IFN3","WTBL_IFN3","WR_IFN3","WT_IFN3","WT_muerta_IFN3.x","WT_incorporada_IFN3.x","G_incorporada_IFN3.y","N_incorporado_IFN3.y","V_incorporado_IFN3.y","WT_incorporada_IFN3.y","G_cortada_IFN3","N_cortado_IFN3","V_cortado_IFN3","WT_cortada_IFN3","G_muerta_IFN3.y","N_muerto_IFN3.y","V_muerto_IFN3.y","WT_muerta_IFN3.y"
"55",55,"9_1341","Nodo 3 - Pies inventariados","IFN2",10,36,1654.31,35.34,126.4,65.63,0,4.94,22.47,33.58,888.35,13.62,3.34,3.45,1.55,54.54,40.57,1373.02,18.05,19.39,12,364.05,337.81,26.24,0.03,26.82,0,0,0,19.97,195.69,146.01,98,339.92,160.51,0,27.3,45.99,108.63,342.43,0.03,20.6,"Nodo 1 - Pies inventariados","IFN3",2003,37,519.91,0,0,26.48,NA,NA,25.47,32.73,851.53,19.18,3.81,3.91,0.59,71.57,58.61,536.97,22.86,24.57,19.13,208.57,193.89,14.69,NA,NA,0,0,0,37.73,121.54,94.63,36.7,197.97,92.12,0.02,8.31,11.79,42.55,154.8,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"56",56,"9_1342","Nodo 3 - Pies inventariados","IFN2",10,35,2423.18,32.78,181.81,69.2,0,6.18,19.07,26.48,551.38,11.64,3,3.06,1.78,53.89,43.96,1508.57,17.45,18.75,10,325.65,295.47,30.18,0.02,29.39,0,0,0,0,116.62,28.99,147.03,299.46,140.39,0,29.32,57.53,114.55,341.79,0.03,24.62,"Nodo 1 - Pies inventariados","IFN3",2003,36,626.01,0,0,16.2,NA,NA,18.15,23.89,449.68,15.37,3.21,3.29,0.53,55.32,64.34,357.55,26,27.94,15.42,92.8,83.71,9.09,NA,NA,0,0,0,0,46.31,27.6,35.11,86.29,39.77,0,12.97,47.38,26.82,126.93,NA,NA,NA,NA,NA,NA,0,0,0,NA,2.51125968,222.81,0.8078454,52.7337159
"57",57,"9_1343","Nodo 3 - Pies inventariados","IFN2",10,35,2397.73,39.46,152.43,79.23,0,5.55,20.51,27.29,585.1,12.47,3.09,3.15,1.87,56.42,45.7,1695.98,16.38,17.6,10.91,418.21,381.62,36.59,0.03,29.07,0,0,0,0,196.93,112.47,156.2,387.94,181.32,0,31.92,58.55,131.15,402.94,0.03,22.71,"Nodo 1 - Pies inventariados","IFN3",2003,36,735.65,0,0,27.55,NA,NA,21.84,27.81,608.28,17.54,3.36,3.4,0.67,74.92,63.07,580.54,21.02,22.59,17.49,205.2,185.74,19.46,NA,NA,0,0,0,2.29,110.28,76.54,67.85,194,88.25,0,8.49,13.86,45.6,156.19,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"58",58,"9_1351","Nodo 3 - Pies inventariados","IFN2",10,35,2153.17,23.56,157.24,69.79,0,5.64,20.32,26.11,536.12,10.92,3.2,3.26,1.79,51.07,41.84,1497.5,19.73,21.2,9.56,326.23,298.17,28.06,0.02,25.9,0,0,0,0,146.17,5.19,127.67,300.13,141.67,0,30.69,58.38,115.52,346.26,0.02,22.52,"Nodo 1 - Pies inventariados","IFN3",2003,36,717.97,0,0,25.04,NA,NA,21.07,25.42,509.54,13.76,3.5,3.52,0.7,61.94,54.13,532.43,27.12,29.14,13.78,148.78,135.03,13.75,NA,NA,0,0,0,0,76.86,22.64,53.34,139.37,64.16,0,9.09,16.14,41.45,130.85,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"59",59,"9_1357","Nodo 3 - Pies inventariados","IFN2",10,30,947.71,7.74,96.02,21.59,0,1.97,17.03,21.68,369.4,9.47,3.09,3.13,0.73,50.76,43.68,484.07,34.3,36.86,10.41,88.05,79.02,9.04,0.01,8.02,0,0,0,0,16.96,0,51.81,79.68,37.54,0,9.64,21.22,35.73,104.13,0.01,6.72,"Nodo 1 - Pies inventariados","IFN3",2003,31,544.66,0,0,16.61,NA,NA,19.7,27.44,601.84,16.16,3.34,3.36,0.19,71.28,58.91,359.12,26.51,28.48,15.59,40.79,36.52,4.27,NA,NA,0,0,0,0,15.04,10.16,19.74,38.24,17.35,0,2.15,3.94,10.79,34.23,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"60",60,"9_1360","Nodo 3 - Pies inventariados","IFN2",10,25,644.95,4.47,125.98,28.91,0,5.22,23.89,30.52,733.5,8.41,4.26,4.37,0.97,31.96,27.55,595.69,46.83,50.32,7.44,101.68,96.99,4.69,0.02,18.12,0,0,0,0,58.14,0,18.05,91.67,46.08,0,18.59,35.08,47.85,147.61,0.02,21.57,"Nodo 1 - Pies inventariados","IFN3",2003,26,272.33,0,0,16.52,NA,NA,27.79,32.16,816.57,14.89,4.87,4.91,0.4,53.79,46.3,327.73,40.7,43.73,14.8,92.19,87.62,4.57,NA,NA,0,0,0,17.56,57.16,48.34,9.37,87.24,41.63,0,5.94,8.53,23.7,79.8,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"61",61,"9_1361","Nodo 3 - Pies inventariados","IFN2",10,35,1622.9,12.16,128.39,60.68,0,5.05,21.82,27.1,577.77,11.22,3.57,3.6,1.65,44.12,41.4,1278.91,22.12,23.77,9.55,261.81,242.3,19.51,0.02,21.57,0,0,0,0,119.01,19.94,85.43,240.46,115.12,0,29.68,55.86,100.43,301.1,0.02,20.22,"Nodo 1 - Pies inventariados","IFN3",2003,36,1294.46,0,0,43.16,NA,NA,20.6,27.27,586.93,16.45,3.13,3.17,1.02,70.83,60.32,922.77,16.9,18.16,16.39,291.02,262.38,28.64,NA,NA,0,0,0,2.34,153.94,82.09,114.12,273.6,124.67,0,13.96,24.29,71.44,234.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62",62,"9_1389","Nodo 3 - Pies inventariados","IFN2",10,28,1387.48,10.08,124.32,25.79,0,2.19,15.38,20.8,340.55,6.93,2.92,2.96,0.95,39.68,33.33,593.19,38.72,41.61,6.37,73.04,65.48,7.56,0.01,6.09,0,0,0,0,4.64,0,48.84,62.45,31.11,0,14.88,37.97,42.69,126.65,0.02,7.91,"Nodo 1 - Pies inventariados","IFN3",2003,29,1669.36,0,0,22.74,NA,NA,13.17,21.43,361.63,11.72,2.54,2.61,0.47,72.23,54.7,543.85,20.88,22.44,11.71,73.31,64.25,9.06,NA,NA,0,0,0,0,16.3,0,45.94,66.29,30.53,0,5.19,11.56,24.4,71.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63",63,"9_1390","Nodo 3 - Pies inventariados","IFN2",10,30,1745.91,12.25,166.62,27.9,0,2.42,14.27,17.2,232.57,6.35,2.7,2.72,1.01,44.02,36.89,654.07,37.71,40.52,5.58,81.64,72.08,9.56,0.01,6.92,0,0,0,0,0,0,61.28,68.94,34.25,0,14.64,38.69,46.19,133.77,0.03,8.16,"Nodo 1 - Pies inventariados","IFN3",2003,31,827.61,0,0,11.28,NA,NA,13.17,17.51,241.73,11.86,2.36,2.39,0.37,89.12,67.73,269.68,29.3,31.49,11.78,63.64,54.08,9.56,NA,NA,0,0,0,0,3.62,0,50.75,57.2,25.7,0,3.25,7.58,18.67,55.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64",64,"9_1391","Nodo 3 - Pies inventariados","IFN2",10,48,962.03,8.83,93.75,46.74,0.01,4.13,24.87,32.94,857.76,15.18,3.79,3.86,1.13,55.12,46.1,953.49,21.23,22.82,13.44,285.68,266.41,19.27,0.04,24.71,0,0,0,20.32,162.15,135.26,58.92,268.9,126.58,0.01,18.71,29.71,77.37,252.38,0.04,17.46,"Nodo 1 - Pies inventariados","IFN3",2003,49,717.97,0,0,32.03,NA,NA,23.83,33.45,885.09,17.26,3.76,3.86,0.84,58.21,51.59,660.41,21.62,23.24,17.1,212.36,197.64,14.72,NA,NA,0,0,0,30.77,120.44,92.82,45.15,200.42,93.91,0.03,17.57,45.32,53.02,209.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.68145158,95.49,0.5172375,38.0037468
"65",65,"9_1394","Nodo 3 - Pies inventariados","IFN2",10,49,1180.44,17.25,76.53,63.08,0,3.69,26.08,34.65,943.64,17.57,3.65,3.74,1.3,61.67,50.7,1271.46,16.57,17.8,15.44,450.21,420.54,29.67,0.04,25.68,0,0,0,76.62,262.92,205.58,79.12,426.77,199.81,0,22.82,33.65,104.41,360.69,0.04,16.72,"Nodo 1 - Pies inventariados","IFN3",2003,50,477.46,0,0,34.96,NA,NA,30.53,35.93,1015.16,18.89,4.39,4.47,0.75,60.89,52.58,677.43,24.23,26.03,18.74,280.41,265.99,14.42,NA,NA,0,0,0,103.51,153.11,123.23,26.07,267.09,126.38,0,12.45,16.35,57.86,213.04,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"66",66,"9_1398","Nodo 3 - Pies inventariados","IFN2",10,31,1319.61,10.25,183.95,37.06,0,6.23,18.91,25.96,529.75,8.36,3.38,3.44,1.23,38.07,32.2,809.51,32.93,35.39,7.37,123.13,113.5,9.63,0.03,21.3,0,0,0,0,33.03,0,53.43,109.91,53.93,0,21.24,45.95,61.34,182.45,0.04,24.55,"Nodo 1 - Pies inventariados","IFN3",2003,32,640.16,0,0,19.87,NA,NA,19.88,25.22,503.68,10.59,3.57,3.62,0.66,47.65,41.97,428.57,37.34,40.12,10.31,85.95,78.67,7.28,NA,NA,0,0,0,0,32.71,8.8,36.06,78.8,37.38,0,9.27,18.29,32.88,97.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67",67,"9_1401","Nodo 3 - Pies inventariados","IFN2",10,25,1317.99,9.41,149.65,33.07,0,4.16,17.87,22.59,400.82,8.71,3.23,3.27,1.11,41.85,38.56,732.7,31.63,33.99,7.12,113.18,102.94,10.24,0.02,15.08,0,0,0,0,23.9,0,63.26,100.34,48.91,0,17.64,39.21,54.74,160.51,0.02,15.79,"Nodo 1 - Pies inventariados","IFN3",2003,26,1128.23,0,0,23.31,NA,NA,16.22,21.85,375.26,14.01,3.07,3.1,0.56,85.63,64.15,529.12,21.24,22.83,14,130.98,116.41,14.57,NA,NA,0,0,0,0,49.81,12.56,69.08,122.52,55.31,0,6.42,11.97,33.7,107.4,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"68",68,"9_1405","Nodo 3 - Pies inventariados","IFN2",10,50,1081.09,11.24,63.13,64.63,0,3.17,27.59,35.48,990.73,15.98,3.91,3.97,1.34,57.6,45.05,1284.53,19.03,20.45,14.12,449.13,422.09,27.04,0.04,21.31,0,0,0,72.94,277.17,234.9,61.91,426.31,200.55,0,24.43,35.36,106.97,367.31,0.03,14.31,"Nodo 1 - Pies inventariados","IFN3",2003,51,679.06,0,0,44.4,NA,NA,28.85,35.74,1004.85,19.67,4.04,4.11,0.9,64.61,55.06,872.69,19.5,20.96,19.66,362.12,340.37,21.75,NA,NA,0,0,0,94.79,220.26,174.01,41.2,345.4,161.72,0,15.05,20.4,73.49,270.66,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"69",69,"9_1406","Nodo 3 - Pies inventariados","IFN2",10,48,917.66,7.28,61.96,56.88,0.01,3.01,28.09,34.57,939.6,15.1,4.19,4.23,1.29,50.42,43.67,1125.48,21.87,23.5,13.5,353.16,334.16,19,0.05,17.91,0,0,0,49.49,222.9,195.3,43.43,333.61,158.77,0,23.75,35.22,94.15,311.89,0.05,13.02,"Nodo 1 - Pies inventariados","IFN3",2003,49,565.88,0,0,39.45,NA,NA,29.79,35.35,982.63,17.14,4.43,4.47,0.89,55.31,48.48,769.15,24.53,26.35,17.26,282.91,268.05,14.87,NA,NA,0,0,0,65.18,174.32,142.16,27.15,268.46,127.36,0,15.08,20.9,65.29,228.63,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"70",70,"9_1415","Nodo 3 - Pies inventariados","IFN2",10,36,890.86,4.88,163.63,27.66,0,5.85,19.88,25.23,499.75,9.29,3.63,3.66,0.94,38.76,36.83,596.68,36.06,38.75,7.12,97.17,89.67,7.5,0.03,21.8,0,0,0,0,31.84,0,41.01,87.45,42.61,0,15.43,32.33,45.78,136.15,0.05,22.87,"Nodo 1 - Pies inventariados","IFN3",2003,37,583.57,0,0,17.71,NA,NA,19.65,23.12,423.7,9.91,3.56,3.59,0.59,49.96,42.88,383.06,41.76,44.87,9.88,79.12,72,7.12,NA,NA,0,0,0,0,26.02,3.07,36.17,72.28,34.21,0,7.9,15.64,29.31,87.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71",71,"9_1427","Nodo 3 - Pies inventariados","IFN2",10,34,368.73,1.35,115.43,15.61,0,4.79,23.22,26.16,537.96,7.08,4.48,4.51,0.59,30.2,27.05,323.96,73.6,79.09,6.25,47.57,45.04,2.53,0.02,14.36,0,0,0,0,25.13,0,11.36,42.5,21.4,0,10.64,21.01,25.84,78.9,0.03,19.46,"Nodo 1 - Pies inventariados","IFN3",2003,35,229.89,0,0,8.78,NA,NA,22.05,23.69,443.34,8.72,4.35,4.37,0.25,36.78,36.82,184.48,75.61,81.25,8.73,24.88,23.23,1.66,NA,NA,0,0,0,0,10.68,0,7.07,22.66,11.04,0,3.68,7.01,10.91,32.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72",72,"9_1428","Nodo 3 - Pies inventariados","IFN2",10,42,1171.31,24.31,95.69,60.97,0.01,3.95,25.74,37.58,1118.35,15.05,3.83,3.98,1.46,48.82,40.04,1233.02,19.42,20.87,13.19,344.45,325.99,18.47,0.09,21.26,0,0,0,62.26,193.04,137.46,55.05,323.59,154.89,0.25,28.48,45.47,100.92,330.01,0.07,17.02,"Nodo 1 - Pies inventariados","IFN3",2003,43,1030.76,0,0,48.72,NA,NA,24.53,38.69,1186.66,16.03,4,4.24,1.37,48.67,41.43,997.17,19.43,20.88,16.03,268.35,255.03,13.32,NA,NA,0,0,0,79.98,129.2,101.31,37.87,251.07,121.17,0.45,52.67,163.89,78.01,416.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.07119878,205.13,2.3462927,187.7413139
"73",73,"9_1430","Nodo 3 - Pies inventariados","IFN2",10,25,230.71,0.91,104.29,2.93,0,1.25,12.71,12.71,126.88,3.3,2.8,2.8,0.14,26,26,70.62,199.23,214.09,3,4.48,3.99,0.49,0.01,1.91,0,0,0,0,0,0,3.16,3.34,1.9,0,2.48,8.26,4.85,17.48,0.04,5.06,"Nodo 1 - Pies inventariados","IFN3",2003,26,31.83,0,0,0.41,NA,NA,12.81,12.81,128.89,7.82,2.87,2.87,0.02,61.03,61.03,9.88,226.71,243.61,7.82,1.54,1.32,0.22,NA,NA,0,0,0,0,0,0,1.33,1.37,0.63,0,0.16,0.43,0.68,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74",74,"9_1432","Nodo 3 - Pies inventariados","IFN2",10,35,317.59,1.25,99.56,14.75,0,4.45,24.32,28.45,636.78,9.03,4.56,4.61,0.53,34.58,31.73,302.57,62.17,66.8,7.86,54.48,51.63,2.85,0.02,16.35,0,0,0,0,33.59,0,11.58,49.58,24.53,0,8.81,16.12,24.41,73.88,0.02,17.61,"Nodo 1 - Pies inventariados","IFN3",2003,36,148.54,0,0,7.19,NA,NA,24.83,26.36,558.29,10.18,4.67,4.74,0.26,40.54,38.63,146.75,80.58,86.58,10.01,31.86,30.12,1.74,NA,NA,0,0,0,2.31,18.6,7.01,6.71,29.5,14.31,0,3.76,6.45,11.9,36.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75",75,"9_1438","Nodo 3 - Pies inventariados","IFN2",10,45,1106.7,7.67,109.93,47.21,0,4.58,23.3,29.39,679.54,10.48,3.89,3.94,1.35,41.42,35.67,978.71,28.68,30.81,9.5,202.77,189.72,13.05,0.02,19.47,0,0,0,0,111.72,32.32,51.28,186.65,90.14,0,24.34,44.16,78.14,236.79,0.03,18.5,"Nodo 1 - Pies inventariados","IFN3",2003,46,756.87,0,0,30.97,NA,NA,22.83,30.26,721.87,13.43,3.7,3.77,0.85,55.14,44.38,645.49,27.06,29.08,13.48,176.35,163.02,13.32,NA,NA,0,0,0,4.9,95.43,67.04,48.24,164.72,77.46,0,12.64,21.59,51.27,162.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76",76,"9_1444","Nodo 3 - Pies inventariados","IFN2",10,35,718.17,3.81,149.01,12.47,0,2.22,14.87,17.07,229.28,5.65,3.03,3.04,0.52,32.24,33.12,289.32,66.02,70.94,4.75,27.72,24.92,2.8,0.01,4.92,0,0,0,0,0,0,18.78,22.35,11.84,0,8.48,23.61,20.64,64.58,0.03,8.06,"Nodo 1 - Pies inventariados","IFN3",2003,36,190.99,0,0,3.79,NA,NA,15.89,17.38,238.25,7.83,3.22,3.25,0.16,47.96,45.04,86.4,92.46,99.35,7.8,13.46,11.99,1.47,NA,NA,0,0,0,0,0,0,9.39,11.93,5.7,0,1.8,4.26,6.27,18.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77",77,"9_1447","Nodo 3 - Pies inventariados","IFN2",10,35,1013.97,23.01,113.88,40.74,0.01,5.07,22.62,39.97,1275.52,16.85,3.39,3.6,1.03,56.19,42.15,851.06,18.64,20.03,15.06,240.32,226.43,13.89,0.07,29.94,0,0,0,70.65,93.56,53.27,59.85,225.35,107.59,0.94,17.48,28.19,67.44,221.63,0.06,21.97,"Nodo 1 - Pies inventariados","IFN3",2003,36,851.94,0,0,24.78,NA,NA,19.25,35.82,1032.41,20.4,2.91,3.14,0.66,71.98,56.96,539.02,16.79,18.04,18.78,185.5,171.34,14.16,NA,NA,0,0,2.07,52.31,76.11,50.63,49.38,174.72,81.41,0.36,14.86,43.21,41.02,180.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.61542791,205.13,1.0707052,45.8273876
"78",78,"9_1448","Nodo 3 - Pies inventariados","IFN2",10,35,1118.52,9.28,158.72,37.85,0,5.82,20.76,27.41,591.41,9.62,3.63,3.7,1.2,38.46,35.11,807.86,31.07,33.39,8.5,138.27,128.72,9.55,0.02,21.91,0,0,0,0,62.28,0,46.58,124.83,61.16,0,21.16,42.29,62.66,187.27,0.02,23.07,"Nodo 1 - Pies inventariados","IFN3",2003,36,1018.59,0,0,25.81,NA,NA,17.96,26.43,550.37,14.13,3.26,3.34,0.64,63.75,53.45,571.06,22.18,23.83,13.93,133.07,120.67,12.41,NA,NA,0,0,0,0,61.43,29.42,49.8,123.97,57.33,0,8.26,14.98,37.58,118.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79",79,"9_1458","Nodo 3 - Pies inventariados","IFN2",10,30,420.29,1.8,167.44,6.72,0.01,2.28,14.26,14.78,171.52,3.87,3.03,3.04,0.3,27.13,26.16,157.41,126.18,135.59,3.5,11.89,10.71,1.18,0.02,3.98,0,0,0,0,0,0,7.77,9.37,5.09,0,5.39,16.18,11.12,37.77,0.06,8.95,"Nodo 1 - Pies inventariados","IFN3",2003,31,63.66,0,0,1.03,NA,NA,14.36,14.36,162.04,7.41,3.11,3.11,0.05,51.61,51.61,24.14,169.16,181.77,7.41,3.6,3.15,0.45,NA,NA,0,0,0,0,0,0,3.06,3.05,1.5,0,0.46,1.18,1.71,4.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80",80,"9_1459","Nodo 3 - Pies inventariados","IFN2",10,32,1156.3,10.66,197.89,31.88,0,6.46,18.74,26.08,535.04,9.58,3.31,3.41,1.06,40.29,36.71,698.03,30.71,33,8.29,113.91,105.11,8.8,0.01,24.2,0,0,0,0,44.65,0,44.7,102.21,49.94,0,17.38,36.85,52.77,156.95,0.02,25.03,"Nodo 1 - Pies inventariados","IFN3",2003,33,671.99,0,0,17.27,NA,NA,18.09,26.12,538.65,11.08,3.11,3.29,0.57,55.49,42.41,381.43,34.83,37.43,11.18,79.52,72.53,6.99,NA,NA,0,0,0,0,32.78,14.3,29.58,72.62,34.46,0,7.59,14.75,28.58,85.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81",81,"9_1473","Nodo 3 - Pies inventariados","IFN2",10,42,1088.78,10.65,126.82,43.13,0,4.97,22.46,29.31,676.09,10.62,3.75,3.85,1.27,41.38,36.24,902.46,28.53,30.66,9.44,181.92,170.31,11.6,0.02,20.6,0,0,0,2.63,99.98,26.04,44.95,167.16,80.92,0,22.86,42.26,71.38,217.42,0.03,20.07,"Nodo 1 - Pies inventariados","IFN3",2003,43,795.77,0,0,25.95,NA,NA,20.38,29.59,690.37,12.29,3.37,3.54,0.78,50.13,41.53,556.4,28.84,30.99,12.52,128.64,119.22,9.42,NA,NA,0,0,0,4.83,64.91,42.72,34.69,119.24,56.65,0,11.78,21.88,42.95,133.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
