"","X","PLOT_ID","Hoja_arboles.x","INVENTORY_ID_IFN2","Anho.x","T_IFN2","N_IFN2","N_muerto_IFN2","N_incorporado_IFN2","G_IFN2","G_muerta_IFN2","G_incorporada_IFN2","dg_IFN2","Do_IFN2","Seccion_dominante_IFN2","Ho_IFN2","d_copa_IFN2","Do_copa_IFN2","FCC_IFN2","Esbeltez.x","Esbeltez_dominante.x","SDI_IFN2","Hart_IFN2","Hart_tresbolillo_IFN2","SI_IFN2","VOB_IFN2","VUB_IFN2","VBARK_IFN2","V_muerto_IFN2","V_incorporado_IFN2","V_desenrollo.x","V_chapa.x","V_sierra_gruesa_IFN2","V_sierra_IFN2","V_sierra_canter_IFN2","V_postes.x","V_estacas.x","V_trituracion_IFN2","WSW_IFN2","WTHICKB_IFN2","WB2_7_IFN2","WTBL_IFN2","WR_IFN2","WT_IFN2","WT_muerta_IFN2","WT_incorporada_IFN2","Hoja_arboles.y","INVENTORY_ID_IFN3","Anho.y","T_IFN3","N_IFN3","N_muerto_IFN3.x","N_incorporado_IFN3.x","G_IFN3","G_muerta_IFN3.x","G_incorporada_IFN3.x","dg_IFN3","Do_IFN3","Seccion_dominante_IFN3","Ho_IFN3","d_copa_IFN3","Do_copa_IFN3","FCC_IFN3","Esbeltez.y","Esbeltez_dominante.y","SDI_IFN3","Hart_IFN3","Hart_tresbolillo_IFN3","SI_IFN3","VOB_IFN3","VUB_IFN3","VBARK_IFN3","V_muerto_IFN3.x","V_incorporado_IFN3.x","V_desenrollo.y","V_chapa.y","V_sierra_gruesa_IFN3","V_sierra_IFN3","V_sierra_canter_IFN3","V_postes.y","V_estacas.y","V_trituracion_IFN3","WSW_IFN3","WTHICKB_IFN3","WB2_7_IFN3","WTBL_IFN3","WR_IFN3","WT_IFN3","WT_muerta_IFN3.x","WT_incorporada_IFN3.x","G_incorporada_IFN3.y","N_incorporado_IFN3.y","V_incorporado_IFN3.y","WT_incorporada_IFN3.y","G_cortada_IFN3","N_cortado_IFN3","V_cortado_IFN3","WT_cortada_IFN3","G_muerta_IFN3.y","N_muerto_IFN3.y","V_muerto_IFN3.y","WT_muerta_IFN3.y"
"82",82,"9_1474","Nodo 3 - Pies inventariados","IFN2",10,33,1594.69,18.55,145.47,55.76,0,5.43,21.1,28.81,652.76,12.34,3.34,3.41,1.46,51,42.84,1185.23,20.29,21.8,10.82,273.85,252.09,21.76,0.03,26.79,0,0,0,0,132.86,71.95,89.89,253.88,119.78,0,24.34,44.62,92.3,281.04,0.03,21.86,"Nodo 1 - Pies inventariados","IFN3",2003,34,1213.11,0,0,38.26,NA,NA,20.04,29.61,690.31,15.13,3.07,3.17,0.96,68.11,51.08,823.83,18.98,20.39,15.1,240.39,218.15,22.25,NA,NA,0,0,0,7,118.61,92.61,87.3,224.86,103.65,0,13.31,23.19,63.34,203.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83",83,"9_1475","Nodo 3 - Pies inventariados","IFN2",10,30,1062.21,6.23,177.17,15.77,0.01,2.33,13.75,14.67,168.95,5.01,2.76,2.77,0.64,37.4,34.15,372.96,61.25,65.82,4.5,37.82,33.45,4.37,0.03,5.41,0,0,0,0,0,0,26.71,30.24,15.89,0,9.58,27.38,26.09,78.94,0.05,8.08,"Nodo 1 - Pies inventariados","IFN3",2003,31,509.3,0,0,6.3,NA,NA,12.55,13.6,145.27,8.14,2.51,2.51,0.25,60.87,59.84,152.45,54.46,58.52,7.93,23.21,19.89,3.32,NA,NA,0,0,0,0,0,0,18.2,20.16,9.45,0,2.49,6.76,10.43,29.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84",84,"9_1476","Nodo 3 - Pies inventariados","IFN2",10,30,813.43,4.43,117.58,17.02,0.01,2.08,16.32,18.38,265.28,6.29,3.22,3.23,0.67,34.61,34.23,385.67,55.74,59.9,5.5,44.45,40.26,4.2,0.01,5.35,0,0,0,0,0,0,30.84,37.8,19.13,0,10.72,27.23,28.17,85.25,0.03,7.51,"Nodo 1 - Pies inventariados","IFN3",2003,31,413.8,0,0,9.94,NA,NA,17.48,18.83,278.56,9.89,3.31,3.32,0.36,54.09,52.53,221.33,49.71,53.42,10,43.66,39.04,4.63,NA,NA,0,0,0,0,2,0,27.93,39.7,18.55,0,4.16,8.9,16.45,48.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85",85,"9_1477","Nodo 3 - Pies inventariados","IFN2",10,30,957.44,5.6,135.43,18.02,0,2.3,15.48,18.91,281.12,4.92,3.06,3.08,0.72,35.37,26.01,413.86,65.72,70.62,4.75,44.39,39.92,4.47,0,5.5,0,0,0,0,0,0,29.42,37.4,18.97,0,11.92,31.5,29.83,92.22,0.02,8.58,"Nodo 1 - Pies inventariados","IFN3",2003,31,509.3,0,0,9.85,NA,NA,15.69,19.3,293.09,12.26,2.91,2.95,0.31,61.8,63.54,225.5,36.14,38.84,11.93,43.47,38.3,5.18,NA,NA,0,0,0,0,6.17,0,28.29,39.65,18.2,0,3.19,6.92,14.52,42.82,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"86",86,"9_1488","Nodo 3 - Pies inventariados","IFN2",10,41,2777.92,54.37,176.16,81.87,0,6.1,19.37,27.68,604.56,12.8,2.87,2.94,1.89,61.86,46.24,1777.71,14.82,15.93,11.15,449.55,406.37,43.19,0.03,32.73,0,0,0,3.4,181.33,86.28,194.62,417.08,193.08,0,30.84,57.52,135.52,416.96,0.04,24.96,"Nodo 1 - Pies inventariados","IFN3",2003,42,2069.01,0,0,53.25,NA,NA,18.1,26.38,551.97,14.83,2.84,2.91,1.3,68.66,56.21,1175.92,14.83,15.93,14.7,320.45,287.42,33.03,NA,NA,0,0,0,2.49,139.43,69.32,142.45,298.53,136.57,0,21.15,52.91,86.82,297.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.39265799,159.15,0.4790415,28.3840842
"87",87,"9_1489","Nodo 3 - Pies inventariados","IFN2",10,40,837.34,8.12,81.52,43.34,0,3.85,25.67,34.71,950.9,13.33,4.17,4.26,1.19,41.34,38.4,877.15,25.93,27.86,11.75,210.06,199.68,10.37,0.03,18.2,0,0,0,33.76,111.84,83.17,35.44,195.37,94.88,0.01,22.65,38.33,71.74,227.61,0.03,16.28,"Nodo 1 - Pies inventariados","IFN3",2003,41,693.21,0,0,33.9,NA,NA,24.95,36.35,1042.49,15.39,4.23,4.35,1.03,39.28,42.35,690.9,24.67,26.51,15.52,178.04,170.03,8,NA,NA,0,0,0,52.65,88.45,70.54,21.63,166.48,80.79,0.08,33.13,108,56.11,278.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.86343903,173.3,1.0888596,111.6547062
"88",88,"9_1490","Nodo 3 - Pies inventariados","IFN2",10,30,1560.45,14.78,210.04,36.8,0,6.91,17.33,28.23,632.2,9.12,3.11,3.2,1.25,37.64,32.31,821.55,27.75,29.82,6.94,113.92,104.79,9.13,0.02,23.65,0,0,0,0,27.41,7.82,55.06,100.21,49.79,0,21.76,49.81,60.9,182.26,0.03,27.63,"Nodo 1 - Pies inventariados","IFN3",2003,31,930.17,0,0,20.2,NA,NA,16.63,25.44,523.46,11.63,2.93,3.04,0.67,56.17,45.71,455.72,28.2,30.3,11.64,93.99,84.7,9.29,NA,NA,0,0,0,2.75,22.92,6.66,45.73,86.21,40.24,0,12.5,45.9,33.44,132.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.02008784,127.32,0.1820676,37.0959552
"89",89,"9_1491","Nodo 3 - Pies inventariados","IFN2",10,33,198,0.52,103.02,6.81,0,3.43,20.93,22.54,399.62,5.55,4.3,4.32,0.29,27.03,24.62,145.03,128.07,137.62,5.17,16.8,15.8,1,0.01,8.33,0,0,0,0,0,0,6.22,14.52,7.51,0,5.23,11.54,11.27,35.55,0.03,13.98,"Nodo 1 - Pies inventariados","IFN3",2003,34,77.81,0,0,2.91,NA,NA,21.84,21.79,374.57,10.84,4.31,4.32,0.11,49.74,49.74,61.42,104.61,112.41,10.84,14.07,12.92,1.15,NA,NA,0,0,0,0,5.99,0,4.62,13.1,6.14,0,1.3,2.38,4.82,14.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90",90,"9_1507","Nodo 3 - Pies inventariados","IFN2",10,47,1393.52,19.38,125.52,56.7,0.01,4.78,22.76,29.01,662,15.36,3.34,3.41,1.27,63.45,52.95,1182.58,17.44,18.74,13.88,369.4,339.16,30.24,0.06,30.4,0,0,0,2.61,221.86,183.48,97.46,347.7,161.15,0,20.23,33.04,93.86,308.27,0.04,20.17,"Nodo 1 - Pies inventariados","IFN3",2003,48,309.26,0,0,18.38,NA,NA,27.51,31.99,935.93,16.29,4.14,4.17,0.42,57.57,50.92,365.52,34.9,37.51,16.29,104.9,97.37,7.53,NA,NA,0,0,0,4.58,68.48,54.55,18.97,99.2,46.27,0,5.58,8.69,25.32,85.85,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"91",91,"9_1508","Nodo 3 - Pies inventariados","IFN2",10,38,1184.3,7.01,126.73,44.85,0,4.99,21.96,26.31,543.69,7.44,3.84,3.87,1.39,37.32,28.28,943.87,39.05,41.97,6.84,163.83,152.76,11.07,0.02,17.54,0,0,0,0,70.36,0,48.71,148.29,72.58,0,26.3,52.39,74.24,225.51,0.02,20.69,"Nodo 1 - Pies inventariados","IFN3",2003,39,710.89,0,0,24.26,NA,NA,20.84,26.19,539.75,11.45,3.75,3.79,0.8,45.58,43.71,517.12,32.77,35.21,11.64,110.01,101.14,8.87,NA,NA,0,0,0,0,54.29,21.84,36.78,101.06,48.06,0,17.44,51.78,40.15,157.42,NA,NA,NA,NA,NA,NA,0,0,0,NA,1.76032632,95.49,0.4854075,43.6446594
"92",92,"9_1509","Nodo 3 - Pies inventariados","IFN2",10,36,995.81,5.84,128.06,36.64,0,5.21,21.64,27.04,578.55,9.7,3.76,3.8,1.13,41.61,35.88,773.76,32.67,35.1,8.47,147.87,137.16,10.71,0.02,21.13,0,0,0,0,66.08,6.19,48.17,134.77,65.17,0,19.05,36.75,60.64,181.61,0.03,20.8,"Nodo 1 - Pies inventariados","IFN3",2003,37,785.16,0,0,26.17,NA,NA,20.6,25.96,539.38,14.26,3.4,3.43,0.73,62.85,54.95,559.56,25.02,26.88,14.15,156.28,141.69,14.6,NA,NA,0,0,0,4.86,73.7,28.93,61.81,146,67.32,0,9.44,16.99,43.32,137.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93",93,"9_1524","Nodo 3 - Pies inventariados","IFN2",10,40,543.01,2.75,85.97,27.52,0,4.01,25.4,29.64,691.8,11.16,4.38,4.42,0.83,42.05,37.66,558.37,38.44,41.31,10.06,128.69,121.3,7.38,0.02,18.38,0,0,0,2.86,81.18,38.13,22.45,119.17,57.64,0,13.72,23.14,45.55,140.05,0.02,16.09,"Nodo 1 - Pies inventariados","IFN3",2003,41,159.15,0,0,9.35,NA,NA,27.35,29.39,687.86,15.07,4.69,4.74,0.28,55.05,51.27,186.25,52.6,56.52,15.12,61.61,57.95,3.67,NA,NA,0,0,0,9.84,38.48,35.31,8.68,58.2,27.53,0,3.66,5.4,15.48,52.07,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"94",94,"9_1525","Nodo 3 - Pies inventariados","IFN2",10,44,1251.45,13.44,118.98,51.19,0.01,4.78,22.82,30.34,727.08,14.29,3.43,3.5,1.21,60.38,47.09,1066.92,19.78,21.26,12.81,317.54,292.37,25.18,0.04,29.3,0,0,0,8.37,184.27,141.24,86.03,298.25,138.91,0,19.14,31.6,84.73,274.38,0.04,20.12,"Nodo 1 - Pies inventariados","IFN3",2003,45,314.77,0,0,14.18,NA,NA,23.95,29.77,701.17,17.77,3.87,3.94,0.38,66.95,59.69,292.02,31.72,34.09,17.79,103.99,95.94,8.05,NA,NA,0,0,0,7.65,58.11,43.1,24.72,98.22,45.59,0,4.81,7.45,23.47,81.32,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"95",95,"9_1543","Nodo 3 - Pies inventariados","IFN2",10,40,3099.01,33.02,253.09,52.59,0.01,7.77,14.7,28.38,632.71,8.87,2.58,2.64,1.7,46.44,31.25,1223.42,20.25,21.76,7.13,170.27,151.83,18.44,0.04,27.53,0,0,0,0,18.25,0,109.96,147.76,72.14,0,26.65,66.2,87.04,252.03,0.06,30.84,"Nodo 1 - Pies inventariados","IFN3",2003,41,2496.96,0,0,28.12,NA,NA,11.98,20.08,328.14,11.75,2.11,2.15,0.9,74.32,58.54,688.69,17.03,18.29,11.82,124.05,105.8,18.25,NA,NA,0,0,0,0,6.73,3.31,89.99,108.09,50.27,0,9.66,25.21,46.55,131.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96",96,"9_1549","Nodo 3 - Pies inventariados","IFN2",10,39,131.93,0.42,58.06,7.77,0,3.01,27.39,28.36,639.43,8.19,5.35,5.39,0.3,29.25,28.88,154.76,106.3,114.23,7.26,27.05,26.16,0.89,0.02,10.34,0,0,0,0,16.77,0,3.38,24.83,12.43,0,5.26,9.19,12.86,39.75,0.02,12.23,"Nodo 1 - Pies inventariados","IFN3",2003,40,56.59,0,0,3.98,NA,NA,29.92,29.76,702.96,11.23,5.75,5.77,0.15,37.73,37.73,77.48,118.4,127.23,11.23,19.43,18.73,0.7,NA,NA,0,0,0,2.47,12.23,10.36,1.71,18.23,8.9,0,2.12,3.24,6.58,20.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97",97,"9_1568","Nodo 3 - Pies inventariados","IFN2",10,30,536.16,2.92,157.1,9.09,0.01,2.42,14.69,16.05,202.4,6.61,2.97,2.98,0.37,40.43,41.2,211.51,65.3,70.16,6,25.31,22.51,2.81,0.03,6.9,0,0,0,0,0,0,19.01,22.04,10.69,0,5.09,13.49,15.05,44.32,0.06,7.97,"Nodo 1 - Pies inventariados","IFN3",2003,31,190.99,0,0,2.29,NA,NA,12.35,13.39,143.64,9.21,2.51,2.53,0.1,71.41,68.78,55.6,78.57,84.43,8.72,9.94,8.48,1.46,NA,NA,0,0,0,0,0,0,7.27,8.88,4.03,0,0.79,2.06,3.79,10.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98",98,"9_1577","Nodo 3 - Pies inventariados","IFN2",10,49,972.08,8.32,53.77,63.51,0,2.75,28.84,35.97,1021.15,16.32,4.14,4.18,1.33,53.83,45.36,1248.39,19.66,21.12,14.31,430.07,406.87,23.21,0.04,18.07,0,0,0,78.05,266.1,224.84,47.39,407.23,193.32,0.07,25.02,35.71,105.12,359.24,0.03,12.38,"Nodo 1 - Pies inventariados","IFN3",2003,50,767.48,0,0,51.66,NA,NA,29.28,36.3,1040.04,17.17,4.22,4.27,1.1,56.07,47.3,1011.7,21.02,22.59,17.26,370.64,350.73,19.9,NA,NA,0,0,0,79.5,225.37,185.72,37.8,352.14,166.64,0.08,19.63,27.4,85.51,299.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99",99,"9_1580","Nodo 3 - Pies inventariados","IFN2",10,28,1587.16,11.75,134.69,30.61,0,2.26,15.67,21.25,354.73,6.52,2.92,2.96,1.09,41.22,30.67,700.88,38.52,41.4,5.87,90.67,81.28,9.39,0.01,6.57,0,0,0,0,2.28,0,60.44,77.46,38.62,0,17.1,42.37,50.67,148.76,0.02,7.98,"Nodo 1 - Pies inventariados","IFN3",2003,29,760.41,0,0,15.2,NA,NA,15.95,22.44,395.94,9.77,2.82,2.93,0.51,64.72,43.55,346.36,37.11,39.88,9.74,70.97,62.92,8.06,NA,NA,0,0,0,0,13.29,0,42.94,64.31,29.89,0,6.02,12.74,25.15,73.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100",100,"9_1587","Nodo 3 - Pies inventariados","IFN2",10,25,428.72,2.03,144.27,7.6,0,2.21,15.03,16.49,214.25,5.27,3.11,3.12,0.33,33.88,31.94,175.91,91.67,98.51,4.92,17.78,15.97,1.81,0,5.09,0,0,0,0,0,0,14.28,14.9,7.59,0,4.98,13.52,12.58,38.66,0.01,7.81,"Nodo 1 - Pies inventariados","IFN3",2003,26,127.32,0,0,2.97,NA,NA,17.23,17.86,251.22,9.42,3.46,3.48,0.09,54.12,52.76,66.36,94.04,101.05,9.28,9.04,8.08,0.96,NA,NA,0,0,0,0,0,0,6.07,8.18,3.84,0,0.96,2.1,3.64,10.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101",101,"9_1589","Nodo 3 - Pies inventariados","IFN2",10,40,533.75,3.24,119.64,22.93,0,4.6,23.39,29.58,688.91,9.95,4.18,4.3,0.78,35.62,33.62,474.96,43.52,46.77,8.76,85.94,81.53,4.42,0.02,16.86,0,0,0,3,44.05,16.57,17.95,78.33,38.74,0,13.7,25.26,37.95,115.65,0.02,18.23,"Nodo 1 - Pies inventariados","IFN3",2003,41,233.43,0,0,13.08,NA,NA,26.71,30.83,750.04,12.38,4.69,4.79,0.42,44.29,40.15,262.04,52.88,56.82,12.48,67.22,63.86,3.37,NA,NA,0,0,0,7.22,39.69,35.31,10.42,62.8,30.34,0,6.36,10.02,21.65,68.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102",102,"9_1595","Nodo 3 - Pies inventariados","IFN2",10,40,2261.7,30.32,177.02,66.56,0,6.04,19.36,26.93,570.61,8.3,3.26,3.35,1.99,39.66,30.8,1445.46,25.35,27.24,7.37,229.72,211.88,17.84,0.02,20.57,0,0,0,0,66.68,0,97.44,205.67,100.67,0,37.4,78.05,110.17,326.29,0.02,24.36,"Nodo 1 - Pies inventariados","IFN3",2003,41,834.68,0,0,29.46,NA,NA,21.2,26.89,569.04,11.14,3.63,3.67,0.88,49.85,41.43,625.46,31.07,33.39,11.17,139.88,128.44,11.44,NA,NA,0,0,0,0,68.15,14.74,50.29,129.26,61.03,0,13.11,24.38,48.77,147.27,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"103",103,"9_1596","Nodo 3 - Pies inventariados","IFN2",10,47,605.91,3.89,68.68,35.5,0,3.38,27.31,33.37,883.86,13.54,4.41,4.47,0.95,46.09,40.57,707.42,30,32.24,11.37,195.13,185,10.13,0.02,17.99,0,0,0,20.15,119.39,98.18,27.11,183.15,87.9,0.06,16.3,25.23,58.76,188.26,0.02,14.18,"Nodo 1 - Pies inventariados","IFN3",2003,48,385.51,0,0,26.6,NA,NA,29.64,33.83,899.97,15.56,4.56,4.6,0.52,52.02,45.99,519.35,32.74,35.18,15.64,140.56,132.94,7.62,NA,NA,0,0,0,24.89,91.87,71.19,15.13,133.38,63.16,0,8.11,11.62,34.11,116.99,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"104",104,"9_1602","Nodo 3 - Pies inventariados","IFN2",10,35,2968.24,53.9,189.18,82.44,0,6.22,18.81,25.88,526.1,9.82,2.97,3.04,2.16,49.87,37.95,1803.37,18.69,20.08,9.12,358.36,326.05,32.3,0.03,27.15,0,0,0,0,129.01,25.46,163.07,327.51,154.92,0,37.39,75.67,136.46,404.43,0.03,24.86,"Nodo 1 - Pies inventariados","IFN3",2003,36,2412.08,0,0,56.96,NA,NA,17.34,24.59,476.63,12.31,2.68,2.79,1.48,64.96,50.08,1271.6,16.53,17.77,12.35,303.48,271.41,32.07,NA,NA,0,0,0,0,108.59,37.18,150.51,279.04,128.95,0,25.03,56.74,94.29,305.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.18261182,31.83,0.4325697,23.3638566
"105",105,"9_1608","Nodo 3 - Pies inventariados","IFN2",10,27,1808.24,12.18,133.36,33.65,0.01,2.17,15.39,18.67,273.77,6.92,2.86,2.87,1.17,43.5,37.09,773.84,33.96,36.49,6.37,104.31,92.85,11.46,0.02,6.54,0,0,0,0,0,0,77.48,91.18,44.12,0,17.73,44.5,55.7,162.04,0.03,7.47,"Nodo 1 - Pies inventariados","IFN3",2003,28,636.62,0,0,14.96,NA,NA,17.3,20.77,338.95,11.23,3.1,3.14,0.49,62.27,54.09,334.22,35.28,37.91,11.33,74.72,66.45,8.26,NA,NA,0,0,0,0,15.02,0,43.77,68.36,31.57,0,5.65,11.67,24.77,73.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106",106,"9_1609","Nodo 3 - Pies inventariados","IFN2",10,42,2103.52,23.83,185.67,61.79,0.02,6.07,19.34,24.9,486.88,9.06,3.23,3.29,1.79,42.79,36.41,1342.22,24.05,25.85,8,235.56,216.22,19.34,0.06,23.04,0,0,0,0,77.68,0,101.13,213.4,102.73,0,31.68,65.4,102.28,302.08,0.08,23.91,"Nodo 1 - Pies inventariados","IFN3",2003,43,1556.18,0,0,39.85,NA,NA,18.06,24.22,461.08,10.56,3.08,3.14,1.21,48.37,43.62,880.61,24,25.79,10.63,179.64,163.06,16.58,NA,NA,0,0,0,0,68,0,81.28,164.81,77.48,0,23.6,80.58,65.96,247.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.84715856,286.47,0.3784587,59.5007739
"107",107,"9_1617","Nodo 3 - Pies inventariados","IFN2",10,38,1671.04,22.73,126.97,64.59,0.01,5.05,22.18,31.21,766.01,14.11,3.43,3.51,1.61,50.61,45.22,1355.67,17.34,18.63,12.12,328.76,304.34,24.42,0.04,25.4,0,0,0,13.36,175.47,70,94.85,305.74,144.6,0,28.7,51.1,106.91,331.32,0.04,20.93,"Nodo 1 - Pies inventariados","IFN3",2003,39,1206.04,0,0,45.04,NA,NA,21.81,33.63,888.86,15.05,3.51,3.62,1.24,51.87,44.76,949.39,19.13,20.56,14.95,256.02,237.33,18.69,NA,NA,0,0,0,27.4,136.48,99.36,66.41,239.81,112.76,0,34.63,113,74.55,334.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.71809413,254.64,0.9545817,112.4515704
"108",108,"9_1620","Nodo 3 - Pies inventariados","IFN2",10,25,562.49,3.11,151.8,8.76,0,2.48,14.08,17.62,243.93,4.45,2.92,2.94,0.38,31.01,25.26,206.03,94.73,101.79,4.4,17.65,15.83,1.82,0.02,4.87,0,0,0,0,0,0,12,13.89,7.52,0,6.4,18.67,14.5,47.09,0.03,9.62,"Nodo 1 - Pies inventariados","IFN3",2003,26,127.32,0,0,2.23,NA,NA,14.95,15.36,187.37,6.61,3.15,3.17,0.1,44.33,43.06,51.75,134,143.99,6.58,6.94,6.16,0.78,NA,NA,0,0,0,0,0,0,5.18,6.01,2.93,0,1.15,2.93,3.7,10.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109",109,"9_1626","Nodo 3 - Pies inventariados","IFN2",10,36,2512.77,38.21,199.03,66.77,0,6.4,18.39,27.07,576.49,9.9,3.04,3.11,1.91,45.02,36.57,1468.6,20.15,21.65,8.94,256.45,234.29,22.16,0.02,25.19,0,0,0,0,79.55,4.54,120.41,231.22,111.32,0,33.51,70.66,110.51,326,0.02,25.31,"Nodo 1 - Pies inventariados","IFN3",2003,37,1191.89,0,0,26.17,NA,NA,16.72,25.52,512.58,11.36,2.99,3.07,0.88,48.34,44.54,589.45,25.49,27.39,11.52,113.2,102.4,10.79,NA,NA,0,0,0,0,37.49,16.37,52.14,103.13,48.66,0,19.65,79.16,43.31,190.77,NA,NA,NA,NA,NA,NA,0,0,0,NA,2.2128216,254.64,0.458352,72.34959
