"","X.2","X.1","X","PLOT_ID","Hoja_arboles.x","INVENTORY_ID_IFN2","Anho.x","T_IFN2","N_IFN2","N_muerto_IFN2","N_incorporado_IFN2","G_IFN2","G_muerta_IFN2","G_incorporada_IFN2","dg_IFN2","Do_IFN2","Seccion_dominante_IFN2","Ho_IFN2","d_copa_IFN2","Do_copa_IFN2","FCC_IFN2","Esbeltez.x","Esbeltez_dominante.x","SDI_IFN2","Hart_IFN2","Hart_tresbolillo_IFN2","SI_IFN2","VOB_IFN2","VUB_IFN2","VBARK_IFN2","V_muerto_IFN2","V_incorporado_IFN2","V_desenrollo.x","V_chapa.x","V_sierra_gruesa_IFN2","V_sierra_IFN2","V_sierra_canter_IFN2","V_postes.x","V_estacas.x","V_trituracion_IFN2","WSW_IFN2","WTHICKB_IFN2","WB2_7_IFN2","WTBL_IFN2","WR_IFN2","WT_IFN2","WT_muerta_IFN2","WT_incorporada_IFN2","Hoja_arboles.y","INVENTORY_ID_IFN3","Anho.y","T_IFN3","N_IFN3","N_muerto_IFN3.x","N_incorporado_IFN3.x","G_IFN3","G_muerta_IFN3.x","G_incorporada_IFN3.x","dg_IFN3","Do_IFN3","Seccion_dominante_IFN3","Ho_IFN3","d_copa_IFN3","Do_copa_IFN3","FCC_IFN3","Esbeltez.y","Esbeltez_dominante.y","SDI_IFN3","Hart_IFN3","Hart_tresbolillo_IFN3","SI_IFN3","VOB_IFN3","VUB_IFN3","VBARK_IFN3","V_muerto_IFN3.x","V_incorporado_IFN3.x","V_desenrollo.y","V_chapa.y","V_sierra_gruesa_IFN3","V_sierra_IFN3","V_sierra_canter_IFN3","V_postes.y","V_estacas.y","V_trituracion_IFN3","WSW_IFN3","WTHICKB_IFN3","WB2_7_IFN3","WTBL_IFN3","WR_IFN3","WT_IFN3","WT_muerta_IFN3.x","WT_incorporada_IFN3.x","G_incorporada_IFN3.y","N_incorporado_IFN3.y","V_incorporado_IFN3.y","WT_incorporada_IFN3.y","G_cortada_IFN3","N_cortado_IFN3","V_cortado_IFN3","WT_cortada_IFN3","G_muerta_IFN3.y","N_muerto_IFN3.y","V_muerto_IFN3.y","WT_muerta_IFN3.y"
"27",28,29,29,"5_724","Nodo 3 - Pies inventariados","IFN2",10,28,1168.19,0,153.14,37.5,NA,5.84,20.22,28.59,644.18,12.74,3.26,3.34,1.02,58.03,44.55,805.51,22.97,24.69,9.87,202.26,184.44,17.82,0,30.07,0,0,0,4.47,87.63,54.76,78.41,187.33,87.63,0,14.79,27.03,62.06,191.52,NA,23.34,"Nodo 1 - Pies inventariados","IFN3",2002,28,739.19,0,0,28.1,NA,NA,22,29.49,686.92,12.73,3.67,3.76,0.82,51.15,43.17,591.04,28.9,31.05,12.71,144.29,133.61,10.68,NA,NA,0,0,0,6.9,78.61,42.53,40.74,134.3,63.48,0,12.23,21.61,46.51,143.83,NA,NA,8.00721665,205.16,40.9927063,41.0063552,NA,NA,NA,NA,NA,NA,NA,NA
"28",29,30,30,"5_725","Nodo 3 - Pies inventariados","IFN2",10,29,558.25,0,105.54,24.37,NA,4.6,23.57,30.21,722,11.76,4.09,4.15,0.75,44.26,38.93,503.74,35.99,38.67,8.26,113.45,106.19,7.25,0,20.16,0,0,0,3.81,54.12,23.41,27.64,104.94,50.46,0,11.81,20.68,40.33,123.28,NA,18.46,"Nodo 1 - Pies inventariados","IFN3",2002,29,509.3,0,0,28.09,NA,NA,26.5,34.06,920.1,13.17,4.39,4.48,0.8,44.05,38.67,563.96,33.65,36.16,13.3,149.05,141.65,7.4,NA,NA,0,0,0,23.52,85.45,75.28,21.58,139.88,67.3,0.1,13.96,23.16,46.49,151.01,NA,NA,11.96337369,215.78,62.6848226,62.6916841,NA,NA,NA,NA,NA,NA,NA,NA
"29",30,31,31,"5_733","Nodo 3 - Pies inventariados","IFN2",10,36,1403.61,0,102.07,63.34,NA,4.32,23.97,31.27,768.93,14.59,3.58,3.62,1.45,55.83,46.67,1304.06,18.29,19.66,10.81,380.25,352.17,28.08,0,24.25,0,0,0,15.39,234.15,180.54,86.1,357.18,167.33,0,24.8,40.64,104.85,337.62,NA,17.9,"Nodo 1 - Pies inventariados","IFN3",2002,36,912.49,0,0,45.49,NA,NA,25.19,33.22,869.71,14.42,3.84,3.91,1.1,55.78,43.4,924.9,22.96,24.67,14.47,281.71,262.84,18.87,NA,NA,0,0,0,20.16,175.52,139.34,53.91,265.41,124.88,0,18.04,28.15,75.29,246.36,NA,NA,10.4688492,198.1,63.708111,56.433313,0,0,0,NA,NA,NA,NA,NA
"30",31,32,32,"5_980","Nodo 3 - Pies inventariados","IFN2",10,30,86.25,0,54.42,2.87,NA,1.57,20.57,20.57,332.31,7.19,4.29,4.29,0.12,34.98,34.98,61.31,149.66,160.82,4.5,9.18,8.51,0.67,0,4.56,0,0,0,0,5.19,0,3.89,8.28,4.04,0,1.72,3.63,4.74,14.14,NA,6.26,"Nodo 1 - Pies inventariados","IFN3",2002,30,14.15,0,0,0.86,NA,NA,27.8,27.8,606.99,6.5,6.14,6.14,0.04,23.38,23.38,17.04,409.03,439.53,6.5,2.36,2.3,0.06,NA,NA,0,0,0,0,1.35,0,0.32,2.08,1.09,0,0.71,1.3,1.42,4.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",32,33,33,"5_984","Nodo 3 - Pies inventariados","IFN2",10,30,745.96,0,116.42,29.77,NA,4.92,22.54,28.63,647.12,11.26,3.86,3.91,0.9,46.21,39.32,622.37,32.52,34.95,7.93,138.57,128.63,9.94,0,21.53,0,0,0,3.36,72.41,27.97,39.49,127.72,61.12,0,13.99,25.18,49.28,149.56,NA,19.78,"Nodo 1 - Pies inventariados","IFN3",2002,30,484.54,0,0,20.13,NA,NA,23,29.49,685,10,4.15,4.22,0.68,38.99,33.92,418.74,45.43,48.82,10,80.47,75.61,4.85,NA,NA,0,0,0,2.25,39.7,12.83,21.47,73.49,35.93,0,11.01,20.24,33.32,100.49,NA,NA,4.50622315,84.9,19.06854,22.7810755,0,0,0,NA,NA,NA,NA,NA
"32",33,34,34,"5_995","Nodo 3 - Pies inventariados","IFN2",10,30,1121.54,0,170.15,35.84,NA,5.84,20.17,27.38,592.8,10.25,3.45,3.54,1.11,44.95,37.44,770.39,29.12,31.3,6.59,146.06,134.78,11.27,0,22.33,0,0,0,0,57.74,10.54,52.58,133.05,64.04,0,18.05,35.28,59.32,176.69,NA,23.51,"Nodo 1 - Pies inventariados","IFN3",2002,30,820.53,0,0,27.8,NA,NA,20.77,28.53,643.58,9.21,3.61,3.76,0.91,40.75,32.28,593.2,37.92,40.74,9.12,106.24,99.11,7.13,NA,NA,0,0,0,2.42,47.47,3.34,31.8,96.26,47.09,0,15.25,29.36,46.01,137.72,NA,NA,8.8990482,183.95,34.251773,44.5664155,NA,NA,NA,NA,NA,NA,NA,NA
"33",34,35,35,"9_1043","Nodo 3 - Pies inventariados","IFN2",10,34,390.43,0,121.63,15.74,NA,4.91,22.66,26.34,548.94,8.65,4.27,4.31,0.57,34.97,32.85,328.7,58.47,62.83,5.34,55.42,52.11,3.31,0,16.12,0,0,0,0,27.27,0,15.16,50.3,24.76,0,9.39,18.12,26.06,78.33,NA,20.47,"Nodo 1 - Pies inventariados","IFN3",2003,35,198.06,0,0,7.68,NA,NA,22.23,24.94,497,9.06,4.22,4.29,0.29,42.22,36.32,161.2,78.45,84.3,9.02,31.48,29.34,2.15,NA,NA,0,0,0,0,15.05,0,10.81,28.76,13.94,0,4.06,7.53,12.72,38.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",35,36,36,"9_1095","Nodo 3 - Pies inventariados","IFN2",10,29,1500.64,0,163.73,35.17,NA,4.24,17.27,22.55,399.6,11.02,2.96,2.99,1.06,56.7,48.86,785.78,23.43,25.17,7.25,159.93,142.8,17.12,0,19.36,0,0,0,0,23.4,0,100.29,145.58,67.85,0,14.31,30.32,58.21,170.69,NA,15.95,"Nodo 1 - Pies inventariados","IFN3",2003,30,937.25,0,0,21.58,NA,NA,17.12,21.37,359.67,10.07,3.08,3.13,0.72,52.67,47.15,483.23,32.43,34.84,10.04,90.37,80.98,9.39,NA,NA,0,0,0,0,10.61,2.47,54.94,81.81,38.48,0,9.44,20.44,35.72,104.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",36,37,37,"9_1133","Nodo 3 - Pies inventariados","IFN2",10,41,3132.37,0,189.77,85.55,NA,6.29,18.65,26.98,574.11,15.26,2.61,2.67,1.76,77.97,56.55,1875.25,11.71,12.58,11.42,574.56,511.76,62.8,0,39.87,0,0,0,3.19,209.03,122.83,282.22,537.1,243.16,0,26.48,47.94,141.6,459.17,NA,25.96,"Nodo 1 - Pies inventariados","IFN3",2003,42,873.58,0,0,25.25,NA,NA,19.18,26.55,557.3,13.9,3.41,3.45,0.82,53.41,52.37,549.53,24.34,26.15,13.82,131.44,119.19,12.25,NA,NA,0,0,0,2.4,59.66,34.37,52.11,121.3,56.63,0,18.56,59.04,41.79,176.02,NA,NA,NA,NA,NA,NA,0,0,0,NA,3.78608301,222.81,1.5695373,63.4114077
"36",37,38,38,"9_1204","Nodo 3 - Pies inventariados","IFN2",10,25,1806.29,0,246.56,38,NA,7.19,16.37,25.28,501.91,7.89,2.89,2.95,1.24,47.59,31.21,860.62,29.82,32.05,5.12,134.79,121.02,13.76,0,22.54,0,0,0,0,14.88,0,86.5,118.92,57.5,0,18.88,42.83,62.9,182.1,NA,29.79,"Nodo 1 - Pies inventariados","IFN3",2003,26,746.26,0,0,14.85,NA,NA,15.92,21.69,372.08,10.27,2.86,2.96,0.51,58.96,47.36,338.6,35.63,38.29,10.23,65.25,58.11,7.14,NA,NA,0,0,0,0,16.85,0,37.36,59.09,27.61,0,6.12,13.32,24.57,71.63,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"37",38,39,39,"9_1226","Nodo 3 - Pies inventariados","IFN2",10,25,1020.33,0,129.06,19.11,NA,2.22,15.44,19.3,292.87,10.01,2.81,2.83,0.64,59.68,51.87,439.11,31.27,33.61,7.25,83.27,73.28,9.99,0,9.04,0,0,0,0,6.96,0,60.78,75.4,34.82,0,7.54,17.25,31.63,91.23,NA,7.5,"Nodo 1 - Pies inventariados","IFN3",2003,26,1527.89,0,0,20.07,NA,NA,12.93,19.67,304.94,11.57,2.53,2.6,0.37,77.76,58.82,482.05,22.11,23.76,11.41,56.98,49.76,7.22,NA,NA,0,0,0,0,4.52,0,39.07,51.28,23.64,0,4,8.98,19,55.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",39,40,40,"9_1227","Nodo 3 - Pies inventariados","IFN2",10,25,1002,0,110.73,21.94,NA,2.09,16.7,19.87,310.08,10.63,3.02,3.04,0.73,55.39,53.53,494.51,29.71,31.92,7.25,94.81,84.31,10.5,0,8.25,0,0,0,0,11.11,0,62.67,86.22,40.06,0,9.08,20,36.32,105.46,NA,7.2,"Nodo 1 - Pies inventariados","IFN3",2003,26,763.94,0,0,14.76,NA,NA,15.68,20.68,336.02,11.11,3.25,3.27,0.43,64.11,53.72,337.8,32.57,35,11.11,60.11,53.78,6.33,NA,NA,0,0,0,0,12.53,0,34.93,55.01,25.55,0,5.13,10.67,21.05,62.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",40,41,41,"9_1231","Nodo 3 - Pies inventariados","IFN2",10,30,1170.51,0,120.09,26.13,NA,2.25,16.86,21.07,348.98,11.2,2.97,3,0.83,57.01,53.19,587.41,26.09,28.03,7.75,117.84,104.94,12.91,0,9.33,0,0,0,0,14.19,0,74.6,106.79,49.86,0,10.54,22.76,43.25,126.41,NA,7.87,"Nodo 1 - Pies inventariados","IFN3",2003,31,2146.82,0,0,27.87,NA,NA,12.86,21.21,354.18,11.61,2.76,2.85,0.48,78.38,54.74,670.47,18.59,19.97,11.65,76.93,68.39,8.55,NA,NA,0,0,0,0,18.87,0,42.89,70.34,32.49,0,5.77,12.14,25.59,76.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40",41,42,42,"9_1232","Nodo 3 - Pies inventariados","IFN2",10,25,1281.53,0,135.62,24.67,NA,2.27,15.65,18.69,274.25,8.78,2.86,2.89,0.84,51.94,46.98,564.86,31.82,34.19,5.87,93.86,83.17,10.7,0,7.89,0,0,0,0,0,0,68.66,83.63,39.52,0,11,25.87,40.83,117.21,NA,7.96,"Nodo 1 - Pies inventariados","IFN3",2003,26,795.77,0,0,13.21,NA,NA,14.54,19.31,293.04,9.15,2.69,2.75,0.46,58.43,47.4,308.24,38.72,41.61,9.24,51.58,45.39,6.2,NA,NA,0,0,0,0,5.6,0,34.95,45.86,21.56,0,5.2,12.31,20.93,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41",42,43,43,"9_1234","Nodo 3 - Pies inventariados","IFN2",10,30,936.45,0,140.67,24.57,NA,4.11,18.28,23.96,451.14,12.26,3.19,3.24,0.77,53.96,51.16,541.38,26.66,28.64,8.75,114.96,103.89,11.07,0,19.9,0,0,0,0,40.27,18.38,55.7,104.75,49.36,0,10.3,21.06,40.67,121.4,NA,15.62,"Nodo 1 - Pies inventariados","IFN3",2003,31,1138.84,0,0,23.04,NA,NA,16.05,23.58,439.63,13.24,2.98,3.04,0.4,74.5,56.12,524.39,22.39,24.06,13.07,72.13,64.53,7.6,NA,NA,0,0,0,0,24.05,8.84,37.69,66.7,30.66,0,4.86,9.85,21.86,67.22,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"42",43,44,44,"9_1237","Nodo 3 - Pies inventariados","IFN2",10,35,1425.77,0,159.6,48.62,NA,5.62,20.84,28.09,621.09,12.78,3.24,3.33,1.24,57.56,45.47,1036.6,20.73,22.27,9.82,268.21,245.56,22.65,0,29.41,0,0,0,0,139.31,74.28,89.64,249.19,116.68,0,19.2,34.28,80.47,250.63,NA,22.43,"Nodo 1 - Pies inventariados","IFN3",2003,36,438.56,0,0,18.02,NA,NA,22.87,28.78,653.07,13.83,3.89,3.95,0.54,55.02,48.04,375.4,34.53,37.11,13.79,102.12,94.45,7.67,NA,NA,0,0,0,2.44,58.66,34.46,27.58,95.54,44.88,0,7.29,12.31,29.83,94.31,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"43",44,45,45,"9_1243","Nodo 3 - Pies inventariados","IFN2",10,30,1855.29,0,168.24,55.39,NA,6.04,19.5,26.4,547.52,13.5,3.03,3.08,1.38,61.44,51.14,1200.79,17.2,18.48,9.62,308.03,278.26,29.77,0,32.48,0,0,0,0,126.48,60.88,134,287.11,132.21,0,20.79,39.29,91.69,283.97,NA,24.26,"Nodo 1 - Pies inventariados","IFN3",2003,31,1308.61,0,0,35.15,NA,NA,18.49,24.93,489.39,15.36,3.01,3.05,0.86,73.48,61.59,772.16,18,19.34,15.35,226.56,202.75,23.8,NA,NA,0,0,0,0,102.57,62.1,101.55,212.21,96.34,0,10.91,19.76,56.9,183.91,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"44",45,46,46,"9_1244","Nodo 3 - Pies inventariados","IFN2",10,30,2412.2,0,120.37,50.5,NA,2.2,16.33,21.86,375.29,12.59,2.61,2.65,1.33,67.8,57.6,1144.37,16.17,17.38,9,265.48,234,31.48,0,10.76,0,0,0,0,41.54,5.53,175.68,243.04,111.18,0,17.56,37.07,83.58,249.4,NA,7.65,"Nodo 1 - Pies inventariados","IFN3",2003,31,1573.87,0,0,31.2,NA,NA,15.89,21.66,368.57,13.81,2.52,2.59,0.83,84.79,63.75,711.9,18.26,19.62,13.72,197.4,172.36,25.04,NA,NA,0,0,0,0,39.42,7.6,126.49,182.81,81.9,0,9.26,18.57,51.64,161.37,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"45",46,47,47,"9_1253","Nodo 3 - Pies inventariados","IFN2",10,30,1152.64,0,126.97,46.6,NA,5.21,22.69,28.65,645.71,15.61,3.45,3.49,1.1,62.41,54.48,972.69,18.87,20.28,11.69,300.64,275.55,25.09,0,31.95,0,0,0,3.04,171.24,137.33,84.05,283.31,130.92,0,16.62,27.62,77.14,252.3,NA,21.51,"Nodo 1 - Pies inventariados","IFN3",2003,31,827.61,0,0,21.45,NA,NA,18.17,27.92,614.01,15.97,3.62,3.66,0.47,69.8,57.2,473.36,21.76,23.39,15.8,110.49,100.99,9.49,NA,NA,0,0,0,2.22,59.39,29.46,35.04,103.91,47.99,0,6,10.08,28.21,92.27,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"46",47,48,48,"9_1254","Nodo 3 - Pies inventariados","IFN2",10,39,1972.1,0,157.73,64.17,NA,5.77,20.35,29.21,671.2,16.44,2.9,2.98,1.38,70.84,56.3,1376.24,13.69,14.72,12.69,435.5,394.73,40.77,0,37.8,0,0,0,5.89,235.01,178.62,147.5,409,187.55,0,21.06,36.19,106.22,351.02,NA,24.18,"Nodo 1 - Pies inventariados","IFN3",2003,40,710.89,0,0,29.8,NA,NA,23.1,29.9,703.46,18.13,3.49,3.55,0.67,75.16,60.62,619.09,20.69,22.23,18.02,226.29,206.6,19.68,NA,NA,0,0,0,11.54,135.43,109.6,59.66,214.58,98.16,0,8.99,13.89,48.01,169.06,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"47",48,49,49,"9_1255","Nodo 3 - Pies inventariados","IFN2",10,30,1088.82,0,183.41,28.93,NA,6.62,18.39,27.96,616.15,10.37,3.16,3.26,0.91,50.88,37.09,636.3,29.22,31.39,6.63,124.96,113.79,11.17,0,27.16,0,0,0,0,40.91,19.32,57.1,113.9,54.06,0,13.18,26.52,47.88,141.64,NA,26.55,"Nodo 1 - Pies inventariados","IFN3",2003,31,159.15,0,0,4.41,NA,NA,18.78,19.85,310.72,12.08,3.56,3.57,0.16,63.82,60.85,96.46,65.62,70.52,11.82,24.25,21.68,2.56,NA,NA,0,0,0,0,6.49,0,13.43,22.56,10.3,0,1.6,3.09,7.3,22.29,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"48",49,50,50,"9_1257","Nodo 3 - Pies inventariados","IFN2",10,25,2096.95,0,155.27,53.23,NA,4.19,17.98,23.34,427.89,13.55,2.79,2.83,1.32,68.59,58.05,1177.66,16.12,17.32,10,306.21,272.51,33.7,0,24.16,0,0,0,0,92.25,18.36,170.85,283.88,129.48,0,18.15,35.35,88.11,271.1,NA,16.22,"Nodo 1 - Pies inventariados","IFN3",2003,26,1602.16,0,0,35.78,NA,NA,16.86,23.18,423.28,13.47,2.78,2.83,1.01,68.94,58.11,804.28,18.54,19.93,13.49,205.89,182.26,23.63,NA,NA,0,0,0,0,58.55,13.46,121.06,190.37,86.6,0,16.7,50.38,59.22,212.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.83885093,190.98,0.595221,37.979556
"49",50,51,51,"9_1260","Nodo 3 - Pies inventariados","IFN2",10,25,2036.55,0,158.52,49.22,NA,4.26,17.54,23.4,430.51,12.18,2.83,2.87,1.32,61.36,52.02,1095.56,18.2,19.56,8.77,248.3,221.75,26.55,0,21.45,0,0,0,0,69.78,10.62,140.08,227.65,105.36,0,18.58,37.87,81.47,243.27,NA,16.26,"Nodo 1 - Pies inventariados","IFN3",2003,26,470.39,0,0,14.68,NA,NA,19.93,24.29,486.95,13.51,3.37,3.39,0.38,62.6,55.64,316.41,34.12,36.67,13.29,76.21,68.26,7.95,NA,NA,0,0,0,0,31.99,7.82,37.18,71.15,32.43,0,4.27,7.93,20.84,65.47,NA,NA,NA,NA,NA,NA,0,0,0,NA,0.53289786,31.83,0,NA
"50",51,52,52,"9_1278","Nodo 3 - Pies inventariados","IFN2",10,20,1181.77,0,163.18,18.73,NA,2.29,14.21,15.41,186.41,6.76,2.72,2.73,0.69,49.81,43.85,439.53,43.06,46.27,4,62.39,54.69,7.71,0,6.82,0,0,0,0,0,0,47.17,54.87,25.98,0,8.74,22.58,31.01,88.31,NA,8.18,"Nodo 1 - Pies inventariados","IFN3",2003,21,763.94,0,0,8.75,NA,NA,12.07,16.15,204.98,8.7,2.86,2.87,0.16,60.11,53.85,213.76,41.59,44.7,8.7,17.89,15.64,2.25,NA,NA,0,0,0,0,0,0,13.82,15.83,7.43,0,1.75,4.19,7.22,20.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51",52,53,53,"9_1287","Nodo 3 - Pies inventariados","IFN2",10,25,1300.37,0,189.82,37.52,NA,6.38,19.17,26.85,567.91,13.85,3.08,3.16,1.02,61.81,51.56,816.81,20.03,21.52,9.65,205.56,185.96,19.6,0,34.08,0,0,0,0,77.07,48.49,88.28,189.85,88.36,0,14.28,26.86,62.1,191.6,NA,25.1,"Nodo 1 - Pies inventariados","IFN3",2003,26,817,0,0,18.43,NA,NA,16.95,26.87,576.76,13.35,3.2,3.32,0.53,48.57,49.69,413.84,26.21,28.16,12.87,76.03,69.14,6.89,NA,NA,0,0,0,4.54,32.76,21.05,29.34,70.3,32.85,0,14.93,62.03,25.19,135,NA,NA,NA,NA,NA,NA,0,0,0,NA,2.45721234,222.81,0.6369183,68.2107351
"52",53,54,54,"9_1295","Nodo 3 - Pies inventariados","IFN2",10,20,337.99,0,83.34,8.41,NA,1.78,17.8,20.31,324.98,8.84,3.48,3.5,0.33,44.02,43.55,186.47,61.5,66.09,5.6,30.57,27.67,2.9,0,5.91,0,0,0,0,5.57,0,17.29,27.48,13.15,0,4.21,9.36,13.92,40.63,NA,6.52,"Nodo 1 - Pies inventariados","IFN3",2003,21,265.26,0,0,6.45,NA,NA,17.6,22.41,405.71,9.05,3.35,3.43,0.2,29.71,40.38,143.5,67.84,72.89,9.06,14.43,13.33,1.1,NA,NA,0,0,0,0,7.44,0,5.24,13.04,6.33,0,9.24,50.05,7.67,73.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.33393164,127.32,0.2062584,56.9731536
"53",54,55,55,"9_1339","Nodo 3 - Pies inventariados","IFN2",10,30,2006.55,0,178.03,57.2,NA,6.16,19.05,26.89,569.12,13.66,2.86,2.96,1.38,67.08,50.82,1247.2,16.34,17.56,10.18,333.4,300.49,32.92,0,33.38,0,0,0,0,140.64,72.49,143.18,310.01,142.77,0,20.49,37.53,94.68,295.48,NA,24.67,"Nodo 1 - Pies inventariados","IFN3",2003,31,715.99,0,0,20.4,NA,NA,19.05,29.39,693.07,16.07,3.28,3.41,0.36,76.68,54.67,444.89,23.26,25,16.05,87.57,79.87,7.7,NA,NA,0,0,0,2.37,48.84,41.61,25.32,82.08,37.95,0,4.45,7.51,21.72,71.63,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
