"","X.2","X.1","X","PLOT_ID","Hoja_arboles.x","INVENTORY_ID_IFN2","Anho.x","T_IFN2","N_IFN2","N_muerto_IFN2","N_incorporado_IFN2","G_IFN2","G_muerta_IFN2","G_incorporada_IFN2","dg_IFN2","Do_IFN2","Seccion_dominante_IFN2","Ho_IFN2","d_copa_IFN2","Do_copa_IFN2","FCC_IFN2","Esbeltez.x","Esbeltez_dominante.x","SDI_IFN2","Hart_IFN2","Hart_tresbolillo_IFN2","SI_IFN2","VOB_IFN2","VUB_IFN2","VBARK_IFN2","V_muerto_IFN2","V_incorporado_IFN2","V_desenrollo.x","V_chapa.x","V_sierra_gruesa_IFN2","V_sierra_IFN2","V_sierra_canter_IFN2","V_postes.x","V_estacas.x","V_trituracion_IFN2","WSW_IFN2","WTHICKB_IFN2","WB2_7_IFN2","WTBL_IFN2","WR_IFN2","WT_IFN2","WT_muerta_IFN2","WT_incorporada_IFN2","Hoja_arboles.y","INVENTORY_ID_IFN3","Anho.y","T_IFN3","N_IFN3","N_muerto_IFN3.x","N_incorporado_IFN3.x","G_IFN3","G_muerta_IFN3.x","G_incorporada_IFN3.x","dg_IFN3","Do_IFN3","Seccion_dominante_IFN3","Ho_IFN3","d_copa_IFN3","Do_copa_IFN3","FCC_IFN3","Esbeltez.y","Esbeltez_dominante.y","SDI_IFN3","Hart_IFN3","Hart_tresbolillo_IFN3","SI_IFN3","VOB_IFN3","VUB_IFN3","VBARK_IFN3","V_muerto_IFN3.x","V_incorporado_IFN3.x","V_desenrollo.y","V_chapa.y","V_sierra_gruesa_IFN3","V_sierra_IFN3","V_sierra_canter_IFN3","V_postes.y","V_estacas.y","V_trituracion_IFN3","WSW_IFN3","WTHICKB_IFN3","WB2_7_IFN3","WTBL_IFN3","WR_IFN3","WT_IFN3","WT_muerta_IFN3.x","WT_incorporada_IFN3.x","G_incorporada_IFN3.y","N_incorporado_IFN3.y","V_incorporado_IFN3.y","WT_incorporada_IFN3.y","G_cortada_IFN3","N_cortado_IFN3","V_cortado_IFN3","WT_cortada_IFN3","G_muerta_IFN3.y","N_muerto_IFN3.y","V_muerto_IFN3.y","WT_muerta_IFN3.y"
"54",55,56,56,"9_1341","Nodo 3 - Pies inventariados","IFN2",10,36,1689.97,0,126.71,66.59,NA,4.94,22.4,33.59,888.62,15.91,3.17,3.28,1.43,65.2,47.37,1394.39,15.29,16.43,12,440.33,405.19,35.14,0,30.67,0,0,0,30.59,235.92,189.61,121.37,414.74,192.52,0,23.77,38.3,110.22,364.82,NA,20.82,"Nodo 1 - Pies inventariados","IFN3",2003,37,519.91,0,0,26.48,NA,NA,25.47,32.73,851.53,19.18,3.81,3.91,0.59,71.57,58.61,536.97,22.86,24.57,19.13,208.57,193.89,14.69,NA,NA,0,0,0,37.73,121.54,94.63,36.7,197.97,92.12,0.02,8.31,11.79,42.55,154.8,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"55",56,57,57,"9_1342","Nodo 3 - Pies inventariados","IFN2",10,35,2456.13,0,181.98,69.93,NA,6.18,19.04,26.48,551.35,13.93,2.84,2.9,1.62,66.16,52.58,1524.93,14.49,15.57,10,405.31,364.29,41.03,0,34.27,0,0,0,0,151.8,69.27,187.59,376.71,173.09,0,24.74,46.1,115.74,359.67,NA,24.83,"Nodo 1 - Pies inventariados","IFN3",2003,36,626.01,0,0,16.2,NA,NA,18.15,23.89,449.68,15.37,3.21,3.29,0.53,55.32,64.34,357.55,26,27.94,15.42,92.8,83.71,9.09,NA,NA,0,0,0,0,46.31,27.6,35.11,86.29,39.77,0,12.97,47.38,26.82,126.93,NA,NA,NA,NA,NA,NA,0,0,0,NA,2.51125968,222.81,0.8078454,52.7337159
"56",57,58,58,"9_1343","Nodo 3 - Pies inventariados","IFN2",10,35,2437.38,0,152.62,80.23,NA,5.55,20.47,27.28,584.94,14.76,2.92,2.99,1.71,67.86,54.09,1718.09,13.73,14.75,10.91,510.36,461.77,48.59,0,33.43,0,0,0,0,265.12,160.99,192.59,478.03,219.4,0,27.45,48.04,132.79,427.68,NA,22.95,"Nodo 1 - Pies inventariados","IFN3",2003,36,735.65,0,0,27.55,NA,NA,21.84,27.81,608.28,17.54,3.36,3.4,0.67,74.92,63.07,580.54,21.02,22.59,17.49,205.2,185.74,19.46,NA,NA,0,0,0,2.29,110.28,76.54,67.85,194,88.25,0,8.49,13.86,45.6,156.19,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"57",58,59,59,"9_1351","Nodo 3 - Pies inventariados","IFN2",10,35,2176.85,0,157.35,70.41,NA,5.64,20.29,26.11,536.05,13.21,3.03,3.08,1.63,62.51,50.58,1511.18,16.23,17.44,9.56,405.32,367.06,38.26,0,30.3,0,0,0,0,183.69,96.18,158.08,377.69,174.4,0,25.87,46.77,116.55,363.59,NA,22.69,"Nodo 1 - Pies inventariados","IFN3",2003,36,717.97,0,0,25.04,NA,NA,21.07,25.42,509.54,13.76,3.5,3.52,0.7,61.94,54.13,532.43,27.12,29.14,13.78,148.78,135.03,13.75,NA,NA,0,0,0,0,76.86,22.64,53.34,139.37,64.16,0,9.09,16.14,41.45,130.85,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"58",59,60,60,"9_1357","Nodo 3 - Pies inventariados","IFN2",10,30,955.52,0,96.09,21.74,NA,1.97,17.02,21.68,369.36,11.75,2.95,2.99,0.67,64.36,54.2,487.47,27.53,29.59,10.41,112.65,100,12.65,0,9.61,0,0,0,0,20.26,0,68.22,103.76,47.51,0,7.87,16.27,35.98,107.63,NA,6.75,"Nodo 1 - Pies inventariados","IFN3",2003,31,544.66,0,0,16.61,NA,NA,19.7,27.44,601.84,16.16,3.34,3.36,0.19,71.28,58.91,359.12,26.51,28.48,15.59,40.79,36.52,4.27,NA,NA,0,0,0,0,15.04,10.16,19.74,38.24,17.35,0,2.15,3.94,10.79,34.23,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"59",60,61,61,"9_1360","Nodo 3 - Pies inventariados","IFN2",10,25,649.51,0,126.07,29.07,NA,5.22,23.87,30.52,733.54,10.69,4.05,4.16,0.88,41.8,35.02,599.01,36.71,39.45,7.44,132.44,124.84,7.6,0,21.9,0,0,0,2.99,72.11,59.08,26.12,122.15,59.32,0,14.78,25.75,48.11,147.95,NA,21.46,"Nodo 1 - Pies inventariados","IFN3",2003,26,272.33,0,0,16.52,NA,NA,27.79,32.16,816.57,14.89,4.87,4.91,0.4,53.79,46.3,327.73,40.7,43.73,14.8,92.19,87.62,4.57,NA,NA,0,0,0,17.56,57.16,48.34,9.37,87.24,41.63,0,5.94,8.53,23.7,79.8,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"60",61,62,62,"9_1361","Nodo 3 - Pies inventariados","IFN2",10,35,1635.12,0,128.45,61.07,NA,5.05,21.81,27.1,577.87,13.51,3.38,3.41,1.5,54.68,49.84,1287.32,18.31,19.67,9.55,328.77,301.32,27.45,0,25.5,0,0,0,0,178.56,82.34,107.47,306.39,143.17,0,24.65,43.91,101.08,312.81,NA,20.33,"Nodo 1 - Pies inventariados","IFN3",2003,36,1294.46,0,0,43.16,NA,NA,20.6,27.27,586.93,16.45,3.13,3.17,1.02,70.83,60.32,922.77,16.9,18.16,16.39,291.02,262.38,28.64,NA,NA,0,0,0,2.34,153.94,82.09,114.12,273.6,124.67,0,13.96,24.29,71.44,234.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61",62,63,63,"9_1389","Nodo 3 - Pies inventariados","IFN2",10,28,1397.63,0,124.4,25.95,NA,2.19,15.37,20.8,340.57,9.21,2.78,2.81,0.87,54.7,44.29,596.91,29.03,31.19,6.37,102.19,90.29,11.9,0,7.84,0,0,0,0,9.41,0,72.72,90.51,42.9,0,11.2,26.25,42.95,123.3,NA,7.79,"Nodo 1 - Pies inventariados","IFN3",2003,29,1669.36,0,0,22.74,NA,NA,13.17,21.43,361.63,11.72,2.54,2.61,0.47,72.23,54.7,543.85,20.88,22.44,11.71,73.31,64.25,9.06,NA,NA,0,0,0,0,16.3,0,45.94,66.29,30.53,0,5.19,11.56,24.4,71.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62",63,64,64,"9_1390","Nodo 3 - Pies inventariados","IFN2",10,30,1758.23,0,166.68,28.08,NA,2.42,14.26,17.2,232.53,8.63,2.57,2.59,0.92,60.12,50.16,658.17,27.64,29.7,5.58,113.67,98.95,14.72,0,8.93,0,0,0,0,0,0,90.08,100.64,47.01,0,11.14,27.19,46.47,131.82,NA,8.07,"Nodo 1 - Pies inventariados","IFN3",2003,31,827.61,0,0,11.28,NA,NA,13.17,17.51,241.73,11.86,2.36,2.39,0.37,89.12,67.73,269.68,29.3,31.49,11.78,63.64,54.08,9.56,NA,NA,0,0,0,0,3.62,0,50.75,57.2,25.7,0,3.25,7.58,18.67,55.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63",64,65,65,"9_1391","Nodo 3 - Pies inventariados","IFN2",10,48,970.93,0,93.81,47.11,NA,4.14,24.85,32.94,858.17,17.47,3.62,3.69,1.04,64.49,53.02,961.03,18.37,19.74,13.44,337.8,312.76,25.03,0,27.91,0,0,0,32.73,209.73,149.33,69.9,319.79,148.6,0.01,16.39,24.96,77.97,267.93,NA,17.67,"Nodo 1 - Pies inventariados","IFN3",2003,49,717.97,0,0,32.03,NA,NA,23.83,33.45,885.09,17.26,3.76,3.86,0.84,58.21,51.59,660.41,21.62,23.24,17.1,212.36,197.64,14.72,NA,NA,0,0,0,30.77,120.44,92.82,45.15,200.42,93.91,0.03,17.57,45.32,53.02,209.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.68145158,95.49,0.5172375,38.0037468
"64",65,66,66,"9_1394","Nodo 3 - Pies inventariados","IFN2",10,49,1197.79,0,76.63,63.81,NA,3.7,26.04,34.65,943.67,19.85,3.49,3.57,1.2,70.69,57.29,1286.67,14.56,15.64,15.44,522.88,485.35,37.54,0,28.54,0,0,0,103.74,315.88,239.25,93.31,496.7,230.61,0,20.45,29.13,105.62,385.8,NA,16.95,"Nodo 1 - Pies inventariados","IFN3",2003,50,477.46,0,0,34.96,NA,NA,30.53,35.93,1015.16,18.89,4.39,4.47,0.75,60.89,52.58,677.43,24.23,26.03,18.74,280.41,265.99,14.42,NA,NA,0,0,0,103.51,153.11,123.23,26.07,267.09,126.38,0,12.45,16.35,57.86,213.04,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"65",66,67,67,"9_1398","Nodo 3 - Pies inventariados","IFN2",10,31,1329.96,0,184.05,37.28,NA,6.23,18.89,25.96,529.68,10.64,3.2,3.27,1.11,50.41,40.99,814.58,25.77,27.7,7.37,163.99,149.24,14.76,0,26.11,0,0,0,0,62.43,13.97,74.83,149.55,70.91,0,16.72,33.56,61.71,182.89,NA,24.48,"Nodo 1 - Pies inventariados","IFN3",2003,32,640.16,0,0,19.87,NA,NA,19.88,25.22,503.68,10.59,3.57,3.62,0.66,47.65,41.97,428.57,37.34,40.12,10.31,85.95,78.67,7.28,NA,NA,0,0,0,0,32.71,8.8,36.06,78.8,37.38,0,9.27,18.29,32.88,97.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66",67,68,68,"9_1401","Nodo 3 - Pies inventariados","IFN2",10,25,1327.49,0,149.74,33.27,NA,4.16,17.86,22.59,400.72,10.99,3.07,3.11,1.01,54.8,48.67,737.14,24.97,26.83,7.12,150.09,134.84,15.25,0,18.96,0,0,0,0,39.46,0,81.84,136.72,64.07,0,13.96,28.93,55.06,162.02,NA,15.81,"Nodo 1 - Pies inventariados","IFN3",2003,26,1128.23,0,0,23.31,NA,NA,16.22,21.85,375.26,14.01,3.07,3.1,0.56,85.63,64.15,529.12,21.24,22.83,14,130.98,116.41,14.57,NA,NA,0,0,0,0,49.81,12.56,69.08,122.52,55.31,0,6.42,11.97,33.7,107.4,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"67",68,69,69,"9_1405","Nodo 3 - Pies inventariados","IFN2",10,50,1092.38,0,63.17,65.2,NA,3.17,27.57,35.48,990.93,18.26,3.73,3.79,1.23,66.02,51.48,1296.22,16.57,17.8,14.12,521.65,487.2,34.45,0,23.74,0,0,0,96.44,330.39,252.04,71,495.45,231.49,0,21.81,30.49,107.92,391.71,NA,14.49,"Nodo 1 - Pies inventariados","IFN3",2003,51,679.06,0,0,44.4,NA,NA,28.85,35.74,1004.85,19.67,4.04,4.11,0.9,64.61,55.06,872.69,19.5,20.96,19.66,362.12,340.37,21.75,NA,NA,0,0,0,94.79,220.26,174.01,41.2,345.4,161.72,0,15.05,20.4,73.49,270.66,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"68",69,70,70,"9_1406","Nodo 3 - Pies inventariados","IFN2",10,48,924.97,0,61.99,57.28,NA,3.01,28.08,34.57,939.57,17.38,4,4.04,1.18,58.63,50.28,1133.56,18.92,20.33,13.5,415.45,390.41,25.04,0,20.2,0,0,0,60.34,264.25,213.48,49.86,394.62,185.5,0,20.91,29.83,94.82,331.05,NA,13.17,"Nodo 1 - Pies inventariados","IFN3",2003,49,565.88,0,0,39.45,NA,NA,29.79,35.35,982.63,17.14,4.43,4.47,0.89,55.31,48.48,769.15,24.53,26.35,17.26,282.91,268.05,14.87,NA,NA,0,0,0,65.18,174.32,142.16,27.15,268.46,127.36,0,15.08,20.9,65.29,228.63,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"69",70,71,71,"9_1415","Nodo 3 - Pies inventariados","IFN2",10,36,895.8,0,163.68,27.79,NA,5.85,19.87,25.22,499.6,11.57,3.46,3.49,0.86,50.37,45.88,599.49,28.87,31.03,7.12,127.44,116.22,11.22,0,26.34,0,0,0,0,51.88,21.91,55.03,117.19,55.22,0,12.26,23.96,45.99,137.43,NA,22.86,"Nodo 1 - Pies inventariados","IFN3",2003,37,583.57,0,0,17.71,NA,NA,19.65,23.12,423.7,9.91,3.56,3.59,0.59,49.96,42.88,383.06,41.76,44.87,9.88,79.12,72,7.12,NA,NA,0,0,0,0,26.02,3.07,36.17,72.28,34.21,0,7.9,15.64,29.31,87.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70",71,72,72,"9_1427","Nodo 3 - Pies inventariados","IFN2",10,34,370.1,0,115.45,15.66,NA,4.79,23.21,26.16,538,9.36,4.29,4.32,0.54,40.08,35.77,325.04,55.55,59.69,6.25,64.11,59.93,4.18,0,17.98,0,0,0,0,33.37,0,16.37,58.88,28.47,0,8.28,15.21,25.92,77.89,NA,19.29,"Nodo 1 - Pies inventariados","IFN3",2003,35,229.89,0,0,8.78,NA,NA,22.05,23.69,443.34,8.72,4.35,4.37,0.25,36.78,36.82,184.48,75.61,81.25,8.73,24.88,23.23,1.66,NA,NA,0,0,0,0,10.68,0,7.07,22.66,11.04,0,3.68,7.01,10.91,32.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71",72,73,73,"9_1428","Nodo 3 - Pies inventariados","IFN2",10,42,1195.89,0,95.96,61.82,NA,3.95,25.66,37.59,1118.95,17.34,3.63,3.77,1.33,58.16,46.12,1251.36,16.68,17.93,13.19,413.73,388.47,25.25,0,24.32,0,0,0,77.16,228.63,192.41,68.41,391.3,184.58,0.23,24.47,37,102.33,348.61,NA,17.15,"Nodo 1 - Pies inventariados","IFN3",2003,43,1030.76,0,0,48.72,NA,NA,24.53,38.69,1186.66,16.03,4,4.24,1.37,48.67,41.43,997.17,19.43,20.88,16.03,268.35,255.03,13.32,NA,NA,0,0,0,79.98,129.2,101.31,37.87,251.07,121.17,0.45,52.67,163.89,78.01,416.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.07119878,205.13,2.3462927,187.7413139
"72",73,74,74,"9_1430","Nodo 3 - Pies inventariados","IFN2",10,25,231.63,0,104.31,2.94,NA,1.25,12.71,12.71,126.86,5.58,2.71,2.71,0.13,43.94,43.94,70.89,117.65,126.43,3,7.78,6.77,1.01,0,3.22,0,0,0,0,0,0,6.34,6.63,3.22,0,1.55,4.53,4.86,14.16,NA,4.44,"Nodo 1 - Pies inventariados","IFN3",2003,26,31.83,0,0,0.41,NA,NA,12.81,12.81,128.89,7.82,2.87,2.87,0.02,61.03,61.03,9.88,226.71,243.61,7.82,1.54,1.32,0.22,NA,NA,0,0,0,0,0,0,1.33,1.37,0.63,0,0.16,0.43,0.68,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73",74,75,75,"9_1432","Nodo 3 - Pies inventariados","IFN2",10,35,318.87,0,99.58,14.8,NA,4.45,24.31,28.45,636.78,11.31,4.38,4.42,0.49,44.06,39.75,303.65,49.53,53.22,7.86,70.13,65.74,4.39,0,19.72,0,0,0,0,39.29,23.29,14.21,64.98,31.23,0,7.13,12.26,24.5,75.13,NA,17.61,"Nodo 1 - Pies inventariados","IFN3",2003,36,148.54,0,0,7.19,NA,NA,24.83,26.36,558.29,10.18,4.67,4.74,0.26,40.54,38.63,146.75,80.58,86.58,10.01,31.86,30.12,1.74,NA,NA,0,0,0,2.31,18.6,7.01,6.71,29.5,14.31,0,3.76,6.45,11.9,36.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74",75,76,76,"9_1438","Nodo 3 - Pies inventariados","IFN2",10,45,1114.42,0,109.97,47.49,NA,4.58,23.29,29.39,679.52,12.76,3.7,3.74,1.23,51.33,43.42,984.67,23.47,25.23,9.5,254.18,235.53,18.65,0,23.02,0,0,0,2.74,145.94,106.8,64.61,237.5,111.91,0,20.19,34.62,78.6,245.32,NA,18.58,"Nodo 1 - Pies inventariados","IFN3",2003,46,756.87,0,0,30.97,NA,NA,22.83,30.26,721.87,13.43,3.7,3.77,0.85,55.14,44.38,645.49,27.06,29.08,13.48,176.35,163.02,13.32,NA,NA,0,0,0,4.9,95.43,67.04,48.24,164.72,77.46,0,12.64,21.59,51.27,162.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75",76,77,77,"9_1444","Nodo 3 - Pies inventariados","IFN2",10,35,722.01,0,149.06,12.53,NA,2.22,14.87,17.07,229.4,7.94,2.9,2.91,0.48,47.63,46.48,290.72,46.9,50.4,4.75,41.7,36.83,4.87,0,6.7,0,0,0,0,0,0,31.43,36.33,17.5,0,6.01,15.13,20.74,59.38,NA,7.82,"Nodo 1 - Pies inventariados","IFN3",2003,36,190.99,0,0,3.79,NA,NA,15.89,17.38,238.25,7.83,3.22,3.25,0.16,47.96,45.04,86.4,92.46,99.35,7.8,13.46,11.99,1.47,NA,NA,0,0,0,0,0,0,9.39,11.93,5.7,0,1.8,4.26,6.27,18.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76",77,78,78,"9_1447","Nodo 3 - Pies inventariados","IFN2",10,35,1037.32,0,114.22,41.32,NA,5.08,22.52,40,1276.83,19.13,3.22,3.42,0.95,67.21,47.83,864.06,16.23,17.44,15.06,287.17,268.19,18.98,0,33.82,0,0,0,80.02,111.78,72.77,74.19,270.32,127.43,0.87,15.22,23.34,68.4,235.25,NA,22.22,"Nodo 1 - Pies inventariados","IFN3",2003,36,851.94,0,0,24.78,NA,NA,19.25,35.82,1032.41,20.4,2.91,3.14,0.66,71.98,56.96,539.02,16.79,18.04,18.78,185.5,171.34,14.16,NA,NA,0,0,2.07,52.31,76.11,50.63,49.38,174.72,81.41,0.36,14.86,43.21,41.02,180.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.61542791,205.13,1.0707052,45.8273876
"77",78,79,79,"9_1448","Nodo 3 - Pies inventariados","IFN2",10,35,1127.9,0,158.82,38.1,NA,5.82,20.74,27.41,591.31,11.91,3.44,3.52,1.1,49.73,43.44,813.23,25.01,26.87,8.5,179.72,165.36,14.36,0,26.33,0,0,0,0,83.53,42.79,63.73,165.66,78.57,0,17.03,31.82,63.06,190.48,NA,23.08,"Nodo 1 - Pies inventariados","IFN3",2003,36,1018.59,0,0,25.81,NA,NA,17.96,26.43,550.37,14.13,3.26,3.34,0.64,63.75,53.45,571.06,22.18,23.83,13.93,133.07,120.67,12.41,NA,NA,0,0,0,0,61.43,29.42,49.8,123.97,57.33,0,8.26,14.98,37.58,118.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78",79,80,80,"9_1458","Nodo 3 - Pies inventariados","IFN2",10,30,422.12,0,167.47,6.74,NA,2.28,14.26,14.78,171.46,6.15,2.92,2.92,0.28,43.15,41.59,158.04,79.2,85.1,3.5,19.38,17.1,2.28,0,5.8,0,0,0,0,0,0,14.78,15.94,8.13,0,3.56,9.52,11.16,32.37,NA,8.51,"Nodo 1 - Pies inventariados","IFN3",2003,31,63.66,0,0,1.03,NA,NA,14.36,14.36,162.04,7.41,3.11,3.11,0.05,51.61,51.61,24.14,169.16,181.77,7.41,3.6,3.15,0.45,NA,NA,0,0,0,0,0,0,3.06,3.05,1.5,0,0.46,1.18,1.71,4.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79",80,81,81,"9_1459","Nodo 3 - Pies inventariados","IFN2",10,32,1167.09,0,198.01,32.09,NA,6.47,18.71,26.08,534.92,11.86,3.14,3.24,0.96,52.92,45.47,702.87,24.68,26.52,8.29,149.19,135.95,13.24,0,29.24,0,0,0,0,62.16,31.19,60.19,136.5,64.59,0,13.87,27.34,53.12,158.92,NA,25.05,"Nodo 1 - Pies inventariados","IFN3",2003,33,671.99,0,0,17.27,NA,NA,18.09,26.12,538.65,11.08,3.11,3.29,0.57,55.49,42.41,381.43,34.83,37.43,11.18,79.52,72.53,6.99,NA,NA,0,0,0,0,32.78,14.3,29.58,72.62,34.46,0,7.59,14.75,28.58,85.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80",81,82,82,"9_1473","Nodo 3 - Pies inventariados","IFN2",10,42,1099.55,0,126.93,43.45,NA,4.97,22.43,29.31,676.03,12.91,3.56,3.66,1.15,51.86,44.05,909.44,23.36,25.1,9.44,229.2,212.43,16.77,0,24.43,0,0,0,2.8,126.22,96.21,59.7,213.11,100.93,0,18.81,32.66,71.92,224.32,NA,20.13,"Nodo 1 - Pies inventariados","IFN3",2003,43,795.77,0,0,25.95,NA,NA,20.38,29.59,690.37,12.29,3.37,3.54,0.78,50.13,41.53,556.4,28.84,30.99,12.52,128.64,119.22,9.42,NA,NA,0,0,0,4.83,64.91,42.72,34.69,119.24,56.65,0,11.78,21.88,42.95,133.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
