"","X.2","X.1","X","PLOT_ID","Hoja_arboles.x","INVENTORY_ID_IFN2","Anho.x","T_IFN2","N_IFN2","N_muerto_IFN2","N_incorporado_IFN2","G_IFN2","G_muerta_IFN2","G_incorporada_IFN2","dg_IFN2","Do_IFN2","Seccion_dominante_IFN2","Ho_IFN2","d_copa_IFN2","Do_copa_IFN2","FCC_IFN2","Esbeltez.x","Esbeltez_dominante.x","SDI_IFN2","Hart_IFN2","Hart_tresbolillo_IFN2","SI_IFN2","VOB_IFN2","VUB_IFN2","VBARK_IFN2","V_muerto_IFN2","V_incorporado_IFN2","V_desenrollo.x","V_chapa.x","V_sierra_gruesa_IFN2","V_sierra_IFN2","V_sierra_canter_IFN2","V_postes.x","V_estacas.x","V_trituracion_IFN2","WSW_IFN2","WTHICKB_IFN2","WB2_7_IFN2","WTBL_IFN2","WR_IFN2","WT_IFN2","WT_muerta_IFN2","WT_incorporada_IFN2","Hoja_arboles.y","INVENTORY_ID_IFN3","Anho.y","T_IFN3","N_IFN3","N_muerto_IFN3.x","N_incorporado_IFN3.x","G_IFN3","G_muerta_IFN3.x","G_incorporada_IFN3.x","dg_IFN3","Do_IFN3","Seccion_dominante_IFN3","Ho_IFN3","d_copa_IFN3","Do_copa_IFN3","FCC_IFN3","Esbeltez.y","Esbeltez_dominante.y","SDI_IFN3","Hart_IFN3","Hart_tresbolillo_IFN3","SI_IFN3","VOB_IFN3","VUB_IFN3","VBARK_IFN3","V_muerto_IFN3.x","V_incorporado_IFN3.x","V_desenrollo.y","V_chapa.y","V_sierra_gruesa_IFN3","V_sierra_IFN3","V_sierra_canter_IFN3","V_postes.y","V_estacas.y","V_trituracion_IFN3","WSW_IFN3","WTHICKB_IFN3","WB2_7_IFN3","WTBL_IFN3","WR_IFN3","WT_IFN3","WT_muerta_IFN3.x","WT_incorporada_IFN3.x","G_incorporada_IFN3.y","N_incorporado_IFN3.y","V_incorporado_IFN3.y","WT_incorporada_IFN3.y","G_cortada_IFN3","N_cortado_IFN3","V_cortado_IFN3","WT_cortada_IFN3","G_muerta_IFN3.y","N_muerto_IFN3.y","V_muerto_IFN3.y","WT_muerta_IFN3.y"
"81",82,83,83,"9_1474","Nodo 3 - Pies inventariados","IFN2",10,33,1613.37,0,145.61,56.27,NA,5.43,21.07,28.81,652.76,14.63,3.17,3.24,1.33,62.1,50.76,1196.37,17.02,18.29,10.82,336.81,307.25,29.56,0,31.02,0,0,0,0,170.48,119.33,112.76,315.26,145.99,0,20.68,36.04,93.14,295.85,NA,22.06,"Nodo 1 - Pies inventariados","IFN3",2003,34,1213.11,0,0,38.26,NA,NA,20.04,29.61,690.31,15.13,3.07,3.17,0.96,68.11,51.08,823.83,18.98,20.39,15.1,240.39,218.15,22.25,NA,NA,0,0,0,7,118.61,92.61,87.3,224.86,103.65,0,13.31,23.19,63.34,203.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82",83,84,84,"9_1475","Nodo 3 - Pies inventariados","IFN2",10,30,1068.48,0,177.21,15.85,NA,2.33,13.74,14.66,168.87,7.29,2.64,2.64,0.59,54.03,49.71,374.97,41.97,45.1,4.5,55.8,48.54,7.25,0,7.3,0,0,0,0,0,0,43.99,48.3,23.06,0,6.9,17.95,26.23,74.14,NA,7.89,"Nodo 1 - Pies inventariados","IFN3",2003,31,509.3,0,0,6.3,NA,NA,12.55,13.6,145.27,8.14,2.51,2.51,0.25,60.87,59.84,152.45,54.46,58.52,7.93,23.21,19.89,3.32,NA,NA,0,0,0,0,0,0,18.2,20.16,9.45,0,2.49,6.76,10.43,29.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83",84,85,85,"9_1476","Nodo 3 - Pies inventariados","IFN2",10,30,817.89,0,117.61,17.1,NA,2.08,16.32,18.38,265.21,8.57,3.08,3.09,0.61,48.66,46.65,387.57,40.79,43.84,5.5,63.4,56.54,6.86,0,6.99,0,0,0,0,0,0,46.13,56.5,26.86,0,7.94,18.44,28.3,81.54,NA,7.37,"Nodo 1 - Pies inventariados","IFN3",2003,31,413.8,0,0,9.94,NA,NA,17.48,18.83,278.56,9.89,3.31,3.32,0.36,54.09,52.53,221.33,49.71,53.42,10,43.66,39.04,4.63,NA,NA,0,0,0,0,2,0,27.93,39.7,18.55,0,4.16,8.9,16.45,48.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84",85,86,86,"9_1477","Nodo 3 - Pies inventariados","IFN2",10,30,963.08,0,135.47,18.11,NA,2.3,15.47,18.91,281.13,7.2,2.92,2.94,0.66,50.23,38.08,416.01,44.76,48.1,4.75,64.56,57.17,7.38,0,7.37,0,0,0,0,0,0,46.54,57.27,27.17,0,8.59,20.64,29.98,86.38,NA,8.36,"Nodo 1 - Pies inventariados","IFN3",2003,31,509.3,0,0,9.85,NA,NA,15.69,19.3,293.09,12.26,2.91,2.95,0.31,61.8,63.54,225.5,36.14,38.84,11.93,43.47,38.3,5.18,NA,NA,0,0,0,0,6.17,0,28.29,39.65,18.2,0,3.19,6.92,14.52,42.82,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"85",86,87,87,"9_1488","Nodo 3 - Pies inventariados","IFN2",10,41,2832.56,0,176.44,83.07,NA,6.1,19.32,27.68,604.41,15.09,2.72,2.79,1.73,74.03,54.5,1804.83,12.46,13.38,11.15,546.98,490.31,56.66,0,37.55,0,0,0,3.59,237.64,158.22,238.8,512.89,232.97,0,26.72,47.65,137.5,444.83,NA,25.25,"Nodo 1 - Pies inventariados","IFN3",2003,42,2069.01,0,0,53.25,NA,NA,18.1,26.38,551.97,14.83,2.84,2.91,1.3,68.66,56.21,1175.92,14.83,15.93,14.7,320.45,287.42,33.03,NA,NA,0,0,0,2.49,139.43,69.32,142.45,298.53,136.57,0,21.15,52.91,86.82,297.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.39265799,159.15,0.4790415,28.3840842
"86",87,88,88,"9_1489","Nodo 3 - Pies inventariados","IFN2",10,40,845.54,0,81.6,43.68,NA,3.85,25.65,34.71,951.1,15.62,3.96,4.05,1.09,50.48,44.98,884.11,22.02,23.67,11.75,257.11,242.24,14.87,0,21.13,0,0,0,43,145.32,117.59,44.93,242.09,115.1,0.01,18.92,30.03,72.29,236.36,NA,16.35,"Nodo 1 - Pies inventariados","IFN3",2003,41,693.21,0,0,33.9,NA,NA,24.95,36.35,1042.49,15.39,4.23,4.35,1.03,39.28,42.35,690.9,24.67,26.51,15.52,178.04,170.03,8,NA,NA,0,0,0,52.65,88.45,70.54,21.63,166.48,80.79,0.08,33.13,108,56.11,278.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.86343903,173.3,1.0888596,111.6547062
"87",88,89,89,"9_1490","Nodo 3 - Pies inventariados","IFN2",10,30,1575.4,0,210.2,37.05,NA,6.91,17.3,28.23,632.31,11.41,2.94,3.03,1.13,51.3,40.4,827.52,22.09,23.74,6.94,154.81,140.33,14.48,0,29.01,0,0,0,5.41,41.16,15.75,81.29,140.1,66.67,0,16.83,35.44,61.33,180.27,NA,27.5,"Nodo 1 - Pies inventariados","IFN3",2003,31,930.17,0,0,20.2,NA,NA,16.63,25.44,523.46,11.63,2.93,3.04,0.67,56.17,45.71,455.72,28.2,30.3,11.64,93.99,84.7,9.29,NA,NA,0,0,0,2.75,22.92,6.66,45.73,86.21,40.24,0,12.5,45.9,33.44,132.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.02008784,127.32,0.1820676,37.0959552
"88",89,90,90,"9_1491","Nodo 3 - Pies inventariados","IFN2",10,33,198.54,0,103.04,6.83,NA,3.43,20.92,22.54,399.68,7.83,4.14,4.16,0.27,37.98,34.73,145.38,90.66,97.42,5.17,24.03,22.26,1.77,0,11.5,0,0,0,0,10.02,0,8.71,21.6,10.58,0,3.85,7.8,11.3,33.53,NA,13.45,"Nodo 1 - Pies inventariados","IFN3",2003,34,77.81,0,0,2.91,NA,NA,21.84,21.79,374.57,10.84,4.31,4.32,0.11,49.74,49.74,61.42,104.61,112.41,10.84,14.07,12.92,1.15,NA,NA,0,0,0,0,5.99,0,4.62,13.1,6.14,0,1.3,2.38,4.82,14.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89",90,91,91,"9_1507","Nodo 3 - Pies inventariados","IFN2",10,47,1413.07,0,125.68,57.32,NA,4.78,22.73,29.01,661.96,17.65,3.19,3.25,1.17,73.77,60.83,1195.94,15.07,16.2,13.88,435.12,396.74,38.38,0,34.18,0,0,0,5.26,254.69,205.2,116.54,412.55,188.5,0,17.92,28.18,94.88,329.48,NA,20.45,"Nodo 1 - Pies inventariados","IFN3",2003,48,309.26,0,0,18.38,NA,NA,27.51,31.99,935.93,16.29,4.14,4.17,0.42,57.57,50.92,365.52,34.9,37.51,16.29,104.9,97.37,7.53,NA,NA,0,0,0,4.58,68.48,54.55,18.97,99.2,46.27,0,5.58,8.69,25.32,85.85,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"90",91,92,92,"9_1508","Nodo 3 - Pies inventariados","IFN2",10,38,1191.35,0,126.77,45.08,NA,4.99,21.95,26.3,543.47,9.73,3.63,3.66,1.26,47.81,37,948.74,29.78,32,6.84,212.47,195.97,16.51,0,21.4,0,0,0,0,114.48,29.56,66.2,195.97,93.11,0,20.84,38.55,74.62,227.12,NA,20.61,"Nodo 1 - Pies inventariados","IFN3",2003,39,710.89,0,0,24.26,NA,NA,20.84,26.19,539.75,11.45,3.75,3.79,0.8,45.58,43.71,517.12,32.77,35.21,11.64,110.01,101.14,8.87,NA,NA,0,0,0,0,54.29,21.84,36.78,101.06,48.06,0,17.44,51.78,40.15,157.42,NA,NA,NA,NA,NA,NA,0,0,0,NA,1.76032632,95.49,0.4854075,43.6446594
"91",92,93,93,"9_1509","Nodo 3 - Pies inventariados","IFN2",10,36,1001.69,0,128.11,36.82,NA,5.21,21.63,27.04,578.58,11.98,3.58,3.62,1.03,52.25,44.32,777.75,26.37,28.34,8.47,187.9,172.5,15.4,0,25.15,0,0,0,4.06,89.77,35.55,63.78,174.44,81.96,0,15.57,28.26,60.95,186.74,NA,20.87,"Nodo 1 - Pies inventariados","IFN3",2003,37,785.16,0,0,26.17,NA,NA,20.6,25.96,539.38,14.26,3.4,3.43,0.73,62.85,54.95,559.56,25.02,26.88,14.15,156.28,141.69,14.6,NA,NA,0,0,0,4.86,73.7,28.93,61.81,146,67.32,0,9.44,16.99,43.32,137.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92",93,94,94,"9_1524","Nodo 3 - Pies inventariados","IFN2",10,40,545.77,0,86,27.64,NA,4.01,25.4,29.64,691.78,13.44,4.19,4.22,0.76,51.1,45.35,560.96,31.84,34.21,10.06,158.26,147.87,10.39,0,21.42,0,0,0,3.05,105.03,88.05,29.13,148.42,70.26,0,11.58,18.58,45.76,146.18,NA,16.2,"Nodo 1 - Pies inventariados","IFN3",2003,41,159.15,0,0,9.35,NA,NA,27.35,29.39,687.86,15.07,4.69,4.74,0.28,55.05,51.27,186.25,52.6,56.52,15.12,61.61,57.95,3.67,NA,NA,0,0,0,9.84,38.48,35.31,8.68,58.2,27.53,0,3.66,5.4,15.48,52.07,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"93",94,95,95,"9_1525","Nodo 3 - Pies inventariados","IFN2",10,44,1265.01,0,119.09,51.64,NA,4.78,22.8,30.35,727.32,16.57,3.28,3.34,1.11,70.63,54.6,1076.47,16.97,18.24,12.81,375.72,343.45,32.27,0,33.06,0,0,0,8.78,217.46,167.02,103.05,354.49,163.18,0,16.81,26.67,85.47,292.14,NA,20.38,"Nodo 1 - Pies inventariados","IFN3",2003,45,314.77,0,0,14.18,NA,NA,23.95,29.77,701.17,17.77,3.87,3.94,0.38,66.95,59.69,292.02,31.72,34.09,17.79,103.99,95.94,8.05,NA,NA,0,0,0,7.65,58.11,43.1,24.72,98.22,45.59,0,4.81,7.45,23.47,81.32,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"94",95,96,96,"9_1543","Nodo 3 - Pies inventariados","IFN2",10,40,3132.19,0,253.25,53.02,NA,7.77,14.68,28.38,632.47,11.15,2.42,2.48,1.51,62.37,39.29,1233.92,16.02,17.22,7.13,230.78,202.93,27.85,0,33.58,0,0,0,0,24.66,22.85,157.92,206.66,96.42,0,20.79,47.8,87.76,252.77,NA,30.79,"Nodo 1 - Pies inventariados","IFN3",2003,41,2496.96,0,0,28.12,NA,NA,11.98,20.08,328.14,11.75,2.11,2.15,0.9,74.32,58.54,688.69,17.03,18.29,11.82,124.05,105.8,18.25,NA,NA,0,0,0,0,6.73,3.31,89.99,108.09,50.27,0,9.66,25.21,46.55,131.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95",96,97,97,"9_1549","Nodo 3 - Pies inventariados","IFN2",10,39,132.34,0,58.07,7.79,NA,3.01,27.38,28.37,639.88,10.47,5.15,5.19,0.28,37.64,36.92,155.21,83,89.19,7.26,35.11,33.57,1.55,0,12.44,0,0,0,4.13,20.2,12.4,4.57,32.65,15.95,0,4.22,6.89,12.9,39.96,NA,12.2,"Nodo 1 - Pies inventariados","IFN3",2003,40,56.59,0,0,3.98,NA,NA,29.92,29.76,702.96,11.23,5.75,5.77,0.15,37.73,37.73,77.48,118.4,127.23,11.23,19.43,18.73,0.7,NA,NA,0,0,0,2.47,12.23,10.36,1.71,18.23,8.9,0,2.12,3.24,6.58,20.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96",97,98,98,"9_1568","Nodo 3 - Pies inventariados","IFN2",10,30,539.11,0,157.14,9.13,NA,2.42,14.69,16.05,202.33,8.89,2.85,2.87,0.35,56.04,55.42,212.55,48.42,52.03,6,35.62,31.21,4.41,0,8.9,0,0,0,0,0,0,28.04,31.68,14.83,0,3.81,9.28,15.12,43.04,NA,7.85,"Nodo 1 - Pies inventariados","IFN3",2003,31,190.99,0,0,2.29,NA,NA,12.35,13.39,143.64,9.21,2.51,2.53,0.1,71.41,68.78,55.6,78.57,84.43,8.72,9.94,8.48,1.46,NA,NA,0,0,0,0,0,0,7.27,8.88,4.03,0,0.79,2.06,3.79,10.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97",98,99,99,"9_1577","Nodo 3 - Pies inventariados","IFN2",10,49,980.44,0,53.8,64,NA,2.75,28.83,35.97,1021.34,18.6,3.95,4,1.23,61.83,51.71,1258.1,17.17,18.45,14.31,500.17,470.2,29.97,0,20.16,0,0,0,107.67,318.9,246.28,54.74,475.96,223.41,0.06,22.27,30.69,105.93,382.36,NA,12.53,"Nodo 1 - Pies inventariados","IFN3",2003,50,767.48,0,0,51.66,NA,NA,29.28,36.3,1040.04,17.17,4.22,4.27,1.1,56.07,47.3,1011.7,21.02,22.59,17.26,370.64,350.73,19.9,NA,NA,0,0,0,79.5,225.37,185.72,37.8,352.14,166.64,0.08,19.63,27.4,85.51,299.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98",99,100,100,"9_1580","Nodo 3 - Pies inventariados","IFN2",10,28,1598.99,0,134.76,30.81,NA,2.27,15.66,21.25,354.65,8.8,2.77,2.81,0.99,55.97,41.4,705.39,28.43,30.55,5.87,125.29,110.78,14.52,0,8.44,0,0,0,0,9.26,0,87.65,111.81,52.63,0,13.06,29.91,50.99,146.6,NA,7.89,"Nodo 1 - Pies inventariados","IFN3",2003,29,760.41,0,0,15.2,NA,NA,15.95,22.44,395.94,9.77,2.82,2.93,0.51,64.72,43.55,346.36,37.11,39.88,9.74,70.97,62.92,8.06,NA,NA,0,0,0,0,13.29,0,42.94,64.31,29.89,0,6.02,12.74,25.15,73.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99",100,101,101,"9_1587","Nodo 3 - Pies inventariados","IFN2",10,25,430.79,0,144.31,7.64,NA,2.21,15.02,16.5,214.26,7.55,2.99,3,0.3,49.12,45.77,176.67,63.82,68.58,4.92,26.29,23.22,3.07,0,6.87,0,0,0,0,0,0,18.26,22.65,11.03,0,3.58,8.85,12.64,36.11,NA,7.61,"Nodo 1 - Pies inventariados","IFN3",2003,26,127.32,0,0,2.97,NA,NA,17.23,17.86,251.22,9.42,3.46,3.48,0.09,54.12,52.76,66.36,94.04,101.05,9.28,9.04,8.08,0.96,NA,NA,0,0,0,0,0,0,6.07,8.18,3.84,0,0.96,2.1,3.64,10.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100",101,102,102,"9_1589","Nodo 3 - Pies inventariados","IFN2",10,40,537.06,0,119.73,23.04,NA,4.6,23.37,29.58,688.98,12.22,4,4.11,0.71,45.69,41.32,477.37,35.3,37.93,8.76,110.45,103.6,6.85,0,20.39,0,0,0,3.17,62.67,38.43,24.63,102.37,49.22,0,11.08,19.11,38.14,117.55,NA,18.2,"Nodo 1 - Pies inventariados","IFN3",2003,41,233.43,0,0,13.08,NA,NA,26.71,30.83,750.04,12.38,4.69,4.79,0.42,44.29,40.15,262.04,52.88,56.82,12.48,67.22,63.86,3.37,NA,NA,0,0,0,7.22,39.69,35.31,10.42,62.8,30.34,0,6.36,10.02,21.65,68.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101",102,103,103,"9_1595","Nodo 3 - Pies inventariados","IFN2",10,40,2292.21,0,177.22,67.21,NA,6.04,19.32,26.93,570.39,10.58,3.06,3.14,1.77,51.79,39.28,1460.38,19.75,21.22,7.37,304.22,277.18,27.04,0,25.27,0,0,0,0,114.18,25.82,132.45,278.62,131.7,0,29.87,58.28,111.25,331.1,NA,24.28,"Nodo 1 - Pies inventariados","IFN3",2003,41,834.68,0,0,29.46,NA,NA,21.2,26.89,569.04,11.14,3.63,3.67,0.88,49.85,41.43,625.46,31.07,33.39,11.17,139.88,128.44,11.44,NA,NA,0,0,0,0,68.15,14.74,50.29,129.26,61.03,0,13.11,24.38,48.77,147.27,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"102",103,104,104,"9_1596","Nodo 3 - Pies inventariados","IFN2",10,47,609.83,0,68.7,35.7,NA,3.38,27.3,33.38,884.25,15.84,4.21,4.27,0.87,54.55,47.44,711.52,25.57,27.48,11.37,233.46,219.65,13.81,0,20.55,0,0,0,30.7,143.82,122,31.91,220.89,104.36,0.05,14.1,20.89,59.1,198.5,NA,14.32,"Nodo 1 - Pies inventariados","IFN3",2003,48,385.51,0,0,26.6,NA,NA,29.64,33.83,899.97,15.56,4.56,4.6,0.52,52.02,45.99,519.35,32.74,35.18,15.64,140.56,132.94,7.62,NA,NA,0,0,0,24.89,91.87,71.19,15.13,133.38,63.16,0,8.11,11.62,34.11,116.99,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"103",104,105,105,"9_1602","Nodo 3 - Pies inventariados","IFN2",10,35,3022.41,0,189.45,83.54,NA,6.22,18.76,25.87,525.79,12.1,2.79,2.86,1.94,62.36,46.76,1828.61,15.03,16.16,9.12,453.98,408.81,45.17,0,32.07,0,0,0,0,173.04,79.58,211.7,419.83,194.24,0,31.14,59.54,138.28,423.21,NA,25.02,"Nodo 1 - Pies inventariados","IFN3",2003,36,2412.08,0,0,56.96,NA,NA,17.34,24.59,476.63,12.31,2.68,2.79,1.48,64.96,50.08,1271.6,16.53,17.77,12.35,303.48,271.41,32.07,NA,NA,0,0,0,0,108.59,37.18,150.51,279.04,128.95,0,25.03,56.74,94.29,305.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.18261182,31.83,0.4325697,23.3638566
"104",105,106,106,"9_1608","Nodo 3 - Pies inventariados","IFN2",10,27,1820.46,0,133.42,33.85,NA,2.17,15.39,18.66,273.68,9.2,2.71,2.72,1.06,58.39,49.31,778.5,25.47,27.36,6.37,142.59,125.26,17.33,0,8.28,0,0,0,0,2.01,0,108.78,127.68,59.51,0,13.63,31.69,56.02,160.86,NA,7.41,"Nodo 1 - Pies inventariados","IFN3",2003,28,636.62,0,0,14.96,NA,NA,17.3,20.77,338.95,11.23,3.1,3.14,0.49,62.27,54.09,334.22,35.28,37.91,11.33,74.72,66.45,8.26,NA,NA,0,0,0,0,15.02,0,43.77,68.36,31.57,0,5.65,11.67,24.77,73.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105",106,107,107,"9_1609","Nodo 3 - Pies inventariados","IFN2",10,42,2127.49,0,185.8,62.33,NA,6.07,19.31,24.89,486.64,11.35,3.04,3.1,1.61,54.86,45.58,1354.31,19.11,20.53,8,304.86,276.68,28.18,0,27.81,0,0,0,0,117.66,30.6,134.91,281.39,131.46,0,25.71,49.78,103.16,310.11,NA,23.96,"Nodo 1 - Pies inventariados","IFN3",2003,43,1556.18,0,0,39.85,NA,NA,18.06,24.22,461.08,10.56,3.08,3.14,1.21,48.37,43.62,880.61,24,25.79,10.63,179.64,163.06,16.58,NA,NA,0,0,0,0,68,0,81.28,164.81,77.48,0,23.6,80.58,65.96,247.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.84715856,286.47,0.3784587,59.5007739
"106",107,108,108,"9_1617","Nodo 3 - Pies inventariados","IFN2",10,38,1693.92,0,127.12,65.27,NA,5.05,22.15,31.21,765.99,16.4,3.25,3.33,1.47,61.18,52.55,1370.49,14.82,15.92,12.12,401.94,368.87,33.07,0,29.31,0,0,0,19.26,211.8,164.02,121.96,376.96,175.26,0,24.4,41.26,108.03,348.96,NA,21.1,"Nodo 1 - Pies inventariados","IFN3",2003,39,1206.04,0,0,45.04,NA,NA,21.81,33.63,888.86,15.05,3.51,3.62,1.24,51.87,44.76,949.39,19.13,20.56,14.95,256.02,237.33,18.69,NA,NA,0,0,0,27.4,136.48,99.36,66.41,239.81,112.76,0,34.63,113,74.55,334.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.71809413,254.64,0.9545817,112.4515704
"107",108,109,109,"9_1620","Nodo 3 - Pies inventariados","IFN2",10,25,565.67,0,151.86,8.8,NA,2.48,14.08,17.62,243.84,6.73,2.8,2.83,0.35,47.38,38.2,207.03,62.46,67.12,4.4,27.49,24.19,3.3,0,6.88,0,0,0,0,0,0,19.76,23.72,11.49,0,4.38,11.43,14.57,41.88,NA,9.22,"Nodo 1 - Pies inventariados","IFN3",2003,26,127.32,0,0,2.23,NA,NA,14.95,15.36,187.37,6.61,3.15,3.17,0.1,44.33,43.06,51.75,134,143.99,6.58,6.94,6.16,0.78,NA,NA,0,0,0,0,0,0,5.18,6.01,2.93,0,1.15,2.93,3.7,10.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108",109,110,110,"9_1626","Nodo 3 - Pies inventariados","IFN2",10,36,2551.24,0,199.28,67.52,NA,6.4,18.36,27.07,576.38,12.18,2.85,2.92,1.71,57.81,45,1485.85,16.25,17.47,8.94,332.56,300.32,32.25,0,30.23,0,0,0,0,108.39,50.4,161.17,306.33,142.69,0,27.22,53.74,111.75,335.41,NA,25.37,"Nodo 1 - Pies inventariados","IFN3",2003,37,1191.89,0,0,26.17,NA,NA,16.72,25.52,512.58,11.36,2.99,3.07,0.88,48.34,44.54,589.45,25.49,27.39,11.52,113.2,102.4,10.79,NA,NA,0,0,0,0,37.49,16.37,52.14,103.13,48.66,0,19.65,79.16,43.31,190.77,NA,NA,NA,NA,NA,NA,0,0,0,NA,2.2128216,254.64,0.458352,72.34959
