"","X","PLOT_ID","ID_escenario","Hoja_arboles.x","INVENTORY_ID_IFN2","Anho.x","T_IFN2","N_IFN2","N_muerto_IFN2","N_incorporado_IFN2","G_IFN2","G_muerta_IFN2","G_incorporada_IFN2","dg_IFN2","Do_IFN2","Seccion_dominante_IFN2","Ho_IFN2","d_copa_IFN2","Do_copa_IFN2","FCC_IFN2","Esbeltez.x","Esbeltez_dominante.x","SDI_IFN2","Hart_IFN2","Hart_tresbolillo_IFN2","SI_IFN2","VOB_IFN2","VUB_IFN2","VBARK_IFN2","V_muerto_IFN2","V_incorporado_IFN2","V_desenrollo.x","V_chapa.x","V_sierra_gruesa_IFN2","V_sierra_IFN2","V_sierra_canter_IFN2","V_postes.x","V_estacas.x","V_trituracion_IFN2","WSW_IFN2","WTHICKB_IFN2","WB2_7_IFN2","WTBL_IFN2","WR_IFN2","WT_IFN2","WT_muerta_IFN2","WT_incorporada_IFN2","Hoja_arboles.y","INVENTORY_ID_IFN3","Anho.y","T_IFN3","N_IFN3","N_muerto_IFN3.x","N_incorporado_IFN3.x","G_IFN3","G_muerta_IFN3.x","G_incorporada_IFN3.x","dg_IFN3","Do_IFN3","Seccion_dominante_IFN3","Ho_IFN3","d_copa_IFN3","Do_copa_IFN3","FCC_IFN3","Esbeltez.y","Esbeltez_dominante.y","SDI_IFN3","Hart_IFN3","Hart_tresbolillo_IFN3","SI_IFN3","VOB_IFN3","VUB_IFN3","VBARK_IFN3","V_muerto_IFN3.x","V_incorporado_IFN3.x","V_desenrollo.y","V_chapa.y","V_sierra_gruesa_IFN3","V_sierra_IFN3","V_sierra_canter_IFN3","V_postes.y","V_estacas.y","V_trituracion_IFN3","WSW_IFN3","WTHICKB_IFN3","WB2_7_IFN3","WTBL_IFN3","WR_IFN3","WT_IFN3","WT_muerta_IFN3.x","WT_incorporada_IFN3.x","G_incorporada_IFN3.y","N_incorporado_IFN3.y","V_incorporado_IFN3.y","WT_incorporada_IFN3.y","G_cortada_IFN3","N_cortado_IFN3","V_cortado_IFN3","WT_cortada_IFN3","G_muerta_IFN3.y","N_muerto_IFN3.y","V_muerto_IFN3.y","WT_muerta_IFN3.y"
"27",27,"5_721","Nodo 3 - Pies inventariados",35,"IFN2",10,20,31.83,0,0,0.95,NA,0,19.54,19.54,299.73,7.73,4.24,4.24,0.04,39.57,39.57,20.67,229.27,246.37,5,3.32,3.04,0.28,0,0,0,0,0,0,0,0,1.57,2.98,1.45,0,0.52,1.1,1.58,4.64,NA,0,"Nodo 1 - Pies inventariados","IFN3",2002,20,1460.69,0,0,24.05,NA,NA,14.48,21.33,360.37,7.42,2.68,2.74,0.86,48.47,34.77,561.53,35.28,37.91,7.37,77.76,68.91,8.85,NA,NA,0,0,0,0,2.45,0,51.25,67.34,32.74,0,12.1,30.14,39.8,114.78,NA,NA,23.34452537,1446.5,75.076113,111.2700222,NA,NA,NA,NA,NA,NA,NA,NA
"28",28,"5_724","Nodo 3 - Pies inventariados",35,"IFN2",10,28,1027.24,0,12.19,31.25,NA,0.12,19.68,26.87,571.01,12.99,3.25,3.31,0.88,58.91,48.34,675.77,24.02,25.81,9.87,167.44,152,15.44,0,0.5,0,0,0,2.27,67.51,36.99,70.33,154.96,72.22,0,12.15,22.68,51.72,158.77,NA,0.35,"Nodo 1 - Pies inventariados","IFN3",2002,28,739.19,0,0,28.1,NA,NA,22,29.49,686.92,12.73,3.67,3.76,0.82,51.15,43.17,591.04,28.9,31.05,12.71,144.29,133.61,10.68,NA,NA,0,0,0,6.9,78.61,42.53,40.74,134.3,63.48,0,12.23,21.61,46.51,143.83,NA,NA,8.00721665,205.16,40.9927063,41.0063552,NA,NA,NA,NA,NA,NA,NA,NA
"29",29,"5_725","Nodo 3 - Pies inventariados",35,"IFN2",10,29,452.71,0,0,19.32,NA,0,23.31,28.75,656.77,11.42,4.13,4.18,0.62,44.44,39.72,400.48,41.16,44.23,8.26,89.37,83.52,5.86,0,0,0,0,0,2.64,41.71,16.21,22.8,82.56,39.68,0,9.34,16.5,31.97,97.5,NA,0,"Nodo 1 - Pies inventariados","IFN3",2002,29,509.3,0,0,28.09,NA,NA,26.5,34.06,920.1,13.17,4.39,4.48,0.8,44.05,38.67,563.96,33.65,36.16,13.3,149.05,141.65,7.4,NA,NA,0,0,0,23.52,85.45,75.28,21.58,139.88,67.3,0.1,13.96,23.16,46.49,151.01,NA,NA,11.96337369,215.78,62.6848226,62.6916841,NA,NA,NA,NA,NA,NA,NA,NA
"30",30,"5_733","Nodo 3 - Pies inventariados",35,"IFN2",10,36,1301.53,0,0,58.66,NA,0,23.95,31.1,760.76,14.58,3.61,3.65,1.36,55.81,46.89,1207.75,19.01,20.43,10.81,351.78,325.78,26,0,0,0,0,0,14.06,216.21,166.24,79.94,330.3,154.79,0,22.98,37.67,97.09,312.53,NA,0,"Nodo 1 - Pies inventariados","IFN3",2002,36,912.49,0,0,45.49,NA,NA,25.19,33.22,869.71,14.42,3.84,3.91,1.1,55.78,43.4,924.9,22.96,24.67,14.47,281.71,262.84,18.87,NA,NA,0,0,0,20.16,175.52,139.34,53.91,265.41,124.88,0,18.04,28.15,75.29,246.36,NA,NA,10.4688492,198.1,63.708111,56.433313,0,0,0,NA,NA,NA,NA,NA
"31",31,"5_980","Nodo 3 - Pies inventariados",35,"IFN2",10,30,31.83,0,0,1.06,NA,0,20.64,20.64,334.57,7.19,4.48,4.48,0.05,34.82,34.82,22.76,246.61,265,4.5,3.41,3.16,0.25,0,0,0,0,0,0,1.92,0,1.42,3.09,1.5,0,0.64,1.35,1.76,5.26,NA,0,"Nodo 1 - Pies inventariados","IFN3",2002,30,14.15,0,0,0.86,NA,NA,27.8,27.8,606.99,6.5,6.14,6.14,0.04,23.38,23.38,17.04,409.03,439.53,6.5,2.36,2.3,0.06,NA,NA,0,0,0,0,1.35,0,0.32,2.08,1.09,0,0.71,1.3,1.42,4.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",32,"5_984","Nodo 3 - Pies inventariados",35,"IFN2",10,30,629.55,0,0,24.36,NA,0,22.2,27.7,606.33,11.16,3.88,3.92,0.76,46.61,40.28,511.29,35.72,38.38,7.93,112.89,104.54,8.35,0,0,0,0,0,2.25,57.43,18.72,34.03,103.94,49.67,0,11.37,20.7,40.33,122.07,NA,0,"Nodo 1 - Pies inventariados","IFN3",2002,30,484.54,0,0,20.13,NA,NA,23,29.49,685,10,4.15,4.22,0.68,38.99,33.92,418.74,45.43,48.82,10,80.47,75.61,4.85,NA,NA,0,0,0,2.25,39.7,12.83,21.47,73.49,35.93,0,11.01,20.24,33.32,100.49,NA,NA,4.50622315,84.9,19.06854,22.7810755,0,0,0,NA,NA,NA,NA,NA
"33",33,"5_995","Nodo 3 - Pies inventariados",35,"IFN2",10,30,975.77,0,24.38,29.71,NA,0.23,19.69,26.43,552.22,9.76,3.43,3.52,0.95,45.71,36.93,642.5,32.79,35.24,6.59,120.36,110.68,9.68,0,0.86,0,0,0,0,44.62,6.33,46.59,109.43,52.59,0,14.82,29.42,49.18,146.01,NA,0.67,"Nodo 1 - Pies inventariados","IFN3",2002,30,820.53,0,0,27.8,NA,NA,20.77,28.53,643.58,9.21,3.61,3.76,0.91,40.75,32.28,593.2,37.92,40.74,9.12,106.24,99.11,7.13,NA,NA,0,0,0,2.42,47.47,3.34,31.8,96.26,47.09,0,15.25,29.36,46.01,137.72,NA,NA,8.8990482,183.95,34.251773,44.5664155,NA,NA,NA,NA,NA,NA,NA,NA
"34",34,"9_1043","Nodo 3 - Pies inventariados",35,"IFN2",10,34,268.8,0,0,10.32,NA,0,22.1,24.84,488.19,8.19,4.27,4.31,0.39,35.26,32.98,216.71,74.45,80,5.34,35.78,33.52,2.25,0,0,0,0,0,0,16.83,0,10.91,32.35,15.93,0,6.13,12.05,17.07,51.19,NA,0,"Nodo 1 - Pies inventariados","IFN3",2003,35,198.06,0,0,7.68,NA,NA,22.23,24.94,497,9.06,4.22,4.29,0.29,42.22,36.32,161.2,78.45,84.3,9.02,31.48,29.34,2.15,NA,NA,0,0,0,0,15.05,0,10.81,28.76,13.94,0,4.06,7.53,12.72,38.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",35,"9_1095","Nodo 3 - Pies inventariados",35,"IFN2",10,29,1352.46,0,15.55,30.8,NA,0.14,17.03,21.7,370.29,10.45,2.96,2.99,0.95,57.05,48.15,690.75,26.03,27.97,7.25,139.08,123.89,15.19,0,0.41,0,0,0,0,14.72,0,91.05,126.48,58.87,0,12.48,26.75,50.99,149.09,NA,0.43,"Nodo 1 - Pies inventariados","IFN3",2003,30,937.25,0,0,21.58,NA,NA,17.12,21.37,359.67,10.07,3.08,3.13,0.72,52.67,47.15,483.23,32.43,34.84,10.04,90.37,80.98,9.39,NA,NA,0,0,0,0,10.61,2.47,54.94,81.81,38.48,0,9.44,20.44,35.72,104.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",36,"9_1133","Nodo 3 - Pies inventariados",35,"IFN2",10,41,2964.23,0,21.63,79.01,NA,0.24,18.42,26.68,560.71,15.28,2.6,2.66,1.65,78.61,57.29,1737.2,12.02,12.92,11.42,529.78,470.88,58.9,0,1.44,0,0,0,2.25,183.15,101.71,269.6,494.73,223.73,0,24.26,44.34,130.77,423.1,NA,0.79,"Nodo 1 - Pies inventariados","IFN3",2003,42,873.58,0,0,25.25,NA,NA,19.18,26.55,557.3,13.9,3.41,3.45,0.82,53.41,52.37,549.53,24.34,26.15,13.82,131.44,119.19,12.25,NA,NA,0,0,0,2.4,59.66,34.37,52.11,121.3,56.63,0,18.56,59.04,41.79,176.02,NA,NA,NA,NA,NA,NA,0,0,0,NA,3.78608301,222.81,1.5695373,63.4114077
"37",37,"9_1204","Nodo 3 - Pies inventariados",35,"IFN2",10,25,1585.52,0,25.8,30.39,NA,0.28,15.62,21.43,366.39,8.05,2.83,2.87,1.02,49.24,37.56,696.35,31.19,33.52,5.12,108.28,96.28,11.99,0,0.85,0,0,0,0,4.83,0,77.7,95.33,45.75,0,14.38,34.01,50.3,144.44,NA,0.93,"Nodo 1 - Pies inventariados","IFN3",2003,26,746.26,0,0,14.85,NA,NA,15.92,21.69,372.08,10.27,2.86,2.96,0.51,58.96,47.36,338.6,35.63,38.29,10.23,65.25,58.11,7.14,NA,NA,0,0,0,0,16.85,0,37.36,59.09,27.61,0,6.12,13.32,24.57,71.63,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"38",38,"9_1226","Nodo 3 - Pies inventariados",35,"IFN2",10,25,906.43,0,15.16,16.72,NA,0.16,15.33,19.14,288.1,10.02,2.81,2.84,0.57,59.76,52.38,384.98,33.14,35.61,7.25,72.51,63.75,8.76,0,0.53,0,0,0,0,5.69,0,53.34,65.55,30.29,0,6.59,15.17,27.68,79.73,NA,0.47,"Nodo 1 - Pies inventariados","IFN3",2003,26,1527.89,0,0,20.07,NA,NA,12.93,19.67,304.94,11.57,2.53,2.6,0.37,77.76,58.82,482.05,22.11,23.76,11.41,56.98,49.76,7.22,NA,NA,0,0,0,0,4.52,0,39.07,51.28,23.64,0,4,8.98,19,55.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",39,"9_1227","Nodo 3 - Pies inventariados",35,"IFN2",10,25,903.45,0,12.18,19.71,NA,0.15,16.67,19.8,308.02,10.54,3.04,3.05,0.66,55.42,53.24,444.36,31.56,33.91,7.25,85.06,75.63,9.44,0,0.52,0,0,0,0,9.78,0,56.39,77.31,35.93,0,8.16,17.98,32.62,94.69,NA,0.46,"Nodo 1 - Pies inventariados","IFN3",2003,26,763.94,0,0,14.76,NA,NA,15.68,20.68,336.02,11.11,3.25,3.27,0.43,64.11,53.72,337.8,32.57,35,11.11,60.11,53.78,6.33,NA,NA,0,0,0,0,12.53,0,34.93,55.01,25.55,0,5.13,10.67,21.05,62.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40",40,"9_1231","Nodo 3 - Pies inventariados",35,"IFN2",10,30,1076.34,0,25.91,23.86,NA,0.28,16.8,20.95,345.16,11.15,2.98,3.01,0.77,57.08,53.25,536.93,27.32,29.36,7.75,107.43,95.63,11.79,0,1.05,0,0,0,0,12.78,0,68.15,97.33,45.44,0,9.63,20.83,39.5,115.39,NA,0.86,"Nodo 1 - Pies inventariados","IFN3",2003,31,2146.82,0,0,27.87,NA,NA,12.86,21.21,354.18,11.61,2.76,2.85,0.48,78.38,54.74,670.47,18.59,19.97,11.65,76.93,68.39,8.55,NA,NA,0,0,0,0,18.87,0,42.89,70.34,32.49,0,5.77,12.14,25.59,76.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41",41,"9_1232","Nodo 3 - Pies inventariados",35,"IFN2",10,25,1172.88,0,26.97,22.38,NA,0.28,15.59,18.66,273.42,8.8,2.87,2.9,0.77,52.04,47.14,513.12,33.2,35.67,5.87,85.03,75.31,9.72,0,0.91,0,0,0,0,0,0,62.26,75.7,35.78,0,9.97,23.51,37.05,106.31,NA,0.89,"Nodo 1 - Pies inventariados","IFN3",2003,26,795.77,0,0,13.21,NA,NA,14.54,19.31,293.04,9.15,2.69,2.75,0.46,58.43,47.4,308.24,38.72,41.61,9.24,51.58,45.39,6.2,NA,NA,0,0,0,0,5.6,0,34.95,45.86,21.56,0,5.2,12.31,20.93,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42",42,"9_1234","Nodo 3 - Pies inventariados",35,"IFN2",10,30,808.22,0,12.45,20.36,NA,0.14,17.91,23.56,436.37,12.25,3.18,3.23,0.66,54.11,52.01,450.86,28.7,30.85,8.75,93.62,84.39,9.24,0,0.44,0,0,0,0,29.61,11.56,47.97,85.09,40.09,0,8.55,17.77,33.7,100.12,NA,0.43,"Nodo 1 - Pies inventariados","IFN3",2003,31,1138.84,0,0,23.04,NA,NA,16.05,23.58,439.63,13.24,2.98,3.04,0.4,74.5,56.12,524.39,22.39,24.06,13.07,72.13,64.53,7.6,NA,NA,0,0,0,0,24.05,8.84,37.69,66.7,30.66,0,4.86,9.85,21.86,67.22,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"43",43,"9_1237","Nodo 3 - Pies inventariados",35,"IFN2",10,35,1288.17,0,22,42.73,NA,0.22,20.55,27.82,608.83,12.94,3.25,3.33,1.12,57.92,46.52,914.26,21.53,23.14,9.82,234.56,214.4,20.17,0,0.85,0,0,0,0,119.01,59.17,81.64,217.72,101.87,0,16.81,30.3,70.73,219.71,NA,0.65,"Nodo 1 - Pies inventariados","IFN3",2003,36,438.56,0,0,18.02,NA,NA,22.87,28.78,653.07,13.83,3.89,3.95,0.54,55.02,48.04,375.4,34.53,37.11,13.79,102.12,94.45,7.67,NA,NA,0,0,0,2.44,58.66,34.46,27.58,95.54,44.88,0,7.29,12.31,29.83,94.31,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"44",44,"9_1243","Nodo 3 - Pies inventariados",35,"IFN2",10,30,1697.91,0,10.87,48.96,NA,0.13,19.16,25.17,498.33,13.15,3.03,3.07,1.26,61.97,52.23,1065.97,18.46,19.84,9.62,270.53,243.67,26.86,0,0.57,0,0,0,0,103.3,42.3,124.28,251.57,115.78,0,18.26,35.02,81.04,250.09,NA,0.39,"Nodo 1 - Pies inventariados","IFN3",2003,31,1308.61,0,0,35.15,NA,NA,18.49,24.93,489.39,15.36,3.01,3.05,0.86,73.48,61.59,772.16,18,19.34,15.35,226.56,202.75,23.8,NA,NA,0,0,0,0,102.57,62.1,101.55,212.21,96.34,0,10.91,19.76,56.9,183.91,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"45",45,"9_1244","Nodo 3 - Pies inventariados",35,"IFN2",10,30,2317.74,0,25.91,48.33,NA,0.27,16.29,21.82,374.24,12.55,2.62,2.66,1.29,67.83,57.51,1095.73,16.55,17.78,9,253.76,223.63,30.13,0,1.19,0,0,0,0,39.38,5.25,168.23,232.23,106.26,0,16.81,35.52,79.99,238.58,NA,0.82,"Nodo 1 - Pies inventariados","IFN3",2003,31,1573.87,0,0,31.2,NA,NA,15.89,21.66,368.57,13.81,2.52,2.59,0.83,84.79,63.75,711.9,18.26,19.62,13.72,197.4,172.36,25.04,NA,NA,0,0,0,0,39.42,7.6,126.49,182.81,81.9,0,9.26,18.57,51.64,161.37,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"46",46,"9_1253","Nodo 3 - Pies inventariados",35,"IFN2",10,30,1025.67,0,0,40.9,NA,0,22.53,28.3,630.08,15.39,3.48,3.52,1,62.56,54.38,855.11,20.29,21.81,11.69,262.87,240.7,22.17,0,0,0,0,0,2.36,148.29,117.81,75.48,247.67,114.37,0,14.56,24.34,67.7,220.97,NA,0,"Nodo 1 - Pies inventariados","IFN3",2003,31,827.61,0,0,21.45,NA,NA,18.17,27.92,614.01,15.97,3.62,3.66,0.47,69.8,57.2,473.36,21.76,23.39,15.8,110.49,100.99,9.49,NA,NA,0,0,0,2.22,59.39,29.46,35.04,103.91,47.99,0,6,10.08,28.21,92.27,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"47",47,"9_1254","Nodo 3 - Pies inventariados",35,"IFN2",10,39,1836.24,0,21.87,58.18,NA,0.22,20.09,29,661.65,16.52,2.9,2.98,1.28,71.24,56.97,1251.88,14.12,15.18,12.69,392.88,355.53,37.35,0,1.09,0,0,0,4.65,208.3,157,137.73,368.82,168.92,0,19.03,33,96.3,317.25,NA,0.67,"Nodo 1 - Pies inventariados","IFN3",2003,40,710.89,0,0,29.8,NA,NA,23.1,29.9,703.46,18.13,3.49,3.55,0.67,75.16,60.62,619.09,20.69,22.23,18.02,226.29,206.6,19.68,NA,NA,0,0,0,11.54,135.43,109.6,59.66,214.58,98.16,0,8.99,13.89,48.01,169.06,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"48",48,"9_1255","Nodo 3 - Pies inventariados",35,"IFN2",10,30,932.11,0,26.7,21.96,NA,0.26,17.32,22.75,410.89,9.61,3.08,3.15,0.73,52.62,42.23,490.44,34.1,36.64,6.63,93.63,84.3,9.33,0,0.83,0,0,0,0,23.9,2.94,50.16,84.89,40.05,0,9.63,20.42,36.36,106.45,NA,0.8,"Nodo 1 - Pies inventariados","IFN3",2003,31,159.15,0,0,4.41,NA,NA,18.78,19.85,310.72,12.08,3.56,3.57,0.16,63.82,60.85,96.46,65.62,70.52,11.82,24.25,21.68,2.56,NA,NA,0,0,0,0,6.49,0,13.43,22.56,10.3,0,1.6,3.09,7.3,22.29,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"49",49,"9_1257","Nodo 3 - Pies inventariados",35,"IFN2",10,25,1967.87,0,26.18,49.09,NA,0.25,17.82,23.12,419.77,13.81,2.8,2.83,1.24,68.88,59.74,1088.28,16.32,17.54,10,281.2,249.92,31.28,0,1.2,0,0,0,0,80.04,11.78,160.93,260.56,118.74,0,16.69,32.72,81.25,249.4,NA,0.74,"Nodo 1 - Pies inventariados","IFN3",2003,26,1602.16,0,0,35.78,NA,NA,16.86,23.18,423.28,13.47,2.78,2.83,1.01,68.94,58.11,804.28,18.54,19.93,13.49,205.89,182.26,23.63,NA,NA,0,0,0,0,58.55,13.46,121.06,190.37,86.6,0,16.7,50.38,59.22,212.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.83885093,190.98,0.595221,37.979556
"50",50,"9_1260","Nodo 3 - Pies inventariados",35,"IFN2",10,25,1903.18,0,25.15,44.99,NA,0.25,17.35,22.9,412.39,12.04,2.83,2.87,1.23,61.71,52.56,1004.18,19.04,20.46,8.77,226.01,201.5,24.52,0,1.05,0,0,0,0,59.14,5.78,131.36,207,95.74,0,16.91,34.76,74.47,221.88,NA,0.78,"Nodo 1 - Pies inventariados","IFN3",2003,26,470.39,0,0,14.68,NA,NA,19.93,24.29,486.95,13.51,3.37,3.39,0.38,62.6,55.64,316.41,34.12,36.67,13.29,76.21,68.26,7.95,NA,NA,0,0,0,0,31.99,7.82,37.18,71.15,32.43,0,4.27,7.93,20.84,65.47,NA,NA,NA,NA,NA,NA,0,0,0,NA,0.53289786,31.83,0,NA
"51",51,"9_1278","Nodo 3 - Pies inventariados",35,"IFN2",10,20,1033.78,0,15.18,16.25,NA,0.16,14.15,15.42,186.66,6.75,2.73,2.74,0.61,49.99,43.8,381.6,46.06,49.5,4,54.13,47.41,6.72,0,0.44,0,0,0,0,0,0,40.96,47.62,22.53,0,7.55,19.57,26.89,76.54,NA,0.54,"Nodo 1 - Pies inventariados","IFN3",2003,21,763.94,0,0,8.75,NA,NA,12.07,16.15,204.98,8.7,2.86,2.87,0.16,60.11,53.85,213.76,41.59,44.7,8.7,17.89,15.64,2.25,NA,NA,0,0,0,0,0,0,13.82,15.83,7.43,0,1.75,4.19,7.22,20.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52",52,"9_1287","Nodo 3 - Pies inventariados",35,"IFN2",10,25,1133.54,0,22.99,30.79,NA,0.24,18.6,25.73,521.84,13.27,3.06,3.14,0.88,62.64,51.57,675.41,22.38,24.05,9.65,166.37,149.81,16.56,0,0.99,0,0,0,0,55.56,36.09,78.08,153.45,71.18,0,11.63,22.39,50.96,156.17,NA,0.76,"Nodo 1 - Pies inventariados","IFN3",2003,26,817,0,0,18.43,NA,NA,16.95,26.87,576.76,13.35,3.2,3.32,0.53,48.57,49.69,413.84,26.21,28.16,12.87,76.03,69.14,6.89,NA,NA,0,0,0,4.54,32.76,21.05,29.34,70.3,32.85,0,14.93,62.03,25.19,135,NA,NA,NA,NA,NA,NA,0,0,0,NA,2.45721234,222.81,0.6369183,68.2107351
"53",53,"9_1295","Nodo 3 - Pies inventariados",35,"IFN2",10,20,254.65,0,0,6.35,NA,0,17.82,19.72,307.24,8.82,3.53,3.55,0.25,43.93,44.71,140.86,71.05,76.35,5.6,23.08,20.9,2.19,0,0,0,0,0,0,4.2,0,13.01,20.76,9.93,0,3.18,7.08,10.52,30.71,NA,0,"Nodo 1 - Pies inventariados","IFN3",2003,21,265.26,0,0,6.45,NA,NA,17.6,22.41,405.71,9.05,3.35,3.43,0.2,29.71,40.38,143.5,67.84,72.89,9.06,14.43,13.33,1.1,NA,NA,0,0,0,0,7.44,0,5.24,13.04,6.33,0,9.24,50.05,7.67,73.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.33393164,127.32,0.2062584,56.9731536
