"","X","PLOT_ID","ID_escenario","Hoja_arboles.x","INVENTORY_ID_IFN2","Anho.x","T_IFN2","N_IFN2","N_muerto_IFN2","N_incorporado_IFN2","G_IFN2","G_muerta_IFN2","G_incorporada_IFN2","dg_IFN2","Do_IFN2","Seccion_dominante_IFN2","Ho_IFN2","d_copa_IFN2","Do_copa_IFN2","FCC_IFN2","Esbeltez.x","Esbeltez_dominante.x","SDI_IFN2","SDImax","Hart_IFN2","Hart_tresbolillo_IFN2","SI_IFN2","VOB_IFN2","VUB_IFN2","VBARK_IFN2","V_muerto_IFN2","V_incorporado_IFN2","V_desenrollo.x","V_chapa.x","V_sierra_gruesa_IFN2","V_sierra_IFN2","V_sierra_canter_IFN2","V_postes.x","V_estacas.x","V_trituracion_IFN2","WSW_IFN2","WTHICKB_IFN2","WB2_7_IFN2","WTBL_IFN2","WR_IFN2","WT_IFN2","WT_muerta_IFN2","WT_incorporada_IFN2","Hoja_arboles.y","INVENTORY_ID_IFN3","Anho.y","T_IFN3","N_IFN3","N_muerto_IFN3.x","N_incorporado_IFN3.x","G_IFN3","G_muerta_IFN3.x","G_incorporada_IFN3.x","dg_IFN3","Do_IFN3","Seccion_dominante_IFN3","Ho_IFN3","d_copa_IFN3","Do_copa_IFN3","FCC_IFN3","Esbeltez.y","Esbeltez_dominante.y","SDI_IFN3","Hart_IFN3","Hart_tresbolillo_IFN3","SI_IFN3","VOB_IFN3","VUB_IFN3","VBARK_IFN3","V_muerto_IFN3.x","V_incorporado_IFN3.x","V_desenrollo.y","V_chapa.y","V_sierra_gruesa_IFN3","V_sierra_IFN3","V_sierra_canter_IFN3","V_postes.y","V_estacas.y","V_trituracion_IFN3","WSW_IFN3","WTHICKB_IFN3","WB2_7_IFN3","WTBL_IFN3","WR_IFN3","WT_IFN3","WT_muerta_IFN3.x","WT_incorporada_IFN3.x","G_incorporada_IFN3.y","N_incorporado_IFN3.y","V_incorporado_IFN3.y","WT_incorporada_IFN3.y","G_cortada_IFN3","N_cortado_IFN3","V_cortado_IFN3","WT_cortada_IFN3","G_muerta_IFN3.y","N_muerto_IFN3.y","V_muerto_IFN3.y","WT_muerta_IFN3.y"
"27",27,"5_721","Nodo 3 - Pies inventariados",35,"IFN2",10,20,31.68,0.15,0,0.95,0,0,19.54,19.54,299.74,7.73,4.24,4.24,0.04,39.57,39.57,20.59,0,229.82,246.96,5,3.31,3.03,0.28,0,0,0,0,0,0,0,0,1.56,2.96,1.44,0,0.51,1.1,1.57,4.62,0.02,0,"Nodo 1 - Pies inventariados","IFN3",2002,20,1460.69,0,0,24.05,NA,NA,14.48,21.33,360.37,7.42,2.68,2.74,0.86,48.47,34.77,561.53,35.28,37.91,7.37,77.76,68.91,8.85,NA,NA,0,0,0,0,2.45,0,51.25,67.34,32.74,0,12.1,30.14,39.8,114.78,NA,NA,23.34452537,1446.5,75.076113,111.2700222,NA,NA,NA,NA,NA,NA,NA,NA
"28",28,"5_724","Nodo 3 - Pies inventariados",35,"IFN2",10,28,1005.92,9.14,0,30.83,0.03,0,19.76,26.86,570.62,13,3.26,3.33,0.87,58.76,48.38,666.8,0,24.26,26.07,9.87,165.35,150.15,15.19,0.07,0,0,0,0,2.26,67.12,36.81,68.95,153.15,71.34,0,12,22.36,51.03,156.74,0.09,0,"Nodo 1 - Pies inventariados","IFN3",2002,28,739.19,0,0,28.1,NA,NA,22,29.49,686.92,12.73,3.67,3.76,0.82,51.15,43.17,591.04,28.9,31.05,12.71,144.29,133.61,10.68,NA,NA,0,0,0,6.9,78.61,42.53,40.74,134.3,63.48,0,12.23,21.61,46.51,143.83,NA,NA,8.00721665,205.16,40.9927063,41.0063552,NA,NA,NA,NA,NA,NA,NA,NA
"29",29,"5_725","Nodo 3 - Pies inventariados",35,"IFN2",10,29,450.04,2.67,0,19.21,0,0,23.31,28.73,656.15,11.42,4.13,4.18,0.62,44.43,39.73,398.36,0,41.29,44.37,8.26,88.88,83.06,5.82,0.02,0,0,0,0,2.63,41.49,16.14,22.66,82.11,39.47,0,9.29,16.41,31.8,96.96,0.03,0,"Nodo 1 - Pies inventariados","IFN3",2002,29,509.3,0,0,28.09,NA,NA,26.5,34.06,920.1,13.17,4.39,4.48,0.8,44.05,38.67,563.96,33.65,36.16,13.3,149.05,141.65,7.4,NA,NA,0,0,0,23.52,85.45,75.28,21.58,139.88,67.3,0.1,13.96,23.16,46.49,151.01,NA,NA,11.96337369,215.78,62.6848226,62.6916841,NA,NA,NA,NA,NA,NA,NA,NA
"30",30,"5_733","Nodo 3 - Pies inventariados",35,"IFN2",10,36,1289.99,11.55,0,58.19,0,0,23.96,31.09,760.21,14.57,3.61,3.66,1.35,55.8,46.89,1198.16,0,19.1,20.53,10.81,348.99,323.21,25.77,0.05,0,0,0,0,14,214.56,165.09,79.18,327.67,153.57,0,22.8,37.37,96.31,310.05,0.04,0,"Nodo 1 - Pies inventariados","IFN3",2002,36,912.49,0,0,45.49,NA,NA,25.19,33.22,869.71,14.42,3.84,3.91,1.1,55.78,43.4,924.9,22.96,24.67,14.47,281.71,262.84,18.87,NA,NA,0,0,0,20.16,175.52,139.34,53.91,265.41,124.88,0,18.04,28.15,75.29,246.36,NA,NA,10.4688492,198.1,63.708111,56.433313,0,0,0,NA,NA,NA,NA,NA
"31",31,"5_980","Nodo 3 - Pies inventariados",35,"IFN2",10,30,31.69,0.14,0,1.06,0,0,20.64,20.64,334.58,7.19,4.48,4.48,0.05,34.82,34.82,22.68,0,247.16,265.59,4.5,3.39,3.14,0.25,0,0,0,0,0,0,1.92,0,1.41,3.08,1.49,0,0.64,1.34,1.75,5.23,0.02,0,"Nodo 1 - Pies inventariados","IFN3",2002,30,14.15,0,0,0.86,NA,NA,27.8,27.8,606.99,6.5,6.14,6.14,0.04,23.38,23.38,17.04,409.03,439.53,6.5,2.36,2.3,0.06,NA,NA,0,0,0,0,1.35,0,0.32,2.08,1.09,0,0.71,1.3,1.42,4.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",32,"5_984","Nodo 3 - Pies inventariados",35,"IFN2",10,30,625.75,3.8,0,24.22,0,0,22.2,27.69,606,11.16,3.88,3.92,0.76,46.6,40.28,508.6,0,35.84,38.51,7.93,112.25,103.95,8.3,0.02,0,0,0,0,2.24,57.13,18.64,33.82,103.4,49.39,0,11.31,20.59,40.1,121.38,0.02,0,"Nodo 1 - Pies inventariados","IFN3",2002,30,484.54,0,0,20.13,NA,NA,23,29.49,685,10,4.15,4.22,0.68,38.99,33.92,418.74,45.43,48.82,10,80.47,75.61,4.85,NA,NA,0,0,0,2.25,39.7,12.83,21.47,73.49,35.93,0,11.01,20.24,33.32,100.49,NA,NA,4.50622315,84.9,19.06854,22.7810755,0,0,0,NA,NA,NA,NA,NA
"33",33,"5_995","Nodo 3 - Pies inventariados",35,"IFN2",10,30,943.38,8.01,0,29.23,0,0,19.86,26.42,551.85,9.76,3.47,3.55,0.94,45.28,36.93,631.21,0,33.37,35.85,6.59,118.37,108.94,9.42,0.02,0,0,0,0,0,44.38,6.3,45.24,107.67,51.76,0,14.63,28.96,48.38,143.73,0.02,0,"Nodo 1 - Pies inventariados","IFN3",2002,30,820.53,0,0,27.8,NA,NA,20.77,28.53,643.58,9.21,3.61,3.76,0.91,40.75,32.28,593.2,37.92,40.74,9.12,106.24,99.11,7.13,NA,NA,0,0,0,2.42,47.47,3.34,31.8,96.26,47.09,0,15.25,29.36,46.01,137.72,NA,NA,8.8990482,183.95,34.251773,44.5664155,NA,NA,NA,NA,NA,NA,NA,NA
"34",34,"9_1043","Nodo 3 - Pies inventariados",35,"IFN2",10,34,267.51,1.29,0,10.27,0,0,22.11,24.84,487.87,8.19,4.28,4.31,0.39,35.26,32.98,215.81,0,74.64,80.21,5.34,35.61,33.37,2.24,0,0,0,0,0,0,16.76,0,10.86,32.2,15.85,0,6.1,12,17,50.95,0.02,0,"Nodo 1 - Pies inventariados","IFN3",2003,35,198.06,0,0,7.68,NA,NA,22.23,24.94,497,9.06,4.22,4.29,0.29,42.22,36.32,161.2,78.45,84.3,9.02,31.48,29.34,2.15,NA,NA,0,0,0,0,15.05,0,10.81,28.76,13.94,0,4.06,7.53,12.72,38.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",35,"9_1095","Nodo 3 - Pies inventariados",35,"IFN2",10,29,1327.08,9.82,0,30.4,0,0,17.08,21.69,370.03,10.45,2.97,3,0.94,57,48.16,682.2,0,26.28,28.24,7.25,137.42,122.44,14.98,0.01,0,0,0,0,0,14.65,0,89.75,125.01,58.18,0,12.32,26.36,50.32,147.18,0.02,0,"Nodo 1 - Pies inventariados","IFN3",2003,30,937.25,0,0,21.58,NA,NA,17.12,21.37,359.67,10.07,3.08,3.13,0.72,52.67,47.15,483.23,32.43,34.84,10.04,90.37,80.98,9.39,NA,NA,0,0,0,0,10.61,2.47,54.94,81.81,38.48,0,9.44,20.44,35.72,104.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",36,"9_1133","Nodo 3 - Pies inventariados",35,"IFN2",10,41,2887.77,54.83,0,77.54,0,0,18.49,26.68,560.68,15.28,2.62,2.68,1.63,78.37,57.28,1705.4,0,12.18,13.09,11.42,520.03,462.41,57.61,0.04,0,0,0,0,2.24,181.56,101.06,263,485.57,219.71,0,23.85,43.52,128.35,415.43,0.04,0,"Nodo 1 - Pies inventariados","IFN3",2003,42,873.58,0,0,25.25,NA,NA,19.18,26.55,557.3,13.9,3.41,3.45,0.82,53.41,52.37,549.53,24.34,26.15,13.82,131.44,119.19,12.25,NA,NA,0,0,0,2.4,59.66,34.37,52.11,121.3,56.63,0,18.56,59.04,41.79,176.02,NA,NA,NA,NA,NA,NA,0,0,0,NA,3.78608301,222.81,1.5695373,63.4114077
"37",37,"9_1204","Nodo 3 - Pies inventariados",35,"IFN2",10,25,1547.88,11.84,0,29.85,0,0,15.67,21.42,366.08,8.05,2.84,2.88,1.01,49.14,37.57,684.63,0,31.57,33.93,5.12,106.39,94.64,11.75,0,0,0,0,0,0,4.81,0,76.26,93.69,44.97,0,14.14,33.39,49.41,141.91,0.02,0,"Nodo 1 - Pies inventariados","IFN3",2003,26,746.26,0,0,14.85,NA,NA,15.92,21.69,372.08,10.27,2.86,2.96,0.51,58.96,47.36,338.6,35.63,38.29,10.23,65.25,58.11,7.14,NA,NA,0,0,0,0,16.85,0,37.36,59.09,27.61,0,6.12,13.32,24.57,71.63,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"38",38,"9_1226","Nodo 3 - Pies inventariados",35,"IFN2",10,25,1807.57,6.8,0,22.51,0,0,12.59,19.04,285.23,10.04,2.76,2.79,0.54,65.24,52.74,545.81,0,23.42,25.17,7.25,70.6,62.03,8.57,0.02,0,0,0,0,0,3.85,0,52.06,63.71,29.47,0,6.35,14.62,26.82,77.27,0.02,0,"Nodo 1 - Pies inventariados","IFN3",2003,26,1527.89,0,0,20.07,NA,NA,12.93,19.67,304.94,11.57,2.53,2.6,0.37,77.76,58.82,482.05,22.11,23.76,11.41,56.98,49.76,7.22,NA,NA,0,0,0,0,4.52,0,39.07,51.28,23.64,0,4,8.98,19,55.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",39,"9_1227","Nodo 3 - Pies inventariados",35,"IFN2",10,25,1139.71,6.2,0,20.95,0,0,15.3,19.77,307.27,10.54,3.03,3.04,0.64,57,53.31,483.38,0,28.1,30.19,7.25,83.53,74.26,9.26,0.01,0,0,0,0,0,9.72,0,55.32,75.96,35.28,0,7.99,17.61,32,92.88,0.02,0,"Nodo 1 - Pies inventariados","IFN3",2003,26,763.94,0,0,14.76,NA,NA,15.68,20.68,336.02,11.11,3.25,3.27,0.43,64.11,53.72,337.8,32.57,35,11.11,60.11,53.78,6.33,NA,NA,0,0,0,0,12.53,0,34.93,55.01,25.55,0,5.13,10.67,21.05,62.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40",40,"9_1231","Nodo 3 - Pies inventariados",35,"IFN2",10,30,2824.53,8.43,0,35.24,0,0,12.6,20.81,340.72,11.2,2.91,2.94,0.71,63.37,53.8,854.28,0,16.8,18.06,7.75,104.44,92.91,11.53,0.02,0,0,0,0,0,12.58,0,66.44,94.49,44.14,0,9.21,19.93,38.12,111.41,0.02,0,"Nodo 1 - Pies inventariados","IFN3",2003,31,2146.82,0,0,27.87,NA,NA,12.86,21.21,354.18,11.61,2.76,2.85,0.48,78.38,54.74,670.47,18.59,19.97,11.65,76.93,68.39,8.55,NA,NA,0,0,0,0,18.87,0,42.89,70.34,32.49,0,5.77,12.14,25.59,76.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41",41,"9_1232","Nodo 3 - Pies inventariados",35,"IFN2",10,25,1169.7,8.04,0,22.29,0.02,0,15.58,18.65,273.25,8.8,2.88,2.91,0.76,51.82,47.17,512.01,0,33.24,35.72,5.87,83.23,73.75,9.49,0.02,0,0,0,0,0,0,0,60.93,74.14,35.04,0,9.76,22.97,36.23,104,0.04,0,"Nodo 1 - Pies inventariados","IFN3",2003,26,795.77,0,0,13.21,NA,NA,14.54,19.31,293.04,9.15,2.69,2.75,0.46,58.43,47.4,308.24,38.72,41.61,9.24,51.58,45.39,6.2,NA,NA,0,0,0,0,5.6,0,34.95,45.86,21.56,0,5.2,12.31,20.93,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42",42,"9_1234","Nodo 3 - Pies inventariados",35,"IFN2",10,30,1426.04,6.36,0,27.66,0,0,15.71,23.44,431.91,12.29,3.12,3.17,0.62,60.18,52.43,633.92,0,21.55,23.16,8.75,91.59,82.5,9.09,0.02,0,0,0,0,0,29.2,11.42,47.05,83.41,39.2,0,8.26,17.15,32.76,97.37,0.02,0,"Nodo 1 - Pies inventariados","IFN3",2003,31,1138.84,0,0,23.04,NA,NA,16.05,23.58,439.63,13.24,2.98,3.04,0.4,74.5,56.12,524.39,22.39,24.06,13.07,72.13,64.53,7.6,NA,NA,0,0,0,0,24.05,8.84,37.69,66.7,30.66,0,4.86,9.85,21.86,67.22,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"43",43,"9_1237","Nodo 3 - Pies inventariados",35,"IFN2",10,35,1251.6,14.57,0,42.08,0,0,20.69,27.81,608.71,12.95,3.28,3.36,1.11,57.73,46.55,899.34,0,21.83,23.46,9.82,231.3,211.52,19.78,0.04,0,0,0,0,0,118.13,58.85,79.7,214.78,100.5,0,16.58,29.78,69.64,216.5,0.04,0,"Nodo 1 - Pies inventariados","IFN3",2003,36,438.56,0,0,18.02,NA,NA,22.87,28.78,653.07,13.83,3.89,3.95,0.54,55.02,48.04,375.4,34.53,37.11,13.79,102.12,94.45,7.67,NA,NA,0,0,0,2.44,58.66,34.46,27.58,95.54,44.88,0,7.29,12.31,29.83,94.31,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"44",44,"9_1243","Nodo 3 - Pies inventariados",35,"IFN2",10,30,1795.67,18.7,0,48.92,0,0,18.62,25.16,498.02,13.15,3.03,3.08,1.24,61.75,52.25,1073.85,0,17.95,19.29,9.62,267.05,240.59,26.46,0.03,0,0,0,0,0,102.56,42.07,122.19,248.48,114.31,0,18.03,34.52,79.95,246.81,0.03,0,"Nodo 1 - Pies inventariados","IFN3",2003,31,1308.61,0,0,35.15,NA,NA,18.49,24.93,489.39,15.36,3.01,3.05,0.86,73.48,61.59,772.16,18,19.34,15.35,226.56,202.75,23.8,NA,NA,0,0,0,0,102.57,62.1,101.55,212.21,96.34,0,10.91,19.76,56.9,183.91,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"45",45,"9_1244","Nodo 3 - Pies inventariados",35,"IFN2",10,30,2267.29,24.55,0,47.55,0,0,16.34,21.82,374.21,12.55,2.63,2.67,1.27,67.72,57.5,1079.13,0,16.74,17.98,9,249.88,220.29,29.6,0.02,0,0,0,0,0,39.15,5.23,165.28,228.71,104.67,0,16.55,34.92,78.71,234.85,0.02,0,"Nodo 1 - Pies inventariados","IFN3",2003,31,1573.87,0,0,31.2,NA,NA,15.89,21.66,368.57,13.81,2.52,2.59,0.83,84.79,63.75,711.9,18.26,19.62,13.72,197.4,172.36,25.04,NA,NA,0,0,0,0,39.42,7.6,126.49,182.81,81.9,0,9.26,18.57,51.64,161.37,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"46",46,"9_1253","Nodo 3 - Pies inventariados",35,"IFN2",10,30,1618.82,11.64,0,46,0,0,19.02,28.23,627.11,15.41,3.44,3.48,0.96,61.47,54.59,1004.47,0,16.13,17.33,11.69,259.67,237.68,21.98,0.05,0,0,0,0,2.34,146.53,116.59,74.81,244.7,112.93,0,14.3,23.92,66.7,217.86,0.05,0,"Nodo 1 - Pies inventariados","IFN3",2003,31,827.61,0,0,21.45,NA,NA,18.17,27.92,614.01,15.97,3.62,3.66,0.47,69.8,57.2,473.36,21.76,23.39,15.8,110.49,100.99,9.49,NA,NA,0,0,0,2.22,59.39,29.46,35.04,103.91,47.99,0,6,10.08,28.21,92.27,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"47",47,"9_1254","Nodo 3 - Pies inventariados",35,"IFN2",10,39,1809.68,36.52,0,57.58,0.02,0,20.13,28.99,661.35,16.52,2.92,3.01,1.26,71.14,56.99,1239.27,0,14.23,15.29,12.69,385.94,349.42,36.52,0.07,0,0,0,0,4.63,206.06,155.55,133.8,362.45,166.02,0,18.68,32.28,94.42,311.41,0.07,0,"Nodo 1 - Pies inventariados","IFN3",2003,40,710.89,0,0,29.8,NA,NA,23.1,29.9,703.46,18.13,3.49,3.55,0.67,75.16,60.62,619.09,20.69,22.23,18.02,226.29,206.6,19.68,NA,NA,0,0,0,11.54,135.43,109.6,59.66,214.58,98.16,0,8.99,13.89,48.01,169.06,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"48",48,"9_1255","Nodo 3 - Pies inventariados",35,"IFN2",10,30,898.11,7.31,0,21.5,0,0,17.46,22.75,410.7,9.61,3.11,3.18,0.71,52.45,42.24,479.72,0,34.73,37.32,6.63,91.87,82.77,9.1,0.01,0,0,0,0,0,23.78,2.92,48.89,83.33,39.33,0,9.44,19.92,35.58,104.27,0.02,0,"Nodo 1 - Pies inventariados","IFN3",2003,31,159.15,0,0,4.41,NA,NA,18.78,19.85,310.72,12.08,3.56,3.57,0.16,63.82,60.85,96.46,65.62,70.52,11.82,24.25,21.68,2.56,NA,NA,0,0,0,0,6.49,0,13.43,22.56,10.3,0,1.6,3.09,7.3,22.29,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"49",49,"9_1257","Nodo 3 - Pies inventariados",35,"IFN2",10,25,1922.12,19.57,0,48.35,0,0,17.9,23.11,419.69,13.8,2.81,2.85,1.23,68.68,59.71,1072.15,0,16.53,17.76,10,277.15,246.41,30.74,0.02,0,0,0,0,0,79.5,11.72,157.96,256.82,117.08,0,16.46,32.2,80.03,245.77,0.02,0,"Nodo 1 - Pies inventariados","IFN3",2003,26,1602.16,0,0,35.78,NA,NA,16.86,23.18,423.28,13.47,2.78,2.83,1.01,68.94,58.11,804.28,18.54,19.93,13.49,205.89,182.26,23.63,NA,NA,0,0,0,0,58.55,13.46,121.06,190.37,86.6,0,16.7,50.38,59.22,212.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.83885093,190.98,0.595221,37.979556
"50",50,"9_1260","Nodo 3 - Pies inventariados",35,"IFN2",10,25,1935.79,20.05,0,46.43,0,0,17.48,24.38,475.91,11.71,2.83,2.88,1.21,61.02,48.03,1035.89,0,19.41,20.86,8.77,222.41,198.33,24.08,0.02,0,0,0,0,0,58.69,5.75,128.98,203.89,94.23,0,16.61,34.08,73.15,218.08,0.02,0,"Nodo 1 - Pies inventariados","IFN3",2003,26,470.39,0,0,14.68,NA,NA,19.93,24.29,486.95,13.51,3.37,3.39,0.38,62.6,55.64,316.41,34.12,36.67,13.29,76.21,68.26,7.95,NA,NA,0,0,0,0,31.99,7.82,37.18,71.15,32.43,0,4.27,7.93,20.84,65.47,NA,NA,NA,NA,NA,NA,0,0,0,NA,0.53289786,31.83,0,NA
"51",51,"9_1278","Nodo 3 - Pies inventariados",35,"IFN2",10,20,1521.28,6.61,0,19.06,0,0,12.63,15.39,186.02,6.76,2.71,2.71,0.59,50.88,43.93,461.81,0,37.93,40.75,4,52.93,46.36,6.58,0.02,0,0,0,0,0,0,0,40.05,46.45,22.03,0,7.36,19.09,26.26,74.74,0.04,0,"Nodo 1 - Pies inventariados","IFN3",2003,21,763.94,0,0,8.75,NA,NA,12.07,16.15,204.98,8.7,2.86,2.87,0.16,60.11,53.85,213.76,41.59,44.7,8.7,17.89,15.64,2.25,NA,NA,0,0,0,0,0,0,13.82,15.83,7.43,0,1.75,4.19,7.22,20.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52",52,"9_1287","Nodo 3 - Pies inventariados",35,"IFN2",10,25,1399.43,11.74,0,33.22,0,0,17.39,26.02,533.41,12.57,3.06,3.13,0.85,60.78,48.3,742.18,0,21.27,22.85,9.65,163.23,147.02,16.21,0.02,0,0,0,0,0,55.04,30.09,76.19,150.59,69.85,0,11.36,21.8,49.84,152.85,0.03,0,"Nodo 1 - Pies inventariados","IFN3",2003,26,817,0,0,18.43,NA,NA,16.95,26.87,576.76,13.35,3.2,3.32,0.53,48.57,49.69,413.84,26.21,28.16,12.87,76.03,69.14,6.89,NA,NA,0,0,0,4.54,32.76,21.05,29.34,70.3,32.85,0,14.93,62.03,25.19,135,NA,NA,NA,NA,NA,NA,0,0,0,NA,2.45721234,222.81,0.6369183,68.2107351
"53",53,"9_1295","Nodo 3 - Pies inventariados",35,"IFN2",10,20,299.24,1.39,0,7.47,0,0,17.82,20.41,329.13,8.16,3.5,3.52,0.25,41.67,39.99,165.72,0,70.83,76.12,5.6,22.91,20.73,2.18,0,0,0,0,0,0,4.17,0,12.97,20.59,9.85,0,3.15,7.01,10.42,30.43,0.02,0,"Nodo 1 - Pies inventariados","IFN3",2003,21,265.26,0,0,6.45,NA,NA,17.6,22.41,405.71,9.05,3.35,3.43,0.2,29.71,40.38,143.5,67.84,72.89,9.06,14.43,13.33,1.1,NA,NA,0,0,0,0,7.44,0,5.24,13.04,6.33,0,9.24,50.05,7.67,73.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.33393164,127.32,0.2062584,56.9731536
"54",54,"9_1339","Nodo 3 - Pies inventariados",35,"IFN2",10,30,2459.55,33.88,0,58.66,0,0,17.43,28.62,654.52,12.98,2.83,2.92,1.2,68.53,45.36,1309.62,0,15.53,16.69,10.18,289.11,259.82,29.3,0.05,0,0,0,0,0,117.36,53.48,130.01,268.82,123.45,0,17.48,32.35,81.89,255.16,0.04,0,"Nodo 1 - Pies inventariados","IFN3",2003,31,715.99,0,0,20.4,NA,NA,19.05,29.39,693.07,16.07,3.28,3.41,0.36,76.68,54.67,444.89,23.26,25,16.05,87.57,79.87,7.7,NA,NA,0,0,0,2.37,48.84,41.61,25.32,82.08,37.95,0,4.45,7.51,21.72,71.63,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
