"","X","PLOT_ID","ID_escenario","Hoja_arboles.x","INVENTORY_ID_IFN2","Anho.x","T_IFN2","N_IFN2","N_muerto_IFN2","N_incorporado_IFN2","G_IFN2","G_muerta_IFN2","G_incorporada_IFN2","dg_IFN2","Do_IFN2","Seccion_dominante_IFN2","Ho_IFN2","d_copa_IFN2","Do_copa_IFN2","FCC_IFN2","Esbeltez.x","Esbeltez_dominante.x","SDI_IFN2","SDImax","Hart_IFN2","Hart_tresbolillo_IFN2","SI_IFN2","VOB_IFN2","VUB_IFN2","VBARK_IFN2","V_muerto_IFN2","V_incorporado_IFN2","V_desenrollo.x","V_chapa.x","V_sierra_gruesa_IFN2","V_sierra_IFN2","V_sierra_canter_IFN2","V_postes.x","V_estacas.x","V_trituracion_IFN2","WSW_IFN2","WTHICKB_IFN2","WB2_7_IFN2","WTBL_IFN2","WR_IFN2","WT_IFN2","WT_muerta_IFN2","WT_incorporada_IFN2","Hoja_arboles.y","INVENTORY_ID_IFN3","Anho.y","T_IFN3","N_IFN3","N_muerto_IFN3.x","N_incorporado_IFN3.x","G_IFN3","G_muerta_IFN3.x","G_incorporada_IFN3.x","dg_IFN3","Do_IFN3","Seccion_dominante_IFN3","Ho_IFN3","d_copa_IFN3","Do_copa_IFN3","FCC_IFN3","Esbeltez.y","Esbeltez_dominante.y","SDI_IFN3","Hart_IFN3","Hart_tresbolillo_IFN3","SI_IFN3","VOB_IFN3","VUB_IFN3","VBARK_IFN3","V_muerto_IFN3.x","V_incorporado_IFN3.x","V_desenrollo.y","V_chapa.y","V_sierra_gruesa_IFN3","V_sierra_IFN3","V_sierra_canter_IFN3","V_postes.y","V_estacas.y","V_trituracion_IFN3","WSW_IFN3","WTHICKB_IFN3","WB2_7_IFN3","WTBL_IFN3","WR_IFN3","WT_IFN3","WT_muerta_IFN3.x","WT_incorporada_IFN3.x","G_incorporada_IFN3.y","N_incorporado_IFN3.y","V_incorporado_IFN3.y","WT_incorporada_IFN3.y","G_cortada_IFN3","N_cortado_IFN3","V_cortado_IFN3","WT_cortada_IFN3","G_muerta_IFN3.y","N_muerto_IFN3.y","V_muerto_IFN3.y","WT_muerta_IFN3.y"
"55",55,"9_1341","Nodo 3 - Pies inventariados",35,"IFN2",10,36,1561.8,33.28,0,60.79,0,0,22.26,33.29,873.41,15.8,3.2,3.31,1.32,65.14,47.46,1275.47,0,16.02,17.21,12,398.42,366.59,31.83,0.03,0,0,0,0,27.35,213.27,171.16,110.09,375.07,174.18,0,21.52,34.7,99.79,330.19,0.03,0,"Nodo 1 - Pies inventariados","IFN3",2003,37,519.91,0,0,26.48,NA,NA,25.47,32.73,851.53,19.18,3.81,3.91,0.59,71.57,58.61,536.97,22.86,24.57,19.13,208.57,193.89,14.69,NA,NA,0,0,0,37.73,121.54,94.63,36.7,197.97,92.12,0.02,8.31,11.79,42.55,154.8,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"56",56,"9_1342","Nodo 3 - Pies inventariados",35,"IFN2",10,35,2243.52,30.63,0,62.5,0,0,18.83,25.58,514.99,13.65,2.85,2.9,1.49,66.53,53.37,1368.04,0,15.46,16.62,10,360.93,323.73,37.21,0.03,0,0,0,0,0,128.25,50.14,173.02,335.5,153.81,0,21.98,41.34,103.44,320.58,0.04,0,"Nodo 1 - Pies inventariados","IFN3",2003,36,626.01,0,0,16.2,NA,NA,18.15,23.89,449.68,15.37,3.21,3.29,0.53,55.32,64.34,357.55,26,27.94,15.42,92.8,83.71,9.09,NA,NA,0,0,0,0,46.31,27.6,35.11,86.29,39.77,0,12.97,47.38,26.82,126.93,NA,NA,NA,NA,NA,NA,0,0,0,NA,2.51125968,222.81,0.8078454,52.7337159
"57",57,"9_1343","Nodo 3 - Pies inventariados",35,"IFN2",10,35,2247.39,37.37,0,73.22,0,0,20.37,27.13,578.51,14.68,2.94,3,1.59,68.04,54.11,1571.22,0,14.37,15.44,10.91,465.01,420.38,44.63,0.05,0,0,0,0,0,238.42,140.83,178.59,435.39,199.74,0,25,43.92,121.19,389.85,0.04,0,"Nodo 1 - Pies inventariados","IFN3",2003,36,735.65,0,0,27.55,NA,NA,21.84,27.81,608.28,17.54,3.36,3.4,0.67,74.92,63.07,580.54,21.02,22.59,17.49,205.2,185.74,19.46,NA,NA,0,0,0,2.29,110.28,76.54,67.85,194,88.25,0,8.49,13.86,45.6,156.19,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"58",58,"9_1351","Nodo 3 - Pies inventariados",35,"IFN2",10,35,1997.27,22.22,0,63.66,0,0,20.14,25.45,509.79,13.14,3.05,3.1,1.5,62.81,51.62,1369.9,0,17.03,18.3,9.56,366.02,331.03,34.99,0.03,0,0,0,0,0,162.58,77.77,146.58,340.92,157.28,0,23.28,42.33,105.37,328.26,0.03,0,"Nodo 1 - Pies inventariados","IFN3",2003,36,717.97,0,0,25.04,NA,NA,21.07,25.42,509.54,13.76,3.5,3.52,0.7,61.94,54.13,532.43,27.12,29.14,13.78,148.78,135.03,13.75,NA,NA,0,0,0,0,76.86,22.64,53.34,139.37,64.16,0,9.09,16.14,41.45,130.85,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"59",59,"9_1357","Nodo 3 - Pies inventariados",35,"IFN2",10,30,1177.02,7.8,0,26.31,0,0,16.87,24.57,478.33,11,2.9,2.93,0.58,61.9,44.77,592.29,0,26.5,28.47,10.41,98.8,87.59,11.21,0,0,0,0,0,0,17.52,0,60.69,91.19,41.62,0,6.83,14.2,31.48,94.12,0,0,"Nodo 1 - Pies inventariados","IFN3",2003,31,544.66,0,0,16.61,NA,NA,19.7,27.44,601.84,16.16,3.34,3.36,0.19,71.28,58.91,359.12,26.51,28.48,15.59,40.79,36.52,4.27,NA,NA,0,0,0,0,15.04,10.16,19.74,38.24,17.35,0,2.15,3.94,10.79,34.23,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"60",60,"9_1360","Nodo 3 - Pies inventariados",35,"IFN2",10,25,1473.86,4.51,0,33.74,0,0,17.07,30.02,709.72,10.59,4.01,4.11,0.69,50.53,35.27,757.21,0,24.6,26.43,7.44,104.55,98.49,6.06,0.02,0,0,0,0,2.35,56.72,46.6,20.84,96.21,46.79,0,11.6,20.28,37.93,116.6,0.02,0,"Nodo 1 - Pies inventariados","IFN3",2003,26,272.33,0,0,16.52,NA,NA,27.79,32.16,816.57,14.89,4.87,4.91,0.4,53.79,46.3,327.73,40.7,43.73,14.8,92.19,87.62,4.57,NA,NA,0,0,0,17.56,57.16,48.34,9.37,87.24,41.63,0,5.94,8.53,23.7,79.8,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"61",61,"9_1361","Nodo 3 - Pies inventariados",35,"IFN2",10,35,1495,11.67,0,55.19,0,0,21.68,26.59,556.58,13.12,3.4,3.43,1.38,54.85,49.36,1165.66,0,19.71,21.18,9.55,296.54,271.53,25.01,0.03,0,0,0,0,0,160.42,68.09,98.77,276.35,129.02,0,22.22,39.75,91.35,282.34,0.03,0,"Nodo 1 - Pies inventariados","IFN3",2003,36,1294.46,0,0,43.16,NA,NA,20.6,27.27,586.93,16.45,3.13,3.17,1.02,70.83,60.32,922.77,16.9,18.16,16.39,291.02,262.38,28.64,NA,NA,0,0,0,2.34,153.94,82.09,114.12,273.6,124.67,0,13.96,24.29,71.44,234.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62",62,"9_1389","Nodo 3 - Pies inventariados",35,"IFN2",10,28,2154.53,9.98,0,30.16,0,0,13.35,20.52,331.69,9.26,2.74,2.77,0.76,58.31,45.11,720.55,0,23.27,25,6.37,91.08,80.36,10.72,0.01,0,0,0,0,0,6.29,0,65.27,80.59,38.18,0,9.87,23.24,38.16,109.46,0.02,0,"Nodo 1 - Pies inventariados","IFN3",2003,29,1669.36,0,0,22.74,NA,NA,13.17,21.43,361.63,11.72,2.54,2.61,0.47,72.23,54.7,543.85,20.88,22.44,11.71,73.31,64.25,9.06,NA,NA,0,0,0,0,16.3,0,45.94,66.29,30.53,0,5.19,11.56,24.4,71.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63",63,"9_1390","Nodo 3 - Pies inventariados",35,"IFN2",10,30,1579.66,11.88,0,25.09,0,0,14.22,17.12,230.31,8.6,2.58,2.6,0.84,60.25,50.23,589.78,0,29.26,31.44,5.58,101.57,88.38,13.19,0.03,0,0,0,0,0,0,0,80.62,89.45,41.99,0,9.93,24.3,41.53,117.75,0.04,0,"Nodo 1 - Pies inventariados","IFN3",2003,31,827.61,0,0,11.28,NA,NA,13.17,17.51,241.73,11.86,2.36,2.39,0.37,89.12,67.73,269.68,29.3,31.49,11.78,63.64,54.08,9.56,NA,NA,0,0,0,0,3.62,0,50.75,57.2,25.7,0,3.25,7.58,18.67,55.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64",64,"9_1391","Nodo 3 - Pies inventariados",35,"IFN2",10,48,868.7,8.41,0,42.24,0.02,0,24.88,32.62,841.92,17.38,3.67,3.74,0.95,64.36,53.27,861.63,0,19.52,20.98,13.44,302.67,280.29,22.38,0.05,0,0,0,0,29.22,189.55,138.6,62.4,286.41,133.17,0.01,14.71,22.41,69.92,240.23,0.05,0,"Nodo 1 - Pies inventariados","IFN3",2003,49,717.97,0,0,32.03,NA,NA,23.83,33.45,885.09,17.26,3.76,3.86,0.84,58.21,51.59,660.41,21.62,23.24,17.1,212.36,197.64,14.72,NA,NA,0,0,0,30.77,120.44,92.82,45.15,200.42,93.91,0.03,17.57,45.32,53.02,209.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.68145158,95.49,0.5172375,38.0037468
"65",65,"9_1394","Nodo 3 - Pies inventariados",35,"IFN2",10,49,1104.6,16.57,0,59.1,0,0,26.1,34.57,939.18,19.8,3.53,3.61,1.13,70.52,57.29,1190.95,0,15.19,16.33,15.44,484.08,449.47,34.61,0.05,0,0,0,0,96.54,294.06,221.54,85.53,459.82,213.56,0,18.98,27,97.83,357.36,0.04,0,"Nodo 1 - Pies inventariados","IFN3",2003,50,477.46,0,0,34.96,NA,NA,30.53,35.93,1015.16,18.89,4.39,4.47,0.75,60.89,52.58,677.43,24.23,26.03,18.74,280.41,265.99,14.42,NA,NA,0,0,0,103.51,153.11,123.23,26.07,267.09,126.38,0,12.45,16.35,57.86,213.04,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"66",66,"9_1398","Nodo 3 - Pies inventariados",35,"IFN2",10,31,1136.51,9.41,0,30.18,0,0,18.39,24.94,489.67,10.47,3.19,3.24,0.94,51.12,41.97,664.75,0,28.33,30.45,7.37,131.6,119.22,12.38,0.02,0,0,0,0,0,46.11,0,65.31,119.81,56.65,0,13.37,27.43,49.96,147.41,0.02,0,"Nodo 1 - Pies inventariados","IFN3",2003,32,640.16,0,0,19.87,NA,NA,19.88,25.22,503.68,10.59,3.57,3.62,0.66,47.65,41.97,428.57,37.34,40.12,10.31,85.95,78.67,7.28,NA,NA,0,0,0,0,32.71,8.8,36.06,78.8,37.38,0,9.27,18.29,32.88,97.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67",67,"9_1401","Nodo 3 - Pies inventariados",35,"IFN2",10,25,1549.81,9.91,0,30.71,0,0,15.88,21.9,376.99,10.28,3.06,3.1,0.88,58.07,46.95,701.93,0,24.7,26.55,7.12,127.85,114.63,13.23,0.02,0,0,0,0,0,29.48,0,72.54,116.22,54.46,0,11.93,24.96,47.21,138.56,0.02,0,"Nodo 1 - Pies inventariados","IFN3",2003,26,1128.23,0,0,23.31,NA,NA,16.22,21.85,375.26,14.01,3.07,3.1,0.56,85.63,64.15,529.12,21.24,22.83,14,130.98,116.41,14.57,NA,NA,0,0,0,0,49.81,12.56,69.08,122.52,55.31,0,6.42,11.97,33.7,107.4,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"68",68,"9_1405","Nodo 3 - Pies inventariados",35,"IFN2",10,50,1018.32,10.89,0,61.21,0,0,27.67,35.38,985.25,18.26,3.77,3.83,1.18,65.8,51.6,1215.4,0,17.17,18.45,14.12,489.62,457.5,32.12,0.04,0,0,0,0,91.46,311.69,236.74,65.71,465.02,217.37,0,20.52,28.63,101.32,367.85,0.03,0,"Nodo 1 - Pies inventariados","IFN3",2003,51,679.06,0,0,44.4,NA,NA,28.85,35.74,1004.85,19.67,4.04,4.11,0.9,64.61,55.06,872.69,19.5,20.96,19.66,362.12,340.37,21.75,NA,NA,0,0,0,94.79,220.26,174.01,41.2,345.4,161.72,0,15.05,20.4,73.49,270.66,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"69",69,"9_1406","Nodo 3 - Pies inventariados",35,"IFN2",10,48,855.95,7.03,0,53.61,0.02,0,28.24,34.51,936.61,17.36,4.05,4.09,1.12,58.37,50.31,1058.93,0,19.69,21.15,13.5,388.95,365.74,23.21,0.07,0,0,0,0,57.37,247.72,200.08,45.5,369.36,173.77,0,19.61,27.91,88.74,310.04,0.06,0,"Nodo 1 - Pies inventariados","IFN3",2003,49,565.88,0,0,39.45,NA,NA,29.79,35.35,982.63,17.14,4.43,4.47,0.89,55.31,48.48,769.15,24.53,26.35,17.26,282.91,268.05,14.87,NA,NA,0,0,0,65.18,174.32,142.16,27.15,268.46,127.36,0,15.08,20.9,65.29,228.63,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"70",70,"9_1415","Nodo 3 - Pies inventariados",35,"IFN2",10,36,727.64,4.47,0,21.19,0,0,19.26,23.13,422.47,10.22,3.44,3.47,0.69,50.95,44.19,461.28,0,36.27,38.97,7.12,95.34,86.5,8.85,0.01,0,0,0,0,0,33.99,6.02,45.46,87.37,41.1,0,9.3,18.63,35.08,104.1,0.02,0,"Nodo 1 - Pies inventariados","IFN3",2003,37,583.57,0,0,17.71,NA,NA,19.65,23.12,423.7,9.91,3.56,3.59,0.59,49.96,42.88,383.06,41.76,44.87,9.88,79.12,72,7.12,NA,NA,0,0,0,0,26.02,3.07,36.17,72.28,34.21,0,7.9,15.64,29.31,87.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71",71,"9_1427","Nodo 3 - Pies inventariados",35,"IFN2",10,34,317.11,1.19,0,11.64,0,0,21.62,24.58,475.87,9.1,4.28,4.3,0.37,38.71,37.04,245.99,0,61.68,66.28,6.25,42.06,39.18,2.88,0,0,0,0,0,0,20.06,0,11.83,38.56,18.62,0,5.35,9.97,17,50.94,0,0,"Nodo 1 - Pies inventariados","IFN3",2003,35,229.89,0,0,8.78,NA,NA,22.05,23.69,443.34,8.72,4.35,4.37,0.25,36.78,36.82,184.48,75.61,81.25,8.73,24.88,23.23,1.66,NA,NA,0,0,0,0,10.68,0,7.07,22.66,11.04,0,3.68,7.01,10.91,32.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72",72,"9_1428","Nodo 3 - Pies inventariados",35,"IFN2",10,42,1140.1,23.5,0,57.57,0.02,0,25.36,37.33,1104.01,17.23,3.7,3.83,1.24,58.99,46.16,1168.68,0,17.19,18.47,13.19,379.64,356.76,22.89,0.15,0,0,0,0,71.94,210.56,177.51,61.05,359.36,169.51,0.22,22.48,33.85,93.78,319.84,0.12,0,"Nodo 1 - Pies inventariados","IFN3",2003,43,1030.76,0,0,48.72,NA,NA,24.53,38.69,1186.66,16.03,4,4.24,1.37,48.67,41.43,997.17,19.43,20.88,16.03,268.35,255.03,13.32,NA,NA,0,0,0,79.98,129.2,101.31,37.87,251.07,121.17,0.45,52.67,163.89,78.01,416.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.07119878,205.13,2.3462927,187.7413139
"73",73,"9_1430","Nodo 3 - Pies inventariados",35,"IFN2",10,25,126.47,0.86,0,1.61,0,0,12.72,12.72,127.03,5.58,2.77,2.77,0.08,43.9,43.9,38.85,0,159.26,171.13,3,4.25,3.7,0.55,0.01,0,0,0,0,0,0,0,3.46,3.62,1.76,0,0.85,2.48,2.66,7.74,0.04,0,"Nodo 1 - Pies inventariados","IFN3",2003,26,31.83,0,0,0.41,NA,NA,12.81,12.81,128.89,7.82,2.87,2.87,0.02,61.03,61.03,9.88,226.71,243.61,7.82,1.54,1.32,0.22,NA,NA,0,0,0,0,0,0,1.33,1.37,0.63,0,0.16,0.43,0.68,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74",74,"9_1432","Nodo 3 - Pies inventariados",35,"IFN2",10,35,218.18,1.1,0,9.81,0,0,23.93,26.41,553.28,10.98,4.42,4.46,0.34,44.4,41.59,202.13,0,61.63,66.23,7.86,46.21,43.22,2.99,0.02,0,0,0,0,0,25.48,12.89,10.09,42.82,20.53,0,4.7,8.18,16.24,49.66,0.02,0,"Nodo 1 - Pies inventariados","IFN3",2003,36,148.54,0,0,7.19,NA,NA,24.83,26.36,558.29,10.18,4.67,4.74,0.26,40.54,38.63,146.75,80.58,86.58,10.01,31.86,30.12,1.74,NA,NA,0,0,0,2.31,18.6,7.01,6.71,29.5,14.31,0,3.76,6.45,11.9,36.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75",75,"9_1438","Nodo 3 - Pies inventariados",35,"IFN2",10,45,997.11,7.33,0,42.2,0,0,23.21,29.2,671.01,12.85,3.74,3.78,1.12,51.38,44.01,876.1,0,24.64,26.48,9.5,225.48,208.84,16.64,0.03,0,0,0,0,2.32,128.87,92.45,58.08,210.62,99.23,0,17.94,30.83,69.86,217.85,0.04,0,"Nodo 1 - Pies inventariados","IFN3",2003,46,756.87,0,0,30.97,NA,NA,22.83,30.26,721.87,13.43,3.7,3.77,0.85,55.14,44.38,645.49,27.06,29.08,13.48,176.35,163.02,13.32,NA,NA,0,0,0,4.9,95.43,67.04,48.24,164.72,77.46,0,12.64,21.59,51.27,162.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76",76,"9_1444","Nodo 3 - Pies inventariados",35,"IFN2",10,35,569.42,3.54,0,9.83,0,0,14.83,16.58,216.79,7.76,2.93,2.94,0.39,47.6,46.82,228.69,0,53.99,58.02,4.75,32.62,28.8,3.82,0.02,0,0,0,0,0,0,0,23.43,28.42,13.68,0,4.72,11.9,16.27,46.58,0.04,0,"Nodo 1 - Pies inventariados","IFN3",2003,36,190.99,0,0,3.79,NA,NA,15.89,17.38,238.25,7.83,3.22,3.25,0.16,47.96,45.04,86.4,92.46,99.35,7.8,13.46,11.99,1.47,NA,NA,0,0,0,0,0,0,9.39,11.93,5.7,0,1.8,4.26,6.27,18.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77",77,"9_1447","Nodo 3 - Pies inventariados",35,"IFN2",10,35,902.03,21.07,0,35.26,0.02,0,22.31,38.85,1207.75,19.19,3.25,3.45,0.84,67.54,49.39,739.3,0,17.35,18.65,15.06,244.13,227.74,16.39,0.07,0,0,0,0,66.53,93.96,60.89,64.89,229.55,108.21,0.73,12.96,19.99,58.36,200.23,0.07,0,"Nodo 1 - Pies inventariados","IFN3",2003,36,851.94,0,0,24.78,NA,NA,19.25,35.82,1032.41,20.4,2.91,3.14,0.66,71.98,56.96,539.02,16.79,18.04,18.78,185.5,171.34,14.16,NA,NA,0,0,2.07,52.31,76.11,50.63,49.38,174.72,81.41,0.36,14.86,43.21,41.02,180.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.61542791,205.13,1.0707052,45.8273876
"78",78,"9_1448","Nodo 3 - Pies inventariados",35,"IFN2",10,35,1341.89,9.16,0,34.82,0,0,18.18,26.82,566.16,11.78,3.43,3.5,0.92,49.78,43.92,769.08,0,23.18,24.9,8.5,146.63,134.55,12.08,0.02,0,0,0,0,0,65.36,27.96,54,135.13,63.93,0,13.93,26.37,51.86,156.09,0.03,0,"Nodo 1 - Pies inventariados","IFN3",2003,36,1018.59,0,0,25.81,NA,NA,17.96,26.43,550.37,14.13,3.26,3.34,0.64,63.75,53.45,571.06,22.18,23.83,13.93,133.07,120.67,12.41,NA,NA,0,0,0,0,61.43,29.42,49.8,123.97,57.33,0,8.26,14.98,37.58,118.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79",79,"9_1458","Nodo 3 - Pies inventariados",35,"IFN2",10,30,253.12,1.52,0,3.98,0,0,14.16,14.81,172.2,6.14,2.95,2.96,0.17,43.43,41.47,93.78,0,102.36,109.99,3.5,11.46,10.1,1.36,0.02,0,0,0,0,0,0,0,8.8,9.42,4.8,0,2.1,5.62,6.6,19.11,0.04,0,"Nodo 1 - Pies inventariados","IFN3",2003,31,63.66,0,0,1.03,NA,NA,14.36,14.36,162.04,7.41,3.11,3.11,0.05,51.61,51.61,24.14,169.16,181.77,7.41,3.6,3.15,0.45,NA,NA,0,0,0,0,0,0,3.06,3.05,1.5,0,0.46,1.18,1.71,4.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80",80,"9_1459","Nodo 3 - Pies inventariados",35,"IFN2",10,32,959.45,9.62,0,24.73,0,0,18.12,25.57,514.14,11.5,3.13,3.22,0.78,53.61,44.99,546.76,0,28.06,30.16,8.29,113.18,102.65,10.53,0.01,0,0,0,0,0,42.59,15.13,50.08,103.36,48.77,0,10.6,21.42,40.94,121.74,0.02,0,"Nodo 1 - Pies inventariados","IFN3",2003,33,671.99,0,0,17.27,NA,NA,18.09,26.12,538.65,11.08,3.11,3.29,0.57,55.49,42.41,381.43,34.83,37.43,11.18,79.52,72.53,6.99,NA,NA,0,0,0,0,32.78,14.3,29.58,72.62,34.46,0,7.59,14.75,28.58,85.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81",81,"9_1473","Nodo 3 - Pies inventariados",35,"IFN2",10,42,962.59,10.03,0,37.69,0,0,22.33,29.13,667.72,12.81,3.6,3.69,1.03,51.96,43.98,790.17,0,25.16,27.04,9.44,198.56,183.94,14.62,0.03,0,0,0,0,2.36,108.68,87.33,52.43,184.67,87.4,0,16.3,28.38,62.39,194.46,0.04,0,"Nodo 1 - Pies inventariados","IFN3",2003,43,795.77,0,0,25.95,NA,NA,20.38,29.59,690.37,12.29,3.37,3.54,0.78,50.13,41.53,556.4,28.84,30.99,12.52,128.64,119.22,9.42,NA,NA,0,0,0,4.83,64.91,42.72,34.69,119.24,56.65,0,11.78,21.88,42.95,133.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
