"","X","PLOT_ID","ID_escenario","Hoja_arboles.x","INVENTORY_ID_IFN2","Anho.x","T_IFN2","N_IFN2","N_muerto_IFN2","N_incorporado_IFN2","G_IFN2","G_muerta_IFN2","G_incorporada_IFN2","dg_IFN2","Do_IFN2","Seccion_dominante_IFN2","Ho_IFN2","d_copa_IFN2","Do_copa_IFN2","FCC_IFN2","Esbeltez.x","Esbeltez_dominante.x","SDI_IFN2","SDImax","Hart_IFN2","Hart_tresbolillo_IFN2","SI_IFN2","VOB_IFN2","VUB_IFN2","VBARK_IFN2","V_muerto_IFN2","V_incorporado_IFN2","V_desenrollo.x","V_chapa.x","V_sierra_gruesa_IFN2","V_sierra_IFN2","V_sierra_canter_IFN2","V_postes.x","V_estacas.x","V_trituracion_IFN2","WSW_IFN2","WTHICKB_IFN2","WB2_7_IFN2","WTBL_IFN2","WR_IFN2","WT_IFN2","WT_muerta_IFN2","WT_incorporada_IFN2","Hoja_arboles.y","INVENTORY_ID_IFN3","Anho.y","T_IFN3","N_IFN3","N_muerto_IFN3.x","N_incorporado_IFN3.x","G_IFN3","G_muerta_IFN3.x","G_incorporada_IFN3.x","dg_IFN3","Do_IFN3","Seccion_dominante_IFN3","Ho_IFN3","d_copa_IFN3","Do_copa_IFN3","FCC_IFN3","Esbeltez.y","Esbeltez_dominante.y","SDI_IFN3","Hart_IFN3","Hart_tresbolillo_IFN3","SI_IFN3","VOB_IFN3","VUB_IFN3","VBARK_IFN3","V_muerto_IFN3.x","V_incorporado_IFN3.x","V_desenrollo.y","V_chapa.y","V_sierra_gruesa_IFN3","V_sierra_IFN3","V_sierra_canter_IFN3","V_postes.y","V_estacas.y","V_trituracion_IFN3","WSW_IFN3","WTHICKB_IFN3","WB2_7_IFN3","WTBL_IFN3","WR_IFN3","WT_IFN3","WT_muerta_IFN3.x","WT_incorporada_IFN3.x","G_incorporada_IFN3.y","N_incorporado_IFN3.y","V_incorporado_IFN3.y","WT_incorporada_IFN3.y","G_cortada_IFN3","N_cortado_IFN3","V_cortado_IFN3","WT_cortada_IFN3","G_muerta_IFN3.y","N_muerto_IFN3.y","V_muerto_IFN3.y","WT_muerta_IFN3.y"
"82",82,"9_1474","Nodo 3 - Pies inventariados",35,"IFN2",10,33,1450.36,17.4,0,49.85,0.01,0,20.92,28.48,638.16,14.53,3.2,3.26,1.21,62.29,51.03,1062.47,0,18.07,19.41,10.82,297.34,270.93,26.41,0.04,0,0,0,0,0,148.02,100.86,102.17,278.34,128.73,0,18.28,32.04,82.51,261.56,0.04,0,"Nodo 1 - Pies inventariados","IFN3",2003,34,1213.11,0,0,38.26,NA,NA,20.04,29.61,690.31,15.13,3.07,3.17,0.96,68.11,51.08,823.83,18.98,20.39,15.1,240.39,218.15,22.25,NA,NA,0,0,0,7,118.61,92.61,87.3,224.86,103.65,0,13.31,23.19,63.34,203.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83",83,"9_1475","Nodo 3 - Pies inventariados",35,"IFN2",10,30,885.36,5.91,0,12.99,0,0,13.67,14.68,169.26,7.29,2.65,2.66,0.49,54.39,49.63,308.43,0,46.13,49.57,4.5,45.84,39.85,6,0.02,0,0,0,0,0,0,0,35.86,39.73,18.93,0,5.62,14.67,21.5,60.72,0.03,0,"Nodo 1 - Pies inventariados","IFN3",2003,31,509.3,0,0,6.3,NA,NA,12.55,13.6,145.27,8.14,2.51,2.51,0.25,60.87,59.84,152.45,54.46,58.52,7.93,23.21,19.89,3.32,NA,NA,0,0,0,0,0,0,18.2,20.16,9.45,0,2.49,6.76,10.43,29.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84",84,"9_1476","Nodo 3 - Pies inventariados",35,"IFN2",10,30,696.08,4.2,0,14.58,0.02,0,16.33,18.34,264.13,8.51,3.11,3.12,0.53,48.59,46.43,330.94,0,44.52,47.84,5.5,54.03,48.19,5.84,0.02,0,0,0,0,0,0,0,39.28,48.13,22.9,0,6.77,15.73,24.13,69.54,0.04,0,"Nodo 1 - Pies inventariados","IFN3",2003,31,413.8,0,0,9.94,NA,NA,17.48,18.83,278.56,9.89,3.31,3.32,0.36,54.09,52.53,221.33,49.71,53.42,10,43.66,39.04,4.63,NA,NA,0,0,0,0,2,0,27.93,39.7,18.55,0,4.16,8.9,16.45,48.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85",85,"9_1477","Nodo 3 - Pies inventariados",35,"IFN2",10,30,1013.21,5.39,0,17.07,0,0,14.65,18.67,274.26,7.23,2.92,2.94,0.56,48.7,38.74,398.3,0,43.44,46.68,4.75,54.75,48.45,6.3,0.01,0,0,0,0,0,0,0,39.59,48.58,23.02,0,7.25,17.45,25.38,73.09,0.02,0,"Nodo 1 - Pies inventariados","IFN3",2003,31,509.3,0,0,9.85,NA,NA,15.69,19.3,293.09,12.26,2.91,2.95,0.31,61.8,63.54,225.5,36.14,38.84,11.93,43.47,38.3,5.18,NA,NA,0,0,0,0,6.17,0,28.29,39.65,18.2,0,3.19,6.92,14.52,42.82,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"86",86,"9_1488","Nodo 3 - Pies inventariados",35,"IFN2",10,41,2728.89,54.56,0,75.86,0,0,18.81,27.28,586.51,14.98,2.74,2.8,1.6,74.62,54.92,1661.06,0,12.78,13.73,11.15,495.1,443.12,51.98,0.05,0,0,0,0,2.3,210.14,136.19,221.78,464.02,210.54,0,24.03,43.16,124.51,402.24,0.05,0,"Nodo 1 - Pies inventariados","IFN3",2003,42,2069.01,0,0,53.25,NA,NA,18.1,26.38,551.97,14.83,2.84,2.91,1.3,68.66,56.21,1175.92,14.83,15.93,14.7,320.45,287.42,33.03,NA,NA,0,0,0,2.49,139.43,69.32,142.45,298.53,136.57,0,21.15,52.91,86.82,297.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.39265799,159.15,0.4790415,28.3840842
"87",87,"9_1489","Nodo 3 - Pies inventariados",35,"IFN2",10,40,756.24,7.7,0,39.16,0,0,25.68,34.49,939.13,15.46,4.01,4.1,1,50.4,44.8,792.33,0,23.53,25.28,11.75,230.37,217.08,13.29,0.03,0,0,0,0,38.51,130.09,105.39,39.83,216.92,103.14,0.01,16.99,26.95,64.81,211.9,0.03,0,"Nodo 1 - Pies inventariados","IFN3",2003,41,693.21,0,0,33.9,NA,NA,24.95,36.35,1042.49,15.39,4.23,4.35,1.03,39.28,42.35,690.9,24.67,26.51,15.52,178.04,170.03,8,NA,NA,0,0,0,52.65,88.45,70.54,21.63,166.48,80.79,0.08,33.13,108,56.11,278.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.86343903,173.3,1.0888596,111.6547062
"88",88,"9_1490","Nodo 3 - Pies inventariados",35,"IFN2",10,30,1351.93,13.26,0,29.23,0,0,16.59,25.48,517.84,10.23,2.91,2.98,0.94,52.21,40.15,660.73,0,26.58,28.57,6.94,119.22,107.15,12.07,0.02,0,0,0,0,2.29,23.99,6.67,70.56,107.38,50.91,0,13.06,28.59,48.38,140.94,0.02,0,"Nodo 1 - Pies inventariados","IFN3",2003,31,930.17,0,0,20.2,NA,NA,16.63,25.44,523.46,11.63,2.93,3.04,0.67,56.17,45.71,455.72,28.2,30.3,11.64,93.99,84.7,9.29,NA,NA,0,0,0,2.75,22.92,6.66,45.73,86.21,40.24,0,12.5,45.9,33.44,132.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.02008784,127.32,0.1820676,37.0959552
"89",89,"9_1491","Nodo 3 - Pies inventariados",35,"IFN2",10,33,95.05,0.44,0,3.16,0,0,20.56,20.47,332,7.94,4.2,4.22,0.13,38.77,38.77,67.56,0,129.26,138.9,5.17,11.18,10.33,0.85,0.01,0,0,0,0,0,4.36,0,4.42,10.06,4.91,0,1.75,3.58,5.22,15.46,0.02,0,"Nodo 1 - Pies inventariados","IFN3",2003,34,77.81,0,0,2.91,NA,NA,21.84,21.79,374.57,10.84,4.31,4.32,0.11,49.74,49.74,61.42,104.61,112.41,10.84,14.07,12.92,1.15,NA,NA,0,0,0,0,5.99,0,4.62,13.1,6.14,0,1.3,2.38,4.82,14.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90",90,"9_1507","Nodo 3 - Pies inventariados",35,"IFN2",10,47,1271.74,20.74,0,53.91,0.02,0,23.23,31.53,881.62,17.65,3.21,3.28,1.07,73.09,55.96,1118.83,0,15.89,17.08,13.88,389.79,355.35,34.44,0.1,0,0,0,0,4.62,228,183.65,104.75,369.2,168.84,0,16.03,25.23,84.97,295.07,0.07,0,"Nodo 1 - Pies inventariados","IFN3",2003,48,309.26,0,0,18.38,NA,NA,27.51,31.99,935.93,16.29,4.14,4.17,0.42,57.57,50.92,365.52,34.9,37.51,16.29,104.9,97.37,7.53,NA,NA,0,0,0,4.58,68.48,54.55,18.97,99.2,46.27,0,5.58,8.69,25.32,85.85,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"91",91,"9_1508","Nodo 3 - Pies inventariados",35,"IFN2",10,38,1057.89,6.68,0,39.4,0,0,21.78,25.99,530.81,9.85,3.65,3.68,1.13,48.16,37.9,831.2,0,31.21,33.54,6.84,186.02,171.36,14.66,0.02,0,0,0,0,0,98.64,20.81,59.4,171.63,81.42,0,18.07,33.59,65.21,198.29,0.02,0,"Nodo 1 - Pies inventariados","IFN3",2003,39,710.89,0,0,24.26,NA,NA,20.84,26.19,539.75,11.45,3.75,3.79,0.8,45.58,43.71,517.12,32.77,35.21,11.64,110.01,101.14,8.87,NA,NA,0,0,0,0,54.29,21.84,36.78,101.06,48.06,0,17.44,51.78,40.15,157.42,NA,NA,NA,NA,NA,NA,0,0,0,NA,1.76032632,95.49,0.4854075,43.6446594
"92",92,"9_1509","Nodo 3 - Pies inventariados",35,"IFN2",10,36,868.1,5.49,0,30.93,0,0,21.3,26.02,535.54,11.76,3.6,3.62,0.9,52.75,45.19,656.3,0,28.86,31.01,8.47,157.19,143.92,13.27,0.02,0,0,0,0,2.26,73.5,21.66,56.5,145.74,68.38,0,12.99,23.85,51.2,156.42,0.02,0,"Nodo 1 - Pies inventariados","IFN3",2003,37,785.16,0,0,26.17,NA,NA,20.6,25.96,539.38,14.26,3.4,3.43,0.73,62.85,54.95,559.56,25.02,26.88,14.15,156.28,141.69,14.6,NA,NA,0,0,0,4.86,73.7,28.93,61.81,146,67.32,0,9.44,16.99,43.32,137.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93",93,"9_1524","Nodo 3 - Pies inventariados",35,"IFN2",10,40,457.19,2.59,0,23.12,0,0,25.38,29.44,682.29,13.42,4.25,4.28,0.66,51.07,45.57,469.26,0,34.86,37.46,10.06,132.21,123.52,8.69,0.03,0,0,0,0,2.45,87.57,74.09,24.1,124.05,58.69,0,9.69,15.57,38.27,122.21,0.03,0,"Nodo 1 - Pies inventariados","IFN3",2003,41,159.15,0,0,9.35,NA,NA,27.35,29.39,687.86,15.07,4.69,4.74,0.28,55.05,51.27,186.25,52.6,56.52,15.12,61.61,57.95,3.67,NA,NA,0,0,0,9.84,38.48,35.31,8.68,58.2,27.53,0,3.66,5.4,15.48,52.07,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"94",94,"9_1525","Nodo 3 - Pies inventariados",35,"IFN2",10,44,1133.15,12.76,0,45.99,0.02,0,22.73,30.01,711.52,16.59,3.31,3.38,1.02,70.69,55.28,959.7,0,17.91,19.24,12.81,334.06,305.25,28.81,0.05,0,0,0,0,7.55,192.74,147.65,92.29,315.18,145.04,0,14.96,23.79,76.12,259.91,0.05,0,"Nodo 1 - Pies inventariados","IFN3",2003,45,314.77,0,0,14.18,NA,NA,23.95,29.77,701.17,17.77,3.87,3.94,0.38,66.95,59.69,292.02,31.72,34.09,17.79,103.99,95.94,8.05,NA,NA,0,0,0,7.65,58.11,43.1,24.72,98.22,45.59,0,4.81,7.45,23.47,81.32,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"95",95,"9_1543","Nodo 3 - Pies inventariados",35,"IFN2",10,40,2850.19,28.74,0,44.15,0.02,0,14.04,20.32,332.96,10.32,2.4,2.43,1.32,63.71,50.76,1041.24,0,18.16,19.51,7.13,189.17,164.35,24.82,0.03,0,0,0,0,0,6.46,3,143.99,168.19,78.09,0,16.67,40.38,73.08,208.22,0.05,0,"Nodo 1 - Pies inventariados","IFN3",2003,41,2496.96,0,0,28.12,NA,NA,11.98,20.08,328.14,11.75,2.11,2.15,0.9,74.32,58.54,688.69,17.03,18.29,11.82,124.05,105.8,18.25,NA,NA,0,0,0,0,6.73,3.31,89.99,108.09,50.27,0,9.66,25.21,46.55,131.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96",96,"9_1549","Nodo 3 - Pies inventariados",35,"IFN2",10,39,73.95,0.33,0,4.37,0,0,27.42,27.2,590.47,10.2,5.31,5.35,0.17,37.51,37.51,86.89,0,113.98,122.48,7.26,19.62,18.76,0.86,0.02,0,0,0,0,2.28,11.22,6.8,2.57,18.23,8.91,0,2.37,3.87,7.23,22.38,0.02,0,"Nodo 1 - Pies inventariados","IFN3",2003,40,56.59,0,0,3.98,NA,NA,29.92,29.76,702.96,11.23,5.75,5.77,0.15,37.73,37.73,77.48,118.4,127.23,11.23,19.43,18.73,0.7,NA,NA,0,0,0,2.47,12.23,10.36,1.71,18.23,8.9,0,2.12,3.24,6.58,20.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97",97,"9_1568","Nodo 3 - Pies inventariados",35,"IFN2",10,30,379.32,2.65,0,6.22,0,0,14.44,16.09,203.33,8.89,2.86,2.87,0.25,56.09,55.23,145.55,0,57.78,62.08,6,23.87,20.88,2.99,0.03,0,0,0,0,0,0,0,19,21.13,9.92,0,2.6,6.42,10.29,29.23,0.04,0,"Nodo 1 - Pies inventariados","IFN3",2003,31,190.99,0,0,2.29,NA,NA,12.35,13.39,143.64,9.21,2.51,2.53,0.1,71.41,68.78,55.6,78.57,84.43,8.72,9.94,8.48,1.46,NA,NA,0,0,0,0,0,0,7.27,8.88,4.03,0,0.79,2.06,3.79,10.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98",98,"9_1577","Nodo 3 - Pies inventariados",35,"IFN2",10,49,918.54,8.09,0,60.53,0,0,28.97,35.91,1017.48,18.54,4,4.04,1.18,61.56,51.65,1187.88,0,17.79,19.12,14.31,472.94,444.87,28.08,0.03,0,0,0,0,103.24,299.91,232.18,50.5,449.96,211.37,0.06,21.12,29.04,100.19,361.78,0.03,0,"Nodo 1 - Pies inventariados","IFN3",2003,50,767.48,0,0,51.66,NA,NA,29.28,36.3,1040.04,17.17,4.22,4.27,1.1,56.07,47.3,1011.7,21.02,22.59,17.26,370.64,350.73,19.9,NA,NA,0,0,0,79.5,225.37,185.72,37.8,352.14,166.64,0.08,19.63,27.4,85.51,299.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99",99,"9_1580","Nodo 3 - Pies inventariados",35,"IFN2",10,28,1452.82,11.4,0,28.01,0,0,15.67,21.14,351.4,8.81,2.79,2.83,0.91,55.92,41.66,642.39,0,29.78,32,5.87,113.86,100.67,13.19,0.01,0,0,0,0,0,8.4,0,79.69,101.58,47.83,0,11.88,27.21,46.36,133.28,0.02,0,"Nodo 1 - Pies inventariados","IFN3",2003,29,760.41,0,0,15.2,NA,NA,15.95,22.44,395.94,9.77,2.82,2.93,0.51,64.72,43.55,346.36,37.11,39.88,9.74,70.97,62.92,8.06,NA,NA,0,0,0,0,13.29,0,42.94,64.31,29.89,0,6.02,12.74,25.15,73.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100",100,"9_1587","Nodo 3 - Pies inventariados",35,"IFN2",10,25,316.53,1.78,0,5.37,0,0,14.69,16.15,205.41,7.44,3,3.02,0.2,49.63,46.05,125.09,0,75.56,81.2,4.92,17.06,15.05,2.01,0,0,0,0,0,0,0,0,11.88,14.69,7.15,0,2.31,5.74,8.2,23.41,0,0,"Nodo 1 - Pies inventariados","IFN3",2003,26,127.32,0,0,2.97,NA,NA,17.23,17.86,251.22,9.42,3.46,3.48,0.09,54.12,52.76,66.36,94.04,101.05,9.28,9.04,8.08,0.96,NA,NA,0,0,0,0,0,0,6.07,8.18,3.84,0,0.96,2.1,3.64,10.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101",101,"9_1589","Nodo 3 - Pies inventariados",35,"IFN2",10,40,414.4,2.94,0,17.85,0,0,23.42,29.16,669.77,12.16,4.08,4.19,0.57,45.55,41.71,369.8,0,40.39,43.4,8.76,85.46,80.18,5.29,0.03,0,0,0,0,2.41,48.63,29.08,18.96,79.23,38.1,0,8.6,14.83,29.55,91.08,0.03,0,"Nodo 1 - Pies inventariados","IFN3",2003,41,233.43,0,0,13.08,NA,NA,26.71,30.83,750.04,12.38,4.69,4.79,0.42,44.29,40.15,262.04,52.88,56.82,12.48,67.22,63.86,3.37,NA,NA,0,0,0,7.22,39.69,35.31,10.42,62.8,30.34,0,6.36,10.02,21.65,68.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102",102,"9_1595","Nodo 3 - Pies inventariados",35,"IFN2",10,40,2086.61,28.38,0,59.98,0,0,19.13,26.68,559.91,10.62,3.07,3.14,1.61,52.13,39.82,1307.72,0,20.61,22.14,7.37,271.11,246.56,24.56,0.02,0,0,0,0,0,96.68,12.23,120.67,248.15,117.15,0,26.46,52.06,99.28,294.95,0.03,0,"Nodo 1 - Pies inventariados","IFN3",2003,41,834.68,0,0,29.46,NA,NA,21.2,26.89,569.04,11.14,3.63,3.67,0.88,49.85,41.43,625.46,31.07,33.39,11.17,139.88,128.44,11.44,NA,NA,0,0,0,0,68.15,14.74,50.29,129.26,61.03,0,13.11,24.38,48.77,147.27,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"103",103,"9_1596","Nodo 3 - Pies inventariados",35,"IFN2",10,47,703.51,3.84,0,37.44,0,0,26.03,33.04,866.24,15.58,4.22,4.27,0.77,52.98,47.15,754.94,0,24.2,26.01,11.37,207.38,195.15,12.23,0,0,0,0,0,27.71,127.82,108.99,28.37,196.36,92.72,0.04,12.49,18.46,52.37,176.09,0,0,"Nodo 1 - Pies inventariados","IFN3",2003,48,385.51,0,0,26.6,NA,NA,29.64,33.83,899.97,15.56,4.56,4.6,0.52,52.02,45.99,519.35,32.74,35.18,15.64,140.56,132.94,7.62,NA,NA,0,0,0,24.89,91.87,71.19,15.13,133.38,63.16,0,8.11,11.62,34.11,116.99,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
"104",104,"9_1602","Nodo 3 - Pies inventariados",35,"IFN2",10,35,2782.58,50.38,0,75.7,0,0,18.61,25.76,521.06,12.73,2.8,2.86,1.79,62.63,49.42,1662.14,0,14.89,16.01,9.12,410.45,369.06,41.39,0.03,0,0,0,0,0,150.31,64.25,196.57,379.16,175.35,0,28.08,54.05,125.3,382.79,0.03,0,"Nodo 1 - Pies inventariados","IFN3",2003,36,2412.08,0,0,56.96,NA,NA,17.34,24.59,476.63,12.31,2.68,2.79,1.48,64.96,50.08,1271.6,16.53,17.77,12.35,303.48,271.41,32.07,NA,NA,0,0,0,0,108.59,37.18,150.51,279.04,128.95,0,25.03,56.74,94.29,305.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.18261182,31.83,0.4325697,23.3638566
"105",105,"9_1608","Nodo 3 - Pies inventariados",35,"IFN2",10,27,1675.18,11.86,0,31.12,0.02,0,15.38,18.63,272.64,9.26,2.73,2.74,0.99,58.41,49.69,717.17,0,26.39,28.36,6.37,131.08,115.14,15.94,0.03,0,0,0,0,0,1.83,0,100,117.35,54.71,0,12.53,29.15,51.51,147.9,0.05,0,"Nodo 1 - Pies inventariados","IFN3",2003,28,636.62,0,0,14.96,NA,NA,17.3,20.77,338.95,11.23,3.1,3.14,0.49,62.27,54.09,334.22,35.28,37.91,11.33,74.72,66.45,8.26,NA,NA,0,0,0,0,15.02,0,43.77,68.36,31.57,0,5.65,11.67,24.77,73.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106",106,"9_1609","Nodo 3 - Pies inventariados",35,"IFN2",10,42,1919.38,22.31,0,55.16,0.04,0,19.13,24.61,475.78,11.33,3.06,3.11,1.46,55.18,46.05,1202.65,0,20.14,21.64,8,269.24,243.94,25.3,0.1,0,0,0,0,0,98.58,17.13,122.88,247.95,115.91,0,22.63,44.14,91.3,273.98,0.12,0,"Nodo 1 - Pies inventariados","IFN3",2003,43,1556.18,0,0,39.85,NA,NA,18.06,24.22,461.08,10.56,3.08,3.14,1.21,48.37,43.62,880.61,24,25.79,10.63,179.64,163.06,16.58,NA,NA,0,0,0,0,68,0,81.28,164.81,77.48,0,23.6,80.58,65.96,247.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.84715856,286.47,0.3784587,59.5007739
"107",107,"9_1617","Nodo 3 - Pies inventariados",35,"IFN2",10,38,1545.36,21.43,0,59.12,0.02,0,22.07,31.01,756.22,16.14,3.28,3.35,1.36,61.28,52.06,1243.06,0,15.76,16.93,12.12,363.42,333.29,30.13,0.05,0,0,0,0,16.4,190.19,146.79,112.1,340.86,158.36,0,22.06,37.4,97.85,315.68,0.05,0,"Nodo 1 - Pies inventariados","IFN3",2003,39,1206.04,0,0,45.04,NA,NA,21.81,33.63,888.86,15.05,3.51,3.62,1.24,51.87,44.76,949.39,19.13,20.56,14.95,256.02,237.33,18.69,NA,NA,0,0,0,27.4,136.48,99.36,66.41,239.81,112.76,0,34.63,113,74.55,334.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.71809413,254.64,0.9545817,112.4515704
"108",108,"9_1620","Nodo 3 - Pies inventariados",35,"IFN2",10,25,410.94,2.87,0,5.89,0,0,13.51,15.24,184.57,7.08,2.74,2.76,0.25,49.04,46.43,140.26,0,69.7,74.9,4.4,18.47,16.13,2.34,0.02,0,0,0,0,0,0,0,13.57,15.9,7.66,0,2.83,7.61,9.75,27.86,0.03,0,"Nodo 1 - Pies inventariados","IFN3",2003,26,127.32,0,0,2.23,NA,NA,14.95,15.36,187.37,6.61,3.15,3.17,0.1,44.33,43.06,51.75,134,143.99,6.58,6.94,6.16,0.78,NA,NA,0,0,0,0,0,0,5.18,6.01,2.93,0,1.15,2.93,3.7,10.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109",109,"9_1626","Nodo 3 - Pies inventariados",35,"IFN2",10,36,2316.54,35.41,0,59.8,0,0,18.13,26.6,556.85,12.38,2.86,2.93,1.56,58.15,46.54,1321.69,0,16.78,18.03,8.94,293.1,264.07,29.02,0.02,0,0,0,0,0,89.19,36.69,148.02,269.63,125.47,0,23.97,47.83,98.98,296.25,0.03,0,"Nodo 1 - Pies inventariados","IFN3",2003,37,1191.89,0,0,26.17,NA,NA,16.72,25.52,512.58,11.36,2.99,3.07,0.88,48.34,44.54,589.45,25.49,27.39,11.52,113.2,102.4,10.79,NA,NA,0,0,0,0,37.49,16.37,52.14,103.13,48.66,0,19.65,79.16,43.31,190.77,NA,NA,NA,NA,NA,NA,0,0,0,NA,2.2128216,254.64,0.458352,72.34959
