"","PLOT_ID","Hoja Ã¡rboles","INVENTORY_ID_IFN2","T_IFN2","N_IFN2","N_muerto_IFN2","N_incorporado_IFN2","G_IFN2","G_muerta_IFN2","G_incorporada_IFN2","dg_IFN2","Do_IFN2","Seccion_domi.nte_IFN2","Ho_IFN2","d_copa_IFN2","Do_copa_IFN2","FCC_IFN2","Esbeltez (hq/dq).x","Esbeltez (h100/d100).x","SDI_IFN2","Hart_IFN2","Hart_tresbolillo_IFN2","SI_IFN2","VOB_IFN2","VUB_IFN2","VBARK_IFN2","V_muerto_IFN2","V_incorporado_IFN2","V_sierra_gruesa_IFN2","V_sierra_IFN2","V_sierra_canter_IFN2","V_trituracion_IFN2","WSW_IFN2","WB2_t_IFN2","WTBL_IFN2","WR_IFN2","WT_IFN2","WT_muerta_IFN2","WT_incorporada_IFN2","INVENTORY_ID_IFN3","Nombre_modelo","T_IFN3","N_IFN3","G_IFN3","dg_IFN3","Do_IFN3","Seccion_domi.nte_IFN3","Ho_IFN3","d_copa_IFN3","Do_copa_IFN3","FCC_IFN3","Esbeltez (hq/dq).y","Esbeltez (h100/d100).y","SDI_IFN3","Hart_IFN3","SI_IFN3","VOB_IFN3","VUB_IFN3","VBARK_IFN3","V_sierra_gruesa_IFN3","V_sierra_IFN3","V_sierra_canter_IFN3","V_trituracion_IFN3","WSW_IFN3","WB2_t_IFN3","WTBL_IFN3","WR_IFN3","WT_IFN3","G_incorporada_IFN3","N_incorporado_IFN3","V_incorporado_IFN3","WT_incorporada_IFN3","G_cortada_IFN3","N_cortado_IFN3","V_cortado_IFN3","WT_cortada_IFN3","G_muerta_IFN3","N_muerto_IFN3","V_muerto_IFN3","WT_muerta_IFN3"
"24","19_578","Nodo 95 - Pies inventariados","IFN2",35,872.19,6.12,209.86,26.07,0.11,6.47,19.51,27.34,587.74,11.73,2.84,2.94,0.59,48.43,42.89,582.28,28.88,31.03,20.61,121.92,81.06,40.86,0.18,30.56,0,0,52.62,112.23,54.45,4.21,11.36,17.29,87.32,0.13,14.93,"IFN3","Ppi.ster_me__sim__v01",35,498.69,12.82,18.09,24.5,475.21,10.57,2.69,2.8,0.31,54.92,43.12,294.4,42.38,18.48,60.26,39.81,20.44,0,0,25.19,55.13,26.59,1.93,5.47,8.08,42.07,7.08583074,311.24,32.6820265,22.8617979,0,0,0,0,.,.,.,.
"25","19_582","Nodo 99 - Pies inventariados","IFN2",30,1124.86,14.6,163.31,43.23,0.39,5.21,22.12,29.19,669.75,11.28,3.12,3.23,0.92,44.99,38.63,921.57,26.44,28.41,23.57,204.53,137,67.53,0.62,23.8,0,0,120.46,189.38,92.67,7.93,19.56,31.43,151.6,0.44,12.58,"IFN3","Ppi.ster_me__sim__v01",30,364.29,17.9,25.02,29.55,688.04,11.92,3.72,3.78,0.41,46.71,40.36,364.67,43.94,21.65,95.22,64.28,30.94,0,7.06,57.76,88.84,41.89,3.58,8.32,13.87,67.65,7.0838862,127.35,37.5378275,27.1406905,0,0,0,0,.,.,.,.
"26","19_591","Nodo 103 - Pies inventariados","IFN2",40,349.12,6.98,41.33,21.1,0.31,1.7,27.74,38.82,1196.73,12.47,3.87,4.17,0.48,37.12,32.11,413.61,42.94,46.14,20.37,106.72,73.4,33.32,0.22,7.73,0,51.28,32.85,99.78,49.64,5.66,10.56,19.96,85.82,0.17,4.57,"IFN3","Ppi.ster_me__sim__v01",40,422.43,21.34,25.36,37.83,1133.02,12.99,3.42,3.8,0.48,41.46,34.34,432.44,37.45,19.86,112.65,77.29,35.36,0,46.55,43.51,104.98,51.17,5.43,10.52,19.44,86.57,5.0238033,125.35,23.1956505,17.8576634,.,.,.,.,.,.,.,.
"27","19_593","Nodo 107 - Pies inventariados","IFN2",35,2141.26,24.95,210.38,65.42,0.55,6.05,19.72,26.71,560.24,11.39,2.73,2.8,1.32,47.07,42.63,1455.33,18.98,20.4,21.52,292.42,193.69,98.72,1.32,27.36,0,0,125,267.83,132.27,10.2,28.31,42.46,213.24,0.94,14.86,"IFN3","Ppi.ster_me__sim__v01",35,866.51,30.11,21.03,28.31,630.65,11.27,3.07,3.14,0.67,47.14,39.82,654.03,30.13,19.22,140.5,93.6,46.89,0,2.24,63.4,129.23,63.32,5.12,13.34,20.76,102.54,10.59196436,336.01,50.0541771,35.9386846,0,0,0,0,0.68058906,31.83,2.9535057,2.0256612
"28","19_596","Nodo 111 - Pies inventariados","IFN2",30,1636.93,13.01,217.54,48.04,0.26,6.39,19.33,25.53,512.05,8.11,2.8,2.87,1.06,36.82,31.77,1076.71,30.48,32.75,20.14,165.55,108.82,56.73,0.45,22.07,0,0,62.14,148.23,82.21,7.34,20.67,30.75,140.97,0.38,13.64,"IFN3","Ppi.ster_me__sim__v01",30,1488.98,30.23,16.08,23.32,429.16,7.62,2.36,2.47,0.71,40.52,32.65,725.45,34.03,16.7,98.21,63.86,34.35,0,0,23.1,85.86,48.76,4,12.45,17.44,82.66,4.00755308,265.26,11.8972218,10.5681915,.,.,.,.,3.06876213,190.98,10.1053884,7.9839189
"29","19_601","Nodo 115 - Pies inventariados","IFN2",30,1001.87,4.44,210.54,23.03,0.06,4.99,17.11,24.52,472.69,8.99,2.6,2.66,0.56,35.28,36.65,540.04,35.15,37.77,19.26,71.72,46.79,24.93,0.08,16.62,0,0,23.2,62.97,36.21,3.12,9.56,13.51,62.4,0.07,9.24,"IFN3","Ppi.ster_me__sim__v01",30,1202.5,26.13,16.63,27.08,576.73,8.99,2.53,2.67,0.6,39.11,33.2,619.22,32.08,18.12,90.17,59.24,30.93,0,0,28.42,80.16,44.1,3.82,10.87,16.01,74.8,18.00282582,877.12,62.8653376,51.563688,.,.,.,.,.,.,.,.
"30","19_602","Nodo 119 - Pies inventariados","IFN2",30,491.82,1.33,143.01,11.2,0.02,2.94,17.03,20.52,330.7,8.44,2.66,2.69,0.28,47.05,41.14,263.14,53.43,57.42,17.21,42.96,27.98,14.98,0.04,10.71,0,0,11.56,38.55,20.01,1.43,4.59,6.33,32.37,0.03,4.78,"IFN3","Ppi.ster_me__sim__v01",30,951.39,18.53,15.75,22.05,382.1,8.25,2.37,2.46,0.45,44.08,37.43,448.07,39.29,17.39,64.01,41.6,22.42,0,0,17.48,56.28,30.89,2.36,7.55,10.39,51.18,14.01722159,792.22,47.2642394,37.7983058,.,.,.,.,.,.,.,.
"31","19_603","Nodo 123 - Pies inventariados","IFN2",35,356.35,0.91,134.43,14.15,0.03,5.07,22.48,26.53,552.81,8.17,3.49,3.53,0.35,35.19,30.8,299.82,64.84,69.67,16.98,52.73,35.03,17.7,0.06,18.09,0,0,26.52,48.2,25.94,2.48,6.34,10,44.77,0.05,10.67,"IFN3","Ppi.ster_me__sim__v01",35,555.27,18.2,20.43,27.37,595.21,9.71,3.07,3.15,0.43,43.33,35.48,399.64,43.69,17.54,76.67,50.89,25.77,0,4.56,31.59,70.14,35.72,3.03,8,12.34,59.09,11.6112372,403.2,47.6434408,36.4973952,.,.,.,.,.,.,.,.
"32","19_604","Nodo 127 - Pies inventariados","IFN2",25,1194.27,6.64,214.14,34.61,0.12,6.57,19.21,25.81,523.36,8.94,2.84,2.9,0.79,39.64,34.63,777.44,32.37,34.78,22.92,126.72,83.36,43.35,0.25,24.44,0,0,40.31,114.62,61.29,5.22,14.84,21.95,103.3,0.19,13.52,"IFN3","Ppi.ster_me__sim__v01",25,940.78,26.52,18.94,26.48,552.04,9.65,2.78,2.88,0.61,41.62,36.42,598.73,33.8,20.99,105.8,69.96,35.83,0,0,46.76,95.76,49.82,4.15,11.45,17.2,82.62,11.32956806,459.8,42.6474822,34.3814633,.,.,.,.,.,.,.,.
"33","19_606","Nodo 131 - Pies inventariados","IFN2",30,951.31,3.98,191.33,22.29,0.05,4.96,17.27,23.98,452.14,8.68,2.62,2.67,0.53,41.33,36.18,520.87,37.37,40.16,18.89,77.85,50.79,27.06,0.1,17.89,0,0,19.27,68.78,37.81,3.02,9.26,13.08,63.16,0.07,9.61,"IFN3","Ppi.ster_me__sim__v01",30,756.87,19.47,18.1,23.06,419.6,9.77,2.75,2.78,0.46,48.83,42.36,447.17,37.2,19.26,81.7,53.59,28.11,0,0,21.31,74.26,37.23,2.69,8.15,11.62,59.69,9.27521276,410.26,38.1121114,27.5711797,.,.,.,.,.,.,.,.
"34","19_609","Nodo 135 - Pies inventariados","IFN2",30,1609.59,13.42,208.3,45.04,0.24,6.49,18.88,27.65,600.55,9.82,2.72,2.79,0.99,41.09,35.51,1018.44,25.39,27.28,21.97,172.74,113.9,58.84,0.44,26.23,0,0,67.63,155.62,82.32,6.87,19.32,28.7,137.21,0.35,14.79,"IFN3","Ppi.ster_me__sim__v01",30,1542.03,29.99,15.74,26.41,550.12,10.06,2.26,2.39,0.69,47.42,38.08,725.5,25.32,19.34,113.71,74.36,39.34,0,0,33.49,101.13,53.4,4.06,12.38,17.47,87.31,4.93178805,346.6,17.3461514,13.1821315,.,.,.,.,.,.,.,.
"35","19_611","Nodo 139 - Pies inventariados","IFN2",30,258.79,0.45,100.09,9.8,0.01,3.43,21.96,23.11,419.57,9.39,3.46,3.47,0.24,38.76,40.64,209.51,66.18,71.12,18.89,39.19,25.99,13.2,0.03,13.47,0,0,20.24,35.78,18.65,1.62,4.33,6.66,31.26,0.03,6.84,"IFN3","Ppi.ster_me__sim__v01",30,399.66,17.58,23.67,28.95,666.18,11.35,3.52,3.61,0.41,43.5,39.2,365.54,44.08,20.94,84.75,57,27.75,0,7.56,44.84,78.51,38.45,3.42,8.09,13.31,63.26,14.12312952,328.95,69.0320897,51.1109189,.,.,.,.,.,.,.,.
"36","19_613","Nodo 143 - Pies inventariados","IFN2",30,149.25,0.29,57.59,8.41,0.01,2.66,26.79,27.77,611.9,10.48,4.16,4.18,0.2,39.86,37.75,167.01,78.09,83.91,19.79,41.42,28.03,13.39,0.05,12.2,0,4.78,24.8,38.63,18.89,1.77,3.97,6.77,31.41,0.04,6.17,"IFN3","Ppi.ster_me__sim__v01",30,190.99,8.69,24.07,28.43,646.78,12.15,4.19,4.24,0.18,41.24,42.72,179.52,59.57,21.99,42.66,29.06,13.6,0,10.19,24.01,39.99,18.64,1.68,3.62,6.32,30.26,3.85354025,70.75,20.195729,14.6088845,.,.,.,.,.,.,.,.
"37","19_616","Nodo 147 - Pies inventariados","IFN2",35,810.64,3.77,103.53,35.85,0.12,4.18,23.73,27.99,615.49,10.2,3.49,3.52,0.79,40.25,36.44,744.59,34.44,37.01,20.04,159.37,106.68,52.7,0.38,18.13,0,0,96.86,146.94,74.11,6.64,16.32,26.33,123.4,0.29,10.27,"IFN3","Ppi.ster_me__sim__v01",35,679.06,31.44,24.28,30.55,733.71,11.92,3.51,3.58,0.68,46.05,39.03,647.43,32.18,20.06,162.48,109.52,52.96,0,13.84,93.9,151.26,72.04,6.18,14.53,24.04,116.79,10.56231249,215.78,53.9648472,39.5121434,.,.,.,.,.,.,.,.
"38","19_617","Nodo 151 - Pies inventariados","IFN2",35,688.84,4.22,169.62,24.68,0.1,5.47,21.36,27.21,582.22,8.9,3.2,3.29,0.58,33.98,32.71,533.1,42.81,46,18.02,87.1,57.75,29.35,0.13,19.01,0,0,40.34,78.39,43.6,4.26,10.99,17.21,76.06,0.12,11.56,"IFN3","Ppi.ster_me__sim__v01",35,417.34,18.75,23.92,29.47,684.98,9.35,3.63,3.69,0.45,35.62,31.73,388.34,52.36,17.02,74.54,49.87,24.67,0,4.73,40.48,68.15,36.28,3.61,8.61,14.12,62.62,6.22529338,148.56,24.5837875,20.4443098,.,.,.,.,.,.,.,.
"39","42_1858","Nodo 155 - Pies inventariados","IFN2",25,789.83,2.53,187.56,16.12,0.03,3.08,16.12,19.66,303.8,7.14,2.53,2.56,0.41,36.86,36.31,386.47,49.84,53.55,18.93,46,29.62,16.37,0.05,8.19,0,0,5.26,39.96,23.67,1.93,6.5,8.72,40.82,0.04,4.17,"IFN3","Ppi.ster_me__sim__v01",27,700.28,10.15,13.59,20.57,333.68,8.99,2.53,2.6,0.17,56.41,43.67,259.38,42.05,18.78,25.91,16.89,9.01,0,0,6.81,23.5,12.05,0.87,2.75,3.82,19.5,.,.,.,.,.,.,.,.,.,.,.,.
"40","42_1890","Nodo 159 - Pies inventariados","IFN2",30,684.14,3.04,138.98,27.62,0.08,5.19,22.67,30.44,729.77,9.29,3.36,3.44,0.64,38.53,30.5,583.52,41.17,44.24,20.83,111.28,74.22,37.06,0.21,20.22,0,6.45,49.47,101.23,53.54,5.11,12.52,20.19,91.36,0.15,11.88,"IFN3","Ppi.ster_me__sim__v01",32,399.66,.,18.87,30.37,733.01,11.96,4.27,4.33,0.21,51.68,39.36,252.74,41.84,20.8,48.56,33.12,15.44,0,12.86,24.41,45.41,21.72,2.08,4.37,7.73,35.91,.,.,.,.,0,0,0,0,.,.,.,.
"41","42_1902","Nodo 163 - Pies inventariados","IFN2",25,865.93,2.98,200.46,20.86,0.04,4.95,17.51,24.39,468.08,6.74,2.69,2.74,0.51,36.45,27.62,484.99,50.43,54.19,19.88,63.23,41.07,22.15,0.07,14.74,0,0,13.28,56.26,32.38,2.84,8.69,12.3,56.21,0.07,8.72,"IFN3","Ppi.ster_me__sim__v01",27,251.11,5.92,17.33,20.66,339.49,7.94,2.73,2.79,0.15,44.72,38.42,138.2,79.51,18.2,21.79,14.22,7.57,0,0,4.8,19.49,10.38,0.8,2.46,3.48,17.13,.,.,.,.,.,.,.,.,.,.,.,.
"42","42_1927","Nodo 167 - Pies inventariados","IFN2",30,234.7,0.51,107.88,11.34,0.01,4.59,24.8,28.12,624.86,10.63,3.83,3.86,0.28,38.78,37.8,231.65,61.4,65.98,21.48,51.37,34.55,16.81,0.05,20.16,0,0,29.65,47.64,23.87,2.22,5.24,8.67,40,0.04,10.29,"IFN3","Ppi.ster_me__sim__v01",32,155.62,4.77,19.76,21.03,356.74,10.7,3.39,3.43,0.08,53.99,50.9,106.1,74.9,19.66,17.22,11.5,5.71,0,0,10.25,16.06,7.51,0.58,1.5,2.33,11.92,.,.,.,.,.,.,.,.,.,.,.,.
"43","42_1928","Nodo 171 - Pies inventariados","IFN2",30,616.61,2.65,191.31,19.4,0.05,6.52,20.02,28.73,657.32,10.05,3.03,3.11,0.47,34.03,34.99,429.29,40.07,43.06,21.7,68.34,45.32,23.02,0.08,25.26,0,10.8,24.25,61.43,33.92,3.23,8.51,13.12,58.78,0.07,14.27,"IFN3","Ppi.ster_me__sim__v01",32,268.8,.,18.42,20.9,345.03,9.27,3.15,3.18,0.09,47.4,44.34,163.37,65.81,17.92,14.68,9.7,4.98,0,0,6.85,13.51,6.75,0.53,1.49,2.21,10.98,.,.,.,.,0,0,0,0,.,.,.,.
"44","42_1980","Nodo 175 - Pies inventariados","IFN2",27,469.08,1.4,106.19,22.49,0.04,5.14,24.71,31.2,823.35,9.68,3.67,3.77,0.52,36.09,31.04,460.25,47.69,51.25,22.65,95.73,64.61,31.11,0.13,22.1,0,19.67,42.59,87.91,46,4.83,10.57,18.14,79.54,0.11,13.64,"IFN3","Ppi.ster_me__sim__v01",29,807.94,.,14.79,25.77,543.64,11.8,3.63,3.7,0.18,71.09,45.8,343.49,29.81,21.93,42.85,28.92,13.93,0,4.11,22.92,40.09,18.69,1.6,3.66,6.13,30.09,.,.,.,.,0,0,0,0,.,.,.,.
"45","44_1589","Nodo 179 - Pies inventariados","IFN2",35,56.55,0.1,24.82,3.5,0,1.19,28.08,15.88,350.15,4.92,4.56,4.56,0.09,31,31,68.33,270.2,290.35,16.8,13.97,9.42,4.55,0.01,4.24,0,0,10.48,12.71,6.93,0.76,1.67,2.89,12.25,0.01,2.46,"IFN3","Ppi.ster_me__sim__v01",36,14.15,0.8,26.82,3.79,79.93,1.13,4.54,4.54,0.02,29.66,29.66,15.86,2362.56,15.12,2.93,1.97,0.96,0,0,1.53,2.69,1.49,0.17,0.38,0.64,2.67,.,.,.,.,.,.,.,.,.,.,.,.
"46","44_1615","Nodo 183 - Pies inventariados","IFN2",35,444.68,2.22,153.35,18.21,0.07,5.63,22.84,34.76,957.51,8.65,3.34,3.55,0.44,34.93,24.89,383.74,54.81,58.89,17.59,67.2,45.08,22.12,0.09,20.02,0,14.86,16.2,61.14,33.94,3.91,8.53,14.66,61.04,0.08,13.45,"IFN3","Ppi.ster_me__sim__v01",35,908.95,.,17.02,29.41,697.95,8.46,3.9,4.01,0.22,47.19,28.77,486.05,39.19,15.92,35.79,24.11,11.69,0,8.07,14.82,32.77,17.95,2.05,4.43,7.69,32.13,10.95983905,597.71,9.458143,8.214641,0,0,0,0,.,.,.,.
"47","44_164","Nodo 187 - Pies inventariados","IFN2",42,747.31,5.04,80.37,37.61,0.19,3.41,25.31,33.65,891.75,11.5,3.65,3.73,0.82,39.24,34.17,762.69,31.82,34.19,19.05,173.37,117.02,56.35,0.5,15.24,0,30.42,85.08,160.75,80.7,7.85,17.65,29.97,136.17,0.37,9.01,"IFN3","Ppi.ster_me__sim__v01",43,601.25,25.28,23.14,31.64,788.97,10.8,3.38,3.5,0.58,39.95,34.13,529.96,37.76,16.51,110.08,73.9,36.18,0,12.39,53.44,101.4,51.84,4.96,11.63,19.24,87.68,.,.,.,.,.,.,.,.,0.87643905,63.66,3.3701604,2.3095848
"48","44_168","Nodo 191 - Pies inventariados","IFN2",40,1131.05,3.06,179.17,22.66,0.03,2.9,15.97,18.32,263.53,5.64,2.49,2.5,0.56,35.28,30.78,545.03,52.75,56.68,12.37,61.56,39.52,22.04,0.09,7.44,0,0,0,52.84,32.14,2.63,9.06,11.98,55.81,0.08,4.33,"IFN3","Ppi.ster_me__sim__v01",41,477.46,9.23,15.69,18.71,275.04,7.09,2.49,2.52,0.24,40.55,37.88,223.52,64.58,12.82,28.67,18.48,10.19,0,0,0,24.91,14.26,1.08,3.69,4.91,23.95,.,.,.,.,.,.,.,.,.,.,.,.
"49","44_317","Nodo 195 - Pies inventariados","IFN2",40,475.73,1.31,126.9,20.39,0.04,4.81,23.36,26.43,548.51,10.64,3.53,3.56,0.47,41.97,40.26,426,43.09,46.31,18.7,93.35,62.46,30.89,0.12,21.27,0,0,54.08,86.47,42.79,3.7,9.23,14.76,70.48,0.09,11.4,"IFN3","Ppi.ster_me__sim__v01",41,512.83,.,19.36,25.72,523.27,11.48,3.23,3.27,0.17,56.87,44.65,338.14,38.46,17.54,32.59,21.68,10.9,0,0,18.44,30.04,14.63,1.15,3.07,4.71,23.55,.,.,.,.,0,0,0,0,.,.,.,.
