"7","19_1065","Nodo 3 - Pies inventariados","IFN2",NA,NA,284.7,NA,11.96,NA,NA,NA,NA,NA,30,NA,NA,763.94,NA,NA,0,0,13.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,15.07,NA,NA,21.13,NA,NA,352.46,NA,NA,NA,NA,NA,NA,NA,NA,9.73,NA,NA,2.73,NA,NA,2.75,NA,NA,0.28,NA,NA,52.97,46.04,293.46,NA,NA,869.38,NA,NA,37.19,39.96,19.44,51.76,33.92,17.84,0,0,NA,NA,NA,NA,NA,NA,0,0,17.01,47.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.08,1.57,4.88,6.86,36.39,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nodo 1 - Pies inventariados",25,"IFN3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,1641.06,NA,NA,0,0,27.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.56,NA,NA,25.31,NA,NA,505.31,NA,NA,NA,NA,NA,NA,NA,NA,11.28,NA,NA,2.38,NA,NA,2.53,NA,NA,0.52,NA,NA,53.24,44.56,680.16,NA,NA,NA,NA,NA,21.89,23.52,20.87,104.11,68.63,35.48,NA,NA,NA,NA,NA,NA,NA,NA,0,0,44.37,94.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.22,3.31,9.65,14.03,73.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.88565586,1135.29,71.4777127,49.9619549,0,0,0,0,NA,NA,NA,NA
"8","19_1067","Nodo 3 - Pies inventariados","IFN2",NA,NA,284.7,NA,11.96,NA,NA,NA,NA,NA,35,NA,NA,1432.39,NA,NA,0,0,36.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,17.95,NA,NA,24.81,NA,NA,485.68,NA,NA,NA,NA,NA,NA,NA,NA,8.54,NA,NA,2.66,NA,NA,2.71,NA,NA,0.82,NA,NA,41.29,34.43,765.24,NA,NA,869.38,NA,NA,30.93,33.24,16.8,128.38,83.9,44.49,0,0,NA,NA,NA,NA,NA,NA,0,0,37.31,114.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.22,5.03,15.18,21.67,104.09,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nodo 1 - Pies inventariados",25,"IFN3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,NA,NA,541.13,NA,NA,0,0,18.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.85,NA,NA,24.84,NA,NA,485.5,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,3.21,NA,NA,3.25,NA,NA,0.45,NA,NA,35.41,32.23,402.64,NA,NA,NA,NA,NA,53.7,57.71,15.54,64.5,42.55,21.96,NA,NA,NA,NA,NA,NA,NA,NA,0,0,29.84,58.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.15,2.98,8.09,12.31,55.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.82697839,134.41,17.3430484,15.0213942,0,0,0,0,NA,NA,NA,NA
"9","19_1074","Nodo 3 - Pies inventariados","IFN2",NA,NA,284.7,NA,11.96,NA,NA,NA,NA,NA,30,NA,NA,477.46,NA,NA,0,0,13.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,19.13,NA,NA,23.5,NA,NA,435.21,NA,NA,NA,NA,NA,NA,NA,NA,7.02,NA,NA,2.98,NA,NA,3.03,NA,NA,0.35,NA,NA,33.92,29.88,287.96,NA,NA,869.38,NA,NA,65.17,70.02,16.32,42.56,27.86,14.71,0,0,NA,NA,NA,NA,NA,NA,0,0,14.38,37.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.87,2.05,5.87,8.64,38.44,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nodo 1 - Pies inventariados",25,"IFN3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,717.97,NA,NA,0,0,21.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.51,NA,NA,24.81,NA,NA,485.86,NA,NA,NA,NA,NA,NA,NA,NA,7.51,NA,NA,3,NA,NA,3.04,NA,NA,0.52,NA,NA,32.82,30.27,479.36,NA,NA,NA,NA,NA,49.7,53.41,16.28,66.21,43.38,22.83,NA,NA,NA,NA,NA,NA,NA,NA,0,0,18.15,58.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.17,3.24,9.22,13.64,60.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.78106303,389.05,33.4389841,29.9619161,NA,NA,NA,NA,NA,NA,NA,NA
"10","19_2185","Nodo 3 - Pies inventariados","IFN2",NA,NA,284.7,NA,11.96,NA,NA,NA,NA,NA,21,NA,NA,509.3,NA,NA,0,0,9.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,15.38,NA,NA,15.62,NA,NA,191.52,NA,NA,NA,NA,NA,NA,NA,NA,7.13,NA,NA,2.46,NA,NA,2.46,NA,NA,0.24,NA,NA,45.15,45.69,203.18,NA,NA,869.38,NA,NA,62.11,66.74,21.05,31.64,20.35,11.29,0,0,NA,NA,NA,NA,NA,NA,0,0,0,27.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.2,1.04,3.73,4.82,24.78,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nodo 1 - Pies inventariados",25,"IFN3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,222.82,NA,NA,0,0,2.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.72,NA,NA,13.26,NA,NA,138.18,NA,NA,NA,NA,NA,NA,NA,NA,6.78,NA,NA,2.1,NA,NA,2.1,NA,NA,0.08,NA,NA,53.56,51.13,74.16,NA,NA,NA,NA,NA,98.8,106.17,19.52,9.41,5.97,3.44,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,8.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.4,0.25,1.05,1.24,6.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","19_2197","Nodo 3 - Pies inventariados","IFN2",NA,NA,284.7,NA,11.96,NA,NA,NA,NA,NA,31,NA,NA,226.35,NA,NA,0,0,14.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,28.47,NA,NA,31.92,NA,NA,802.1,NA,NA,NA,NA,NA,NA,NA,NA,9.66,NA,NA,4.35,NA,NA,4.41,NA,NA,0.35,NA,NA,33.17,30.25,289.46,NA,NA,869.38,NA,NA,68.82,73.95,19.99,62.76,42.57,20.18,0,0,NA,NA,NA,NA,NA,NA,0,12.39,32.15,58.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.28,3.31,6.97,12.33,52.89,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nodo 1 - Pies inventariados",25,"IFN3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,173.3,NA,NA,0,0,10.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.82,NA,NA,31.25,NA,NA,769.41,NA,NA,NA,NA,NA,NA,NA,NA,9.63,NA,NA,4.28,NA,NA,4.36,NA,NA,0.26,NA,NA,31.93,30.83,206.21,NA,NA,NA,NA,NA,78.86,84.74,18.91,44.24,29.99,14.25,NA,NA,NA,NA,NA,NA,NA,NA,0,10.04,20.73,40.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.63,2.41,5.08,8.97,38.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","19_2200","Nodo 3 - Pies inventariados","IFN2",NA,NA,284.7,NA,11.96,NA,NA,NA,NA,NA,21,NA,NA,732.11,NA,NA,0,0,17.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,17.26,NA,NA,21.89,NA,NA,378.67,NA,NA,NA,NA,NA,NA,NA,NA,8.74,NA,NA,2.66,NA,NA,2.7,NA,NA,0.42,NA,NA,40.57,39.93,363.43,NA,NA,869.38,NA,NA,42.27,45.43,24.44,59.28,38.64,20.63,0,0,NA,NA,NA,NA,NA,NA,0,0,15.97,53.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.78,2.27,7.08,9.9,48.03,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nodo 1 - Pies inventariados",25,"IFN3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,523.44,NA,NA,0,0,9.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.42,NA,NA,19.95,NA,NA,313.84,NA,NA,NA,NA,NA,NA,NA,NA,9.92,NA,NA,2.36,NA,NA,2.42,NA,NA,0.24,NA,NA,58.07,49.74,238.12,NA,NA,NA,NA,NA,44.05,47.34,23.6,43.33,28.23,15.1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,12.12,38.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.95,1.18,3.92,5.27,29.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","19_241","Nodo 3 - Pies inventariados","IFN2",NA,NA,284.7,NA,11.96,NA,NA,NA,NA,NA,30,NA,NA,668.45,NA,NA,0,0,15.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,17.03,NA,NA,21.72,NA,NA,370.72,NA,NA,NA,NA,NA,NA,NA,NA,10.79,NA,NA,2.61,NA,NA,2.64,NA,NA,0.37,NA,NA,51.74,49.66,323.41,NA,NA,869.38,NA,NA,35.86,38.53,20.49,65.18,42.62,22.56,0,0,NA,NA,NA,NA,NA,NA,0,0,13.86,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.2,1.96,6.25,8.66,46.08,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nodo 1 - Pies inventariados",25,"IFN3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,891.27,NA,NA,0,0,18.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.18,NA,NA,21.63,NA,NA,367.79,NA,NA,NA,NA,NA,NA,NA,NA,10.5,NA,NA,2.44,NA,NA,2.49,NA,NA,0.43,NA,NA,55.36,48.53,438.7,NA,NA,NA,NA,NA,31.9,34.28,20.08,80.61,52.63,27.98,NA,NA,NA,NA,NA,NA,NA,NA,0,0,19.34,73.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.56,2.29,7.45,10.16,55.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.37883993,604.77,43.7748441,29.8094316,NA,NA,NA,NA,NA,NA,NA,NA
"14","19_242","Nodo 3 - Pies inventariados","IFN2",NA,NA,284.7,NA,11.96,NA,NA,NA,NA,NA,30,NA,NA,63.66,NA,NA,0,0,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,23.23,NA,NA,23.06,NA,NA,423.94,NA,NA,NA,NA,NA,NA,NA,NA,10.03,NA,NA,3.73,NA,NA,3.76,NA,NA,0.07,NA,NA,43.5,43.5,55.42,NA,NA,869.38,NA,NA,124.96,134.28,18.71,12.72,8.51,4.21,0,0,NA,NA,NA,NA,NA,NA,0,0,7.98,11.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.77,0.49,1.22,1.95,9.42,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nodo 1 - Pies inventariados",25,"IFN3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,120.25,NA,NA,0,0,4.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.65,NA,NA,23.04,NA,NA,421.43,NA,NA,NA,NA,NA,NA,NA,NA,8.87,NA,NA,3.62,NA,NA,3.64,NA,NA,0.13,NA,NA,38.73,38.49,102.42,NA,NA,NA,NA,NA,102.85,110.52,17.93,19.94,13.27,6.66,NA,NA,NA,NA,NA,NA,NA,NA,0,0,10.99,18.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.46,0.85,2.17,3.42,15.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.99118522,74.28,12.5948814,9.9002974,NA,NA,NA,NA,NA,NA,NA,NA
"15","19_248","Nodo 3 - Pies inventariados","IFN2",NA,NA,284.7,NA,11.96,NA,NA,NA,NA,NA,35,NA,NA,109.64,NA,NA,0,0,4.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,23.83,NA,NA,23.85,NA,NA,453.64,NA,NA,NA,NA,NA,NA,NA,NA,11.41,NA,NA,3.73,NA,NA,3.76,NA,NA,0.12,NA,NA,48.24,47.85,100.12,NA,NA,869.38,NA,NA,83.68,89.92,18.52,26.23,17.65,8.58,0,0,NA,NA,NA,NA,NA,NA,0,2.4,16.33,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.39,0.91,2.23,3.6,18.14,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nodo 1 - Pies inventariados",25,"IFN3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,NA,NA,113.18,NA,NA,0,0,6.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.47,NA,NA,27.67,NA,NA,613.45,NA,NA,NA,NA,NA,NA,NA,NA,10.15,NA,NA,4.28,NA,NA,4.32,NA,NA,0.17,NA,NA,37.7,36.69,131.97,NA,NA,NA,NA,NA,92.6,99.5,18.21,32.76,22.26,10.49,NA,NA,NA,NA,NA,NA,NA,NA,0,5.62,18.59,30.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.99,1.49,3.21,5.58,25.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.1663738,56.6,13.925864,11.1998665,NA,NA,NA,NA,NA,NA,NA,NA
"16","19_259","Nodo 3 - Pies inventariados","IFN2",NA,NA,284.7,NA,11.96,NA,NA,NA,NA,NA,35,NA,NA,516.37,NA,NA,0,0,22.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,23.53,NA,NA,30.58,NA,NA,741.84,NA,NA,NA,NA,NA,NA,NA,NA,12.36,NA,NA,3.42,NA,NA,3.53,NA,NA,0.51,NA,NA,47.05,40.43,460.55,NA,NA,869.38,NA,NA,35.59,38.25,21.26,114.93,77.47,37.46,0,0,NA,NA,NA,NA,NA,NA,0,14.81,62.25,106.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.03,4.43,10.36,17.16,82.99,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nodo 1 - Pies inventariados",25,"IFN3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,NA,NA,456.24,NA,NA,0,0,22.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.32,NA,NA,32,NA,NA,814.84,NA,NA,NA,NA,NA,NA,NA,NA,12.5,NA,NA,3.7,NA,NA,3.79,NA,NA,0.51,NA,NA,44.78,39.05,465.72,NA,NA,NA,NA,NA,37.47,40.26,20.69,120.73,81.77,38.95,NA,NA,NA,NA,NA,NA,NA,NA,0,18.86,65.11,112.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.59,4.82,10.79,18.35,87.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.83991981,173.33,41.3390234,29.1442349,0,0,0,0,NA,NA,NA,NA
