"17","19_262","Nodo 3 - Pies inventariados","IFN2",NA,NA,284.7,NA,11.96,NA,NA,NA,NA,NA,40,NA,NA,1420.75,NA,NA,8.1,0,52.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,21.64,NA,NA,28.71,NA,NA,647.84,NA,NA,NA,NA,NA,NA,NA,NA,11.54,NA,NA,3.02,NA,NA,3.1,NA,NA,1.07,NA,NA,49.61,40.21,1080.94,NA,NA,869.38,NA,NA,22.98,24.69,19.04,262.68,175.57,87.11,0,0,NA,NA,NA,NA,NA,NA,0,4.36,143.29,243.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.58,9.08,23.3,36.6,184.56,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nodo 1 - Pies inventariados",25,"IFN3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,NA,NA,633.08,NA,NA,0,0,27.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.67,NA,NA,28.61,NA,NA,644.21,NA,NA,NA,NA,NA,NA,NA,NA,13.35,NA,NA,3.44,NA,NA,3.48,NA,NA,0.6,NA,NA,52.88,46.66,578.98,NA,NA,NA,NA,NA,29.77,31.99,20.2,160.32,107.98,52.34,NA,NA,NA,NA,NA,NA,NA,NA,0,4.65,98.15,150.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.82,5.18,12.68,20.5,106.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.60110235,141.5,38.7731225,25.438021,0,0,0,0,NA,NA,NA,NA
"18","19_270","Nodo 3 - Pies inventariados","IFN2",NA,NA,284.7,NA,11.96,NA,NA,NA,NA,NA,35,NA,NA,91.96,NA,NA,0,0,6.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,30.6,NA,NA,30.39,NA,NA,735.59,NA,NA,NA,NA,NA,NA,NA,NA,12.62,NA,NA,4.71,NA,NA,4.74,NA,NA,0.16,NA,NA,41.55,41.55,134.79,NA,NA,869.38,NA,NA,82.6,88.76,20.71,38.94,26.71,12.23,0,0,NA,NA,NA,NA,NA,NA,0,10.71,21.34,36.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.15,1.67,3.34,6.08,28.25,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nodo 1 - Pies inventariados",25,"IFN3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,NA,NA,99.03,NA,NA,0,0,8.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.62,NA,NA,31.99,NA,NA,835.61,NA,NA,NA,NA,NA,NA,NA,NA,11.64,NA,NA,4.95,NA,NA,5.05,NA,NA,0.2,NA,NA,36.39,36.39,152.74,NA,NA,NA,NA,NA,86.31,92.75,19.81,44.45,30.64,13.8,NA,NA,NA,NA,NA,NA,NA,NA,0,18.66,16.4,41.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.38,2.29,4.2,8.04,34.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2740465,42.45,11.2290155,8.402553,NA,NA,NA,NA,NA,NA,NA,NA
"19","19_271","Nodo 3 - Pies inventariados","IFN2",NA,NA,284.7,NA,11.96,NA,NA,NA,NA,NA,35,NA,NA,1404.17,NA,NA,10.54,0,54.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,22.16,NA,NA,30.24,NA,NA,718.48,NA,NA,NA,NA,NA,NA,NA,NA,13.83,NA,NA,3.02,NA,NA,3.1,NA,NA,1.06,NA,NA,60.98,45.74,1118.24,NA,NA,869.38,NA,NA,19.29,20.73,23.37,337.13,226.86,110.27,0.02,0,NA,NA,NA,NA,NA,NA,0,20.23,195.71,315.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,137.79,9.72,24.38,38.81,210.7,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nodo 1 - Pies inventariados",25,"IFN3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,NA,NA,445.63,NA,NA,0,0,24.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.58,NA,NA,32.14,NA,NA,814.07,NA,NA,NA,NA,NA,NA,NA,NA,15.77,NA,NA,3.77,NA,NA,3.84,NA,NA,0.52,NA,NA,57.78,49.06,492.28,NA,NA,NA,NA,NA,30.04,32.28,23.98,171.48,117.12,54.36,NA,NA,NA,NA,NA,NA,NA,NA,0,36.12,105.83,162.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69.19,5.36,11.75,20.26,106.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.28562275,141.5,49.4968415,30.3946245,0,0,0,0,NA,NA,NA,NA
"20","19_274","Nodo 3 - Pies inventariados","IFN2",NA,NA,284.7,NA,11.96,NA,NA,NA,NA,NA,35,NA,NA,484.54,NA,NA,0,0,22.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,24.49,NA,NA,28.82,NA,NA,652.92,NA,NA,NA,NA,NA,NA,NA,NA,11.44,NA,NA,3.66,NA,NA,3.7,NA,NA,0.52,NA,NA,41.65,39.71,465.84,NA,NA,869.38,NA,NA,39.7,42.66,20.59,109.02,73.33,35.69,0,0,NA,NA,NA,NA,NA,NA,0,4.41,63.22,101.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.67,4.41,10.51,17.26,81.85,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nodo 1 - Pies inventariados",25,"IFN3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,NA,NA,311.24,NA,NA,0,0,22.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.16,NA,NA,33.77,NA,NA,897.8,NA,NA,NA,NA,NA,NA,NA,NA,12.56,NA,NA,4.47,NA,NA,4.5,NA,NA,0.5,NA,NA,39.42,37.18,422.58,NA,NA,NA,NA,NA,45.14,48.51,20.62,120.08,82.13,37.95,NA,NA,NA,NA,NA,NA,NA,NA,0,32.81,63.37,112.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.97,5.37,10.91,19.72,89.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.45047715,169.8,61.1383295,45.566679,0,0,0,0,NA,NA,NA,NA
"21","19_561","Nodo 3 - Pies inventariados","IFN2",NA,NA,284.7,NA,11.96,NA,NA,NA,NA,NA,45,NA,NA,234.56,NA,NA,0,0,25.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,37.11,NA,NA,43.83,NA,NA,1528,NA,NA,NA,NA,NA,NA,NA,NA,14.57,NA,NA,5.32,NA,NA,5.43,NA,NA,0.54,NA,NA,35.22,33.24,495.15,NA,NA,869.38,NA,NA,44.81,48.15,20.85,153.93,107.69,46.25,0,0,NA,NA,NA,NA,NA,NA,9.54,96.25,39.14,145.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68.77,8.23,13.47,27.57,118.04,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nodo 1 - Pies inventariados",25,"IFN3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,NA,NA,151.23,NA,NA,0,0,13.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.44,NA,NA,37.03,NA,NA,1116.65,NA,NA,NA,NA,NA,NA,NA,NA,13.73,NA,NA,4.87,NA,NA,5.04,NA,NA,0.3,NA,NA,40.57,37.06,242.91,NA,NA,NA,NA,NA,59.25,63.66,19.43,80.38,55.83,24.55,NA,NA,NA,NA,NA,NA,NA,NA,6.3,44.39,24.2,75.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.61,4,6.89,13.66,60.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.78758764,10.18,10.5210809,8.8725317,0,0,0,0,1.19897244,31.83,6.222765,4.2286155
"22","19_564","Nodo 3 - Pies inventariados","IFN2",NA,NA,284.7,NA,11.96,NA,NA,NA,NA,NA,25,NA,NA,31.83,NA,NA,0,0,1.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,25.4,NA,NA,25.4,NA,NA,506.75,NA,NA,NA,NA,NA,NA,NA,NA,9.16,NA,NA,4.2,NA,NA,4.2,NA,NA,0.04,NA,NA,36.05,36.05,32.8,NA,NA,869.38,NA,NA,193.59,208.02,20.5,6.81,4.57,2.24,0,0,NA,NA,NA,NA,NA,NA,0,0,5.32,6.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.25,0.31,0.75,1.23,5.54,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nodo 1 - Pies inventariados",25,"IFN3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,42.44,NA,NA,0,0,2.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.8,NA,NA,25.75,NA,NA,522.78,NA,NA,NA,NA,NA,NA,NA,NA,7.83,NA,NA,4.25,NA,NA,4.26,NA,NA,0.06,NA,NA,30.42,30.42,44.68,NA,NA,NA,NA,NA,195.96,210.57,18.65,8.05,5.39,2.66,NA,NA,NA,NA,NA,NA,NA,NA,0,0,4.32,7.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.08,0.44,1.03,1.72,7.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.34791485,28.3,4.849205,4.3170235,NA,NA,NA,NA,NA,NA,NA,NA
"23","19_568","Nodo 3 - Pies inventariados","IFN2",NA,NA,284.7,NA,11.96,NA,NA,NA,NA,NA,30,NA,NA,986.76,NA,NA,0,0,25.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,18.26,NA,NA,23.54,NA,NA,438.03,NA,NA,NA,NA,NA,NA,NA,NA,7.67,NA,NA,2.77,NA,NA,2.8,NA,NA,0.61,NA,NA,41.21,32.58,544.94,NA,NA,869.38,NA,NA,41.52,44.61,17.75,92.17,60.23,31.95,0,0,NA,NA,NA,NA,NA,NA,0,0,22.95,82.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.61,3.59,10.85,15.49,74.54,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nodo 1 - Pies inventariados",25,"IFN3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,1036.28,NA,NA,0,0,27.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.39,NA,NA,24.91,NA,NA,488.73,NA,NA,NA,NA,NA,NA,NA,NA,8.21,NA,NA,2.76,NA,NA,2.81,NA,NA,0.64,NA,NA,42.09,32.97,628.13,NA,NA,NA,NA,NA,37.83,40.65,17.25,100.59,65.85,34.74,NA,NA,NA,NA,NA,NA,NA,NA,0,0,24.79,89.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.34,3.91,11.6,16.74,80.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.85104317,484.54,44.4864502,34.7831396,NA,NA,NA,NA,NA,NA,NA,NA
"24","19_578","Nodo 3 - Pies inventariados","IFN2",NA,NA,284.7,NA,11.96,NA,NA,NA,NA,NA,35,NA,NA,668.45,NA,NA,0,0,18.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,18.94,NA,NA,26.42,NA,NA,549.46,NA,NA,NA,NA,NA,NA,NA,NA,12.16,NA,NA,2.79,NA,NA,2.87,NA,NA,0.43,NA,NA,54.04,46.03,395.27,NA,NA,869.38,NA,NA,31.81,34.18,20.61,94.48,62.75,31.73,0,0,NA,NA,NA,NA,NA,NA,0,0,44.86,87.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.9,2.92,8.11,12.15,64.08,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nodo 1 - Pies inventariados",25,"IFN3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,NA,NA,498.69,NA,NA,0,0,12.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.09,NA,NA,24.5,NA,NA,475.21,NA,NA,NA,NA,NA,NA,NA,NA,10.57,NA,NA,2.69,NA,NA,2.8,NA,NA,0.31,NA,NA,54.92,43.12,294.4,NA,NA,NA,NA,NA,42.38,45.54,18.48,60.26,39.81,20.44,NA,NA,NA,NA,NA,NA,NA,NA,0,0,25.19,55.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.59,1.93,5.47,8.08,42.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.08583074,311.24,32.6820265,22.8617979,0,0,0,0,NA,NA,NA,NA
"25","19_582","Nodo 3 - Pies inventariados","IFN2",NA,NA,284.7,NA,11.96,NA,NA,NA,NA,NA,30,NA,NA,976.15,NA,NA,0,0,37.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,22.19,NA,NA,29.08,NA,NA,664.74,NA,NA,NA,NA,NA,NA,NA,NA,12.18,NA,NA,3.13,NA,NA,3.24,NA,NA,0.81,NA,NA,49.08,41.89,779.16,NA,NA,869.38,NA,NA,26.27,28.23,23.57,193.9,130.14,63.76,0,0,NA,NA,NA,NA,NA,NA,0,6.44,112.61,180.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.29,6.94,17.09,27.51,136.84,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nodo 1 - Pies inventariados",25,"IFN3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,364.29,NA,NA,0,0,17.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.02,NA,NA,29.55,NA,NA,688.04,NA,NA,NA,NA,NA,NA,NA,NA,11.92,NA,NA,3.72,NA,NA,3.78,NA,NA,0.41,NA,NA,46.71,40.36,364.67,NA,NA,NA,NA,NA,43.94,47.21,21.65,95.22,64.28,30.94,NA,NA,NA,NA,NA,NA,NA,NA,0,7.06,57.76,88.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.89,3.58,8.32,13.87,67.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.0838862,127.35,37.5378275,27.1406905,0,0,0,0,NA,NA,NA,NA
"26","19_591","Nodo 3 - Pies inventariados","IFN2",NA,NA,284.7,NA,11.96,NA,NA,NA,NA,NA,40,NA,NA,314.77,NA,NA,0,0,19.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,27.86,NA,NA,38.36,NA,NA,1170.5,NA,NA,NA,NA,NA,NA,NA,NA,13.32,NA,NA,3.86,NA,NA,4.18,NA,NA,0.43,NA,NA,40.64,34.74,386.27,NA,NA,869.38,NA,NA,42.3,45.46,20.37,105.02,72.38,32.64,0,0,NA,NA,NA,NA,NA,NA,0,55.86,33.24,98.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.52,5.2,9.63,18.27,80.62,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nodo 1 - Pies inventariados",25,"IFN3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,NA,NA,422.43,NA,NA,0,0,21.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.36,NA,NA,37.83,NA,NA,1133.02,NA,NA,NA,NA,NA,NA,NA,NA,12.99,NA,NA,3.42,NA,NA,3.8,NA,NA,0.48,NA,NA,41.46,34.34,432.44,NA,NA,NA,NA,NA,37.45,40.24,19.86,112.65,77.29,35.36,NA,NA,NA,NA,NA,NA,NA,NA,0,46.55,43.51,104.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.17,5.43,10.52,19.44,86.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.0238033,125.35,23.1956505,17.8576634,NA,NA,NA,NA,NA,NA,NA,NA
