"27","19_593","Nodo 3 - Pies inventariados","IFN2",NA,NA,284.7,NA,11.96,NA,NA,NA,NA,NA,35,NA,NA,1943.52,NA,NA,12.31,0,59.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,19.69,NA,NA,26.36,NA,NA,546.28,NA,NA,NA,NA,NA,NA,NA,NA,12.16,NA,NA,2.74,NA,NA,2.8,NA,NA,1.2,NA,NA,51.7,46.12,1237.05,NA,NA,869.38,NA,NA,18.66,20.05,21.52,287.16,190.45,96.71,0.02,0,NA,NA,NA,NA,NA,NA,0,0,125.2,264.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,125.93,9.15,25.55,38.19,198.81,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nodo 1 - Pies inventariados",25,"IFN3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,NA,NA,866.51,NA,NA,0,0,30.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.03,NA,NA,28.31,NA,NA,630.65,NA,NA,NA,NA,NA,NA,NA,NA,11.27,NA,NA,3.07,NA,NA,3.14,NA,NA,0.67,NA,NA,47.14,39.82,654.03,NA,NA,NA,NA,NA,30.13,32.38,19.22,140.5,93.6,46.89,NA,NA,NA,NA,NA,NA,NA,NA,0,2.24,63.4,129.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.32,5.12,13.34,20.76,102.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.59196436,336.01,50.0541771,35.9386846,0,0,0,0,0.68058906,31.83,2.9535057,2.0256612
"28","19_596","Nodo 3 - Pies inventariados","IFN2",NA,NA,284.7,NA,11.96,NA,NA,NA,NA,NA,30,NA,NA,1432.39,NA,NA,0,0,41.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,19.16,NA,NA,24.84,NA,NA,484.83,NA,NA,NA,NA,NA,NA,NA,NA,9.33,NA,NA,2.79,NA,NA,2.85,NA,NA,0.91,NA,NA,41.71,37.57,866.29,NA,NA,869.38,NA,NA,28.31,30.43,20.14,158.6,104.41,54.19,0,0,NA,NA,NA,NA,NA,NA,0,0,58.69,142.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75.54,6.22,17.7,26.15,125.62,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nodo 1 - Pies inventariados",25,"IFN3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,1488.98,NA,NA,0,0,30.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.08,NA,NA,23.32,NA,NA,429.16,NA,NA,NA,NA,NA,NA,NA,NA,7.62,NA,NA,2.36,NA,NA,2.47,NA,NA,0.71,NA,NA,40.52,32.65,725.45,NA,NA,NA,NA,NA,34.03,36.57,16.7,98.21,63.86,34.35,NA,NA,NA,NA,NA,NA,NA,NA,0,0,23.1,85.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.76,4,12.45,17.44,82.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.00755308,265.26,11.8972218,10.5681915,NA,NA,NA,NA,3.06876213,190.98,10.1053884,7.9839189
"29","19_601","Nodo 3 - Pies inventariados","IFN2",NA,NA,284.7,NA,11.96,NA,NA,NA,NA,NA,30,NA,NA,795.77,NA,NA,0,0,17.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,16.75,NA,NA,23.99,NA,NA,452.86,NA,NA,NA,NA,NA,NA,NA,NA,9.48,NA,NA,2.57,NA,NA,2.62,NA,NA,0.43,NA,NA,40.79,39.51,373.3,NA,NA,869.38,NA,NA,37.4,40.19,19.26,60.64,39.55,21.09,0,0,NA,NA,NA,NA,NA,NA,0,0,15.65,53.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.38,2.31,7.22,10.07,48.98,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nodo 1 - Pies inventariados",25,"IFN3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,1202.5,NA,NA,0,0,26.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.63,NA,NA,27.08,NA,NA,576.73,NA,NA,NA,NA,NA,NA,NA,NA,8.99,NA,NA,2.53,NA,NA,2.67,NA,NA,0.6,NA,NA,39.11,33.2,619.22,NA,NA,NA,NA,NA,32.08,34.47,18.12,90.17,59.24,30.93,NA,NA,NA,NA,NA,NA,NA,NA,0,0,28.42,80.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.1,3.82,10.87,16.01,74.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.00282582,877.12,62.8653376,51.563688,NA,NA,NA,NA,NA,NA,NA,NA
"30","19_602","Nodo 3 - Pies inventariados","IFN2",NA,NA,284.7,NA,11.96,NA,NA,NA,NA,NA,30,NA,NA,350.14,NA,NA,0,0,7.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,16.7,NA,NA,19.89,NA,NA,311.91,NA,NA,NA,NA,NA,NA,NA,NA,9.59,NA,NA,2.63,NA,NA,2.65,NA,NA,0.19,NA,NA,53.53,48.21,163.27,NA,NA,869.38,NA,NA,55.74,59.89,17.21,32.7,21.32,11.38,0,0,NA,NA,NA,NA,NA,NA,0,0,6.52,29.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.6,0.96,3.12,4.26,22.94,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nodo 1 - Pies inventariados",25,"IFN3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,951.39,NA,NA,0,0,18.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.75,NA,NA,22.05,NA,NA,382.1,NA,NA,NA,NA,NA,NA,NA,NA,8.25,NA,NA,2.37,NA,NA,2.46,NA,NA,0.45,NA,NA,44.08,37.43,448.07,NA,NA,NA,NA,NA,39.29,42.22,17.39,64.01,41.6,22.42,NA,NA,NA,NA,NA,NA,NA,NA,0,0,17.48,56.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.89,2.36,7.55,10.39,51.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.01722159,792.22,47.2642394,37.7983058,NA,NA,NA,NA,NA,NA,NA,NA
"31","19_603","Nodo 3 - Pies inventariados","IFN2",NA,NA,284.7,NA,11.96,NA,NA,NA,NA,NA,35,NA,NA,222.82,NA,NA,0,0,8.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,21.88,NA,NA,24.3,NA,NA,468.5,NA,NA,NA,NA,NA,NA,NA,NA,9.59,NA,NA,3.43,NA,NA,3.46,NA,NA,0.21,NA,NA,40.48,39.48,173.15,NA,NA,869.38,NA,NA,69.82,75.03,16.98,34.95,23.23,11.72,0,0,NA,NA,NA,NA,NA,NA,0,0,17.93,31.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.42,1.42,3.72,5.78,27.33,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nodo 1 - Pies inventariados",25,"IFN3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,NA,NA,555.27,NA,NA,0,0,18.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.43,NA,NA,27.37,NA,NA,595.21,NA,NA,NA,NA,NA,NA,NA,NA,9.71,NA,NA,3.07,NA,NA,3.15,NA,NA,0.43,NA,NA,43.33,35.48,399.64,NA,NA,NA,NA,NA,43.69,46.95,17.54,76.67,50.89,25.77,NA,NA,NA,NA,NA,NA,NA,NA,0,4.56,31.59,70.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.72,3.03,8,12.34,59.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.6112372,403.2,47.6434408,36.4973952,NA,NA,NA,NA,NA,NA,NA,NA
"32","19_604","Nodo 3 - Pies inventariados","IFN2",NA,NA,284.7,NA,11.96,NA,NA,NA,NA,NA,25,NA,NA,986.76,NA,NA,0,0,27.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,18.79,NA,NA,24.54,NA,NA,473.86,NA,NA,NA,NA,NA,NA,NA,NA,9.69,NA,NA,2.81,NA,NA,2.85,NA,NA,0.63,NA,NA,44.99,39.5,574.76,NA,NA,869.38,NA,NA,32.84,35.29,22.92,110.32,72.57,37.75,0,0,NA,NA,NA,NA,NA,NA,0,0,35.12,99.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.27,3.99,11.62,16.93,83.81,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nodo 1 - Pies inventariados",25,"IFN3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,940.78,NA,NA,0,0,26.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.94,NA,NA,26.48,NA,NA,552.04,NA,NA,NA,NA,NA,NA,NA,NA,9.65,NA,NA,2.78,NA,NA,2.88,NA,NA,0.61,NA,NA,41.62,36.42,598.73,NA,NA,NA,NA,NA,33.8,36.32,20.99,105.8,69.96,35.83,NA,NA,NA,NA,NA,NA,NA,NA,0,0,46.76,95.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.82,4.15,11.45,17.2,82.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.32956806,459.8,42.6474822,34.3814633,NA,NA,NA,NA,NA,NA,NA,NA
"33","19_606","Nodo 3 - Pies inventariados","IFN2",NA,NA,284.7,NA,11.96,NA,NA,NA,NA,NA,30,NA,NA,763.94,NA,NA,0,0,16.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,16.77,NA,NA,22.73,NA,NA,407.8,NA,NA,NA,NA,NA,NA,NA,NA,9.21,NA,NA,2.56,NA,NA,2.61,NA,NA,0.41,NA,NA,47.4,40.52,359.1,NA,NA,869.38,NA,NA,39.28,42.21,18.89,65.07,42.43,22.64,0,0,NA,NA,NA,NA,NA,NA,0,0,19.92,58.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.3,2.19,6.93,9.62,49.04,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nodo 1 - Pies inventariados",25,"IFN3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,756.87,NA,NA,0,0,19.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.1,NA,NA,23.06,NA,NA,419.6,NA,NA,NA,NA,NA,NA,NA,NA,9.77,NA,NA,2.75,NA,NA,2.78,NA,NA,0.46,NA,NA,48.83,42.36,447.17,NA,NA,NA,NA,NA,37.2,39.98,19.26,81.7,53.59,28.11,NA,NA,NA,NA,NA,NA,NA,NA,0,0,21.31,74.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.23,2.69,8.15,11.62,59.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.27521276,410.26,38.1121114,27.5711797,NA,NA,NA,NA,NA,NA,NA,NA
"34","19_609","Nodo 3 - Pies inventariados","IFN2",NA,NA,284.7,NA,11.96,NA,NA,NA,NA,NA,30,NA,NA,1414.71,NA,NA,0,0,38.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,18.53,NA,NA,26.96,NA,NA,571.92,NA,NA,NA,NA,NA,NA,NA,NA,10.85,NA,NA,2.69,NA,NA,2.75,NA,NA,0.84,NA,NA,46.25,40.23,803.07,NA,NA,869.38,NA,NA,24.51,26.34,21.97,159.77,105.33,54.44,0,0,NA,NA,NA,NA,NA,NA,0,0,54.53,145.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73.45,5.64,16.24,23.81,119.14,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nodo 1 - Pies inventariados",25,"IFN3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,1542.03,NA,NA,0,0,29.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.74,NA,NA,26.41,NA,NA,550.12,NA,NA,NA,NA,NA,NA,NA,NA,10.06,NA,NA,2.26,NA,NA,2.39,NA,NA,0.69,NA,NA,47.42,38.08,725.5,NA,NA,NA,NA,NA,25.32,27.21,19.34,113.71,74.36,39.34,NA,NA,NA,NA,NA,NA,NA,NA,0,0,33.49,101.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.4,4.06,12.38,17.47,87.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.93178805,346.6,17.3461514,13.1821315,NA,NA,NA,NA,NA,NA,NA,NA
"35","19_611","Nodo 3 - Pies inventariados","IFN2",NA,NA,284.7,NA,11.96,NA,NA,NA,NA,NA,30,NA,NA,159.15,NA,NA,0,0,6.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,21.95,NA,NA,22.59,NA,NA,401.37,NA,NA,NA,NA,NA,NA,NA,NA,9.52,NA,NA,3.49,NA,NA,3.49,NA,NA,0.15,NA,NA,42.88,42.13,124.41,NA,NA,869.38,NA,NA,83.28,89.49,18.89,26.53,17.63,8.9,0,0,NA,NA,NA,NA,NA,NA,0,0,16.51,24.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.19,1,2.66,4.09,19.93,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nodo 1 - Pies inventariados",25,"IFN3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,399.66,NA,NA,0,0,17.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.67,NA,NA,28.95,NA,NA,666.18,NA,NA,NA,NA,NA,NA,NA,NA,11.35,NA,NA,3.52,NA,NA,3.61,NA,NA,0.41,NA,NA,43.5,39.2,365.54,NA,NA,NA,NA,NA,44.08,47.36,20.94,84.75,57,27.75,NA,NA,NA,NA,NA,NA,NA,NA,0,7.56,44.84,78.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.45,3.42,8.09,13.31,63.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.12312952,328.95,69.0320897,51.1109189,NA,NA,NA,NA,NA,NA,NA,NA
"36","19_613","Nodo 3 - Pies inventariados","IFN2",NA,NA,284.7,NA,11.96,NA,NA,NA,NA,NA,30,NA,NA,155.62,NA,NA,0,0,5.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,21.91,NA,NA,25.23,NA,NA,515.44,NA,NA,NA,NA,NA,NA,NA,NA,10.86,NA,NA,4.13,NA,NA,4.15,NA,NA,0.12,NA,NA,40.12,43.05,121.23,NA,NA,869.38,NA,NA,73.78,79.28,19.79,26.84,18.18,8.66,0,0,NA,NA,NA,NA,NA,NA,0,4.49,17.25,25.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.88,1.05,2.37,4.02,19.31,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nodo 1 - Pies inventariados",25,"IFN3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,190.99,NA,NA,0,0,8.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.07,NA,NA,28.43,NA,NA,646.78,NA,NA,NA,NA,NA,NA,NA,NA,12.15,NA,NA,4.19,NA,NA,4.24,NA,NA,0.18,NA,NA,41.24,42.72,179.52,NA,NA,NA,NA,NA,59.57,64.02,21.99,42.66,29.06,13.6,NA,NA,NA,NA,NA,NA,NA,NA,0,10.19,24.01,39.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.64,1.68,3.62,6.32,30.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.85354025,70.75,20.195729,14.6088845,NA,NA,NA,NA,NA,NA,NA,NA
"37","19_616","Nodo 3 - Pies inventariados","IFN2",NA,NA,284.7,NA,11.96,NA,NA,NA,NA,NA,35,NA,NA,710.89,NA,NA,0,0,31.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,23.71,NA,NA,27.87,NA,NA,610.33,NA,NA,NA,NA,NA,NA,NA,NA,11.11,NA,NA,3.49,NA,NA,3.52,NA,NA,0.69,NA,NA,44.04,39.87,643.21,NA,NA,869.38,NA,NA,33.75,36.27,20.04,152.05,101.98,50.08,0,0,NA,NA,NA,NA,NA,NA,0,0,90.86,141.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68.52,5.81,14.29,23.04,111.65,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nodo 1 - Pies inventariados",25,"IFN3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,NA,NA,679.06,NA,NA,0,0,31.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.28,NA,NA,30.55,NA,NA,733.71,NA,NA,NA,NA,NA,NA,NA,NA,11.92,NA,NA,3.51,NA,NA,3.58,NA,NA,0.68,NA,NA,46.05,39.03,647.43,NA,NA,NA,NA,NA,32.18,34.58,20.06,162.48,109.52,52.96,NA,NA,NA,NA,NA,NA,NA,NA,0,13.84,93.9,151.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72.04,6.18,14.53,24.04,116.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.56231249,215.78,53.9648472,39.5121434,NA,NA,NA,NA,NA,NA,NA,NA
