"","PLOT_ID","INVENTORY_ID_IFN2","Nombre_modelo.x","T_IFN2","N_IFN2","N_muerto_IFN2","N_incorporado_IFN2","G_IFN2","G_muerta_IFN2","G_incorporada_IFN2","dg_IFN2","Do_IFN2","Seccion_domi.nte_IFN2","Ho_IFN2","d_copa_IFN2","Do_copa_IFN2","FCC_IFN2","SDI_IFN2","Hart_IFN2","SI_IFN2","VOB_IFN2","VUB_IFN2","VBARK_IFN2","V_muerto_IFN2","V_incorporado_IFN2","V_sierra_gruesa_IFN2","V_sierra_IFN2","V_sierra_canter_IFN2","V_trituracion_IFN2","WSW_IFN2","WB2_t_IFN2","WTBL_IFN2","WR_IFN2","WT_IFN2","WT_muerta_IFN2","WT_incorporada_IFN2","INVENTORY_ID_IFN3","Nombre_modelo.y","T_IFN3","N_IFN3","G_IFN3","dg_IFN3","Do_IFN3","Seccion_domi.nte_IFN3","Ho_IFN3","d_copa_IFN3","Do_copa_IFN3","FCC_IFN3","Esbeltez (hq/dq)","Esbeltez (h100/d100)","SDI_IFN3","Hart_IFN3","SI_IFN3","VOB_IFN3","VUB_IFN3","VBARK_IFN3","V_sierra_gruesa_IFN3","V_sierra_IFN3","V_sierra_canter_IFN3","V_trituracion_IFN3","WSW_IFN3","WB2_t_IFN3","WTBL_IFN3","WR_IFN3","WT_IFN3","G_incorporada_IFN3","N_incorporado_IFN3","V_incorporado_IFN3","WT_incorporada_IFN3","G_cortada_IFN3","N_cortado_IFN3","V_cortado_IFN3","WT_cortada_IFN3","G_muerta_IFN3","N_muerto_IFN3","V_muerto_IFN3","WT_muerta_IFN3"
"1","16_2992","IFN2","Ppi.ster_me__sim__v01",20,50.83,0.24,0,3.34,0.02,0,28.91,14.36,333.76,5.23,4.26,4.29,0.07,64.42,268.18,27.76,11.93,8.06,3.87,0.03,0,0,2.29,8.04,11.03,5.55,0.54,1.2,2.05,9.34,0.02,0,"IFN3","Ppi.ster_me__sim__v01",20,178.4,3.09,14.86,15.72,260.05,6.29,3.17,3.22,0.04,39.75,40.04,76.44,118.98,16.85,6.1,4.04,2.06,0,0,2.48,5.58,2.8,0.22,0.61,0.92,4.55,0.80097012,127.32,0,0,.,.,.,.,.,.,.,.
"2","19_1047","IFN2","Ppi.ster_me__sim__v01",35,1197.04,5.8,187.78,30.19,0.11,6.16,17.92,27.57,600.4,7.88,2.65,2.73,0.7,695.97,36.68,16.89,107.98,70.61,37.37,0.26,21.36,0,0,20.97,96.26,52.3,4.36,12.74,18.5,87.9,0.2,15.83,"IFN3","Ppi.ster_me__sim__v01",35,657.84,18.72,19.03,25.68,525.83,8.54,2.91,2.96,0.45,39.03,33.25,421.94,45.66,16.08,66.59,43.73,22.86,0,0,14.2,59.84,32.58,2.81,8.01,11.82,55.22,4.42772865,187.45,15.2922489,12.4180695,0,0,0,0,.,.,.,.
"3","19_1051","IFN2","Ppi.ster_me__sim__v01",30,672.51,2.33,137.25,21.96,0.06,5.08,20.39,26.36,547.5,8.37,3.11,3.15,0.52,482.54,46.06,19.14,78.3,51.61,26.69,0.14,18.07,0,0,28.03,70.36,38.63,3.49,9.56,14.46,66.15,0.12,12.62,"IFN3","Ppi.ster_me__sim__v01",30,481,15.98,20.57,25.56,516.25,8.65,3.18,3.22,0.39,34.34,33.86,349.95,52.7,17.26,55.06,36.35,18.71,0,0,23.78,49.21,27.52,2.58,6.98,10.62,47.7,3.3719369,106.11,13.1554819,10.829103,0,0,0,0,.,.,.,.
"4","19_1052","IFN2","Ppi.ster_me__sim__v01",35,2041.39,17.52,248.07,41.58,0.28,7.07,16.1,26.42,549.44,9.49,2.31,2.41,0.93,997.23,23.33,18.16,147.46,96.13,51.33,0.42,26.92,0,0,36.37,130.7,70.85,5.52,17.11,23.98,117.46,0.35,18.59,"IFN3","Ppi.ster_me__sim__v01",35,1145.92,25.86,16.95,25.95,536.95,7.71,2.48,2.62,0.62,37.51,29.7,608.51,38.34,15.17,81.08,52.98,28.11,0,2.51,27.15,71.32,41.24,3.77,10.91,15.89,71.8,4.64611932,201.6,13.758169,12.4377362,0,0,0,0,.,.,.,.
"5","19_1062","IFN2","Ppi.ster_me__sim__v01",30,1203.83,6.27,191.51,21.25,0.08,3.17,14.99,20.76,339.15,8.69,2.27,2.33,0.51,523.35,33.15,19.44,74.03,47.81,26.21,0.14,10.53,0,0,10.42,65.24,35.19,2.47,8.45,11.19,57.3,0.11,6.13,"IFN3","Ppi.ster_me__sim__v01",30,622.47,17.83,19.09,25.05,493.12,8.4,2.92,2.97,0.43,39.34,33.53,401.32,47.73,17.47,64.04,42.06,21.98,0,0,18.46,57.37,31.22,2.66,7.62,11.23,52.74,10.1691498,392.58,36.0172099,29.3477763,0,0,0,0,.,.,.,.
"6","19_1064","IFN2","Ppi.ster_me__sim__v01",35,1206.46,8.25,199.65,34.08,0.19,5.82,18.96,25.83,525.13,9.44,2.77,2.84,0.77,769.13,30.48,18.33,138.65,91.37,47.28,0.35,23.52,0,0,55.85,125.82,64.65,5.14,14.61,21.61,106,0.27,15.48,"IFN3","Ppi.ster_me__sim__v01",35,495.15,16.2,20.41,26.88,571.22,10.5,3.52,3.57,0.37,45.85,39.07,355.76,42.8,18.31,72.77,48.73,24.04,0,2.27,43.14,67.53,33.25,2.89,7.1,11.44,54.68,8.2724509,318.33,35.5788436,26.6098205,0,0,0,0,.,.,.,.
"7","19_1065","IFN2","Ppi.ster_me__sim__v01",30,643.42,1.78,167.73,12.27,0.03,2.94,15.58,19.4,297.27,8.97,2.41,2.44,0.3,297.95,43.97,19.44,51.69,33.55,18.15,0.07,11.55,0,0,3.45,45.99,22.98,1.44,4.9,6.51,35.83,0.04,5.76,"IFN3","Ppi.ster_me__sim__v01",30,1641.06,27.32,14.56,25.31,505.31,11.28,2.38,2.53,0.52,53.24,44.56,680.16,21.89,20.87,104.11,68.63,35.48,0,0,44.37,94.45,46.22,3.31,9.65,14.03,73.22,17.88565586,1135.29,71.4777127,49.9619549,0,0,0,0,.,.,.,.
"8","19_1067","IFN2","Ppi.ster_me__sim__v01",35,1684.39,9.19,261.19,34.84,0.15,7.08,16.23,24.84,484.61,8.08,2.4,2.47,0.8,833.12,30.16,16.8,115.17,74.76,40.41,0.28,24.1,0,0,17.19,101.71,56.59,4.5,14.26,19.73,95.08,0.22,17.31,"IFN3","Ppi.ster_me__sim__v01",35,541.13,18.48,20.85,24.84,485.5,8,3.21,3.25,0.45,35.41,32.23,402.64,53.7,15.54,64.5,42.55,21.96,0,0,29.84,58.29,32.15,2.98,8.09,12.31,55.53,4.82697839,134.41,17.3430484,15.0213942,0,0,0,0,.,.,.,.
"9","19_1074","IFN2","Ppi.ster_me__sim__v01",30,684.6,2.8,209.93,15.67,0.05,4.82,17.07,22.62,402.22,7.61,2.63,2.71,0.39,367.83,50.25,16.32,45.48,29.53,15.94,0.06,14.68,0,0,7.05,39.73,23.57,2.11,6.5,9.16,41.34,0.05,10.15,"IFN3","Ppi.ster_me__sim__v01",30,717.97,21.46,19.51,24.81,485.86,7.51,3,3.04,0.52,32.82,30.27,479.36,49.7,16.28,66.21,43.38,22.83,0,0,18.15,58.21,34.17,3.24,9.22,13.64,60.27,10.78106303,389.05,33.4389841,29.9619161,.,.,.,.,.,.,.,.
"10","19_2185","IFN2","Ppi.ster_me__sim__v01",21,679.38,1.29,171.37,9.07,0.01,2.14,13.03,13.27,138.24,6.63,2.09,2.09,0.23,235.16,57.88,21.05,28.51,18.09,10.42,0.03,6.49,0,0,0,24.96,13.65,0.82,3.39,4.04,21.9,0.02,3.05,"IFN3","Ppi.ster_me__sim__v01",20,222.82,2.83,12.72,13.26,138.18,6.78,2.1,2.1,0.08,53.56,51.13,74.16,98.8,19.52,9.41,5.97,3.44,0,0,0,8.18,4.4,0.25,1.05,1.24,6.94,.,.,.,.,.,.,.,.,.,.,.,.
"11","19_2197","IFN2","Ppi.ster_me__sim__v01",31,264.96,1.16,39.76,13.94,0.05,1.6,25.88,29.75,696.67,8.92,3.97,4.03,0.34,280.34,68.87,19.99,56,37.67,18.32,0.11,5.75,0,2.69,31.34,51.51,27.43,2.9,6.55,11.11,48,0.1,3.97,"IFN3","Ppi.ster_me__sim__v01",30,173.3,10.53,27.82,31.25,769.41,9.63,4.28,4.36,0.26,31.93,30.83,206.21,78.86,18.91,44.24,29.99,14.25,0,10.04,20.73,40.88,21.63,2.41,5.08,8.97,38.09,.,.,.,.,.,.,.,.,.,.,.,.
"12","19_2200","IFN2","Ppi.ster_me__sim__v01",21,925.66,4.07,197.62,16.6,0.05,3.31,15.11,19.95,314.99,8.21,2.33,2.38,0.41,407.59,40.02,24.44,53.77,34.7,19.07,0.07,10.32,0,0,3.39,46.68,26.22,1.92,6.6,8.71,43.45,0.06,5.6,"IFN3","Ppi.ster_me__sim__v01",20,523.44,9.77,15.42,19.95,313.84,9.92,2.36,2.42,0.24,58.07,49.74,238.12,44.05,23.6,43.33,28.23,15.1,0,0,12.12,38.71,18.95,1.18,3.92,5.27,29.32,.,.,.,.,.,.,.,.,.,.,.,.
"13","19_241","IFN2","Ppi.ster_me__sim__v01",30,865.64,3.15,200.35,15.01,0.03,3.29,14.86,19.51,299.05,10.23,2.28,2.31,0.36,370.88,33.21,20.49,61.61,39.89,21.72,0.08,12.87,0,0,8.69,54.59,27.48,1.68,5.92,7.72,42.8,0.06,6.28,"IFN3","Ppi.ster_me__sim__v01",30,891.27,18.32,16.18,21.63,367.79,10.5,2.44,2.49,0.43,55.36,48.53,438.7,31.9,20.08,80.61,52.63,27.98,0,0,19.34,73.3,35.56,2.29,7.45,10.16,55.46,10.37883993,604.77,43.7748441,29.8094316,.,.,.,.,.,.,.,.
"14","19_242","IFN2","Ppi.ster_me__sim__v01",30,171.76,0.26,108.35,5.82,0,3.4,20.77,22.63,405.12,9.74,3.28,3.31,0.15,126.95,78.31,18.71,25.66,17.01,8.65,0.01,14.37,0,0,7.96,23.48,11.73,0.93,2.54,3.85,19.04,0.01,7.62,"IFN3","Ppi.ster_me__sim__v01",30,120.25,4.85,22.65,23.04,421.43,8.87,3.62,3.64,0.13,38.73,38.49,102.42,102.85,17.93,19.94,13.27,6.66,0,0,10.99,18.24,9.46,0.85,2.17,3.42,15.9,2.99118522,74.28,12.5948814,9.9002974,.,.,.,.,.,.,.,.
"15","19_248","IFN2","Ppi.ster_me__sim__v01",35,220.51,0.46,111.34,9.02,0.01,4.63,22.82,25.69,529.04,12.02,3.49,3.53,0.22,190.05,56.03,18.52,48.11,32.32,15.79,0.05,24.34,0,0,29.16,44.95,20.86,1.64,4.08,6.52,33.09,0.04,12.85,"IFN3","Ppi.ster_me__sim__v01",35,113.18,6.71,27.47,27.67,613.45,10.15,4.28,4.32,0.17,37.7,36.69,131.97,92.6,18.21,32.76,22.26,10.49,0,5.62,18.59,30.43,14.99,1.49,3.21,5.58,25.27,3.1663738,56.6,13.925864,11.1998665,.,.,.,.,.,.,.,.
"16","19_259","IFN2","Ppi.ster_me__sim__v01",35,658.8,5.55,147.98,23.59,0.15,5.01,21.35,29.44,686.62,11.72,3.08,3.21,0.53,509.48,33.23,21.26,114.79,76.84,37.95,0.26,23.82,0,7.4,56.47,106.25,51.25,4.26,10.61,16.94,83.06,0.17,13.95,"IFN3","Ppi.ster_me__sim__v01",35,456.24,22.97,25.32,32,814.84,12.5,3.7,3.79,0.51,44.78,39.05,465.72,37.47,20.69,120.73,81.77,38.95,0,18.86,65.11,112.83,53.59,4.82,10.79,18.35,87.55,7.83991981,173.33,41.3390234,29.1442349,0,0,0,0,.,.,.,.
"17","19_262","IFN2","Ppi.ster_me__sim__v01",40,1610.33,16.96,198.43,47.39,0.43,5.44,19.36,26.64,557.66,10.95,2.71,2.81,1,1061.54,22.75,19.04,224.71,148.97,75.75,0.9,24.87,0,0,100.29,206.33,99.52,7.43,20.52,30.86,158.33,0.62,15.57,"IFN3","Ppi.ster_me__sim__v01",40,633.08,27.85,23.67,28.61,644.21,13.35,3.44,3.48,0.6,52.88,46.66,578.98,29.77,20.2,160.32,107.98,52.34,0,4.65,98.15,150.32,67.82,5.18,12.68,20.5,106.17,6.60110235,141.5,38.7731225,25.438021,0,0,0,0,.,.,.,.
"18","19_270","IFN2","Ppi.ster_me__sim__v01",35,91.68,0.28,0,5.76,0.02,0,28.29,25.72,576.27,10.96,4.39,4.42,0.14,112.13,95.32,20.71,31.65,21.56,10.09,0.05,0,0,5.43,17.76,29.63,14.01,1.31,2.78,4.88,22.98,0.04,0,"IFN3","Ppi.ster_me__sim__v01",35,99.03,8.28,32.62,31.68,827.5,11.53,4.95,5.05,0.2,36.39,36.39,152.74,87.15,19.81,44.45,30.64,13.8,0,18.66,16.4,41.75,20.38,2.29,4.2,8.04,34.91,2.2740465,42.45,11.2290155,8.402553,.,.,.,.,.,.,.,.
"19","19_271","IFN2","Ppi.ster_me__sim__v01",35,1581.49,21.2,187.98,49.1,0.55,5.31,19.88,28.09,620.04,13.01,2.72,2.81,0.98,1088.89,19.33,23.37,292.81,195.52,97.3,1.5,30.79,0,2.67,151.05,273.39,119.78,7.97,21.45,32.74,181.94,0.9,16.52,"IFN3","Ppi.ster_me__sim__v01",35,445.63,24.72,26.58,32.14,814.07,15.77,3.77,3.84,0.52,57.78,49.06,492.28,30.04,23.98,171.48,117.12,54.36,0,36.12,105.83,162.25,69.19,5.36,11.75,20.26,106.56,7.28562275,141.5,49.4968415,30.3946245,0,0,0,0,.,.,.,.
"20","19_274","IFN2","Ppi.ster_me__sim__v01",35,592.2,2.47,110.13,23.13,0.08,4.23,22.3,26.87,567.39,10.89,3.34,3.38,0.53,491.65,37.72,20.59,104.41,69.69,34.72,0.21,18.75,0,0,59.05,96.32,47.89,4.05,10.36,16.32,78.61,0.16,11.44,"IFN3","Ppi.ster_me__sim__v01",35,311.24,22.24,30.16,33.77,897.8,12.56,4.47,4.5,0.5,39.42,37.18,422.58,45.14,20.62,120.08,82.13,37.95,0,32.81,63.37,112.62,53.97,5.37,10.91,19.72,89.98,11.45047715,169.8,61.1383295,45.566679,0,0,0,0,.,.,.,.
"21","19_561","IFN2","Ppi.ster_me__sim__v01",45,233.04,1.52,0,22.27,0.13,0,34.89,41.51,1372.2,13.79,5.04,5.16,0.49,401.01,47.51,20.85,128.8,89.66,39.14,0.36,0,8.67,74.06,38.49,121.55,58.03,6.8,11.62,23.17,99.62,0.29,0,"IFN3","Ppi.ster_me__sim__v01",45,151.23,13.28,33.44,37.03,1116.65,13.73,4.87,5.04,0.3,40.57,37.06,242.91,59.25,19.43,80.38,55.83,24.55,6.3,44.39,24.2,75.81,35.61,4,6.89,13.66,60.16,1.78758764,10.18,10.5210809,8.8725317,0,0,0,0,1.19897244,31.83,6.222765,4.2286155
"22","19_564","IFN2","Ppi.ster_me__sim__v01",25,92.77,0.1,61.05,3.8,0,2.24,22.83,21.18,379.94,7.69,3.71,3.71,0.1,80.05,134.99,20.5,14.67,9.74,4.93,0.01,8.11,0,0,7.78,13.45,7.12,0.65,1.7,2.66,12.13,0.01,4.64,"IFN3","Ppi.ster_me__sim__v01",25,42.44,2.22,25.8,10.93,221.88,3.32,4.25,4.26,0.06,30.42,30.42,44.68,461.71,18.65,8.05,5.39,2.66,0,0,4.32,7.35,4.08,0.44,1.03,1.72,7.27,1.34791485,28.3,4.849205,4.3170235,.,.,.,.,.,.,.,.
"23","19_568","IFN2","Ppi.ster_me__sim__v01",30,1200.87,4.51,218.62,24.92,0.07,4.99,16.25,23.22,425.25,6.61,2.47,2.51,0.6,595.48,43.68,17.75,81.29,52.61,28.69,0.14,15.44,0,0,9.08,71.55,39.98,3.12,10.13,13.83,67.06,0.13,10.8,"IFN3","Ppi.ster_me__sim__v01",30,1036.28,27.51,18.39,24.91,488.73,8.21,2.76,2.81,0.64,42.09,32.97,628.13,37.83,17.25,100.59,65.85,34.74,0,0,24.79,89.92,48.34,3.91,11.6,16.74,80.59,11.85104317,484.54,44.4864502,34.7831396,.,.,.,.,.,.,.,.
