"","PLOT_ID","INVENTORY_ID_IFN2","Nombre_modelo.x","T_IFN2","N_IFN2","N_muerto_IFN2","N_incorporado_IFN2","G_IFN2","G_muerta_IFN2","G_incorporada_IFN2","dg_IFN2","Do_IFN2","Seccion_domi.nte_IFN2","Ho_IFN2","d_copa_IFN2","Do_copa_IFN2","FCC_IFN2","SDI_IFN2","Hart_IFN2","SI_IFN2","VOB_IFN2","VUB_IFN2","VBARK_IFN2","V_muerto_IFN2","V_incorporado_IFN2","V_sierra_gruesa_IFN2","V_sierra_IFN2","V_sierra_canter_IFN2","V_trituracion_IFN2","WSW_IFN2","WB2_t_IFN2","WTBL_IFN2","WR_IFN2","WT_IFN2","WT_muerta_IFN2","WT_incorporada_IFN2","INVENTORY_ID_IFN3","Nombre_modelo.y","T_IFN3","N_IFN3","G_IFN3","dg_IFN3","Do_IFN3","Seccion_domi.nte_IFN3","Ho_IFN3","d_copa_IFN3","Do_copa_IFN3","FCC_IFN3","Esbeltez (hq/dq)","Esbeltez (h100/d100)","SDI_IFN3","Hart_IFN3","SI_IFN3","VOB_IFN3","VUB_IFN3","VBARK_IFN3","V_sierra_gruesa_IFN3","V_sierra_IFN3","V_sierra_canter_IFN3","V_trituracion_IFN3","WSW_IFN3","WB2_t_IFN3","WTBL_IFN3","WR_IFN3","WT_IFN3","G_incorporada_IFN3","N_incorporado_IFN3","V_incorporado_IFN3","WT_incorporada_IFN3","G_cortada_IFN3","N_cortado_IFN3","V_cortado_IFN3","WT_cortada_IFN3","G_muerta_IFN3","N_muerto_IFN3","V_muerto_IFN3","WT_muerta_IFN3"
"24","19_578","IFN2","Ppi.ster_me__sim__v01",35,919.58,6.51,257.65,21.96,0.11,6.94,17.44,25.77,521.45,12.06,2.52,2.64,0.5,511.26,27.34,20.61,107.81,71.29,36.52,0.17,33.96,0,0,46.24,98.77,46.66,3.23,9.3,13.62,72.81,0.12,18.14,"IFN3","Ppi.ster_me__sim__v01",35,498.69,12.82,18.09,24.5,475.21,10.57,2.69,2.8,0.31,54.92,43.12,294.4,42.38,18.48,60.26,39.81,20.44,0,0,25.19,55.13,26.59,1.93,5.47,8.08,42.07,7.08583074,311.24,32.6820265,22.8617979,0,0,0,0,.,.,.,.
"25","19_582","IFN2","Ppi.ster_me__sim__v01",30,1142.77,14.93,181.55,36.08,0.37,5.45,20.05,26.97,571.78,11.31,2.83,2.95,0.78,797.68,26.14,23.57,175.84,117.12,58.72,0.56,25.75,0,0,93.14,162.63,77.76,6.03,15.89,24.55,124.23,0.39,15.03,"IFN3","Ppi.ster_me__sim__v01",30,364.29,17.9,25.02,29.55,688.04,11.92,3.72,3.78,0.41,46.71,40.36,364.67,43.94,21.65,95.22,64.28,30.94,0,7.06,57.76,88.84,41.89,3.58,8.32,13.87,67.65,7.0838862,127.35,37.5378275,27.1406905,0,0,0,0,.,.,.,.
"26","19_591","IFN2","Ppi.ster_me__sim__v01",40,355,7.39,47.61,18.16,0.32,1.7,25.52,36.54,1061.22,12.56,3.52,3.86,0.41,367.1,42.27,20.37,94.13,64.48,29.65,0.21,7.8,0,31.03,34.92,87.96,42.99,4.57,8.92,16.41,72.9,0.16,4.99,"IFN3","Ppi.ster_me__sim__v01",40,422.43,21.34,25.36,37.83,1133.02,12.99,3.42,3.8,0.48,41.46,34.34,432.44,37.45,19.86,112.65,77.29,35.36,0,46.55,43.51,104.98,51.17,5.43,10.52,19.44,86.57,5.0238033,125.35,23.1956505,17.8576634,.,.,.,.,.,.,.,.
"27","19_593","IFN2","Ppi.ster_me__sim__v01",35,2170.49,23.72,238.38,52.72,0.48,6.29,17.59,24.51,471.72,12.17,2.46,2.54,1.1,1223.74,17.64,21.52,243.64,160.32,83.32,1.12,29.73,0,0,84.34,222.58,107.13,7.35,22.08,31.58,168.14,0.78,17.72,"IFN3","Ppi.ster_me__sim__v01",35,866.51,30.11,21.03,28.31,630.65,11.27,3.07,3.14,0.67,47.14,39.82,654.03,30.13,19.22,140.5,93.6,46.89,0,2.24,63.4,129.23,63.32,5.12,13.34,20.76,102.54,10.59196436,336.01,50.0541771,35.9386846,0,0,0,0,0.68058906,31.83,2.9535057,2.0256612
"28","19_596","IFN2","Ppi.ster_me__sim__v01",30,1614.9,12.18,194.69,36.82,0.21,4.63,17.04,23.12,419.9,8.33,2.5,2.57,0.84,864.75,29.88,20.14,131.43,85.74,45.69,0.36,16.44,0,0,38.03,116.89,63.26,4.95,15.27,21.52,105,0.3,11.02,"IFN3","Ppi.ster_me__sim__v01",30,1488.98,30.23,16.08,23.32,429.16,7.62,2.36,2.47,0.71,40.52,32.65,725.45,34.03,16.7,98.21,63.86,34.35,0,0,23.1,85.86,48.76,4,12.45,17.44,82.66,4.00755308,265.26,11.8972218,10.5681915,.,.,.,.,3.06876213,190.98,10.1053884,7.9839189
"29","19_601","IFN2","Ppi.ster_me__sim__v01",30,1042.17,4.58,250.97,18.88,0.05,5.51,15.19,22.8,408.26,10.43,2.3,2.37,0.46,462.73,29.71,19.26,65,42.24,22.76,0.07,21.2,0,0,20.2,57.19,31.17,2.32,7.6,10.3,51.39,0.06,12.29,"IFN3","Ppi.ster_me__sim__v01",30,1202.5,26.13,16.63,27.08,576.73,8.99,2.53,2.67,0.6,39.11,33.2,619.22,32.08,18.12,90.17,59.24,30.93,0,0,28.42,80.16,44.1,3.82,10.87,16.01,74.8,18.00282582,877.12,62.8653376,51.563688,.,.,.,.,.,.,.,.
"30","19_602","IFN2","Ppi.ster_me__sim__v01",30,529.79,1.39,181.03,9.06,0.02,3.02,14.75,18.23,261.21,8.69,2.31,2.34,0.23,224.39,49.99,17.21,36.93,23.85,13.08,0.04,11.46,0,0,0,32.86,16.46,0.99,3.56,4.6,25.61,0.03,5.62,"IFN3","Ppi.ster_me__sim__v01",30,951.39,18.53,15.75,22.05,382.1,8.25,2.37,2.46,0.45,44.08,37.43,448.07,39.29,17.39,64.01,41.6,22.42,0,0,17.48,56.28,30.89,2.36,7.55,10.39,51.18,14.01722159,792.22,47.2642394,37.7983058,.,.,.,.,.,.,.,.
"31","19_603","IFN2","Ppi.ster_me__sim__v01",35,386.05,0.94,164.17,12.39,0.03,5.3,20.21,24.32,464.43,8.2,3.14,3.18,0.31,273.09,62.07,16.98,47.75,31.51,16.24,0.06,19.36,0,0,16.75,43.5,22.83,1.94,5.38,8.08,38.24,0.04,12.31,"IFN3","Ppi.ster_me__sim__v01",35,555.27,18.2,20.43,27.37,595.21,9.71,3.07,3.15,0.43,43.33,35.48,399.64,43.69,17.54,76.67,50.89,25.77,0,4.56,31.59,70.14,35.72,3.03,8,12.34,59.09,11.6112372,403.2,47.6434408,36.4973952,.,.,.,.,.,.,.,.
"32","19_604","IFN2","Ppi.ster_me__sim__v01",25,1186.89,6.05,206.19,26.25,0.1,4.93,16.78,23.33,427.57,9.03,2.51,2.56,0.61,619.92,32.16,22.92,99.95,65.21,34.74,0.2,18.87,0,0,25.1,89.87,46.7,3.45,10.81,15.07,76.03,0.15,11.17,"IFN3","Ppi.ster_me__sim__v01",25,940.78,26.52,18.94,26.48,552.04,9.65,2.78,2.88,0.61,41.62,36.42,598.73,33.8,20.99,105.8,69.96,35.83,0,0,46.76,95.76,49.82,4.15,11.45,17.2,82.62,11.32956806,459.8,42.6474822,34.3814633,.,.,.,.,.,.,.,.
"33","19_606","IFN2","Ppi.ster_me__sim__v01",30,955.33,4.09,195.48,16.14,0.05,3.28,14.67,21.12,351.65,8.77,2.24,2.29,0.39,400.68,36.88,18.89,58.84,37.99,20.84,0.09,11.45,0,0,6.68,51.36,27.45,1.84,6.38,8.39,44.06,0.06,6.31,"IFN3","Ppi.ster_me__sim__v01",30,756.87,19.47,18.1,23.06,419.6,9.77,2.75,2.78,0.46,48.83,42.36,447.17,37.2,19.26,81.7,53.59,28.11,0,0,21.31,74.26,37.23,2.69,8.15,11.62,59.69,9.27521276,410.26,38.1121114,27.5711797,.,.,.,.,.,.,.,.
"34","19_609","IFN2","Ppi.ster_me__sim__v01",30,1660.87,13.4,259.55,36.58,0.22,6.98,16.75,25.46,509.12,9.87,2.42,2.5,0.82,864.74,24.85,21.97,146.58,96.04,50.54,0.39,28.93,0,0,43.92,131.83,67.67,5,15.2,21.56,109.43,0.29,17.75,"IFN3","Ppi.ster_me__sim__v01",30,1542.03,29.99,15.74,26.41,550.12,10.06,2.26,2.39,0.69,47.42,38.08,725.5,25.32,19.34,113.71,74.36,39.34,0,0,33.49,101.13,53.4,4.06,12.38,17.47,87.31,4.93178805,346.6,17.3461514,13.1821315,.,.,.,.,.,.,.,.
"35","19_611","IFN2","Ppi.ster_me__sim__v01",30,235.22,0.46,76.52,7.04,0.01,2.02,19.52,20.66,335.5,9.52,3.1,3.11,0.18,157.18,68.49,18.89,29.06,19.13,9.94,0.03,7.75,0,0,9.64,26.36,13.42,1.02,3,4.35,21.79,0.03,4.18,"IFN3","Ppi.ster_me__sim__v01",30,399.66,17.58,23.67,28.95,666.18,11.35,3.52,3.61,0.41,43.5,39.2,365.54,44.08,20.94,84.75,57,27.75,0,7.56,44.84,78.51,38.45,3.42,8.09,13.31,63.26,14.12312952,328.95,69.0320897,51.1109189,.,.,.,.,.,.,.,.
"36","19_613","IFN2","Ppi.ster_me__sim__v01",30,155.43,0.3,63.78,7.3,0.01,2.66,24.46,25.57,519.95,10.75,3.8,3.83,0.18,150.01,74.65,19.79,36.95,24.86,12.09,0.05,12.33,0,0,23.06,34.41,16.46,1.39,3.35,5.48,26.69,0.04,6.8,"IFN3","Ppi.ster_me__sim__v01",30,190.99,8.69,24.07,28.43,646.78,12.15,4.19,4.24,0.18,41.24,42.72,179.52,59.57,21.99,42.66,29.06,13.6,0,10.19,24.01,39.99,18.64,1.68,3.62,6.32,30.26,3.85354025,70.75,20.195729,14.6088845,.,.,.,.,.,.,.,.
"37","19_616","IFN2","Ppi.ster_me__sim__v01",35,825.81,3.72,118.65,30.11,0.11,4.41,21.55,25.76,521.41,10.31,3.19,3.22,0.67,648.2,33.74,20.04,137.23,91.29,45.94,0.34,19.57,0,0,70.33,126.35,62.31,5.02,13.31,20.54,101.19,0.26,12.12,"IFN3","Ppi.ster_me__sim__v01",35,679.06,31.44,24.28,30.55,733.71,11.92,3.51,3.58,0.68,46.05,39.03,647.43,32.18,20.06,162.48,109.52,52.96,0,13.84,93.9,151.26,72.04,6.18,14.53,24.04,116.79,10.56231249,215.78,53.9648472,39.5121434,.,.,.,.,.,.,.,.
"38","19_617","IFN2","Ppi.ster_me__sim__v01",35,724.96,4.47,205.98,21.06,0.1,5.92,19.23,25.02,492.55,9.04,2.88,2.97,0.5,472.84,41.08,18.02,77.54,51.13,26.41,0.12,21.63,0,0,33.05,69.81,37.67,3.29,9.11,13.68,63.76,0.11,14.28,"IFN3","Ppi.ster_me__sim__v01",35,417.34,18.75,23.92,29.47,684.98,9.35,3.63,3.69,0.45,35.62,31.73,388.34,52.36,17.02,74.54,49.87,24.67,0,4.73,40.48,68.15,36.28,3.61,8.61,14.12,62.62,6.22529338,148.56,24.5837875,20.4443098,.,.,.,.,.,.,.,.
"39","42_1858","IFN2","Ppi.ster_me__sim__v01",25,860.51,2.63,258.35,12.98,0.03,3.49,13.86,17.45,239.19,7.44,2.17,2.21,0.33,329.06,45.81,18.93,39.33,25.1,14.23,0.04,9.76,0,0,0,33.8,19.34,1.33,4.99,6.26,31.93,0.04,5.56,"IFN3","Ppi.ster_me__sim__v01",27,700.28,10.15,13.59,20.57,333.68,8.99,2.53,2.6,0.17,56.41,43.67,259.38,42.05,18.78,25.91,16.89,9.01,0,0,6.81,23.5,12.05,0.87,2.75,3.82,19.5,.,.,.,.,.,.,.,.,.,.,.,.
"40","42_1890","IFN2","Ppi.ster_me__sim__v01",30,698.4,3.12,153.31,23.33,0.08,5.38,20.62,28.45,637.01,9.51,3.06,3.15,0.54,510.39,39.8,20.83,96.68,64.13,32.55,0.19,21.5,0,0,40.01,87.68,45.43,3.95,10.3,16.01,75.69,0.13,13.95,"IFN3","Ppi.ster_me__sim__v01",32,399.66,.,18.87,30.37,733.01,11.96,4.27,4.33,0.21,51.68,39.36,252.74,41.84,20.8,48.56,33.12,15.44,0,12.86,24.41,45.41,21.72,2.08,4.37,7.73,35.91,.,.,.,.,0,0,0,0,.,.,.,.
"41","42_1902","IFN2","Ppi.ster_me__sim__v01",25,907.43,3.05,242.03,17.22,0.03,5.43,15.55,22.51,398.21,6.98,2.38,2.44,0.43,418.49,47.57,19.88,54.95,35.47,19.49,0.07,16.84,0,0,7.63,48.63,27.15,2.1,6.94,9.38,45.58,0.06,10.86,"IFN3","Ppi.ster_me__sim__v01",27,251.11,5.92,17.33,20.66,339.49,7.94,2.73,2.79,0.15,44.72,38.42,138.2,79.51,18.2,21.79,14.22,7.57,0,0,4.8,19.49,10.38,0.8,2.46,3.48,17.13,.,.,.,.,.,.,.,.,.,.,.,.
"42","42_1927","IFN2","Ppi.ster_me__sim__v01",30,251.51,0.53,124.72,10.21,0.01,4.83,22.73,26.53,554.22,11.21,3.5,3.54,0.25,215.4,56.24,21.48,48.14,32.22,15.92,0.05,22.02,0,0,25.52,44.48,21.76,1.83,4.6,7.31,35.5,0.04,12.12,"IFN3","Ppi.ster_me__sim__v01",32,155.62,4.77,19.76,21.03,356.74,10.7,3.39,3.43,0.08,53.99,50.9,106.1,74.9,19.66,17.22,11.5,5.71,0,0,10.25,16.06,7.51,0.58,1.5,2.33,11.92,.,.,.,.,.,.,.,.,.,.,.,.
"43","42_1928","IFN2","Ppi.ster_me__sim__v01",30,649.83,2.79,224.67,16.52,0.05,6.74,17.99,27.59,603.91,10.52,2.7,2.81,0.4,380.21,37.28,21.7,62.1,41.02,21.08,0.07,27.29,0,0,20.87,55.83,29.75,2.54,7.06,10.52,49.87,0.07,16.63,"IFN3","Ppi.ster_me__sim__v01",32,268.8,.,18.42,20.9,345.03,9.27,3.15,3.18,0.09,47.4,44.34,163.37,65.81,17.92,14.68,9.7,4.98,0,0,6.85,13.51,6.75,0.53,1.49,2.21,10.98,.,.,.,.,0,0,0,0,.,.,.,.
"44","42_1980","IFN2","Ppi.ster_me__sim__v01",27,465.39,1.49,102.59,19.28,0.04,5.28,22.97,30.53,803.35,10.28,3.38,3.51,0.45,405.41,45.08,22.65,86.5,58.33,28.17,0.12,24.84,0,18.9,25.23,79.66,40.55,4.05,8.96,15.23,68.79,0.1,16.86,"IFN3","Ppi.ster_me__sim__v01",29,807.94,.,14.79,25.77,543.64,11.8,3.63,3.7,0.18,71.09,45.8,343.49,29.81,21.93,42.85,28.92,13.93,0,4.11,22.92,40.09,18.69,1.6,3.66,6.13,30.09,.,.,.,.,0,0,0,0,.,.,.,.
"45","44_1589","IFN2","Ppi.ster_me__sim__v01",35,59.11,0.11,27.38,3.07,0,1.19,25.71,15.2,306.91,5.26,4.19,4.19,0.08,61.87,247.33,16.8,12.59,8.44,4.15,0.01,4.3,0,0,6.17,11.46,6.09,0.61,1.42,2.36,10.48,0.01,2.71,"IFN3","Ppi.ster_me__sim__v01",36,14.15,0.8,26.82,3.79,79.93,1.13,4.54,4.54,0.02,29.66,29.66,15.86,2362.56,15.12,2.93,1.97,0.96,0,0,1.53,2.69,1.49,0.17,0.38,0.64,2.67,.,.,.,.,.,.,.,.,.,.,.,.
"46","44_1615","IFN2","Ppi.ster_me__sim__v01",35,487.08,2.4,195.92,16.26,0.06,6.17,20.62,32.73,848.52,8.85,2.99,3.21,0.39,355.86,51.18,17.59,61.97,41.35,20.63,0.09,22.45,0,13.84,15.5,56.29,30.53,3.22,7.43,12.33,53.51,0.07,16,"IFN3","Ppi.ster_me__sim__v01",35,908.95,.,17.02,29.41,697.95,8.46,3.9,4.01,0.22,47.19,28.77,486.05,39.19,15.92,35.79,24.11,11.69,0,8.07,14.82,32.77,17.95,2.05,4.43,7.69,32.13,10.95983905,597.71,9.458143,8.214641,0,0,0,0,.,.,.,.
"47","44_164","IFN2","Ppi.ster_me__sim__v01",42,757.45,5.03,90.51,31.89,0.18,3.64,23.15,31.44,778.43,11.67,3.35,3.44,0.7,668.47,31.15,19.05,150.36,100.95,49.41,0.46,16.68,0,11.66,71.45,139.24,68.53,6.1,14.59,23.86,113.08,0.34,10.77,"IFN3","Ppi.ster_me__sim__v01",43,601.25,25.28,23.14,31.64,788.97,10.8,3.38,3.5,0.58,39.95,34.13,529.96,37.76,16.51,110.08,73.9,36.18,0,12.39,53.44,101.4,51.84,4.96,11.63,19.24,87.68,.,.,.,.,.,.,.,.,0.87643905,63.66,3.3701604,2.3095848
"48","44_168","IFN2","Ppi.ster_me__sim__v01",40,1189.39,3.04,237.51,17.59,0.03,3.29,13.72,16.03,201.84,5.81,2.16,2.17,0.44,447.75,49.87,12.37,50.3,31.98,18.32,0.08,8.86,0,0,0,41.83,25.17,1.72,6.71,8.26,41.86,0.07,5.86,"IFN3","Ppi.ster_me__sim__v01",41,477.46,9.23,15.69,18.71,275.04,7.09,2.49,2.52,0.24,40.55,37.88,223.52,64.58,12.82,28.67,18.48,10.19,0,0,0,24.91,14.26,1.08,3.69,4.91,23.95,.,.,.,.,.,.,.,.,.,.,.,.
"49","44_317","IFN2","Ppi.ster_me__sim__v01",40,489.12,1.32,140.31,17.46,0.04,5.01,21.32,24.21,460.27,11.78,3.23,3.26,0.41,377.36,38.37,18.7,83.88,55.84,28.04,0.12,24.04,0,0,43.54,77.61,37.25,2.87,7.69,11.78,59.58,0.08,13.72,"IFN3","Ppi.ster_me__sim__v01",41,512.83,.,19.36,25.72,523.27,11.48,3.23,3.27,0.17,56.87,44.65,338.14,38.46,17.54,32.59,21.68,10.9,0,0,18.44,30.04,14.63,1.15,3.07,4.71,23.55,.,.,.,.,0,0,0,0,.,.,.,.
